name,label
化痰散结,Efficacy
祛瘀止痛,Efficacy
清热解毒,Efficacy
拔毒生肌药,Category
大部分地区都有。,Origin
药蔹启秘,Literature
内外验方秘传,Literature
矿物药浅说,Literature
本品有大毒，不可内服外用亦不宜大量持久使用（或接触伤口）,Contraindication
消肿,Efficacy
攻毒,Efficacy
祛腐敛疮,Efficacy
杀虫、止血,Efficacy
纲目拾遗,Literature
本经逢原,Literature
不药良方,Literature
本品有毒，不可内服外用亦不宜大量持久使用（或接触伤口）,Contraindication
解毒、明目退翳,Efficacy
收湿止痒、敛疮,Efficacy
审视\u3000瑶函,Literature
古今医鉴,Literature
纲目,Literature
玉楸药解,Literature
御药院方,Literature
品汇精要,Literature
仁斋直指方论,Literature
忌内服①洗剂振摇均匀后涂搽患处②密闭保存,Contraindication
清热消痰,Efficacy
解毒防腐,Efficacy
本草求原,Literature
银海精微,Literature
普济方,Literature
中草药新医疗法资料选编,Literature
日华子本草,Literature
疡医大全,Literature
方脉正宗,Literature
本草汇言,Literature
体弱者慎服内服宜慎《本草汇言》：阴虚津燥，髓竭营桔，而成肺屡热胀，痹闷不通诸侯，法当禁用,Contraindication
散结毒,Efficacy
消痈肿,Efficacy
姚希周经验方,Literature
年希尧集验良方,Literature
本草从新,Literature
安徽中草药,Literature
陕西中草药,Literature
百草镜,Literature
尚不明确,Contraindication
清热利湿,Efficacy
解毒消肿,Efficacy
利水渗湿退黄药,Category
四川中药志,Literature
浙江药用植物志,Literature
福建药物志,Literature
陕甘宁青中草药选,Literature
脾胃虚寒者不宜单独服用（可加少许生姜或大枣）,Contraindication
利湿退黄,Efficacy
疏肝止痛.,Efficacy
药植图鉴,Literature
广西民间常用中草药手册,Literature
中草药新医疗法处方集,Literature
南宁市药物志,Literature
常用中草药手册,Literature
虚寒体弱者慎用,Contraindication
祛风利湿,Efficacy
散瘀定痛,Efficacy
止咳化痰,Efficacy
全国中草药资料选编,Literature
上海常用中草药,Literature
医林纂要,Literature
药性论,Literature
姚僧坦集验方,Literature
滇南本草,Literature
圣惠方,Literature
本草拾遗,Literature
中医药实验研究,Literature
孕妇忌服,Contraindication
退黄,Efficacy
千金方,Literature
圣济总录,Literature
玉机微义,Literature
伤寒论,Literature
非因湿热引起的发黄忌服茵陈蓄血发黄者，热甚发黄，无湿气，禁用茵陈,Contraindication
肺实喘满,Efficacy
咳嗽,Efficacy
多痰,Efficacy
胃脘疼痛,Efficacy
止咳平喘药,Category
草药手册,Literature
本草经疏,Literature
润肺止咳,Efficacy
杀虫灭虱,Efficacy
洞天奥旨,Literature
小儿药证直诀,Literature
续十全方,Literature
新本草纲目,Literature
青岛中草药手册,Literature
脾胃虚弱者慎服；热嗽、水亏火炎者禁用百部,Contraindication
润肺下气,Efficacy
消痰止咳,Efficacy
鸡峰普济方,Literature
唐本草,Literature
本草再新,Literature
本经,Literature
本草图经,Literature
实热者慎服,Contraindication
破血行气,Efficacy
消积止痛,Efficacy
活血化瘀药,Category
BTV科教频道,Literature
开宝本草,Literature
医学入门,Literature
丹溪心法,Literature
孕妇禁服、虚人禁之、凡经事先期，及一切血热为病者忌之,Contraindication
破血行气、消积止痛,Efficacy
黑龙江,Origin
吉林,Origin
辽宁等地,Origin
医学启源,Literature
新疆中草药手册,Literature
医学切问,Literature
全国中草药汇编,Literature
济生方,Literature
全婴方,Literature
气虚体弱、血枯经闭、月经过多、孕妇、血症者忌服,Contraindication
补益肝肾,Efficacy
涩精固脱,Efficacy
收涩固精缩尿止带药,Category
衷中参西录,Literature
本草经集注,Literature
金匮要略,Literature
全生指迷方,Literature
扶寿精方,Literature
方龙潭家秘,Literature
凡命门火炽，强阳不痿，素有湿热，小便淋涩者忌服《本草经集注》：蓼实为之使恶桔梗、防风、防己,Contraindication
止血生肌,Efficacy
化瘀止血药,Category
杨氏家藏方,Literature
摘玄方,Literature
医林集要,Literature
朱氏集验医方,Literature
海药本草,Literature
"凡血病无瘀积者不必用""《日华子本草》：""得密陀僧良""",Contraindication
祛风止痛、散瘀止血,Efficacy
中药大辞典,Literature
四川常用中草药,Literature
中药本草,Literature
贵阳民间药物,Literature
云南中草药,Literature
贵阳民间药草,Literature
贵州民间药物,Literature
内服忌食鱼腥、豆类孕妇忌服,Contraindication
定痫安神,Efficacy
止痛解痉,Efficacy
养心安神药,Category
雷公炮炙论,Literature
千金要方,Literature
别录,Literature
"有大毒，使用请严遵医嘱多食令人狂走，《雷公炮炙论》：""勿误服，冲人心，大烦闷，眼生星火""",Contraindication
养肝明目、祛风散热,Efficacy
山西,Origin
内蒙古,Origin
陕西等地,Origin
近效方,Literature
外台,Literature
吴普本草,Literature
兰室秘藏,Literature
经验良方,Literature
局方,Literature
本草蒙筌,Literature
"《本草经疏》：""目病非关风热，而因于肝肾两虚者，不宜用""",Contraindication
祛风湿,Efficacy
通经络,Efficacy
利小便,Efficacy
祛风药,Category
浙江天目山药植志,Literature
药植志,Literature
濒湖集简方,Literature
温岭县药物资源名录,Literature
民间秘方,Literature
清热平肝,Efficacy
熄风定惊,Efficacy
息风止痉药,Category
贵州草药,Literature
幼科指靠,Literature
本草征要,Literature
本草述,Literature
浙江民间常用草药,Literature
祛风定惊,Efficacy
本草衍义,Literature
疑难杂避症简方,Literature
清心安神,Efficacy
交通心肾,Efficacy
涩精止血,Efficacy
食性本草,Literature
大明一练志,Literature
四科简效方,Literature
百一选方,Literature
温病条辨,Literature
脾虚便溏者慎用，不适合长期服用，,Contraindication
补脾止泻,Efficacy
益肾涩精,Efficacy
养心安神,Efficacy
奇效良方,Literature
妇人良方,Literature
世医得效方,Literature
仁斋直指方,Literature
大便秘结、中满痞胀禁服,Contraindication
舒郁安神,Efficacy
理气活络,Efficacy
中草药学,Literature
神农本草经,Literature
东北常用中草药手册,Literature
阴虚津伤者慎用,Contraindication
解郁宁心,Efficacy
和血,Efficacy
续本事方,Literature
景岳全书,Literature
分类草药性,Literature
溃疡病及胃炎患者慎服，风热自汗、外感不眠者禁服,Contraindication
养心补肝,Efficacy
宁心安神,Efficacy
敛汗生津,Efficacy
简要济众方,Literature
内有实邪郁火及肾虚滑泄梦遗者慎服,Contraindication
养心安神、利水消肿、补虚治劳,Efficacy
幼幼新书,Literature
神农本草,Literature
名医别录,Literature
肾虚小便不利或不禁、虚寒滑精者慎,Contraindication
润肠通便,Efficacy
体仁汇编,Literature
苗族药物集,Literature
全国中草药新医疗法展览会技术资料选编,Literature
贵州民间方药集,Literature
便溏及痰多者忌服,Contraindication
镇惊安神,Efficacy
除烦热,Efficacy
重镇安神药,Category
小儿卫生总微论方,Literature
雷公炮制药性解,Literature
朱氏集验方,Literature
① 《本草经集注》：得人参、牛黄良畏石膏②《雷公炮制药性解》：畏干漆、蜀椒、理石,Contraindication
清心镇惊,Efficacy
安神解毒,Efficacy
古今医统,Literature
药对,Literature
士材三书,Literature
广济方,Literature
片玉心书,Literature
《药性论,Literature
唐瑶经验方,Literature
摘元方,Literature
坠痰下气,Efficacy
平肝镇惊、消食攻积,Efficacy
婴孩宝书,Literature
《纲目,Literature
虚弱之人及孕妇禁服,Contraindication
平肝镇惊,Efficacy
惠直堂经验方,Literature
脾胃虚弱、阴虚燥痰者及孕妇忌服,Contraindication
平肝潜阳,Efficacy
安神镇惊,Efficacy
聪耳明目,Efficacy
纳气平喘,Efficacy
河北,Origin
山东,Origin
江苏,Origin
湖北,Origin
广东,Origin
福建,Origin
四川,Origin
云南等地,Origin
乾坤秘韫,Literature
古今录验方,Literature
卫生家宝方,Literature
脾胃虚弱者慎服，不宜多服、久服重镇伤气，可暂用而不可久,Contraindication
镇心安神,Efficacy
降逆气,Efficacy
暖子=宫,Efficacy
平易方,Literature
青囊秘方,Literature
青囊秘传,Literature
不宜久服妇女绝孕由于阴虚火旺不能摄受精气者忌用,Contraindication
温肺肾,Efficacy
安心神,Efficacy
千金翼方,Literature
本草求真,Literature
镇惊化痰,Efficacy
东北,Origin
西北,Origin
西南等地,Origin
吉林中草药,Literature
饮片新参,Literature
现代实用中药,Literature
中寒痰湿者禁服,Contraindication
散瘀止血,Efficacy
利水通淋,Efficacy
《本草拾遗,Literature
张氏医通,Literature
外台秘要方,Literature
女科万金方,Literature
卫生易简方,Literature
阴虚内热及无淤滞者慎服,Contraindication
养阴熄风,Efficacy
清热坠痰,Efficacy
去翳明目,Efficacy
解毒生肌,Efficacy
儒门事亲,Literature
丹台玉案,Literature
孕妇慎服,Contraindication
行气止痛,Efficacy
温肾散寒,Efficacy
理气药,Category
本草通玄,Literature
魏氏家藏方,Literature
济急仙方,Literature
慎斋遗书,Literature
心医集,Literature
江西草药,Literature
气虚、内热、孕妇忌服,Contraindication
消瘀破积,Efficacy
健脾利湿,Efficacy
活血化瘀破血消癥药,Category
国药提要,Literature
血分无瘀滞及脾胃虚寒者忌服忌荤腥油腻之物,Contraindication
破血消癓,Efficacy
攻毒蚀疮,Efficacy
医方大成论,Literature
山东中草药手册,Literature
注意：斑蝥有剧毒，使用请严遵医嘱凡体质虚弱者，心、肾功能不全者，消化道溃疡者，以及孕妇均禁服,Contraindication
散结、抗癌、破血化瘀,Efficacy
西南,Origin
中南及江苏,Origin
浙江等地,Origin
本草骈比,Literature
辨证施治,Literature
内服不宜过量遵医嘱,Contraindication
破瘀血、消积杀虫,Efficacy
全国大部地区都有。,Origin
补缺肘后方,Literature
经验方,Literature
万病回春,Literature
破血通经、逐瘀消癥,Efficacy
华北及华东各地,Origin
"孕妇、月经期、气血虚忌服
①《药性论》：""恶麻黄""
②《品汇精要》：""妊娠不可服，服之堕胎""",Contraindication
通络止痛,Efficacy
散结消肿,Efficacy
活血化瘀活血疗伤药,Category
医方摘要,Literature
贵州省中医验方秘方,Literature
中药志,Literature
良朋汇集,Literature
浙江中医杂志,Literature
袪风湿,Efficacy
活血止痛,Efficacy
云南中药志,Literature
云南中草药选,Literature
孕妇、老弱、婴幼儿及心脏病、溃汤病患者均禁服酒剂禁内服,Contraindication
化瘀接骨,Efficacy
祛风除湿,Efficacy
消肿解毒,Efficacy
藏药志,Literature
广西民间常用草药,Literature
广州植物志,Literature
广西中药志,Literature
破瘀血,Efficacy
续筋骨,Efficacy
医林改错,Literature
约性论,Literature
平肝定惊,Efficacy
平肝息风止痉药,Category
灵苑方,Literature
虚寒证无火毒者禁服,Contraindication
息风镇痉,Efficacy
攻毒散结,Efficacy
油珍方,Literature
泉州本草,Literature
卫生家宝,Literature
证治准绳,Literature
中草医药经验交流,Literature
外科真诠,Literature
孕妇禁用,Contraindication
功毒散结,Efficacy
神枕方,Literature
世医通变要法,Literature
直指方,Literature
孙天仁集效方,Literature
江苏中医,Literature
抱朴子,Literature
"孕妇禁用《本草衍义》：""畏蛞蝓""畏蜘蛛、鸡屎、桑皮、白盐",Contraindication
消瘀,Efficacy
止血,Efficacy
去湿,Efficacy
主产于南北各地。,Origin
岭南采药录,Literature
高科选粹,Literature
单方验方新医疗法选编,Literature
海上方,Literature
妇人经验方,Literature
不明,Contraindication
化瘀,Efficacy
谈野箱试验方,Literature
十药神书,Literature
鲁府禁方,Literature
嘉佑本草,Literature
无瘀滞及孕妇忌服,Contraindication
凉血止血,Efficacy
活血消瘀,Efficacy
塞上方,Literature
简便单方,Literature
证类本草,Literature
本事方,Literature
卫生宝鉴,Literature
止血散瘀,Efficacy
消肿定痛,Efficacy
河南中医,Literature
上海中医药杂志,Literature
得配本草,Literature
同寿录,Literature
玉揪药解,Literature
广西民族药简编,Literature
医学衷中参西录,Literature
回生集,Literature
曲靖专区中草药手册,Literature
"孕妇慎用①《本草从新》：""能损新血，无瘀者勿用""②《得配本草》：""血虚吐衄，血热妄行者禁用""",Contraindication
行滞气,Efficacy
暖脾胃,Efficacy
消症积,Efficacy
解毒杀虫,Efficacy
温里药,Category
全国过各地都有。,Origin
必效方,Literature
贵州中医验方,Literature
永类钤方,Literature
世医褥效方,Literature
简易方论,Literature
中医大宝库食疗方,Literature
梅师集验方,Literature
中草药新医疗法展览会资料选编,Literature
单方验方调查资料选编,Literature
摄生众妙方,Literature
静月山人古籍摘录,Literature
食疗本草,Literature
食物本草会纂,Literature
阴虚火旺、目疾、口齿、喉、舌诸患和时行病后均忌食生品,Contraindication
降气温中,Efficacy
暖肾纳气,Efficacy
赤水玄珠,Literature
活人心统,Literature
行气活血,Efficacy
止血止痛,Efficacy
降气,Efficacy
辟秽,Efficacy
本草纲目,Literature
阴虚火旺、血热妄行者慎服,Contraindication
行气温中、开胃止痛,Efficacy
本草备要,Literature
医学金针,Literature
阴虚火盛、动血致嗽者忌服,Contraindication
理气止痛,Efficacy
消食止泻,Efficacy
常用草药治疗手册,Literature
阳虚气弱、孕妇慎用,Contraindication
行气止痛、活血散瘀、解毒消肿,Efficacy
生草药性备要,Literature
医学集成,Literature
福建中草药,Literature
阴虚火亢者忌用,Contraindication
祛风活络,Efficacy
利水通经,Efficacy
浙江民间草药,Literature
湖南药物志,Literature
中药临床应用,Literature
德胜堂方,Literature
德胜堂经验方,Literature
古今良方,Literature
阴虚、月经过多及孕妇禁服,Contraindication
消瘀解毒,Efficacy
祛风湿强筋骨药,Category
台湾,Origin
湖南,Origin
海南,Origin
广西,Origin
贵州,Origin
香港中草药,Literature
植物名实图考,Literature
江西中医药,Literature
新疗法与中草药选编,Literature
孕妇慎用,Contraindication
祛风化湿,Efficacy
止痛止痒,Efficacy
中草药土方土法战备专辑,Literature
全展选编,Literature
中草药土方土法战备专楫,Literature
福建民间草药,Literature
南京民间药草,Literature
体弱者慎服,Contraindication
固精缩尿,Efficacy
固崩止带,Efficacy
涩肠止泻,Efficacy
收涩药，固精缩尿止带药,Category
明医指掌,Literature
陕甘宁青中草药诜,Literature
本草正,Literature
天目山药用植物志,Literature
闽东本草,Literature
有实火、邪热者忌服,Contraindication
敛肺定喘、止带缩尿,Efficacy
日用本草,Literature
补肝肾,Efficacy
缩小便,Efficacy
助阳固精,Efficacy
明目,Efficacy
中医杂志,Literature
肾虚有火，小便短涩者慎服,Contraindication
清肺降气,Efficacy
止咳平喘,Efficacy
清肠消痔,Efficacy
外科大成,Literature
虚寒咳喘及脾弱便泄者慎服内服过量，可致呕吐,Contraindication
清肺止咳,Efficacy
降逆止呕,Efficacy
急救良方,Literature
安徽药材,Literature
恩施中草药手册,Literature
胃寒呕吐入风寒咳嗽忌服,Contraindication
利水渗湿,Efficacy
泄热通淋,Efficacy
利水渗湿利尿通淋药,Category
素问病机保命集,Literature
外科正宗,Literature
肾虚精滑无湿热者禁服泽泻畏海蛤，文蛤,Contraindication
子母秘录,Literature
中国药用真菌,Literature
宽胸理气、通阳散结,Efficacy
陆川本草,Literature
肘后方,Literature
用药心法,Literature
气虚者、发热病人慎用,Contraindication
理气解郁,Efficacy
调经止痛,Efficacy
安胎,Efficacy
中藏经,Literature
澹寮方,Literature
凡气虚无滞、阴虚血热者忌服,Contraindication
理气宽中,Efficacy
止痛,Efficacy
中医中药与临床研究,Literature
本草崇原,Literature
开郁醒脾,Efficacy
"气虚血热者忌服《本草拾遗》：""得白芷、附子良""",Contraindication
温中,Efficacy
理气,Efficacy
无寒湿滞气者勿服,Contraindication
化痰理气,Efficacy
健胃消食,Efficacy
博白,Origin
陆川等地,Origin
常见病验方研究参考资料,Literature
气虚及阴虚有燥痰者不宜服,Contraindication
散结,Efficacy
光华医药杂志,Literature
食物中药与便方,Literature
体虚患者慎服,Contraindication
消积,Efficacy
散痞,Efficacy
杀虫、化瘕,Efficacy
医学纲目,Literature
何日中手集,Literature
脾胃虚弱及孕妇忌服多服耗气昏目,Contraindication
散结止痛,Efficacy
黄海,Origin
东海和南海,Origin
尤以台湾海域最多,Origin
药材学,Literature
湿病刍言,Literature
台湾府志,Literature
孕妇忌用,Contraindication
温中助阳,Efficacy
华南,Origin
华东地区与湖北,Origin
湖南等地,Origin
虫类药的应用,Literature
河南中医学院学报,Literature
本草新编,Literature
阴虚内热者忌服,Contraindication
行滞消胀,Efficacy
我国长江流域地区,Origin
主产于江西,Origin
婴童百问,Literature
山东医刊,Literature
草医草药简便验方汇编,Literature
活法机要,Literature
主治秘诀,Literature
重订严氏济生方,Literature
衍义,Literature
杜壬方,Literature
全幼心鉴,Literature
脾胃虚弱及孕妇幼儿慎服,Contraindication
破气消积,Efficacy
化痰散痞,Efficacy
内外伤辨惑论,Literature
医学正传,Literature
普济本事方,Literature
医心方,Literature
延年方,Literature
脾胃虚弱及孕妇慎服枳实虚而久病，不可误服大损真元，非邪实者，不可误用,Contraindication
利关节,Efficacy
行水气,Efficacy
梅师方,Literature
孕妇禁忌,Contraindication
辟秽开郁,Efficacy
四川中药志1979,Literature
随息居饮食谱,Literature
中国药用花卉,Literature
和血调经,Efficacy
山东草药手册,Literature
山东中药,Literature
药性考,Literature
阴虚火旺慎服,Contraindication
疏肝理气,Efficacy
宽中化痰,Efficacy
串雅外编,Literature
梅氏验方新编,Literature
华佗神医秘传,Literature
养疴漫笔,Literature
阴虚血燥及孕妇气虚者慎服,Contraindication
下气、降逆止呃,Efficacy
华东,Origin
中南及辽宁,Origin
陕西,Origin
甘肃,Origin
台湾等地,Origin
洁古家珍,Literature
舒肝理气,Efficacy
和胃止痛,Efficacy
长寿药粥谱,Literature
闽南民间草药,Literature
全国中药成药处方集,Literature
阴虚有火，无气滞症状者慎服,Contraindication
疏肝破气,Efficacy
散结消痰,Efficacy
疡科选粹,Literature
众妙仙方,Literature
气虚者慎服,Contraindication
理气健脾,Efficacy
燥湿化痰,Efficacy
壮族民间用药选编,Literature
阴虚燥咳，咯血、吐血或内有实热者慎用,Contraindication
舒肝、行气止痛,Efficacy
驱虫,Efficacy
河南,Origin
湖北中草药志,Literature
医方集解,Literature
脾胃虚寒者忌服,Contraindication
宽中,Efficacy
杀虫,Efficacy
《益部方物略记,Literature
本草纲目拾遗,Literature
通雅,Literature
杨春涯经验方,Literature
降气定痛,Efficacy
"孕妇禁忌《本草经集注》：""得酒良畏桔梗、麦门冬""",Contraindication
怯痰,Efficacy
驱虫止虫药,Category
云南,Origin
外用捣烂涂敷患处,Contraindication
祛风燥湿、攻毒杀虫,Efficacy
泰国,Origin
越南,Origin
柬埔寨,Origin
印度尼西亚,Origin
印度等国,Origin
疠疡机要,Literature
国药的药理学,Literature
血证论,Literature
寿域神方,Literature
岭南卫生方,Literature
仙拈集,Literature
有毒，一般作外用，内服需医嘱,Contraindication
逐水祛痰,Efficacy
破积杀虫,Efficacy
辽宁,Origin
山西等地,Origin
高原中草药治疗手册,Literature
有毒，一般作外用，内服需医嘱孕妇禁服不宜与密陀僧同用,Contraindication
活血通络,Efficacy
消肿止痛,Efficacy
杀虫解毒,Efficacy
有大毒，内服宜慎凡疮痒出血者慎用,Contraindication
杀虫止痒,Efficacy
纂要奇方,Literature
养生经验合集,Literature
陕西中药志,Literature
王仲勉经验方,Literature
救急方,Literature
湿热者慎服,Contraindication
搜风,Efficacy
拔毒,Efficacy
排脓,Efficacy
袖珍方,Literature
抗癌本草,Literature
静月山人家传秘方,Literature
熊氏妇人良方补遗,Literature
痈疽已溃不宜服，孕妇亦忌之,Contraindication
燥湿祛风,Efficacy
医方易简,Literature
姜月峰家传方,Literature
全展选编?皮肤疾病,Literature
阴亏血虚及孕妇忌服《本草通玄》：血虚大忌用之内服宜慎，中病即止，不可多服久服,Contraindication
杀虫、解毒、疗疮、助阳,Efficacy
驱虫止虫，补虚药,Category
种杏仙方,Literature
经验广集,Literature
下乳,Efficacy
利水消肿,Efficacy
驱虫止虫、利水消肿药,Category
全国各地都有。,Origin
验方选集,Literature
国医导报,Literature
岭南草药志,Literature
解毒杀虫 燥湿 祛风,Efficacy
驱虫止虫、补虚药,Category
僧深集方,Literature
祛风,Efficacy
功毒,Efficacy
广西等地,Origin
全展选编?皮肤科,Literature
十便良方,Literature
食医心镜,Literature
乾坤生意秘韫,Literature
峋嵝神书,Literature
昆明民间常用草药,Literature
云南思茅中草药选,Literature
气虚血弱及肾功能不全者慎服,Contraindication
收涩药,Category
全国各地(除青海,Origin
新疆外),Origin
卫生易简力,Literature
中医大宝库民间验方,Literature
外感风寒或肺有实热之咳嗽及积滞未清之泻痢忌服,Contraindication
收敛固涩,Efficacy
益气生津,Efficacy
补肾宁心,Efficacy
华北及河南等地,Origin
三因方,Literature
备急千金要方,Literature
医方一盘珠,Literature
外有表邪、内有实热或咳嗽初起、痧疹初发者忌服,Contraindication
外有表邪，内有实热，或咳嗽初起、痧疹初发者忌服,Contraindication
咳嗽、泻痢初起，或久痢积滞未消者慎服本品易成瘾，不宜常服；儿童禁用,Contraindication
敛肺,Efficacy
涩肠,Efficacy
下气,Efficacy
利咽,Efficacy
清凉解毒,Efficacy
宣明论方,Literature
凡外邪未解，内有湿热火邪者忌服气虚人忌多服,Contraindication
益心敛肺,Efficacy
化湿止泻,Efficacy
中草药手册,Literature
有实邪者忌用,Contraindication
医钞类编,Literature
用量不宜过大痢疾积滞未清者慎服,Contraindication
胜金方,Literature
秘传大麻疯方,Literature
暴病实邪、孕妇慎用,Contraindication
涩肠止血,Efficacy
收湿生肌,Efficacy
斗门方,Literature
湿热积滞者禁服，孕妇慎服不宜与肉桂同用,Contraindication
温中固肠,Efficacy
下气消食,Efficacy
马来西亚,Origin
巴西等国家,Origin
太平圣惠方,Literature
中医大宝库收录,Literature
太平惠民和剂局方,Literature
收敛生津,Efficacy
安蛔驱虫,Efficacy
感冒发热、肠炎、儿童慎用女性经期及产前、后慎用,Contraindication
固表止汗,Efficacy
收涩固表止汗药,Category
宁夏,Origin
新疆等,Origin
本草,Literature
范汪方,Literature
谈野翁试验方,Literature
表邪者忌服,Contraindication
养阴除热,Efficacy
止汗,Efficacy
中国医学大辞典,Literature
中华本草,Literature
药材资料汇编,Literature
未知,Contraindication
补气升阳,Efficacy
生津养血,Efficacy
行滞通痹,Efficacy
托毒排脓,Efficacy
敛疮生肌,Efficacy
补虚、收涩固表止汗药,Category
宁夏及四川西部,Origin
本草汇纂,Literature
除虚热、止汗,Efficacy
本草蒙鉴,Literature
中医大宝库,Literature
奇方类编,Literature
阴阳两虚所致的自汗盗汗者不宜用无汗而烦躁或虚脱汗出者忌用,Contraindication
清热定惊,Efficacy
通络,Efficacy
平喘,Efficacy
利尿,Efficacy
罗大伦,Literature
喉科金钥,Literature
脾胃虚寒者不宜服，孕妇禁服,Contraindication
清心,Efficacy
豁痰,Efficacy
开窍,Efficacy
凉肝,Efficacy
息风,Efficacy
解毒,Efficacy
外科全生集,Literature
保婴撮要,Literature
索问病机保命集,Literature
孕妇和脾虚便溏慎服,Contraindication
清热,Efficacy
凉血,Efficacy
定惊,Efficacy
长江以南各地均产。,Origin
海上集验方,Literature
孕妇、中虚胃寒者慎服大量服用常有上腹部不适，恶心，腹胀，食欲不振等反应,Contraindication
平肝熄风,Efficacy
清热镇惊,Efficacy
羚羊角散,Literature
续青囊方,Literature
脾虚慢惊患者禁服,Contraindication
清肝明目,Efficacy
息风平抑肝阳药,Category
脾胃虚寒者慎服,Contraindication
养气血,Efficacy
脾胃虚寒、肾阳不足慎服,Contraindication
平肝安神,Efficacy
清热利水,Efficacy
内蒙古中草药,Literature
江苏植药志,Literature
脾虚慢惊者慎用,Contraindication
平肝解郁,Efficacy
活血祛风,Efficacy
止痒,Efficacy
平肝息风药,Category
《本经,Literature
肝虚、血虚气弱及孕妇慎服,Contraindication
平抑肝阳药.,Category
脾胃虚寒者慎服，消化不良、胃酸缺乏者禁服,Contraindication
降逆,Efficacy
长沙药解,Literature
外感风热,Efficacy
发热头昏,Efficacy
咽痛,Efficacy
安徽,Origin
浙江,Origin
江苏等地,Origin
敛汗固精,Efficacy
止血涩肠,Efficacy
生肌敛疮,Efficacy
