name,label
明目退翳,Efficacy
中南及陕西,Origin
目疾属阳虚内寒者慎服,Contraindication
清热解暑、清肠止泻、止咳化痰,Efficacy
西双版纳傣药志,Literature
双版纳傣药志,Literature
凡暑湿兼寒，寒湿泻泄，肺寒咳嗽，皆宜慎用,Contraindication
清热明目,Efficacy
本草考汇,Literature
神农本经,Literature
华本草,Literature
脾虚便溏者慎服,Contraindication
扁鹊心书,Literature
脾胃虚寒，大便溏泄者忌服多服令人泄,Contraindication
清火明目,Efficacy
徐氏家传方,Literature
倪海厦,Literature
全展选编?传染病,Literature
方家方选,Literature
脾胃虚弱、气虚者慎服,Contraindication
除骨蒸,Efficacy
解暑热,Efficacy
清虚热药,Category
通俗伤寒论,Literature
胃虚、泄泻、产后血虚、出汗多者勿用,Contraindication
收敛养血,Efficacy
西藏,Origin
拜地依药书,Literature
注医典,Literature
后续医典,Literature
药物之园,Literature
晶珠本草,Literature
清热解毒、泻火通便,Efficacy
疏肝利胆,Efficacy
抗X射线,Efficacy
暂不明,Contraindication
我国南北各地,Origin
浙扛民间常用草药,Literature
清热解毒、利水消肿、凉血止血,Efficacy
救荒本草,Literature
孕妇忌服；脾胃虚弱、低血糖者者少食,Contraindication
胃阴虚者不宜,Contraindication
接骨,Efficacy
我国长江以南,Origin
以西南较为常见,Origin
孕妇、儿童慎用不可过量,Contraindication
凉血消肿,Efficacy
燥湿,Efficacy
阳虚证及脾胃弱者慎服,Contraindication
渗湿止痒,Efficacy
脾胃虚寒者、孕妇慎用,Contraindication
清热解毒、凉血止血,Efficacy
全国各地均有分布。,Origin
蜀本草,Literature
简便良方,Literature
何氏济生论,Literature
经效产宝,Literature
脾胃虚寒者慎用；孕妇忌用,Contraindication
凉血利咽,Efficacy
本草便读,Literature
新疆中草药,Literature
体虚而无实火热毒者忌服,Contraindication
浙南本革新编,Literature
现代实用中草药,Literature
云南草药,Literature
脾胃虚寒、无实火热毒者慎服,Contraindication
华南以及浙江,Origin
江西等地,Origin
草木便方今释,Literature
民间良方,Literature
岭南杂记,Literature
虚寒者忌用忌铁,Contraindication
利咽开音,Efficacy
江西西部及西南部,Origin
湖南南部,Origin
贵州东南部,Origin
新中医,Literature
潮州志物产志,Literature
中草药处方选编,Literature
破瘀通经,Efficacy
熄风镇惊,Efficacy
全展选编·外科,Literature
经验济世良方,Literature
孕妇及体虚无瘀者禁服,Contraindication
益气血,Efficacy
生津液,Efficacy
补虚益气,Category
居家必用率类全集,Literature
葡萄,Literature
葡萄干,Literature
糖尿病患者忌食肥胖者不宜多食,Contraindication
球茎：清热止渴,Efficacy
利湿化痰,Efficacy
"降血压
地上全草：清热利尿",Efficacy
清热药,Category
皮肤科杂志,Literature
本草汇编,Literature
神秘方,Literature
古方选注,Literature
虚寒及血虚者慎服,Contraindication
益肾固精,Efficacy
助阳缩尿,Efficacy
止浊,Efficacy
固精缩尿止带药,Category
华中地区,Origin
徐氏胎产方,Literature
揣摩有得集~暖肾助火汤,Literature
医学入门：“热水浸淘七次。”《本草能玄,Literature
阴虚火旺或膀胱有热者慎服《本草经集注》：得龙骨治泄精畏旋复花,Contraindication
破症结,Efficacy
行水湿,Efficacy
化毒,Efficacy
定痛,Efficacy
救生丹,Literature
绛囊撮要,Literature
有毒，表热、虚脱忌用,Contraindication
利水消胀,Efficacy
行箧检秘,Literature
药奁启秘,Literature
有毒，《饮片新参》：“表热及虚胀者忌用”,Contraindication
清热解毒、活血止痛,Efficacy
中医大宝库群友,Literature
现代中药学大辞典,Literature
腹痛腹泻、受风寒感冒、身体虚寒者慎用,Contraindication
益气养血、健脾利湿、活血调经,Efficacy
活血通经,Efficacy
下乳消肿.,Efficacy
东轩产科方,Literature
金匮宴略,Literature
指南方,Literature
孕妇及月经过多者禁服,Contraindication
华中,Origin
华东以及西南各地,Origin
概物名实图考,Literature
粤北草药,Literature
东北药用植物,Literature
孕妇、气虚崩漏者禁服,Contraindication
通经下乳,Efficacy
消肿排脓,Efficacy
搜风通络,Efficacy
单骧方,Literature
疡科遗编,Literature
气血不足，痈疽已溃者慎服,Contraindication
补血,Efficacy
益寿中草药选解,Literature
阴虚火亢者慎用,Contraindication
破血、逐瘀、通经,Efficacy
体弱血虚，无瘀血停聚及孕妇忌服畏石灰和盐,Contraindication
活血祛瘀,Efficacy
调经,Efficacy
消水,Efficacy
福建省中草药新医疗法资料选编,Literature
阴虚血少者忌服忌铁器,Contraindication
理气血,Efficacy
逐寒湿,Efficacy
温经,Efficacy
温经止血药,Category
陈素庵妇科补解,Literature
张文仲方,Literature
养生必用方,Literature
杨诚经验方,Literature
活血通经、散瘀止痛,Efficacy
产乳集验方,Literature
急救便方,Literature
活血化瘀,Efficacy
解郁安神,Efficacy
活血调经药以身长，色紫红，滋润而有光泽，黄色花柱少，味辛凉者为佳,Category
月经过多、溃疡病、出血性疾病者及孕妇忌服,Contraindication
活血调经、清肝明目,Efficacy
活血调经药以饱满粒大者为佳,Category
务中药性,Literature
肝血不足，瞳子散大及孕妇忌服,Contraindication
敛疮消肿,Efficacy
气血虚弱，脾虚作泄者忌服,Contraindication
北刘寄奴：活血祛瘀,Efficacy
广西以及我国华东,Origin
西南至西部各地,Origin
福建药物态,Literature
活血调经,Efficacy
孕妇，哺乳母亲和癫痫患者禁用,Contraindication
祛瘀消痈,Efficacy
西南及陕西,Origin
无瘀血者慎服；血虚枯秘者、孕妇禁服,Contraindication
破血祛瘀,Efficacy
医略六书,Literature
孕妇、便溏者慎用,Contraindication
散毒消肿,Efficacy
不宜久服，脾胃虚寒者及孕妇慎用,Contraindication
行气祛瘀、凉血祛风,Efficacy
气血虚弱及孕妇忌服畏卤咸,Contraindication
胃痛吞酸,Efficacy
吐、衄、呕血,Efficacy
便血,Efficacy
崩漏带下,Efficacy
血枯经闭,Efficacy
腹痛癥瘕,Efficacy
虚疟泻痢,Efficacy
阴蚀烂疮收敛止血,Efficacy
固精止带,Efficacy
收湿敛疮主吐血,Efficacy
呕血,Efficacy
崩漏,Efficacy
衄血,Efficacy
创伤出血,Efficacy
肾虚遗精滑精,Efficacy
赤白带下,Efficacy
胃痛嘈杂,Efficacy
嗳气泛酸,Efficacy
湿疹溃疡,Efficacy
素问,Literature
鬼遗方,Literature
医宗三法,Literature
浙江中 医,Literature
单方验方新医疗法新编,Literature
（鱼孚）溪单方选,Literature
阴虚多热者不宜多服；久服易致便秘，可适当配润肠药同用,Contraindication
全展选编?五官科,Literature
逐瘀通经,Efficacy
引血下行,Efficacy
中气下陷、梦遗滑精、月经过多、孕妇禁服,Contraindication
通利关节,Efficacy
妇女月经过多，妊娠，梦遗滑精者忌用,Contraindication
泻火解毒,Efficacy
上海常用中草药手册,Literature
月经过多、孕妇忌服,Contraindication
清心除烦,Efficacy
四川西部,Origin
云南西北部,Origin
刘涓子鬼遗方,Literature
时方歌括,Literature
集验拔萃良方,Literature
"月经过多而无瘀血者禁服，孕妇慎用
《本草经集庄》：""畏咸水反藜芦"" 忌醋",Contraindication
活血消肿,Efficacy
及云贵川等区,Origin
贵阳民间草药,Literature
脾胃虚寒者慎用,Contraindication
疏肝理气、活血止痛、除烦利尿,Efficacy
常用抗癌药物手册,Literature
消癖汤,Literature
脾虚作泄泻者匆服,Contraindication
凉血化瘀,Efficacy
行气解郁,Efficacy
利胆退黄,Efficacy
女科方要,Literature
丹溪心法附余,Literature
阴虚失血及无气滞血瘀者忌服，孕妇慎服,Contraindication
活血生肌,Efficacy
止痛消肿,Efficacy
非洲东北部,Origin
索马里,Origin
埃塞俄比亚等地,Origin
李念先手集,Literature
外科发挥,Literature
孕妇、胃弱忌服,Contraindication
凉血止血、祛瘀消肿,Efficacy
江苏中医杂志,Literature
医学广笔记,Literature
脾胃虚寒者禁服,Contraindication
总微论,Literature
除风除湿,Efficacy
生药学,Literature
散结消瘀,Efficacy
清肺润肠,Efficacy
化瘀止痛,Efficacy
我国各地均有。,Origin
施今墨对药,Literature
脾胃虚寒，腹泻者忌服,Contraindication
清热祛湿,Efficacy
广西野生资源植物,Literature
虚寒无火、大便燥结者忌用,Contraindication
万县中草药,Literature
行血祛瘀,Efficacy
药鉴,Literature
新修本草,Literature
云南抗癌中草药,Literature
药义明辨,Literature
性走散动血，血虚无瘀者及孕妇慎用,Contraindication
"利尿消肿
根：散瘀消肿",Efficacy
"祛风活络
茎、叶：利尿消肿",Efficacy
要决医典,Literature
青藏高原药物图鉴,Literature
无瘀滞及孕妇勿服,Contraindication
降压镇痉,Efficacy
活血去瘀,Efficacy
解毒利湿,Efficacy
湖南和江西等地,Origin
植物学大辞典,Literature
药用植物学,Literature
有小毒，体虚及孕妇忌服,Contraindication
活血散瘀、理气止痛,Efficacy
"活血止痛药
【药用部位以块茎入药以个大、饱满、质坚、色黄、内色黄亮者为佳",Category
医宗必读,Literature
中草药、验方、制剂、栽培选编,Literature
山东中医杂志,Literature
血热气虚及孕妇忌服,Contraindication
接骨续筋.,Efficacy
陆氏积德堂方,Literature
《日华子本草,Literature
纲口,Literature
阴虚火旺，血虚无瘀者忌服,Contraindication
行气开郁,Efficacy
宋氏女科秘书,Literature
傅青主女科,Literature
傅青主男女科,Literature
补肾强骨,Efficacy
续伤止痛,Efficacy
阴虚内热及无瘀血者慎服不宜与风燥药同用，忌羊肉、羊血、芸薹菜,Contraindication
化瘀止血,Efficacy
消积解毒,Efficacy
西藏等,Origin
鸡峰昔济方,Literature
疑难急症简方,Literature
杏苑生春,Literature
经效方,Literature
眼科龙木论,Literature
赤水玄殊,Literature
理气通脉,Efficacy
化浊降脂,Efficacy
东北及内蒙古,Origin
脾胃虚弱及孕妇慎服,Contraindication
通经活络,Efficacy
本草用法研究,Literature
疮疡外用本草,Literature
常见病验方选编,Literature
脾胃虚寒者少用,Contraindication
孕妇忌服忌与酸味食物同服,Contraindication
疏风通络,Efficacy
西南及辽宁,Origin
温病条例,Literature
余居士选奇方,Literature
外科精要,Literature
脾胃虚寒，泄泻不止者禁服,Contraindication
祛风益气,Efficacy
收湿,Efficacy
淮河流域,Origin
以及福建,Origin
血虚、内热者慎服，多食发上焦热病,Contraindication
风火喉痛及中寒者忌用,Contraindication
清热利咽,Efficacy
生津解毒,Efficacy
王氏医案,Literature
味甘、性涩，表证初起者慎用,Contraindication
阴虚内热、脾虚、泄泻者禁服,Contraindication
内蒙,Origin
山西及河南,Origin
珍珠囊补遗药性赋,Literature
有小毒，脾虚便溏者禁服，孕妇及有肝病慎服,Contraindication
消肿利咽,Efficacy
实用抗癌手册,Literature
备急方,Literature
仁济直指方,Literature
外科集验方,Literature
有毒，脾胃虚寒泄泻者忌服,Contraindication
直指小儿方,Literature
中华临床医学研究杂志,Literature
中国民间疗法,Literature
脾胃虚寒者慎用，孕妇禁用,Contraindication
解毒止血,Efficacy
西北各地,Origin
外科良方,Literature
风寒劳咳失音者忌用,Contraindication
祛湿,Efficacy
中草药通讯,Literature
有一定毒性，内服不宜过量孕妇慎服,Contraindication
全国各地均有栽培,Origin
脾胃虚寒、非心胃热毒、虚作泻者忌服,Contraindication
安徽等地,Origin
全展选编·五官科,Literature
寒出血、脾胃虚寒者禁服,Contraindication
木棉花祛湿清热；阴虚津亏或虚寒体质的人不宜服用,Contraindication
凉散风热,Efficacy
外科十法,Literature
竹林女科,Literature
脾胃虚寒及疮疡属阴证者慎服,Contraindication
积善堂经验方,Literature
脾胃虚寒、疮疡阴证者慎服,Contraindication
清热解毒、清肝明目,Efficacy
南至华南,Origin
有实热、虚证禁服恶防己、地黄,Contraindication
青海常用中草药手册,Literature
医宗金鉴-外科心法要诀,Literature
体质虚寒者忌服阴疽漫肿无头及脾胃虚寒者慎服,Contraindication
蛇莓果实有微毒，最好不要生吃孕妇及儿童慎服,Contraindication
宁夏等,Origin
体虚者忌用，孕妇慎用,Contraindication
清热解毒、利水消肿,Efficacy
体虚者忌之，孕妇慎用,Contraindication
利咽祛湿,Efficacy
王秋泉家秘,Literature
采药志,Literature
物理小识,Literature
全国中草药新疗法展览会资料选编,Literature
救生苦海,Literature
体质虚弱者、孕妇慎服,Contraindication
利湿通乳,Efficacy
刘长春经验方,Literature
消肿明目,Efficacy
吉林西部,Origin
内蒙古东部,Origin
山西和河南北部,Origin
山海草函,Literature
利湿消肿、止血,Efficacy
济生秘览,Literature
河北药材,Literature
清热解毒、利尿消肿,Efficacy
云南及四川,Origin
虚证水肿禁服,Contraindication
浙南本草选编,Literature
广西药植图志,Literature
血虚者、孕妇慎服,Contraindication
攻毒疗疮,Efficacy
昔济方,Literature
孕妇及体虚者忌服忌猪肉,Contraindication
清热利尿、消肿解毒、治黄疸,Efficacy
贵阳民间药萆,Literature
脾胃虚寒、孕妇慎服,Contraindication
中寒泄泻者勿服,Contraindication
止血消肿,Efficacy
民间草药,Literature
成都中草药,Literature
孕妇慎用阳虚有寒、脾胃虚寒等少用,Contraindication
浙扛天目山药植志,Literature
消暑利水,Efficacy
寿世青编,Literature
遵生八笺,Literature
脾胃虚寒滑泄者慎服,Contraindication
化痰利咽,Efficacy
中草药图普,Literature
孕妇禁用，凡脾虚泄泻及痰湿忌用,Contraindication
福建民间草药志,Literature
孕妇、体弱者忌服,Contraindication
截疟止痢、腐蚀赘疣,Efficacy
吉云旅钞,Literature
新中医药,Literature
河北中医药集锦,Literature
孕妇及小儿慎用胃肠出血及肝肾病患者忌用,Contraindication
清热祛痰,Efficacy
消积杀虫,Efficacy
"利咽止泻
果：清热除痰",Efficacy
"利咽止泻
根：清热解毒",Efficacy
化痰散瘀,Efficacy
解毒消瘿,Efficacy
陕西及我国华东,Origin
华南和西南地区,Origin
脾胃虚弱、肝肾功能不全者慎服,Contraindication
消肿散结,Efficacy
医宗汇编,Literature
安徽中医药,Literature
脾虚便溏和小便清利者忌用,Contraindication
消痈下乳,Efficacy
舒筋通脉,Efficacy
中医秘验方,Literature
日华,Literature
本经续疏,Literature
气虚、疮疡平塌不起及孕妇忌服,Contraindication
清清热解毒,Efficacy
排脓止血,Efficacy
陜西,Origin
集验背疽方,Literature
清热解毒、润燥化痰,Efficacy
浙江医学,Literature
理湿镇惊,Efficacy
消肿止血,Efficacy
贵州省中草药资料,Literature
中草药,Literature
西宁中草药,Literature
无实火热毒者不宜阴证外疡忌服,Contraindication
利咽止痛,Efficacy
柑园小识,Literature
全展选编?肿瘤,Literature
全展选编?内科,Literature
新医药资料,Literature
广西中草药新医疗法处方集,Literature
全展选编?外科,Literature
脾胃虚弱者慎服,Contraindication
排脓祛瘀,Efficacy
孕妇禁用，服后应避免日晒，以防光敏反应,Contraindication
散瘀止痛、祛风除湿,Efficacy
湖北至海南各地,Origin
西藏东南部至台湾,Origin
中草药抗菌消炎经验交流会资料选编,Literature
虚弱者慎用,Contraindication
散结逐瘀,Efficacy
利水杀虫,Efficacy
有毒，用时严遵医嘱；孕妇及体质虚寒禁服,Contraindication
解毒退热,Efficacy
生品大毒禁内服；外用宜慎，因本吕外敷有致泡作用,Contraindication
清热凉血、利尿解毒,Efficacy
清热解毒、消肿散瘀、止痛利水,Efficacy
云南恩茅中草药选,Literature
清热解毒、利水除湿、消食杀虫,Efficacy
全展选编?妇产科,Literature
广东省医药卫生科技资料选编,Literature
身体虚寒以及体内虚火旺盛慎用,Contraindication
健脾消积,Efficacy
镇静止痛,Efficacy
阳虚者慎服,Contraindication
利咽喉,Efficacy
消痰涎,Efficacy
无实热、脾虚便溏及孕妇忌服久服令人虚.,Contraindication
全展选编•外科,Literature
脾胃虚寒、痈疽已溃、无实火者忌服孕妇、儿童慎用,Contraindication
凉肝定惊,Efficacy
农村常用草药手册,Literature
中国药植志,Literature
虚寒证、阴性疮疡及孕妇禁服,Contraindication
西藏东南等地,Origin
全国中草药汇编.上册,Literature
肿瘤要略,Literature
虚寒证、元气虚、阴性疮疡、孕妇禁服,Contraindication
清热解毒、凉血止血、杀虫,Efficacy
常用中草药单方验方选编,Literature
多能鄙事,Literature
奉经续疏,Literature
阴虚内热、脾胃虚寒者慎用；孕妇慎用,Contraindication
辽宁西部,Origin
安徽西部,Origin
陕西及宁夏,Origin
玉樵医令,Literature
脾胃虚弱，气虚发热，痈疽已溃、脓稀色淡者忌服,Contraindication
健胃清肠,Efficacy
消肿解毒果：润肺止咳,Efficacy
清热润肠叶：肠炎,Efficacy
腹泻,Efficacy
外用治痈肿,Efficacy
消痈排脓,Efficacy
硕虎斋医话,Literature
排脓消痈,Efficacy
陕西草药,Literature
福津药物志,Literature
虚寒症及阴性外疡忌服《别录》：多食令人气喘孟诜：久食之，发虚弱，损阳气，消精髓,Contraindication
凉血平肝,Efficacy
华南及西南地区,Origin
北方常用中草药手册,Literature
陕西南部,Origin
山西南部,Origin
江苏西南部,Origin
安徽南部,Origin
浙江西北部,Origin
湖北西部,Origin
广东北部,Origin
四川及西藏东部,Origin
中药与处方手册,Literature
临床常用中药手,Literature
正虚体弱者慎服,Contraindication
中医大宝库了月献方,Literature
中医大宝库静月山人,Literature
叶：滋阴清热根、茎：清热解毒,Efficacy
四川等省,Origin
肺虚咳嗽、大便溏泄者忌服,Contraindication
清热补虚,Efficacy
泻火退热,Efficacy
清热解毒、活血祛瘀,Efficacy
有毒（一说无毒）,Contraindication
西南及河北,Origin
阴脏人畏寒易泄者勿服杜仲、牡丹为之使恶铁落，畏菖蒲、贝母,Contraindication
散寒,Efficacy
颐真堂经验方,Literature
本耳图经,Literature
"热证及阴虚内热者忌服《雷公炮炙论》：""不可见火畏郁金""",Contraindication
清肺热,Efficacy
去肝火,Efficacy
实用中草药,Literature
长期服用有可能伤人正气,Contraindication
发汗解表、祛风利湿、散瘀止痛,Efficacy
广东等省区,Origin
孕妇禁服,Contraindication
补中润燥,Efficacy
止痛解毒,Efficacy
补虚药,Category
痰湿内蕴、中满痞胀及肠滑泄泻者忌服,Contraindication
清热燥湿、泻火解毒,Efficacy
清热燥湿药,Category
滋阴补肾,Efficacy
强筋健骨,Efficacy
增强免疫,Efficacy
主要生长在云南地区,Origin
孕妇、生理期、心脑血管疾病不宜使用,Contraindication
云南经济植物,Literature
永和本,Literature
红河中草药,Literature
贵州药植目录,Literature
健脾,Efficacy
软坚消症,Efficacy
拔毒去腐,Efficacy
华南及台湾,Origin
暂不全，慎重用药,Contraindication
凡内伤劳倦，阳气下陷，肾虚精滑及内无湿热者，慎服,Contraindication
理气祛风药,Category
天目山药植志,Literature
中国苗族药物彩色图集,Literature
贵州苗族医药研究与开发,Literature
中草药资料,Literature
贵州中药资源,Literature
暂未知，请谨慎,Contraindication
祛风利水止血药,Category
补血止血,Efficacy
祛风清热药,Category
常用青草药手册,Literature
新会草药,Literature
孕妇慎服不宜与麦冬、硫磺、雄黄同用,Contraindication
清热止血药,Category
葛祖遗方,Literature
采药书,Literature
慈航活人书,Literature
医方集听,Literature
药物图考,Literature
血虚者慎用,Contraindication
香港,Origin
济阴方,Literature
广志,Literature
气弱体虚及孕妇均忌服,Contraindication
清毒散火,Efficacy
止血药,Category
江切要,Literature
"""阴虚火燥，咳嗽肺损者勿用",Contraindication
破结行水、解毒消肿,Efficacy
利水渗湿药,Category
"①《纲目》：""娠妇忌用""②《本草经集注》：""恶硫黄、斑苗(蝥)、无夷""",Contraindication
补血养阴,Efficacy
润肺化痰,Efficacy
补虚补阴药,Category
中南及西南各地区,Origin
苗族医药学,Literature
草药彩色图集,Literature
不明，请谨慎用药,Contraindication
祛风除湿、化瘀止痛、消肿毒,Efficacy
越南和日本等地,Origin
杏林医学,Literature
固肾涩精,Efficacy
止血生津,Efficacy
止血收涩药,Category
幼幼集成,Literature
小便不利者忌服，不宜与地黄、葱、蒜共服,Contraindication
中医大宝库收集民间验方,Literature
孕妇不宜服,Contraindication
南北各地,Origin
虚寒久痢禁服,Contraindication
舒筋活络,Efficacy
华东及内蒙古,Origin
青海等地,Origin
内蒙古中草药新医疗法资料选编,Literature
除湿止带,Efficacy
大小便不利者禁服；食滞不化者慎服,Contraindication
定痛止血,Efficacy
孕妇忌服饭前服用，用药期间忌食酸、碱性食物,Contraindication
补虚药补气药,Category
究原方,Literature
传家秘宝,Literature
静月山人,Literature
石室秘录,Literature
表实邪盛，气滞湿阻，食积停滞，痈疽初起或溃后热毒尚盛等实证，以及阴虚阳亢者，均须禁服,Contraindication
散瘀解毒,Efficacy
泻下药,Category
汪连仕采药书,Literature
李氏草秘,Literature
孕妇及体虚者忌服,Contraindication
补脾益肺,Efficacy
安神益智用于体虚欲脱,Efficacy
肢冷脉微,Efficacy
脾虚食少,Efficacy
肺虚喘咳,Efficacy
津伤口渴,Efficacy
内热消渴,Efficacy
久病虚赢,Efficacy
惊悸失眠,Efficacy
阳痿宫冷,Efficacy
心力衰竭,Efficacy
生津,Efficacy
久病虚羸,Efficacy
"心原性休克
叶:补气益肺",Efficacy
祛暑生津用于气虚咳嗽,Efficacy
暑热烦躁,Efficacy
头目不清,Efficacy
四肢倦乏,Efficacy
丹漠纂要,Literature
时方妙用,Literature
经验秘方,Literature
实热证、湿热证及正气不虚者禁服不宜与茶同服不宜与藜芦、五灵脂同用,Contraindication
补精益气,Efficacy
补虚药补阳药,Category
华东及陕西,Origin
吉林省中药材标准第一册（2019年版）,Literature
本草抬遗,Literature
老弱气虚者慎服，孕妇禁服,Contraindication
栽疟,Efficacy
丽江中草药,Literature
曲靖专区中草药,Literature
内服不宜过量服后不宜吃芋头,Contraindication
清热解毒、利尿消肿、祛风止痛,Efficacy
清热祛风药,Category
过量服用可致呕吐,Contraindication
清热解毒、消肿止痛,Efficacy
全国大部分地区,Origin
针灸资生经,Literature
苣荬菜：清热解毒,Efficacy
补虚止咳大叶苣荬菜：清热解毒,Efficacy
常见混淆中草药的识别,Literature
湿邪内阻及疮疥、败疽、痔漏者慎服,Contraindication
解毒消肿、凉血止血,Efficacy
暂无,Contraindication
消肿散瘀,Efficacy
新华本草纲要,Literature
镇咳,Efficacy
一草亭目科,Literature
幼科准绳,Literature
散血消积,Efficacy
肝经血分药,Category
目疾无瘀滞者及孕妇慎服恶白蔹、白薇,Contraindication
缓中,Efficacy
补虚,Efficacy
千金·食治,Literature
湿热内郁，中满吐逆、糖尿病患者忌服,Contraindication
瘟病条辨,Literature
利尿消肿、止痛,Efficacy
燥湿化痰、祛风止痉、散结消肿,Efficacy
甘肃及长江以南各地,Origin
有毒，尚不明确孕期、哺乳期慎用,Contraindication
除热,Efficacy
消肿狗尾草子：解毒,Efficacy
截疟主缠腰火丹,Efficacy
泄泻,Efficacy
疟疾,Efficacy
清热渗湿,Category
植物名汇,Literature
诗经,Literature
周益生家宝方,Literature
孕妇、脾胃虚寒者慎用,Contraindication
安神益智,Efficacy
"畏五灵脂,反藜芦.禁与萝卜同食实证，热证而正气不虚者忌服",Contraindication
泻肺平喘、行气消肿,Efficacy
箧中方,Literature
金匮要赂,Literature
葶苈子遇水发粘，不宜用水淘洗肺虚咳喘，脾虚肿满，肾虚水肿者慎服，不宜久服,Contraindication
湖南茹物志,Literature
衡山民间草药,Literature
中医药研究资料汇编,Literature
清热、解毒、利湿、止血,Efficacy
峨帽药植,Literature
脾胃虚弱者慎用久服易伤脾胃,Contraindication
镇静,Efficacy
安神药,Category
《本草拾遗》“秃人毛发，沐汤中不少许，发尽脱，亦不更生”也就是脱发人群不适宜,Contraindication
常用食物中药,Literature
化痰止嗽,Efficacy
疮疡科经验全书,Literature
散瘀血,Efficacy
消肿毒,Efficacy
战备草药手册,Literature
祛痰、止咳平喘药,Category
除热解毒,Efficacy
基诺药,Literature
苗医药,Literature
除湿,Efficacy
脾胃虚寒及妇慎服,Contraindication
中国西南及,Origin
滇南本莩,Literature
"《闽东本草》：""孕妇忌用""",Contraindication
消暑,Efficacy
化湿,Efficacy
化湿止血药,Category
消食杀虫,Efficacy
通便利水,Efficacy
静月山人经验集,Literature
脾虚便溏及孕妇禁服,Contraindication
和血脉,Efficacy
清热凉血消肿药,Category
皮肤瘙痒、眼疾者,Contraindication
败毒消痈,Efficacy
祛风杀虫,Efficacy
活血化瘀止痛药,Category
简易草药,Literature
开窍通闭,Efficacy
杀虫散结,Efficacy
止咳、祛痰、祛湿药,Category
华南以及四川,Origin
蔺氏经验方,Literature
政类本草,Literature
医鉴初集,Literature
皂荚有毒，体虚及孕妇、咯血者禁服,Contraindication
润燥通便,Efficacy
祛风消肿,Efficacy
气虚阴亏、孕妇及体弱者禁服儿童忌用,Contraindication
消积、明目,Efficacy
消食药,Category
全国,Origin
黑龙江中药,Literature
肾虚有火及孕妇忌服《本草经疏》：目痛非风热外邪者不宜用，女子带下，溺不利属肾虚有火者并忌之,Contraindication
解毒消积,Efficacy
清热拔毒生肌药,Category
上海市中药饮片炮制规范2008年版,Literature
化石通淋,Efficacy
清热祛风活血药,Category
浙四川民间,Literature
质问本草,Literature
广西药植志,Literature
履巉岩本草,Literature
矿西中草药,Literature
履岩本草,Literature
虚寒证忌服,Contraindication
败毒抗癌、清热除湿、凉血止血,Efficacy
无毒阴虚火热不宜,Contraindication
收涩止痢,Efficacy
止带,Efficacy
清热收涩药,Category
