source,target,type
熟地黄,遗精,Herb
熟地黄,眩晕,Herb
熟地黄,怔忡,Herb
熟地黄,崩漏,Herb
熟地黄,咳嗽,Herb
熟地黄,阳痿,Herb
熟地黄,肾虚,Herb
熟地黄,热咳,Herb
熟地黄,耳鸣,Herb
熟地黄,耳聋,Herb
熟地黄,遗精,Herb
熟地黄,眩晕,Herb
熟地黄,崩漏,Herb
桑椹,瘰疬,Herb
桑椹,耳鸣,Herb
桑椹,眩晕,Herb
黑芝麻,风痹,Herb
黑芝麻,瘫痪,Herb
黑芝麻,耳鸣,Herb
黑芝麻,耳聋,Herb
海参,阳痿,Herb
阿胶,咳嗽,Herb
阿胶,胎漏,Herb
阿胶,血尿,Herb
阿胶,咯血,Herb
阿胶,眩晕,Herb
阿胶,崩漏,Herb
鹿茸,阳痿,Herb
鹿茸,耳鸣,Herb
鹿茸,耳聋,Herb
鹿茸,虚劳,Herb
鹿茸,眩晕,Herb
鹿茸,崩漏,Herb
片姜黄,痛经,Herb
片姜黄,胸痹,Herb
姜黄,症瘕,Herb
姜黄,风痹,Herb
姜黄,风寒,Herb
姜黄,痞满,Herb
姜黄,湿痹,Herb
甘草,咳嗽,Herb
炙甘草,心血管疾病,Herb
炙甘草,虚劳,Herb
天山雪莲,风寒,Herb
天山雪莲,湿痹,Herb
韭菜子,阳痿,Herb
韭菜子,肾虚,Herb
韭菜子,遗尿,Herb
韭菜子,遗精,Herb
菟丝子,阳痿,Herb
菟丝子,流产,Herb
菟丝子,遗精,Herb
海马,症瘕,Herb
海马,阳痿,Herb
海马,肾虚,Herb
海马,遗尿,Herb
海马,疔疮,Herb
淫羊藿,阳痿,Herb
淫羊藿,湿痹,Herb
锁阳,早泄,Herb
锁阳,阳痿,Herb
锁阳,血尿,Herb
锁阳,阴虚,Herb
肉苁蓉,阳痿,Herb
肉苁蓉,耳鸣,Herb
肉苁蓉,遗精,Herb
杜仲,阳痿,Herb
杜仲,肾虚,Herb
杜仲,痔疮,Herb
杜仲,习惯性流产,Herb
杜仲,流产,Herb
杜仲,湿痹,Herb
杜仲叶,肾虚,Herb
巴戟天,早泄,Herb
巴戟天,阳痿,Herb
巴戟天,肾虚,Herb
巴戟天,风寒,Herb
巴戟天,遗精,Herb
巴戟天,湿痹,Herb
仙茅,阳痿,Herb
仙茅,瘰疬,Herb
仙茅,崩漏,Herb
沙苑子,早泄,Herb
沙苑子,遗尿,Herb
沙苑子,遗精,Herb
沙苑子,眩晕,Herb
补骨脂,阳痿,Herb
补骨脂,遗尿,Herb
补骨脂,脾肾两虚,Herb
补骨脂,遗精,Herb
海龙,症瘕,Herb
海龙,阳痿,Herb
海龙,肾虚,Herb
海龙,瘰疬,Herb
海龙,疔疮,Herb
海龙,遗精,Herb
核桃仁,阳痿,Herb
核桃仁,遗精,Herb
蛤蚧,阳痿,Herb
蛤蚧,遗精,Herb
狗肾,阳痿,Herb
狗肾,遗精,Herb
阳起石,症瘕,Herb
阳起石,阳痿,Herb
阳起石,遗精,Herb
阳起石,崩漏,Herb
冬虫夏草,阳痿,Herb
冬虫夏草,咯血,Herb
冬虫夏草,痰饮,Herb
冬虫夏草,遗精,Herb
党参,咳嗽,Herb
土党参,咳嗽,Herb
土党参,遗尿,Herb
土党参,虚劳,Herb
土党参,脾虚泄泻,Herb
太子参,咳嗽,Herb
太子参,怔忡,Herb
红参,阳痿,Herb
红参,头痛,Herb
红参,眩晕,Herb
红参,崩漏,Herb
竹节参,咳嗽,Herb
竹节参,咯血,Herb
竹节参,习惯性便秘,Herb
竹节参,支气管炎,Herb
刺五加,风寒,Herb
刺五加,湿痹,Herb
灵芝,冠心病,Herb
灵芝,虚劳,Herb
灵芝,眩晕,Herb
灵芝,肿瘤,Herb
龙眼肉,冠心病,Herb
龙眼肉,眩晕,Herb
龙眼肉,怔忡,Herb
龙眼肉,崩漏,Herb
山药,咳嗽,Herb
山药,肾虚,Herb
山药,遗精,Herb
山药,虚劳,Herb
山药,脾虚泄泻,Herb
红景天,咳嗽,Herb
红景天,肺热咳嗽,Herb
红景天,热咳,Herb
红景天,中风,Herb
红景天,肺热,Herb
红景天,咯血,Herb
红景天,胸痹,Herb
红景天,偏瘫,Herb
大枣,脏躁,Herb
白扁豆,腹胀,Herb
绞股蓝,咳嗽,Herb
绞股蓝,虚劳,Herb
绞股蓝,高脂血症,Herb
绞股蓝,白细胞减少症,Herb
紫河车,咳嗽,Herb
紫河车,阳痿,Herb
紫河车,咯血,Herb
紫河车,遗精,Herb
紫河车,虚劳,Herb
楮实子,肾阴虚,Herb
楮实子,痴呆,Herb
楮实子,阴虚,Herb
楮实子,虚劳,Herb
白术,痰饮,Herb
白术,腹胀,Herb
人参叶,咳嗽,Herb
木耳,痔疮,Herb
木耳,咯血,Herb
木耳,崩漏,Herb
桑黄,症瘕,Herb
桑黄,脾虚泄泻,Herb
刺苋菜,痔疮,Herb
刺苋菜,毒蛇咬伤,Herb
刺苋菜,痢疾,Herb
刺苋菜,白痢,Herb
地榆,金疮,Herb
地榆,烧伤,Herb
地榆,疮疡,Herb
地榆,崩漏,Herb
茜草,黄疸,Herb
茜草,咯血,Herb
茜草,湿痹,Herb
茜草,崩漏,Herb
苎麻根,胎漏,Herb
苎麻根,癃闭,Herb
墨旱莲,耳鸣,Herb
墨旱莲,肾阴虚,Herb
墨旱莲,阴虚,Herb
墨旱莲,眩晕,Herb
墨旱莲,崩漏,Herb
槐花,中风,Herb
槐花,头痛,Herb
槐花,眩晕,Herb
槐花,崩漏,Herb
槐花,白痢,Herb
白茅根,黄疸,Herb
白茅根,肺热,Herb
荠菜,乳糜尿,Herb
荠菜,痢疾,Herb
荠菜,白痢,Herb
槐角,头痛,Herb
槐角,眩晕,Herb
槐角,崩漏,Herb
羊蹄根,外痔,Herb
羊蹄根,黄疸,Herb
羊蹄根,黄水疮,Herb
羊蹄根,血小板减少性紫癜,Herb
羊蹄草,睾丸炎,Herb
羊蹄草,急性肠炎,Herb
羊蹄草,疔疮,Herb
羊蹄草,疮疡,Herb
羊蹄草,上呼吸道感染,Herb
羊蹄草,痢疾,Herb
羊蹄草,呼吸道感染,Herb
马兰,咳嗽,Herb
马兰,疟疾,Herb
马兰,黄疸,Herb
马兰,痔疮,Herb
马兰,感冒,Herb
马兰,崩漏,Herb
铁苋,咳嗽,Herb
铁苋,疮疡,Herb
铁苋,腹胀,Herb
铁苋,崩漏,Herb
铁苋,痢疾,Herb
伏龙肝,崩漏,Herb
鸡冠花,崩漏,Herb
地稔根,咳嗽,Herb
地稔根,黄疸,Herb
地稔根,痛经,Herb
地稔根,瘰疬,Herb
地稔根,难产,Herb
地稔根,毒蛇咬伤,Herb
地稔根,崩漏,Herb
地稔根,痢疾,Herb
虫白蜡,疮疡,Herb
棕榈 zōng lǘ,金疮,Herb
棕榈 zōng lǘ,崩漏,Herb
紫珠叶,烧伤,Herb
紫珠叶,痔疮,Herb
紫珠叶,咯血,Herb
紫珠叶,毒蛇咬伤,Herb
紫珠叶,崩漏,Herb
白芨,溃疡病出血,Herb
白芨,烫伤,Herb
白芨,肺结核,Herb
白芨,肛裂,Herb
红药子,产后出血,Herb
红药子,烧伤,Herb
红药子,贫血,Herb
红药子,咯血,Herb
红药子,疮疡,Herb
红药子,毒蛇咬伤,Herb
红药子,上呼吸道感染,Herb
红药子,湿痹,Herb
红药子,崩漏,Herb
红药子,痢疾,Herb
红药子,呼吸道感染,Herb
落地生根,烫伤,Herb
落地生根,中耳炎,Herb
落地生根,乳痈,Herb
落地生根,火眼,Herb
白薇,阴虚发热,Herb
白薇,中暑,Herb
白薇,阴虚,Herb
白薇,肿瘤,Herb
肿节风,阑尾炎,Herb
肿节风,痛经,Herb
肿节风,口腔炎,Herb
肿节风,湿痹,Herb
肿节风,脓肿,Herb
肿节风,肿瘤,Herb
肿节风,胰腺癌,Herb
紫苏叶,咳嗽,Herb
紫苏叶,风寒,Herb
虎耳草,咳嗽,Herb
虎耳草,中耳炎,Herb
虎耳草,崩漏,Herb
玄参,瘰疬,Herb
玄参,白喉,Herb
荷叶,眩晕,Herb
荷叶,崩漏,Herb
红丝线,咳嗽,Herb
红丝线,瘰疬,Herb
红丝线,肺热咳嗽,Herb
红丝线,热咳,Herb
红丝线,肺热,Herb
红丝线,惊风,Herb
红丝线,毒蛇咬伤,Herb
木槿花（mujinhua）,咳嗽,Herb
木槿花（mujinhua）,烫伤,Herb
木槿花（mujinhua）,肺热咳嗽,Herb
木槿花（mujinhua）,热咳,Herb
木槿花（mujinhua）,肺热,Herb
木槿花（mujinhua）,痔疮,Herb
地骨皮,咳嗽,Herb
地骨皮,肺热咳嗽,Herb
地骨皮,热咳,Herb
地骨皮,肺热,Herb
地骨皮,咯血,Herb
地骨皮,阴虚,Herb
白头翁,瘰疬,Herb
白头翁,阿米巴痢疾,Herb
白头翁,痔疮,Herb
白头翁,痢疾,Herb
问荆,咳嗽,Herb
问荆,外痔,Herb
问荆,倒经,Herb
赤芍,症瘕,Herb
赤芍,痛经,Herb
赤芍,疮疡,Herb
赤芍,闭经,Herb
牡丹皮,痛经,Herb
紫草,烧伤,Herb
紫草,烫伤,Herb
紫草,疮疡,Herb
紫草,麻疹,Herb
青黛,咯血,Herb
苦丁茶,风热头痛,Herb
苦丁茶,头痛,Herb
苦丁茶,痢疾,Herb
野菊花,风热感冒,Herb
野菊花,白喉,Herb
野菊花,感冒,Herb
鱼胆草,咳嗽,Herb
鱼胆草,黄疸,Herb
鱼胆草,肺热咳嗽,Herb
鱼胆草,热咳,Herb
鱼胆草,肺热,Herb
鱼胆草,咽喉炎,Herb
鱼胆草,痢疾,Herb
竹沥,咳嗽,Herb
竹沥,中风,Herb
竹沥,肺热,Herb
竹沥,惊风,Herb
竹沥,昏迷,Herb
苦瓜,疔疮,Herb
苦瓜,中暑,Herb
苦瓜,痢疾,Herb
天花粉,黄疸,Herb
天花粉,肺热,Herb
天花粉,疮疡,Herb
方解石,黄疸,Herb
大青盐,赤痢,Herb
大青盐,遗尿,Herb
青葙子,眩晕,Herb
淡竹叶,口糜,Herb
布渣叶,消化不良,Herb
布渣叶,黄疸,Herb
布渣叶,中暑,Herb
布渣叶,感冒,Herb
芦根,咳嗽,Herb
芦根,霍乱,Herb
芦根,肺热咳嗽,Herb
芦根,热咳,Herb
芦根,肺热,Herb
栀子,黄疸,Herb
栀子,疮疡,Herb
石膏,烫伤,Herb
石膏,肺热,Herb
石膏,中暑,Herb
石膏,疮疡,Herb
石膏,头痛,Herb
龙胆,黄疸,Herb
龙胆,脑炎,Herb
龙胆,耳聋,Herb
龙胆,惊风,Herb
龙胆,疮疡,Herb
龙胆,头痛,Herb
水翁花,烧伤,Herb
水翁花,消化不良,Herb
水翁花,黄疸,Herb
水翁花,感冒,Herb
水翁花,麻风,Herb
水翁花,痢疾,Herb
鸡蛋花,咳嗽,Herb
鸡蛋花,黄疸,Herb
鸡蛋花,肺热咳嗽,Herb
鸡蛋花,热咳,Herb
鸡蛋花,肺热,Herb
鸡蛋花,中暑,Herb
鸡蛋花,感冒,Herb
鸡蛋花,痢疾,Herb
决明子,头痛,Herb
决明子,眩晕,Herb
知母,肺热,Herb
夏枯草,黄疸,Herb
夏枯草,肺结核,Herb
夏枯草,瘰疬,Herb
夏枯草,乳痈,Herb
夏枯草,头痛,Herb
夏枯草,眩晕,Herb
青蒿,疟疾,Herb
青蒿,黄疸,Herb
青蒿,阴虚发热,Herb
青蒿,阴虚,Herb
毛诃子（藏族习用药材）,黄水疮,Herb
石上柏,癌症,Herb
石上柏,咳嗽,Herb
石上柏,黄疸,Herb
石上柏,肺热咳嗽,Herb
石上柏,热咳,Herb
石上柏,肺热,Herb
石上柏,湿痹,Herb
黄藤,痢疾,Herb
水飞蓟,咳嗽,Herb
水飞蓟,黄疸,Herb
水飞蓟,胆石,Herb
水飞蓟,胆管炎,Herb
水飞蓟,慢性咳嗽,Herb
鸡眼草,黄疸,Herb
鸡眼草,疔疮,Herb
鸡眼草,痢疾,Herb
龙葵,癌症,Herb
龙葵,食管癌,Herb
龙葵,宫颈癌,Herb
龙葵,鼻咽癌,Herb
龙葵,崩漏,Herb
救必应,烫伤,Herb
救必应,感冒,Herb
吉祥草,咳嗽,Herb
吉祥草,黄疸,Herb
吉祥草,肺结核,Herb
吉祥草,肺热咳嗽,Herb
吉祥草,热咳,Herb
吉祥草,肺热,Herb
吉祥草,遗精,Herb
吉祥草,支气管炎,Herb
吉祥草,慢性肾盂肾炎,Herb
胆木,脓肿,Herb
胆木,咽喉炎,Herb
胆木,支气管炎,Herb
胆木,感冒,Herb
胆木,痢疾,Herb
穿心莲,烫伤,Herb
穿心莲,肺结核,Herb
穿心莲,毒蛇咬伤,Herb
穿心莲,感冒,Herb
飞扬草,消化不良,Herb
飞扬草,阿米巴痢疾,Herb
飞扬草,支气管炎,Herb
飞扬草,痢疾,Herb
马齿苋,痢疾,Herb
板蓝根,流行性乙型脑炎,Herb
板蓝根,脑炎,Herb
板蓝根,大头瘟,Herb
板蓝根,火眼,Herb
板蓝根,丹痧,Herb
板蓝根,感冒,Herb
南板蓝根,水痘,Herb
南板蓝根,大头瘟,Herb
南板蓝根,咽炎,Herb
南板蓝根,头痛,Herb
南板蓝根,感冒,Herb
仙人掌,咳嗽,Herb
仙人掌,冻伤,Herb
仙人掌,烫伤,Herb
仙人掌,乳痈,Herb
仙人掌,疔疮,Herb
仙人掌,痢疾,Herb
罗汉果,咳嗽,Herb
罗汉果,肺热,Herb
罗汉果,痰火,Herb
罗汉果,感冒,Herb
白花蛇舌草,阑尾炎,Herb
白花蛇舌草,黄疸,Herb
白花蛇舌草,毒蛇咬伤,Herb
白花蛇舌草,肿瘤,Herb
鼠妇,症瘕,Herb
鼠妇,惊风,Herb
葡萄，葡萄干,咳嗽,Herb
葡萄，葡萄干,慢性病,Herb
葡萄，葡萄干,湿痹,Herb
葡萄，葡萄干,痢疾,Herb
荸荠（biji）,癌症,Herb
荸荠（biji）,咳嗽,Herb
荸荠（biji）,黄疸,Herb
荸荠（biji）,肺热咳嗽,Herb
荸荠（biji）,热咳,Herb
荸荠（biji）,肺热,Herb
荸荠（biji）,痔疮,Herb
荸荠（biji）,口腔炎,Herb
荸荠（biji）,呃逆,Herb
荸荠（biji）,麻疹,Herb
荸荠（biji）,痢疾,Herb
桑螵蛸,早泄,Herb
桑螵蛸,阳痿,Herb
桑螵蛸,肾虚,Herb
桑螵蛸,遗尿,Herb
桑螵蛸,遗精,Herb
蟾蜍,症瘕,Herb
蟾蜍,瘰疬,Herb
蟾蜍,疔疮,Herb
蟾皮,瘰疬,Herb
蟾皮,肿瘤,Herb
蟾皮,腹胀,Herb
冬凌草,咽炎,Herb
冬凌草,头痛,Herb
冬凌草,慢性扁桃体炎,Herb
冬凌草,感冒,Herb
卷柏,咳嗽,Herb
卷柏,症瘕,Herb
卷柏,风寒,Herb
卷柏,头痛,Herb
卷柏,闭经,Herb
卷柏,崩漏,Herb
黄花倒水莲,高脂血症,Herb
王不留行,金疮,Herb
王不留行,胆石,Herb
王不留行,难产,Herb
鬼箭羽,症瘕,Herb
鬼箭羽,虫积,Herb
鸡血藤,瘫痪,Herb
鸡血藤,湿痹,Herb
水蛭,症瘕,Herb
益母草,胎漏,Herb
益母草,疮疡,Herb
益母草,难产,Herb
艾叶,崩漏,Herb
红花,痛经,Herb
西红花,症瘕,Herb
茺蔚子,头痛,Herb
刘寄奴,金疮,Herb
刘寄奴,症瘕,Herb
刘寄奴,产后血瘀,Herb
刘寄奴,泌尿系结石,Herb
刘寄奴,痔疮,Herb
刘寄奴,腹水,Herb
刘寄奴,腹胀,Herb
北刘寄奴,黄疸,Herb
北刘寄奴,腹胀,Herb
鼠尾草,黄疸,Herb
鼠尾草,痛经,Herb
鼠尾草,疮疡,Herb
泽兰,痛经,Herb
泽兰,腹水,Herb
桃仁,症瘕,Herb
桃仁,疟疾,Herb
桃仁,风痹,Herb
月季花,痛经,Herb
月季花,遗精,Herb
月季花,淋巴结结核,Herb
凌霄花,症瘕,Herb
凌霄花,难产,Herb
凌霄花,崩漏,Herb
马鞭草,症瘕,Herb
马鞭草,疟疾,Herb
马鞭草,黄疸,Herb
马鞭草,白喉,Herb
马鞭草,痢疾,Herb
牛膝,难产,Herb
川牛膝,症瘕,Herb
土牛膝,疟疾,Herb
土牛膝,痛经,Herb
土牛膝,淋证,Herb
土牛膝,白喉,Herb
土牛膝,痢疾,Herb
丹参,症瘕,Herb
丹参,痛经,Herb
丹参,热痹,Herb
丹参,疮疡,Herb
瓜子金,咳嗽,Herb
瓜子金,惊风,Herb
瓜子金,感冒,Herb
瓜子金,怔忡,Herb
预知子,痛经,Herb
郁金,黄疸,Herb
郁金,痛经,Herb
郁金,倒经,Herb
郁金,腹胀,Herb
乳香,阑尾炎,Herb
乳香,湿痹,Herb
小蓟,疔疮,Herb
西番莲,痛经,Herb
西番莲,头痛,Herb
西番莲,感冒,Herb
甜瓜子,咳嗽,Herb
甜瓜子,肺热咳嗽,Herb
甜瓜子,热咳,Herb
甜瓜子,肺热,Herb
苦石莲,痢疾,Herb
峨参,咳嗽,Herb
峨参,痛经,Herb
峨参,咯血,Herb
峨参,头痛,Herb
峨参,腹胀,Herb
苏木,痛经,Herb
陆英,麻疹,Herb
夏天无,中风,Herb
夏天无,偏瘫,Herb
夏天无,腰肌劳损,Herb
蓍草,阑尾炎,Herb
蓍草,急性肠炎,Herb
蓍草,毒蛇咬伤,Herb
蓍草,湿痹,Herb
蓍草,感冒,Herb
延胡索,症瘕,Herb
自然铜,烫伤,Herb
自然铜,疮疡,Herb
川芎,痛经,Herb
川芎,头痛,Herb
川芎,胸痹,Herb
川芎,湿痹,Herb
骨碎补,阑尾炎,Herb
骨碎补,肾虚,Herb
骨碎补,耳鸣,Herb
骨碎补,耳聋,Herb
骨碎补,湿痹,Herb
五灵脂,水过多,Herb
五灵脂,闭经,Herb
五灵脂,崩漏,Herb
没药,症瘕,Herb
没药,痛经,Herb
没药,疮疡,Herb
山楂叶,漆疮,Herb
山楂叶,耳鸣,Herb
山楂叶,胸痹,Herb
山楂叶,眩晕,Herb
山楂叶,高脂血症,Herb
丝瓜络,肺热,Herb
两面针,烫伤,Herb
两面针,毒蛇咬伤,Herb
两面针,湿痹,Herb
松花粉,黄水疮,Herb
松花粉,眩晕,Herb
西青果,咽喉炎,Herb
青果,咳嗽,Herb
白药子,金疮,Herb
白药子,阑尾炎,Herb
白药子,毒蛇咬伤,Herb
白药子,痢疾,Herb
北豆根,湿痹,Herb
北豆根,痢疾,Herb
山豆根,喉痈,Herb
山豆根,黄疸,Herb
山豆根,热咳,Herb
紫草茸,疮疡,Herb
紫草茸,麻疹,Herb
紫草茸,崩漏,Herb
臭灵丹草,疟疾,Herb
臭灵丹草,烫伤,Herb
臭灵丹草,中耳炎,Herb
臭灵丹草,中暑,Herb
臭灵丹草,口腔炎,Herb
臭灵丹草,毒蛇咬伤,Herb
臭灵丹草,咽喉炎,Herb
臭灵丹草,支气管炎,Herb
臭灵丹草,感冒,Herb
马勃,咳嗽,Herb
马勃,痔疮,Herb
马勃,咽喉炎,Herb
苦木,风热感冒,Herb
苦木,毒蛇咬伤,Herb
苦木,感冒,Herb
大青叶,黄疸,Herb
大青叶,急性肺炎,Herb
大青叶,咽喉炎,Herb
大青叶,感冒,Herb
大青叶,痢疾,Herb
木棉花,金疮,Herb
木棉花,痢疾,Herb
山银花,风热感冒,Herb
山银花,疔疮,Herb
山银花,感冒,Herb
金银花,风热感冒,Herb
金银花,疔疮,Herb
金银花,感冒,Herb
熊胆,黄疸,Herb
紫花地丁,黄疸,Herb
紫花地丁,疔疮,Herb
紫花地丁,咽炎,Herb
紫花地丁,毒蛇咬伤,Herb
紫花地丁,痢疾,Herb
蛇莓,癌症,Herb
蛇莓,咳嗽,Herb
蛇莓,黄疸,Herb
蛇莓,阿米巴痢疾,Herb
蛇莓,疔疮,Herb
蛇莓,惊风,Herb
蛇莓,白喉,Herb
蛇莓,毒蛇咬伤,Herb
蛇莓,感冒,Herb
蛇莓,痢疾,Herb
苦地丁,黄疸,Herb
苦地丁,角膜溃疡,Herb
苦地丁,疔疮,Herb
苦地丁,上呼吸道感染,Herb
苦地丁,支气管炎,Herb
苦地丁,感冒,Herb
苦地丁,淋巴结结核,Herb
苦地丁,呼吸道感染,Herb
苦地胆,黄疸,Herb
苦地胆,疔疮,Herb
苦地胆,腹水,Herb
杠板归,黄水疮,Herb
杠板归,痔疮,Herb
杠板归,上呼吸道感染,Herb
杠板归,龋齿,Herb
杠板归,痢疾,Herb
杠板归,呼吸道感染,Herb
地锦草,黄疸,Herb
地锦草,疔疮,Herb
地锦草,崩漏,Herb
金莲花,急性中耳炎,Herb
金莲花,中耳炎,Herb
金莲花,疔疮,Herb
金莲花,急性淋巴管炎,Herb
金莲花,慢性扁桃体炎,Herb
金莲花,感冒,Herb
瓦松,疟疾,Herb
瓦松,疔疮,Herb
瓦松,痔疮,Herb
半边莲,癌症,Herb
半边莲,阑尾炎,Herb
半边莲,黄疸,Herb
半边莲,疔疮,Herb
半边莲,足癣,Herb
半边莲,毒蛇咬伤,Herb
半边莲,腹水,Herb
半枝莲,黄疸,Herb
半枝莲,赤痢,Herb
半枝莲,瘰疬,Herb
半枝莲,疔疮,Herb
半枝莲,毒蛇咬伤,Herb
木鳖子,乳痈,Herb
木鳖子,疮疡,Herb
木鳖子,湿痹,Herb
天胡荽,咳嗽,Herb
天胡荽,黄疸,Herb
天胡荽,胆石,Herb
天胡荽,泌尿系结石,Herb
天胡荽,咽喉炎,Herb
天胡荽,腹水,Herb
天胡荽,感冒,Herb
千里光,黄疸,Herb
千里光,烫伤,Herb
千里光,伤寒,Herb
千里光,风热感冒,Herb
千里光,败血症,Herb
千里光,滴虫性阴道炎,Herb
千里光,感冒,Herb
千里光,痢疾,Herb
翻白草,疟疾,Herb
翻白草,瘰疬,Herb
翻白草,阿米巴痢疾,Herb
翻白草,崩漏,Herb
翻白草,痢疾,Herb
三白草,黄疸,Herb
三白草,疮疡,Herb
三白草,尿路感染,Herb
锦灯笼,咳嗽,Herb
锦灯笼,肺热咳嗽,Herb
锦灯笼,热咳,Herb
锦灯笼,肺热,Herb
锦灯笼,痢疾,Herb
山芝麻,咳嗽,Herb
山芝麻,疟疾,Herb
山芝麻,疔疮,Herb
山芝麻,痔疮,Herb
山芝麻,毒蛇咬伤,Herb
山芝麻,咽喉炎,Herb
山芝麻,麻疹,Herb
山芝麻,感冒,Herb
鸦胆子,疟疾,Herb
鸦胆子,痔疮,Herb
鸦胆子,痢疾,Herb
无患子,咳嗽,Herb
无患子,白喉,Herb
无患子,毒蛇咬伤,Herb
无患子,咽喉炎,Herb
无患子,支气管炎,Herb
无患子,感冒,Herb
黄药子,瘰疬,Herb
黄药子,咯血,Herb
黄药子,淋巴结结核,Herb
天葵子,咳嗽,Herb
天葵子,乳痈,Herb
天葵子,疔疮,Herb
天葵子,惊风,Herb
天葵子,毒蛇咬伤,Herb
漏芦,瘰疬,Herb
漏芦,乳痈,Herb
漏芦,痔疮,Herb
漏芦,湿痹,Herb
禹州漏芦,瘰疬,Herb
禹州漏芦,乳痈,Herb
荠苨（jini）,咳嗽,Herb
拳参,咳嗽,Herb
拳参,赤痢,Herb
拳参,瘰疬,Herb
拳参,肺热咳嗽,Herb
