source,target,type
拳参,热咳,Herb
拳参,肺热,Herb
拳参,痔疮,Herb
拳参,毒蛇咬伤,Herb
金果榄,阑尾炎,Herb
金果榄,疔疮,Herb
金果榄,口腔炎,Herb
金果榄,慢性扁桃体炎,Herb
金果榄,咽喉炎,Herb
金果榄,痢疾,Herb
金荞麦,热咳,Herb
金荞麦,肺热,Herb
金荞麦,湿痹,Herb
金荞麦,脓肿,Herb
金荞麦,麻疹,Herb
金荞麦,痹证,Herb
金荞麦,痢疾,Herb
朱砂根,白喉,Herb
朱砂根,毒蛇咬伤,Herb
朱砂根,上呼吸道感染,Herb
朱砂根,支气管炎,Herb
朱砂根,腰腿痛,Herb
朱砂根,呼吸道感染,Herb
了哥王,瘰疬,Herb
了哥王,支气管炎,Herb
了哥王,闭经,Herb
了哥王,麻风,Herb
卜芥（bujie）,肺结核,Herb
卜芥（bujie）,伤寒,Herb
卜芥（bujie）,肠伤寒,Herb
卜芥（bujie）,毒蛇咬伤,Herb
狗肝菜,咳嗽,Herb
狗肝菜,流行性乙型脑炎,Herb
狗肝菜,脑炎,Herb
狗肝菜,肺热咳嗽,Herb
狗肝菜,热咳,Herb
狗肝菜,疔疮,Herb
狗肝菜,肺热,Herb
狗肝菜,惊风,Herb
狗肝菜,毒蛇咬伤,Herb
狗肝菜,感冒,Herb
狗肝菜,痢疾,Herb
石蝉草,咳嗽,Herb
石蝉草,烧伤,Herb
石蝉草,烫伤,Herb
石蝉草,肺结核,Herb
石蝉草,胃癌,Herb
石蝉草,肺热咳嗽,Herb
石蝉草,热咳,Herb
石蝉草,乳腺癌,Herb
石蝉草,肺热,Herb
石蝉草,肺癌,Herb
石蝉草,支气管炎,Herb
葫芦茶,硬皮病,Herb
葫芦茶,钩虫病,Herb
葫芦茶,黄疸,Herb
葫芦茶,中暑,Herb
葫芦茶,肺病,Herb
葫芦茶,感冒,Herb
葫芦茶,痢疾,Herb
青天葵,咳嗽,Herb
青天葵,肺结核,Herb
青天葵,精神病,Herb
青天葵,咯血,Herb
青天葵,口腔炎,Herb
青天葵,支气管炎,Herb
叶下珠,黄疸,Herb
叶下珠,痢疾,Herb
射干,咳嗽,Herb
射干,瘰疬,Herb
白蔹,胎死不下,Herb
白蔹,风痹,Herb
白蔹,烫伤,Herb
白蔹,瘰疬,Herb
白蔹,疮疡,Herb
白蔹,痢疾,Herb
重楼,惊风,Herb
重楼,毒蛇咬伤,Herb
七叶一枝花,阑尾炎,Herb
七叶一枝花,流行性乙型脑炎,Herb
七叶一枝花,脑炎,Herb
七叶一枝花,乳痈,Herb
七叶一枝花,疮疡,Herb
七叶一枝花,淋巴结结核,Herb
贯众,产后出血,Herb
贯众,风热感冒,Herb
贯众,疮疡,Herb
贯众,绦虫病,Herb
贯众,感冒,Herb
贯众,崩漏,Herb
连翘,风热感冒,Herb
连翘,乳痈,Herb
连翘,感冒,Herb
无花果,咳嗽,Herb
无花果,消化不良,Herb
无花果,痔疮,Herb
无花果,腹胀,Herb
无花果,痢疾,Herb
败酱草,阑尾炎,Herb
败酱草,疔疮,Herb
败酱草,痢疾,Herb
鱼腥草,疟疾,Herb
鱼腥草,痔疮,Herb
鱼腥草,疮疡,Herb
筋骨草,阑尾炎,Herb
筋骨草,烫伤,Herb
筋骨草,疮疡,Herb
筋骨草,咽炎,Herb
筋骨草,毒蛇咬伤,Herb
筋骨草,上呼吸道感染,Herb
筋骨草,支气管炎,Herb
筋骨草,呼吸道感染,Herb
山慈菇,瘰疬,Herb
山慈菇,淋巴结结核,Herb
鬼针草,疟疾,Herb
鬼针草,痔疮,Herb
鬼针草,痢疾,Herb
十大功劳,烫伤,Herb
十大功劳,肺结核,Herb
十大功劳,支气管炎,Herb
十大功劳,感冒,Herb
十大功劳,痢疾,Herb
十大功劳叶,黄疸,Herb
十大功劳叶,肺结核,Herb
十大功劳叶,耳鸣,Herb
十大功劳叶,黄疸性肝炎,Herb
十大功劳叶,感冒,Herb
蟛蜞菊[péng qí jú],疔疮,Herb
蟛蜞菊[péng qí jú],咯血,Herb
蟛蜞菊[péng qí jú],白喉,Herb
蟛蜞菊[péng qí jú],咽喉炎,Herb
蟛蜞菊[péng qí jú],支气管炎,Herb
蟛蜞菊[péng qí jú],麻疹,Herb
蟛蜞菊[péng qí jú],感冒,Herb
一支箭,烫伤,Herb
一支箭,痔疮,Herb
一支箭,毒蛇咬伤,Herb
委陵菜,赤痢,Herb
委陵菜,瘫痪,Herb
委陵菜,痔疮,Herb
委陵菜,咯血,Herb
委陵菜,咽喉炎,Herb
委陵菜,痢疾,Herb
络石藤,流产,Herb
络石藤,湿痹,Herb
母丁香,阴冷,Herb
风柜斗草,咳嗽,Herb
风柜斗草,肺热咳嗽,Herb
风柜斗草,热咳,Herb
风柜斗草,耳鸣,Herb
风柜斗草,肺热,Herb
风柜斗草,湿痹,Herb
金不换,消化不良,Herb
金不换,风寒,Herb
金不换,头痛,Herb
金不换,感冒,Herb
金不换,腹胀,Herb
蜂蜜,咳嗽,Herb
蜂蜜,烫伤,Herb
蜂蜜,疮疡,Herb
三棵针,黄疸,Herb
三棵针,疮疡,Herb
回春草,性功能障碍,Herb
通光散,黄疸,Herb
通光散,热咳,Herb
通光散,肺热,Herb
面根藤,消化不良,Herb
地牯牛,疟疾,Herb
地牯牛,瘰疬,Herb
车前子,咳嗽,Herb
车前子,湿痹,Herb
五香血藤,烫伤,Herb
五香血藤,遗尿,Herb
五香血藤,小儿遗尿,Herb
五香血藤,腹胀,Herb
地菍,贫血,Herb
地菍,腰腿痛,Herb
地菍,痢疾,Herb
地菍,盆腔炎,Herb
荔枝草,痔疮,Herb
荔枝草,腹水,Herb
荔枝草,崩漏,Herb
益智仁,遗尿,Herb
益智仁,气腹痛,Herb
益智仁,遗精,Herb
蝼蛄,瘰疬,Herb
百草霜,咯血,Herb
石龙子,瘰疬,Herb
石龙子,臁疮,Herb
石龙子,癃闭,Herb
蓝布正,咳嗽,Herb
蓝布正,惊风,Herb
蓝布正,头痛,Herb
蓝布正,腰腿痛,Herb
铁包金,精神分裂症,Herb
铁包金,疔疮,Herb
铁包金,麻疹,Herb
莲须,遗尿,Herb
莲须,崩漏,Herb
猕猴桃根,瘰疬,Herb
石莲子,遗精,Herb
老鹤草,湿痹,Herb
老鹤草,腹胀,Herb
芡实,遗精,Herb
芡实,脾虚泄泻,Herb
黄芪（黄耆）,蛋白尿,Herb
黄芪（黄耆）,慢性肾炎,Herb
黄芪（黄耆）,崩漏,Herb
腹水草,毒蛇咬伤,Herb
腹水草,腹水,Herb
萝藦,阳痿,Herb
萝藦,瘰疬,Herb
萝藦,疔疮,Herb
萝藦,遗精,Herb
一口钟,疟疾,Herb
一口钟,消化不良,Herb
一口钟,腹胀,Herb
千金藤,疟疾,Herb
千金藤,毒蛇咬伤,Herb
千金藤,湿痹,Herb
千金藤,痢疾,Herb
苦荬菜,黄疸,Herb
苦荬菜,乳痈,Herb
苦荬菜,淋证,Herb
苦荬菜,毒蛇咬伤,Herb
苦荬菜,痢疾,Herb
苣荬菜（大叶苣荬菜）,咳嗽,Herb
苣荬菜（大叶苣荬菜）,痔疮,Herb
苣荬菜（大叶苣荬菜）,内痔,Herb
苣荬菜（大叶苣荬菜）,疮疡,Herb
苣荬菜（大叶苣荬菜）,痢疾,Herb
剑麻,痔疮,Herb
剑麻,咯血,Herb
剑麻,疮疡,Herb
剑麻,痢疾,Herb
田基黄,阑尾炎,Herb
田基黄,黄疸,Herb
田基黄,毒蛇咬伤,Herb
田基黄,脓肿,Herb
田基黄,痢疾,Herb
紫金牛,咳嗽,Herb
紫金牛,肺结核,Herb
紫金牛,咯血,Herb
紫金牛,慢性肾炎,Herb
夜明砂,肝胆湿热,Herb
夜明砂,疟疾,Herb
夜明砂,小儿麻疹,Herb
夜明砂,瘰疬,Herb
夜明砂,麻疹,Herb
夜明砂,淋巴结核,Herb
饴糖,咳嗽,Herb
杏仁,咳嗽,Herb
杏仁,疮疡,Herb
黄鹌菜,血尿,Herb
黄鹌菜,乳痈,Herb
黄鹌菜,尿路感染,Herb
黄鹌菜,毒蛇咬伤,Herb
黄鹌菜,腹水,Herb
黄鹌菜,感冒,Herb
黄鹌菜,痢疾,Herb
掌叶半夏,咳嗽,Herb
掌叶半夏,中风,Herb
掌叶半夏,惊风,Herb
狗尾草,颈淋巴结结核,Herb
狗尾草,遗精,Herb
狗尾草,淋巴结结核,Herb
高丽参,阳痿,Herb
葶苈子,咳嗽,Herb
葶苈子,症瘕,Herb
葶苈子,伤寒,Herb
葶苈子,中风,Herb
葶苈子,痰饮,Herb
葶苈子,肿胀,Herb
辣木籽,癌症,Herb
辣木籽,神经衰弱,Herb
辣木籽,气胀,Herb
辣木籽,口腔炎,Herb
辣木籽,头痛,Herb
辣木籽,低血糖,Herb
辣木籽,咽喉炎,Herb
辣木籽,眩晕,Herb
大青根,黄疸,Herb
大青根,睾丸炎,Herb
大青根,热痹,Herb
大青根,头痛,Herb
大青根,麻疹,Herb
大青根,感冒,Herb
乌蕨,咳嗽,Herb
乌蕨,烫伤,Herb
乌蕨,热咳,Herb
乌蕨,风热感冒,Herb
乌蕨,中暑,Herb
乌蕨,疮疡,Herb
乌蕨,感冒,Herb
乌蕨,痢疾,Herb
乌蕨,白痢,Herb
回心草,神经衰弱,Herb
回心草,怔忡,Herb
蒲葵子,症瘕,Herb
蒲葵子,食管癌,Herb
蒲葵子,胃癌,Herb
蒲葵子,吞咽困难,Herb
蒲葵子,头痛,Herb
蒲葵子,贲门癌,Herb
蒲葵子,肿瘤,Herb
款冬花,咳嗽,Herb
款冬花,中风,Herb
款冬花,痰饮,Herb
款冬花,支气管炎,Herb
楤木根,瘰疬,Herb
楤木根,腹水,Herb
楤木根,痢疾,Herb
石见穿,黄疸,Herb
石见穿,痛经,Herb
石见穿,瘰疬,Herb
石见穿,乳痈,Herb
石见穿,痰饮,Herb
石见穿,麻风,Herb
石见穿,崩漏,Herb
紫珠草,咯血,Herb
紫珠草,湿痹,Herb
紫珠草,崩漏,Herb
刺楸树根,痔疮,Herb
刺三甲,咳嗽,Herb
刺三甲,黄疸,Herb
刺三甲,热咳,Herb
刺三甲,疮疡,Herb
刺三甲,感冒,Herb
扁豆根,痔疮,Herb
扁豆根,痢疾,Herb
扁竹根,腹胀,Herb
大血藤,丝虫病,Herb
大血藤,阑尾炎,Herb
大血藤,赤痢,Herb
大血藤,痛经,Herb
大血藤,湿痹,Herb
大血藤,麻风,Herb
大血藤,崩漏,Herb
大血藤,痢疾,Herb
大血藤,白痢,Herb
皂荚,咳嗽,Herb
皂荚,风痹,Herb
皂荚,中风,Herb
皂荚,腹胀,Herb
皂荚子,瘰疬,Herb
白丁香,中风,Herb
白丁香,疮疡,Herb
白丁香,龋齿,Herb
农吉利,恶性肿瘤,Herb
农吉利,胃癌,Herb
农吉利,耳鸣,Herb
农吉利,耳聋,Herb
农吉利,乳腺癌,Herb
农吉利,疔疮,Herb
农吉利,毒蛇咬伤,Herb
农吉利,湿痹,Herb
农吉利,眩晕,Herb
农吉利,肿瘤,Herb
农吉利,痢疾,Herb
三叶青,宫颈炎,Herb
三叶青,白喉,Herb
三叶青,毒蛇咬伤,Herb
三叶青,感冒,Herb
三叶青,淋巴结结核,Herb
三叶青,痢疾,Herb
泥胡菜,乳痈,Herb
泥胡菜,疔疮,Herb
凤尾草,黄疸,Herb
凤尾草,赤痢,Herb
凤尾草,瘰疬,Herb
凤尾草,伤寒,Herb
凤尾草,乳痈,Herb
凤尾草,疔疮,Herb
凤尾草,肺热,Herb
凤尾草,蛲虫病,Herb
凤尾草,惊风,Herb
凤尾草,尿路感染,Herb
凤尾草,遗精,Herb
凤尾草,感冒,Herb
凤尾草,崩漏,Herb
凤尾草,痢疾,Herb
鸡爪草,瘰疬,Herb
鸡爪草,风寒,Herb
鸡爪草,痢疾,Herb
秦皮,风痹,Herb
秦皮,风寒,Herb
秦皮,湿痹,Herb
云母,中风,Herb
云母,风寒,Herb
云母,眩晕,Herb
刺梨根,痔疮,Herb
刺梨根,遗精,Herb
刺梨根,崩漏,Herb
刺梨根,痢疾,Herb
马陆虫,痞满,Herb
马陆虫,麻风,Herb
昆布,咳嗽,Herb
昆布,瘰疬,Herb
昆布,痰饮,Herb
胡粉,症瘕,Herb
胡粉,疟疾,Herb
胡粉,烫伤,Herb
胡粉,虫积,Herb
胡粉,痢疾,Herb
2927,马牙,Herb
2927,崩漏,Herb
2960,乳痈,Herb
2960,疮疡,Herb
2960,痢疾,Herb
藁本,风寒,Herb
藁本,湿痹,Herb
藁本,感冒,Herb
葱白,伤寒,Herb
葱白,头痛,Herb
葱白,虫积,Herb
葱白,痢疾,Herb
鹅不食草,风寒头痛,Herb
鹅不食草,咳嗽,Herb
鹅不食草,疟疾,Herb
鹅不食草,耳聋,Herb
鹅不食草,风寒,Herb
鹅不食草,头痛,Herb
鹅不食草,湿痹,Herb
鹅不食草,感冒,Herb
苍耳子,风寒头痛,Herb
苍耳子,风寒,Herb
苍耳子,头痛,Herb
苍耳子,湿痹,Herb
胡荽,积滞,Herb
胡荽,肠结,Herb
胡荽,麻疹,Herb
374,麻疹,Herb
374,感冒,Herb
细辛,风寒,Herb
细辛,痰饮,Herb
细辛,头痛,Herb
细辛,湿痹,Herb
细辛,感冒,Herb
麻黄,咳嗽,Herb
麻黄,风寒,Herb
麻黄,感冒,Herb
桂枝,风寒,Herb
桂枝,痰饮,Herb
桂枝,感冒,Herb
荆芥,疮疡,Herb
荆芥,头痛,Herb
荆芥,麻疹,Herb
荆芥,感冒,Herb
荆芥,崩漏,Herb
506,风寒,Herb
506,痰饮,Herb
506,感冒,Herb
肉桂,痛经,Herb
肉桂,阳痿,Herb
五指毛桃,咳嗽,Herb
五指毛桃,湿痹,Herb
五指毛桃,腹水,Herb
五指毛桃,肿瘤,Herb
蛇胆,咳嗽,Herb
蛇胆,神经衰弱,Herb
蛇胆,肺热咳嗽,Herb
蛇胆,热咳,Herb
蛇胆,肺热,Herb
蛇胆,痔疮,Herb
蛇胆,惊风,Herb
蛇胆,支气管炎,Herb
火炭母,消化不良,Herb
火炭母,白喉,Herb
火炭母,毒蛇咬伤,Herb
火炭母,咽喉炎,Herb
火炭母,感冒,Herb
火炭母,痢疾,Herb
火炭母,霉菌性阴道炎,Herb
毛草龙,乳痈,Herb
毛草龙,疔疮,Herb
毛草龙,痔疮,Herb
毛草龙,毒蛇咬伤,Herb
毛草龙,感冒,Herb
九层塔,咳嗽,Herb
九层塔,热咳,Herb
九层塔,中暑,Herb
九层塔,头痛,Herb
九层塔,遗精,Herb
九层塔,湿痹,Herb
九层塔,感冒,Herb
九层塔,腹胀,Herb
防风,头痛,Herb
防风,湿痹,Herb
防风,感冒,Herb
防风草,疮疡,Herb
防风草,感冒,Herb
白芷,疮疡,Herb
白芷,头痛,Herb
罗勒,咳嗽,Herb
罗勒,热咳,Herb
罗勒,中暑,Herb
罗勒,头痛,Herb
罗勒,遗精,Herb
罗勒,湿痹,Herb
罗勒,感冒,Herb
罗勒,腹胀,Herb
六月寒,咳嗽,Herb
六月寒,烫伤,Herb
六月寒,感冒,Herb
藜芦,疟疾,Herb
藜芦,中风,Herb
胆矾,中风,Herb
胆矾,痔疮,Herb
甜瓜蒂,黄疸,Herb
甜瓜蒂,中风,Herb
草果,疟疾,Herb
草果,痞满,Herb
草果,腹胀,Herb
豆蔻,腹胀,Herb
厚朴,痰饮,Herb
厚朴,腹胀,Herb
佩兰,头痛,Herb
广藿香,足癣,Herb
广藿香,头痛,Herb
广藿香,感冒,Herb
藿香,湿阻,Herb
藿香,足癣,Herb
藿香,头痛,Herb
藿香,感冒,Herb
砂仁,痰饮,Herb
砂仁,肿胀,Herb
蟾酥,瘰疬,Herb
蟾酥,疔疮,Herb
安息香,中风,Herb
安息香,惊风,Herb
安息香,昏迷,Herb
麝香,瘰疬,Herb
麝香,中风,Herb
麝香,难产,Herb
麝香,昏迷,Herb
九节菖蒲,耳鸣,Herb
九节菖蒲,耳聋,Herb
九节菖蒲,湿痹,Herb
九节菖蒲,腹胀,Herb
石菖蒲,肿瘤,Herb
鹤虱,蛔虫病,Herb
鹤虱,蛲虫病,Herb
鹤虱,绦虫病,Herb
鹤虱,虫积,Herb
南鹤虱,绦虫病,Herb
南鹤虱,虫积,Herb
雷丸,虫积,Herb
榧子,痔疮,Herb
榧子,虫积,Herb
灵香草,蛔虫病,Herb
灵香草,头痛,Herb
灵香草,感冒,Herb
灵香草,腹胀,Herb
绵马贯众,产后出血,Herb
绵马贯众,风热感冒,Herb
绵马贯众,疮疡,Herb
绵马贯众,人工流产,Herb
绵马贯众,流产,Herb
绵马贯众,绦虫病,Herb
绵马贯众,感冒,Herb
槟榔,疟疾,Herb
槟榔,虫积,Herb
槟榔,腹胀,Herb
醉鱼草,咳嗽,Herb
醉鱼草,钩虫病,Herb
醉鱼草,感冒,Herb
使君子,蛔虫病,Herb
使君子,蛲虫病,Herb
使君子,虫积,Herb
小茴香,痛经,Herb
小茴香,腹胀,Herb
丁香,呃逆,Herb
丁香,阴冷,Herb
丁香,痢疾,Herb
刀豆,肾虚,Herb
刀豆,呃逆,Herb
刀豆,腹胀,Herb
花椒,痰饮,Herb
花椒,肿胀,Herb
花椒,虫积,Herb
荜茇,偏头痛,Herb
荜茇,头痛,Herb
荜澄茄,气胀,Herb
荜澄茄,痢疾,Herb
山柰,霍乱,Herb
山柰,湿痹,Herb
山柰,腹胀,Herb
桂皮,痛经,Herb
桂皮,湿痹,Herb
山胡椒,霍乱,Herb
山胡椒,阳痿,Herb
山胡椒,中风,Herb
溪黄草,黄疸,Herb
积雪草,黄疸,Herb
积雪草,气腹痛,Herb
积雪草,痢疾,Herb
酢浆草,黄疸,Herb
酢浆草,疔疮,Herb
酢浆草,麻疹,Herb
酢浆草,痢疾,Herb
白鲜皮,黄疸,Herb
白鲜皮,热痹,Herb
椿皮,崩漏,Herb
白矾,黄疸,Herb
黄柏,黄疸,Herb
黄柏,肺结核,Herb
黄柏,阴虚发热,Herb
黄柏,疮疡,Herb
黄柏,结核病,Herb
黄柏,阴虚,Herb
黄柏,尿路感染,Herb
黄柏,遗精,Herb
黄柏,淋巴结结核,Herb
凤眼草,崩漏,Herb
凤眼草,痢疾,Herb
青叶胆,过敏性皮炎,Herb
青叶胆,疟疾,Herb
青叶胆,黄疸,Herb
青叶胆,咽喉炎,Herb
青叶胆,感冒,Herb
关黄柏,黄疸,Herb
关黄柏,疮疡,Herb
关黄柏,遗精,Herb
番石榴叶,臁疮,Herb
番石榴叶,疔疮,Herb
番石榴叶,湿痹,Herb
番石榴叶,腹胀,Herb
黄芩,咳嗽,Herb
黄芩,黄疸,Herb
黄芩,肺热咳嗽,Herb
黄芩,热咳,Herb
黄芩,肺热,Herb
黄芩,痞满,Herb
黄连,黄疸,Herb
黄连,疔疮,Herb
黄连,热中,Herb
黄连,痞满,Herb
黄连,肿瘤,Herb
黄连,痢疾,Herb
苦参,黄疸,Herb
当药,消化不良,Herb
当药,黄疸,Herb
当药,毒蛇咬伤,Herb
当药,咽喉炎,Herb
当药,痢疾,Herb
土茯苓,瘰疬,Herb
土茯苓,疔疮,Herb
土茯苓,汞中毒,Herb
半夏,痰饮,Herb
半夏,头痛,Herb
半夏,眩晕,Herb
半夏,梅核气,Herb
山麦冬,咳嗽,Herb
山麦冬,虚劳,Herb
麦冬,咳嗽,Herb
麦冬,咯血,Herb
麦冬,阴虚,Herb
麦冬,白喉,Herb
麦冬,咽白喉,Herb
北沙参,肺热,Herb
南沙参,肺热,Herb
南沙参,阴虚,Herb
太白参,脾肾两虚,Herb
玉竹,阴虚,Herb
玉竹,眩晕,Herb
银耳,癌症,Herb
银耳,咳嗽,Herb
银耳,肺热咳嗽,Herb
银耳,热咳,Herb
银耳,肺热,Herb
银耳,阴虚,Herb
银耳,虚劳,Herb
银耳,支气管炎,Herb
龟甲,阴虚,Herb
龟甲,崩漏,Herb
鳖甲,疟疾,Herb
鳖甲,积滞,Herb
鳖甲,阴虚发热,Herb
鳖甲,阴虚,Herb
鳖甲,难产,Herb
鳖甲,肿胀,Herb
鳖甲,虚劳,Herb
鳖甲,腹胀,Herb
凤凰衣,肺热,Herb
凤凰衣,阴虚,Herb
凤凰衣,眩晕,Herb
凤凰衣,淋巴结核,Herb
铁皮石斛,低血糖,Herb
铁皮石斛,阴虚,Herb
铁皮石斛,肿瘤,Herb
燕窝,咳嗽,Herb
燕窝,咯血,Herb
燕窝,虚劳,Herb
燕窝,痨瘵,Herb
黄精,咳嗽,Herb
黄精,阳痿,Herb
黄精,耳鸣,Herb
黄精,阴虚,Herb
黄精,遗精,Herb
黄精,虚劳,Herb
枸杞子,咳嗽,Herb
枸杞子,阳痿,Herb
枸杞子,虚劳,Herb
女贞子,耳鸣,Herb
女贞子,阴虚,Herb
女贞子,眩晕,Herb
沙棘,咳嗽,Herb
沙棘,消化不良,Herb
余甘子,咳嗽,Herb
余甘子,消化不良,Herb
余甘子,腹胀,Herb
啤酒花,消化不良,Herb
啤酒花,肺结核,Herb
啤酒花,膀胱炎,Herb
啤酒花,腹胀,Herb
藏菖蒲,消化不良,Herb
藏菖蒲,积滞,Herb
藏菖蒲,白喉,Herb
藏菖蒲,炭疽,Herb
稻芽,积滞,Herb
稻芽,腹胀,Herb
麦芽,回乳,Herb
麦芽,腹胀,Herb
谷芽,腹胀,Herb
六神曲,小儿食积,Herb
六神曲,消化不良,Herb
六神曲,腹胀,Herb
鸡内金,遗尿,Herb
鸡内金,遗精,Herb
莱菔子,咳嗽,Herb
莱菔子,腹胀,Herb
千金子,症瘕,Herb
千金子,积滞,Herb
千金子,痰饮,Herb
千金子,肿胀,Herb
千金子,肿瘤,Herb
千金子,闭经,Herb
红大戟,瘰疬,Herb
大戟,瘰疬,Herb
大戟,水臌,Herb
大戟,痰饮,Herb
大戟,肿胀,Herb
大戟,慢性肾炎,Herb
巴豆,腹胀,Herb
甘遂,症瘕,Herb
甘遂,肿胀,Herb
芫花,痰饮,Herb
芫花,肿胀,Herb
火麻仁,风痹,Herb
火麻仁,胆石,Herb
火麻仁,痢疾,Herb
郁李仁,腹水,Herb
牵牛子,痰饮,Herb
牵牛子,绦虫病,Herb
牵牛子,肿胀,Herb
牵牛子,虫积,Herb
紫苏子,咳嗽,Herb
紫苏子,风寒,Herb
紫苏子,感冒,Herb
蓖麻子,瘰疬,Herb
番泻叶,积滞,Herb
番泻叶,肿胀,Herb
芒硝,黄疸,Herb
芒硝,积滞,Herb
芒硝,尿毒症,Herb
芒硝,乳痈,Herb
芒硝,痔疮,Herb
芒硝,子痫,Herb
芒硝,脑病,Herb
芒硝,药物中毒,Herb
芒硝,高血压脑病,Herb
玄明粉,积滞,Herb
玄明粉,腹胀,Herb
芦荟,瘰疬,Herb
芦荟,萎缩性鼻炎,Herb
芦荟,虫积,Herb
大黄,症瘕,Herb
大黄,黄疸,Herb
大黄,积滞,Herb
大黄,疔疮,Herb
大黄,痞满,Herb
大黄,痢疾,Herb
枫香脂,瘰疬,Herb
枫香脂,瘫痪,Herb
枫香脂,咯血,Herb
松香,金疮,Herb
松香,瘰疬,Herb
松香,黄水疮,Herb
松香,脉管炎,Herb
八角莲,瘰疬,Herb
八角莲,疔疮,Herb
