prescription_name,herb_name,dosage
葛根汤,葛根四两（,12g）
葛根汤,麻黄三两（,9g）
葛根汤,桂枝二两（,6g）
葛根汤,芍药二两（,6g）
葛根汤,甘草二两（,6g）
葛根汤,生姜三两（,9g）
葛根汤,大枣,十二枚
三物黄芩汤,黄芩,6g）
三物黄芩汤,苦参各二两（,6g）
三物黄芩汤,干地黄四两（,12g）
参附龙牡汤,熟附子,10~30g
参附龙牡汤,人参,10~30g
参附龙牡汤,龙骨(煅,适量
参附龙牡汤,)、牡蛎(煅,适量
参附龙牡汤,),10~25g
参附龙牡汤,白芍,5g
参附龙牡汤,甘草,5g
麻黄杏仁甘草石膏汤,麻黄三钱(,9克)、杏仁三钱(9克)、甘草两钱(6克)、石膏(先煎)一两(30克)
当归四逆加吴茱萸生姜汤,当归,9克
当归四逆加吴茱萸生姜汤,芍药,9克
当归四逆加吴茱萸生姜汤,甘草,6克（炙）通草3克
当归四逆加吴茱萸生姜汤,桂枝,9克（去皮）细辛1.5克
当归四逆加吴茱萸生姜汤,生姜,15克（切）吴茱萸5克
当归四逆加吴茱萸生姜汤,大枣,5枚（擘）
参附汤,人参一两(,30克)、附子半两(10克)
养阴清肺汤,大生地,6g
养阴清肺汤,麦冬,9g
养阴清肺汤,玄参,9g
养阴清肺汤,生甘草、薄荷,3g
养阴清肺汤,贝母,5g
养阴清肺汤,丹皮,5g
养阴清肺汤,白芍,5g
四逆加人参汤,甘草,6克（炙）附子10克（生
四逆加人参汤,）干姜,4.5克
四逆加人参汤,人参,3克
五积散,】苍术,600克)
五积散,桔梗各二十两(,600克)
五积散,枳壳,180克)
五积散,陈皮各六两(,180克)
五积散,芍药,90克)
五积散,白芷,90克)
五积散,川芎,90克)
五积散,当归,90克)
五积散,甘草,90克)
五积散,肉桂,90克)
五积散,茯苓,90克)
五积散,半夏各三两(,90克)
五积散,厚朴干姜各四两(,120克)
五积散,麻黄六两(,180克)
柴胡疏肝散,醋陈皮,6g）
柴胡疏肝散,柴胡各二钱（,6g）
柴胡疏肝散,川芎,5g）
柴胡疏肝散,香附,5g）
柴胡疏肝散,枳壳麸,5g）
柴胡疏肝散,芍药各一钱半（,5g）
柴胡疏肝散,甘草五分（,3g）
牛蒡解肌汤,牛蒡子(,9克)、薄荷(3克)、荆芥(12克)、连翘(9克)、山栀子(9克)、牡丹皮(9克)、石斛(9克)、玄参(9克)、夏枯草(9克)
清经散,牡丹皮(,9克)、地骨皮(15克)、白芍（酒炒）(9克)、大熟地黄（九蒸）(6克)、青蒿(6克)、白茯苓(3克)、黄柏（盐水浸炒）(1.5克)
玉液汤,生山药一两(,30克)、生黄芪五钱(15克)、知母六钱(18克)、生鸡内金捣细
玉液汤,二钱(,6克)、葛根一钱半(4.5克)、五味子三钱(9克)、天花粉三钱(9克)
赤小豆当归散,赤小豆三升(,150克)、当归三两(30克)
柴胡桂枝汤,柴胡四两（,12g）
柴胡桂枝汤,桂枝一两半（,4.5g）
柴胡桂枝汤,黄芩一两半（,4.5g）
柴胡桂枝汤,人参一两半（,4.5g）
柴胡桂枝汤,甘草一两（,3g）
柴胡桂枝汤,半夏二合半（,6g）
柴胡桂枝汤,芍药一两半（,4.5g）
柴胡桂枝汤,大枣,六枚
柴胡桂枝汤,生姜一两半（,4.5g）
身痛逐瘀汤,秦艽(,3克)、川芎(6克)、桃仁(9克)、红花(9克)、甘草(6克)、羌活(3克)、没药(6克)、当归(9克)、五灵脂(6克)、香附(3克)、牛膝(9克)、地龙(6克)
保元汤,人参一钱(,3克)、黄芪三钱(9克)、甘草一钱(3克)、肉桂五至七分(1.5～2克)(原书无用量
益气聪明汤,黄芪,15g
益气聪明汤,甘草,15g
益气聪明汤,芍药,3g
益气聪明汤,黄柏（酒制,适量
益气聪明汤,锉,适量
益气聪明汤,黄）,3g
益气聪明汤,人参,15g
益气聪明汤,升麻,9g
益气聪明汤,葛根,9g
益气聪明汤,蔓荆子,4.5
益气聪明汤,g,适量
黛蛤散（青蛤丸）,青黛,30g
黛蛤散（青蛤丸）,蛤壳,300g
猪苓汤,猪苓三钱(,9克)、茯苓三钱(9克)、泽泻三钱(9克)、滑石三钱(9克)、阿胶三钱(9克)
三才封髓丹,人参,15克)
三才封髓丹,天门冬,15克)
三才封髓丹,熟地黄各半两(,15克)
三才封髓丹,黄柏,3两(90克)
三才封髓丹,砂仁一两半(,45克)
三才封髓丹,甘草七钱半(,22.5克)
增液承气汤,生地黄,24克)
增液承气汤,麦门冬各八钱(,24克)
增液承气汤,大黄三钱(,9克)
增液承气汤,芒硝一钱五分(,4.5克)
增液承气汤,玄参一两(,30克)
半夏秫米汤,半夏一钱(,10克)、秫米五钱(15克)
三圣散,没药（研、,一分）、琥珀（研、一分）、干蝎（七枚、全者、炒）
三圣散,防风,90克（去芦）瓜蒂90克（碾破
三圣散,以纸卷定,适量
三圣散,连纸锉细,适量
三圣散,去纸,适量
三圣散,用粗罗子罗过,适量
三圣散,另放末,适量
三圣散,将滓微黄,适量
三圣散,次入末一处,适量
三圣散,同黄用）藜芦,7.5克（或1.5～30克）
盐汤探吐方,食盐,适量
救急稀涎散,削去黑皮)四挺(,120克)、白矾(通莹者)一两(30克)
封髓丹,黄柏,90克
封髓丹,缩砂仁,45克
封髓丹,甘草,60克
封髓丹,黄柏,3两
封髓丹,甘草,7钱
封髓丹,砂仁,1两
封髓丹,苁蓉,5钱
封髓丹,莲须,5钱
封髓丹,芡实,5钱
封髓丹,商黄柏,半两
封髓丹,刘寄奴,半两
封髓丹,新莲蕊,半两
封髓丹,破故纸,1两
封髓丹,母丁香、蛤蚧,1对
封髓丹,枣针,半两
五子衍宗丸,枸杞子,400g
五子衍宗丸,菟丝子,400g
五子衍宗丸,覆盆子,200g
五子衍宗丸,五味子,50g
五子衍宗丸,车前子,100g
五子衍宗丸,枸杞子、,适量
五子衍宗丸,菟丝子（酒蒸,适量
五子衍宗丸,捣饼）,240克
五子衍宗丸,北五味子,60克
五子衍宗丸,覆盆子（酒洗,适量
五子衍宗丸,去目）,120克
五子衍宗丸,车前子,60克
缩泉丸,益智仁10克,等分）
缩泉丸,乌药10克,等分）
缩泉丸,山药10克（或,等分）
水陆二仙丹,芡实,等分
水陆二仙丹,金樱子,等分
桂枝葛根汤（桂枝加葛根汤）,桂枝（,6克）
桂枝葛根汤（桂枝加葛根汤）,芍药（,6克）
桂枝葛根汤（桂枝加葛根汤）,生姜（,9克）
桂枝葛根汤（桂枝加葛根汤）,甘草（,6克）
桂枝葛根汤（桂枝加葛根汤）,大枣（,3枚）
桂枝葛根汤（桂枝加葛根汤）,葛根（,12克）
桂枝葛根汤（桂枝加葛根汤）,桂枝,七钱
桂枝葛根汤（桂枝加葛根汤）,芍药,七钱
桂枝葛根汤（桂枝加葛根汤）,甘草,七钱
桂枝葛根汤（桂枝加葛根汤）,葛根,一两三钱
桂枝葛根汤（桂枝加葛根汤）,桂枝,一钱
桂枝葛根汤（桂枝加葛根汤）,葛根,一钱
桂枝葛根汤（桂枝加葛根汤）,赤芍药,一钱
桂枝葛根汤（桂枝加葛根汤）,升麻,一钱
桂枝葛根汤（桂枝加葛根汤）,防风,一钱
桂枝葛根汤（桂枝加葛根汤）,甘草,一钱
桂枝葛根汤（桂枝加葛根汤）,葛根,12克
桂枝葛根汤（桂枝加葛根汤）,麻黄,9克(去节)
桂枝葛根汤（桂枝加葛根汤）,芍药,6克
桂枝葛根汤（桂枝加葛根汤）,生姜,9克(切)
桂枝葛根汤（桂枝加葛根汤）,甘草,6克(炙)
桂枝葛根汤（桂枝加葛根汤）,大枣,12枚(擘)
桂枝葛根汤（桂枝加葛根汤）,桂枝,6克(去皮)
建瓯汤,生怀山药,30克
建瓯汤,怀牛膝,30克
建瓯汤,生赭石,24克（轧细）
建瓯汤,生龙骨,18克（捣细）
建瓯汤,生牡蛎,18克（捣细）
建瓯汤,生怀地黄,18克
建瓯汤,生杭芍,12克
建瓯汤,柏子仁,12克
厚朴七物汤,厚朴半斤(,15克)
厚朴七物汤,甘草三两(,9克)、大黄三两(9克)
厚朴七物汤,大枣十枚(,4枚)
厚朴七物汤,枳实五枚(,9克)
厚朴七物汤,挂枝二两(,6克)
厚朴七物汤,生姜五两(,12克)
生脉饮,人参,适量
生脉饮,麦冬,适量
生脉饮,五味子,适量
龟鹿二仙胶（龟鹿二仙膏、二仙胶、龟鹿二胶）,鹿角十斤(,5000克)、龟甲五斤(2500克)、人参十五两(450克)、枸杞子三十两(900克)
龟鹿二仙胶（龟鹿二仙膏、二仙胶、龟鹿二胶）,赤白何首乌各一斤(,500克)
龟鹿二仙胶（龟鹿二仙膏、二仙胶、龟鹿二胶）,白茯苓半斤(,250克)
龟鹿二仙胶（龟鹿二仙膏、二仙胶、龟鹿二胶）,牛膝半斤(,250克)
龟鹿二仙胶（龟鹿二仙膏、二仙胶、龟鹿二胶）,当归半斤(,250克)
龟鹿二仙胶（龟鹿二仙膏、二仙胶、龟鹿二胶）,枸杞半斤(,250克)
龟鹿二仙胶（龟鹿二仙膏、二仙胶、龟鹿二胶）,菟丝子半斤(,250克)
龟鹿二仙胶（龟鹿二仙膏、二仙胶、龟鹿二胶）,补骨脂四两(,120克)
开郁种玉汤,白芍,30克
开郁种玉汤,香附,9克
开郁种玉汤,当归,15克
开郁种玉汤,白术,15克
开郁种玉汤,丹皮,9克
开郁种玉汤,茯苓,9克
开郁种玉汤,花粉,6克
三甲复脉汤,甘草,18克)
三甲复脉汤,干地黄,18克)
三甲复脉汤,生白芍各六钱(,18克)
三甲复脉汤,不麦门冬五钱(,15克)
三甲复脉汤,阿胶三钱(,9克)
三甲复脉汤,麻仁三钱(,9克)
三甲复脉汤,生牡蛎五钱(,15克)
三甲复脉汤,生鳖甲八钱(,24克)
三甲复脉汤,生龟甲一两(,30克)
二甲复脉汤,甘草,18克
二甲复脉汤,干地黄,18克
二甲复脉汤,生白芍,18克
二甲复脉汤,麦冬,15克
二甲复脉汤,阿胶,9克(烊化服)
二甲复脉汤,火麻仁,9克
二甲复脉汤,生牡蛎,15克
二甲复脉汤,生鳖甲,24克
二甲复脉汤,加减复脉汤加生牡蛎,5钱
二甲复脉汤,生鳖甲,8钱
一甲复脉汤,牡蛎,30克（碾细）
一甲复脉汤,甘草,18克
一甲复脉汤,干地黄,18克
一甲复脉汤,生白芍,18克
一甲复脉汤,麦冬,15克（不去心）
一甲复脉汤,阿胶,9克
助仙丹,白茯苓五钱（,15g）
助仙丹,陈皮五钱（,15g）
助仙丹,白术三钱（,9g）
助仙丹,土白芍三钱（,9g）
助仙丹,酒山药三钱（,9g）
助仙丹,菟丝子二钱（,6g）
助仙丹,酒杜仲一钱（,3g）
助仙丹,黑甘草（,3g）
益经汤,大熟地,30克（九蒸）
益经汤,白术,30克（土炒）
益经汤,山药,15克（炒）
益经汤,当归,15克（酒洗）
益经汤,白芍,9克（酒炒）
益经汤,生枣仁,9克（捣碎）
益经汤,丹皮,6克
益经汤,沙参,9克
益经汤,柴胡,3克
益经汤,杜仲,3克（炒黑）
益经汤,人参,6克
理中汤,人参,6克(可用党参代替)
理中汤,干姜,9克
理中汤,甘草,6克
理中汤,白术,12克
麻黄附子甘草汤,麻黄去节,适量
麻黄附子甘草汤,二两（,6g）
麻黄附子甘草汤,甘草,适量
麻黄附子甘草汤,二两（,6g）
麻黄附子甘草汤,附子炮,适量
麻黄附子甘草汤,破八片,适量
麻黄附子甘草汤,一枚（,5g）
桃红四物汤,熟地,15克、当归15克、
桃红四物汤,白芍,10克、
桃红四物汤,川芎,8克、
桃红四物汤,桃仁,9克、红花6克
桂枝加附子汤,桂枝,9克)
桂枝加附子汤,芍药,9克)
桂枝加附子汤,甘草,9克)
桂枝加附子汤,生姜各三两(,9克)
桂枝加附子汤,大枣十二枚(,3枚)
桂枝加附子汤,附子一枚(,9克)
导痰汤,半夏四两(,120克)
导痰汤,炮天南星,一两(30克)
导痰汤,橘红,一两(30克)
导痰汤,麸去瓤枳实,一两(30克)
导痰汤,赤茯苓,一两(30克)
导痰汤,甘草半两(,15克)
导痰汤,苍术,2两
导痰汤,香附,2两
导痰汤,枳壳,2两
导痰汤,陈皮,1两5钱
导痰汤,茯苓,1两5钱
导痰汤,胆星,1两
导痰汤,甘草,1两
导痰汤,苍术,2两
导痰汤,香附,2两
导痰汤,陈皮,1两半
导痰汤,南星（炮,适量
导痰汤,另制）,1两
导痰汤,枳壳,1两
导痰汤,半夏,1两
导痰汤,川芎,1两
导痰汤,滑石,4两
导痰汤,白茯,1两半
导痰汤,神曲,1两
导痰汤,苍术,9克
导痰汤,制南星,9克
导痰汤,石楠叶,9克
导痰汤,香附,10克
导痰汤,杜仲,10克
导痰汤,仙灵脾,10克
导痰汤,陈皮,6克
导痰汤,茯苓,15克
导痰汤,制半夏,12克
麻桂各半汤,麻黄,4.5克
麻桂各半汤,桂枝,6克
麻桂各半汤,白芍,9克
麻桂各半汤,杏仁,9克
麻桂各半汤,生姜,3片
麻桂各半汤,红枣,5枚
麻桂各半汤,甘草,6克.
升麻葛根汤,升麻,30克
升麻葛根汤,芍药,30克
升麻葛根汤,甘草,30克
升麻葛根汤,葛根,45克
海浮散,乳香、,适量
海浮散,没药,等分
葶苈大枣泻肺汤（又名葶苈大枣汤、葶苈泻肺汤）,葶苈子五钱(,15克)
葶苈大枣泻肺汤（又名葶苈大枣汤、葶苈泻肺汤）,大枣五钱(,15克)
麻黄杏仁薏苡甘草汤,麻黄（,9g）、
麻黄杏仁薏苡甘草汤,杏仁（,6g）
麻黄杏仁薏苡甘草汤,、薏苡仁（,12g）、
麻黄杏仁薏苡甘草汤,甘草（,3g）
活络效灵丹,当归,15克
活络效灵丹,丹参,15克
活络效灵丹,生明乳香,15克
活络效灵丹,生明没药,15克
防已茯苓汤,防己三钱(,9克)、黄芪三钱(9克)、桂枝三钱(9克)、茯苓六钱(18克)、甘草二钱(6克)
小续命汤,麻黄,9克)
小续命汤,防己,9克)
小续命汤,人参,9克)
小续命汤,黄芩,9克)
小续命汤,桂心,9克)
小续命汤,甘草,9克)
小续命汤,芍药,9克)
小续命汤,川芎,9克)
小续命汤,杏仁各一两(,9克)
小续命汤,附子一枚(,6克)
小续命汤,防风一两半(,9克)
小续命汤,生姜五两(,6克)
小续命汤,麻黄,适量
小续命汤,芎藭,90克
小续命汤,干姜,适量
小续命汤,石膏,适量
小续命汤,人参,适量
小续命汤,当归,适量
小续命汤,桂心,适量
小续命汤,甘草,30克
小续命汤,杏仁,40枚
小续命汤,麻黄（去节.先煮掠去沫.焙.,一两半）
小续命汤,独活（,一两半）
小续命汤,升麻（,半两）
小续命汤,葛根（,半两）
小续命汤,羚羊角屑（,一两）
小续命汤,桂心（,一两）
小续命汤,防风（去叉.,一两半）
小续命汤,甘草（.,一两）
小续命汤,麻黄,1钱
小续命汤,防风,1钱
小续命汤,龙齿,1钱
小续命汤,防己,1钱
小续命汤,附子,1钱
小续命汤,石膏,1钱
小续命汤,桂枝,1钱
小续命汤,陈皮,5分
小续命汤,紫苏,5分
小续命汤,竹沥,1合
小续命汤,生姜汁,10匙
小续命汤,生地汁半合,适量
小续命汤,人参,2钱
小续命汤,焦术,2钱
小续命汤,茯苓,2钱
小续命汤,炮姜,8分
小续命汤,熟附子,3钱
小续命汤,北细辛,5分
小续命汤,生黄耆,3钱
小续命汤,防风,2钱
小续命汤,酒拌归身,3钱
小续命汤,法夏,1钱
小续命汤,甘草,8分
小续命汤,杞子,3钱
小续命汤,鹿胶,3钱
小续命汤,石菖蒲（米汁浸,适量
小续命汤,）,1钱5分（一方加天竺黄1钱5分）
散偏汤,白芍五钱(,15克)、川芎一两(30克)、郁李仁一钱(3克)、柴胡一钱(3克)、白芥子三钱(9克)、香附二钱(6克)、甘草一钱(3克)
散偏汤,、白芷五分(,1.5克)
白金丸（矾郁丸,白矾四两(,120g)、郁金七两(210g)
牡蛎泽泻散,牡蛎,适量
牡蛎泽泻散,泽泻,适量
牡蛎泽泻散,蜀漆,适量
牡蛎泽泻散,葶苈子,适量
牡蛎泽泻散,商陆根,适量
牡蛎泽泻散,海藻,适量
牡蛎泽泻散,栝楼根,等分
抵当汤,水蛭,6克)
抵当汤,虻虫各30个(,6克)
抵当汤,桃仁,20个(9克)
抵当汤,大黄三两(,9克)
白虎加人参汤,知母六两(,9克)、石膏一斤(30克)、甘草二两(3克)、粳米六合(15克)、人参三两(10克)
麻黄连翘赤小豆汤,麻黄,6克
麻黄连翘赤小豆汤,连翘,9克
麻黄连翘赤小豆汤,杏仁,9克
麻黄连翘赤小豆汤,赤小豆,30克
麻黄连翘赤小豆汤,大枣,12枚
麻黄连翘赤小豆汤,桑白皮,10克
麻黄连翘赤小豆汤,生姜,6克
麻黄连翘赤小豆汤,甘草,6克
三星汤,金银花,二两
三星汤,蒲公英,一两
三星汤,生甘草,三钱
三星汤,谷芽,10克
三星汤,麦芽,10克
三星汤,山楂,5克（一岁以上）
三星汤,谷芽,8克
三星汤,麦芽,8克
三星汤,山楂,3克（一岁以下）
子母两快汤,熟地,5钱
子母两快汤,麦冬,5钱
子母两快汤,当归,2钱
子母两快汤,山茱萸,3钱
子母两快汤,茯苓,2钱
子母两快汤,芡实,2钱
子母两快汤,山药,2钱
子母两快汤,玄参,5钱
子母两快汤,莱菔子,10~20克
子母两快汤,白萝卜,10~20克
开胸顺气丸,槟榔,300克
开胸顺气丸,牵牛子,400克
开胸顺气丸,陈皮,100克
开胸顺气丸,木香,75克
开胸顺气丸,姜制厚朴,100克
开胸顺气丸,醋制三棱,100克
开胸顺气丸,醋制莪术,100克
开胸顺气丸,猪牙皂,50克
开胸顺气丸,当归,9克、生地黄9克、桃仁12、红花9克、枳壳6克、赤芍6克、川芎5克、柴胡3克、桔梗5克、牛膝9克、甘草3克
补络补管汤,生龙骨,30g
补络补管汤,生牡蛎,30g
补络补管汤,三七粉,6g
补络补管汤,山茱萸,30g
栀子豆鼓汤（栀子豉汤）,栀子十四个(,9克)、香豉四合(6克)
甘草泻心汤,甘草,12克（炙）
甘草泻心汤,黄芩,9克
甘草泻心汤,干姜,9克
甘草泻心汤,半夏,9克（洗）
甘草泻心汤,大枣,12枚（擘）
甘草泻心汤,黄连,3克（注《金匮》有人参三两）
茯苓杏仁甘草汤,茯苓三两(,9克)
茯苓杏仁甘草汤,杏仁五十个(,8.5克)
茯苓杏仁甘草汤,甘草一两(,3克)
神术散,苍术五两(,150克)
神术散,藁本,30克)
神术散,白芷,30克)
神术散,细辛,30克)
神术散,羌活,30克)
神术散,川芎,30克)
神术散,甘草各—两(,30克)
神术散,苍术（米泔浸一宿,适量
神术散,焙）,150克
神术散,藁本香白芷,适量
神术散,细辛羌活川芎,适量
神术散,甘草,30克
神术散,苍术陈皮,适量
神术散,厚朴,1千克
神术散,甘草,360克
神术散,藿香,250克
神术散,砂仁,120克
神术散,苍术（米泔浸,适量
神术散,）,等分
神术散,荆芥穗,等分
神术散,藁本,等分
神术散,干葛,等分
神术散,麻黄,等分
神术散,甘草,等分
麻黄连翘赤小豆汤,麻黄,6克（去节）
麻黄连翘赤小豆汤,连翘,9克（即连翘根）
麻黄连翘赤小豆汤,杏仁,6克
麻黄连翘赤小豆汤,赤小豆,30克
麻黄连翘赤小豆汤,大枣,12枚（擘）
麻黄连翘赤小豆汤,生梓白皮（,适量
麻黄连翘赤小豆汤,现多用桑白皮代替）,10克
麻黄连翘赤小豆汤,生姜,6克
麻黄连翘赤小豆汤,甘草,6克（炙）
仙遗粮汤,仙遗粮四两（,120g）
仙遗粮汤,防风,一钱（3g）
仙遗粮汤,荆芥,一钱（3g）
仙遗粮汤,川芎,一钱（3g）
仙遗粮汤,当归,一钱（3g）
仙遗粮汤,天花粉,一钱（3g）
仙遗粮汤,金银花,一钱（3g）
仙遗粮汤,白蒺藜,一钱（3g）
仙遗粮汤,薏苡仁,一钱（3g）
仙遗粮汤,威灵仙,一钱（3g）
仙遗粮汤,山栀,六分（1.8g）
仙遗粮汤,黄连,六分（1.8g）
仙遗粮汤,连翘,六分（1.8g）
仙遗粮汤,干葛,六分（1.8g）
仙遗粮汤,白芷,六分（1.8g）
仙遗粮汤,甘草,六分（1.8g）
仙遗粮汤,黄芩,六分（1.8g）
仙遗粮汤,鲜土茯苓,60克（洗净
仙遗粮汤,木石臼内捣碎）,适量
仙遗粮汤,当归,适量
仙遗粮汤,生地,适量
仙遗粮汤,防风,适量
仙遗粮汤,木通,适量
仙遗粮汤,薏仁,2.4克
仙遗粮汤,金银花,适量
仙遗粮汤,黄连,适量
仙遗粮汤,连翘,3克
仙遗粮汤,白术,适量
仙遗粮汤,白鲜皮,2.1克
仙遗粮汤,皂刺,1.8克
仙遗粮汤,甘草,1.2克
仙遗粮汤,灯心,20根
仙遗粮汤,土茯苓(干者,七钱)一两
仙遗粮汤,防风,五分
仙遗粮汤,木瓜,五分
仙遗粮汤,木通,五分
仙遗粮汤,薏苡仁,五分
仙遗粮汤,白鲜皮,五分
仙遗粮汤,金银花,五分
仙遗粮汤,皂子,四分
仙遗粮汤,川芎,一钱
仙遗粮汤,当归,一钱
仙遗粮汤,防风,一钱
仙遗粮汤,米仁,一钱
仙遗粮汤,木瓜,一钱
仙遗粮汤,木通,一钱
仙遗粮汤,银花,一钱
仙遗粮汤,白鲜皮,一钱
仙遗粮汤,苍术,一钱
仙遗粮汤,威灵仙,一钱
仙遗粮汤,甘草,五分
仙遗粮汤,肥皂(片,适量
仙遗粮汤,微)五个,适量
仙遗粮汤,木槌),二两
仙遗粮汤,仙遗粮四两(,120g)
仙遗粮汤,防风,三钱(10g)
仙遗粮汤,荆芥,三钱(10g)
仙遗粮汤,川芎,三钱(10g)
仙遗粮汤,当归,三钱(10g)
仙遗粮汤,天花粉,三钱(10g)
仙遗粮汤,金银花,三钱(10g)
仙遗粮汤,白蒺藜,三钱(10g)
仙遗粮汤,牛膝,三钱(10g)
仙遗粮汤,苡仁,三钱(10g)
仙遗粮汤,威灵仙,三钱(10g)
仙遗粮汤,山栀,三钱(10g)
仙遗粮汤,黄连,三钱(10g)
仙遗粮汤,连翘,三钱(10g)
仙遗粮汤,葛根,三钱(10g)
仙遗粮汤,白芷,三钱(10g)
仙遗粮汤,甘草,三钱(10g)
仙遗粮汤,黄芩,二钱(6g)
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,甘草,2两
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,麻黄,4两
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,麻黄,1分
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,杏仁,1分
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,桑白皮,1分
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,甘草,1分
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,麻黄,3分
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,地骨皮,半两
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,玄参,半两
