prescription_name,herb_name,dosage
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,五味子,3分
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,甘草(,适量
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,锉),1分
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,干姜,1分
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,附子(炮裂,适量
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,脐),半两
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,桔梗,半两
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,杏仁(汤浸,适量
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,尖双仁,适量
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,),半两
甘草麻黄汤（别名：麻黄汤、麻黄甘草汤、二物汤、麻甘汤、走马通圣散）,知母,半两
复明汤,青皮,3分
复明汤,橘皮,5分
复明汤,川芎,5分
复明汤,苍术,5分
复明汤,甘草,1钱
复明汤,生地黄,1钱
复明汤,连翘,1钱
复明汤,柴胡,1钱
复明汤,黄耆,1钱5分
复明汤,当归身,2钱
复明汤,草龙胆麻黄,等分
复明汤,苍术,60克（米泔浸
复明汤,焙干）谷精草,30克
复明汤,地肤子,15克
复明汤,决明子,15克
复明汤,黄芩,15克
复明汤,黄耆,5克
复明汤,生地黄,适量
复明汤,柴胡,适量
复明汤,连翘,适量
复明汤,甘草,3克
复明汤,当归,6克
复明汤,苍术,适量
复明汤,川芎,适量
复明汤,陈皮,1.5克
复明汤,黄柏,0.9克
复明汤,苍术,2两（米泔浸
复明汤,焙干）,适量
复明汤,谷精草,1两
复明汤,地肤子,半两
复明汤,决明子,半两
复明汤,黄芩,半两
复明汤,黄耆,1钱半
复明汤,生地黄,1钱
复明汤,柴胡,1钱
复明汤,连翘,1钱
复明汤,甘草,1钱
复明汤,当归,2钱
复明汤,苍术,5分
复明汤,川芎,5分
复明汤,陈皮,5分
复明汤,黄柏,3分
复明汤,天麻,1两
复明汤,胡黄连,6钱
复明汤,夜明砂,1两（炒）
复明汤,芦荟,3钱
复明汤,银柴胡,1钱
复明汤,木贼,1两
复明汤,青黛,1两
复明汤,蝉退,1两
复明汤,草决明,1两（炒）
复明汤,五灵脂,1两（酒炒）
复明汤,龙胆草,1两
复明汤,蔓荆子,4钱
复明汤,谷精花,3钱
复明汤,炉甘石半两（童便淬,7次）
复明汤,铜绿,1两（水飞）
复明汤,乳香,3钱
复明汤,白土子,1两3钱（水飞）
复明汤,枯矾,3钱
复明汤,枸杞,25克
复明汤,菊花,20克
复明汤,地黄,15克
复明汤,当归,12克
复明汤,赤芍,9克
复明汤,苏木,15克
复明汤,青葙子,12克
复明汤,丝瓜络,15克
复明汤,寸冬,10克
复明汤,珍珠母,50克
复明汤,丹参,12克
复明汤,生芪,15克
三黄汤,麻黄,3.5克
三黄汤,黄耆,1.5克
三黄汤,黄芩,2.2克
三黄汤,独活,3克
三黄汤,细辛,1.5克
三黄汤,大黄,9克
三黄汤,黄芩,6克
三黄汤,甘草,3克
三黄汤,栀子,27枚
三黄汤,黄连,30g
三黄汤,黄柏,30g
三黄汤,乳香,15g
三黄汤,没药,15g
三黄汤,五倍子,15g
三黄汤,苦参,30g
三黄汤,朴硝,20g
三黄汤,荆芥,15g
三黄汤,防风,15g
三黄汤,延胡索,15g
茯苓白术汤,茯苓,等分
茯苓白术汤,白术,等分
茯苓白术汤,白术,1两
茯苓白术汤,附子,1两
茯苓白术汤,甘草,半两
茯苓白术汤,茯苓,半两
茯苓白术汤,官桂,半两
茯苓白术汤,茯苓,1两
茯苓白术汤,干姜,1两
茯苓白术汤,甘草,1两
茯苓白术汤,白术,1两
茯苓白术汤,桂心,1两
茯苓白术汤,赤茯苓,1两
茯苓白术汤,白术,3分
茯苓白术汤,桂,3分
茯苓白术汤,甘草,半两
茯苓白术汤,芎藭,1两
茯苓白术汤,赤茯苓,1两
茯苓白术汤,白术,3分
茯苓白术汤,桂,3分
茯苓白术汤,甘草,半两
茯苓白术汤,芎藭,1两
会厌逐瘀汤,桃仁(,9克)、红花(6克)、生地黄(12克)、当归(9克)、赤芍(9克)、枳壳(6克)、桔梗(3克)、柴胡(6克)、玄参(9克)、甘草(3克)
会厌逐瘀汤,桃仁,15克（炒）
会厌逐瘀汤,红花,15克
会厌逐瘀汤,甘草,9克
会厌逐瘀汤,桔梗,9克
会厌逐瘀汤,生地,12克
会厌逐瘀汤,当归,6克
会厌逐瘀汤,玄参,3克
会厌逐瘀汤,柴胡,3克
会厌逐瘀汤,枳壳,6克
会厌逐瘀汤,赤芍,6克
健运汤,生黄芪,18克
健运汤,党参,9克
健运汤,当归,9克
健运汤,麦冬,9克
健运汤,知母,9克
健运汤,生明乳香,9克
健运汤,生明没药,9克
健运汤,莪术,3克
健运汤,三棱,3克
十六味流气饮,川芎,9g
十六味流气饮,当归,9g
十六味流气饮,白芍,9g
十六味流气饮,防风,9g
十六味流气饮,人参,9g
十六味流气饮,木香,9g
十六味流气饮,黄耆,9g
十六味流气饮,官桂,9g
十六味流气饮,桔梗,9g
十六味流气饮,白芷,9g
十六味流气饮,槟榔,9g
十六味流气饮,厚朴,9g
十六味流气饮,乌药,9g
十六味流气饮,甘草,9g
十六味流气饮,紫苏叶,9g
十六味流气饮,枳壳,9g
十六味流气饮,人参、当归、官桂,5分
十六味流气饮,川芎,1钱
十六味流气饮,防风,1钱
十六味流气饮,白芷,1钱
十六味流气饮,桔梗,1钱
十六味流气饮,黄耆,1钱
十六味流气饮,草,1钱
十六味流气饮,厚朴,1钱
十六味流气饮,木香,1钱
十六味流气饮,白芍药,1钱
十六味流气饮,大腹皮,1钱
十六味流气饮,乌药,1钱
十六味流气饮,枳壳,1钱
十六味流气饮,苏叶,1钱
柴胡加龙骨牡蛎汤,柴胡四两(,12克)
柴胡加龙骨牡蛎汤,龙骨,4.5克)
柴胡加龙骨牡蛎汤,生姜,4.5克)
柴胡加龙骨牡蛎汤,人参,4.5克)
柴胡加龙骨牡蛎汤,桂枝,4.5克)
柴胡加龙骨牡蛎汤,茯苓各一两半(,4.5克)
柴胡加龙骨牡蛎汤,洗半夏二合半(,10克)
柴胡加龙骨牡蛎汤,黄芩一两(,3克)
柴胡加龙骨牡蛎汤,铅丹一两半(,1克)
柴胡加龙骨牡蛎汤,大黄二两(,6克)
柴胡加龙骨牡蛎汤,熬牡蛎一两半(,4.5克)
柴胡加龙骨牡蛎汤,大枣,六枚
枳术汤,枳实,7枚
枳术汤,白术,30克
枳术汤,肉桂（,适量
枳术汤,不见火）,22克
枳术汤,附子（炮,适量
枳术汤,、脐）细辛（洗,适量
枳术汤,去土,30克
枳术汤,叶）白术,30克
枳术汤,桔梗（去芦,适量
枳术汤,锉,适量
枳术汤,）槟榔,适量
枳术汤,甘草,22克
枳术汤,枳实,15克
七味白术散,人参二钱五分(,7.5克)、白茯苓五钱(15克
七味白术散,)、白术五钱(,15克)、藿香叶五钱(15克)、木香二钱(6克)、甘草一钱(3克)、葛根五钱
七味白术散,渴者加一两(,15～30克)
瓜蒌薤白白酒汤,瓜蒌实一枚(,24g)
瓜蒌薤白白酒汤,薤白半升(,12g)
瓜蒌薤白白酒汤,白酒七升.,适量
栝楼薤白半夏汤,栝蒌实,12克
栝楼薤白半夏汤,薤白,9克、半夏9克
栝楼薤白半夏汤,白酒,70毫升（非现代之白酒
栝楼薤白半夏汤,实为黄酒,适量
栝楼薤白半夏汤,或用醪糟代之亦可),适量
安魂汤,龙眼肉,18克
安魂汤,酸枣仁,12克
安魂汤,生龙骨,15克
安魂汤,生牡蛎,15克
安魂汤,清半夏,9克
安魂汤,茯苓片,9克
安魂汤,生赭石,12克
千金鲤鱼汤（鲤鱼汤）,鲤鱼,1尾(约重1千克)、白术(150克)、茯苓(120克)、芍药(90克)、当归(90克)、生姜(90克)
生肌散,石膏,30克)
生肌散,轻粉,30克)
生肌散,赤石脂各一两(,30克)
生肌散,黄丹二钱(,6克)
生肌散,龙骨,9克)
生肌散,血竭,9克)
生肌散,乳香,9克)
生肌散,樟脑各三钱(,9克)
蠲（juān）痹汤,当归,9克)
蠲（juān）痹汤,羌活,9克)
蠲（juān）痹汤,姜黄,9克)
蠲（juān）痹汤,黄芪,9克)
蠲（juān）痹汤,白芍,9克)
蠲（juān）痹汤,防风各一两(,9克)
蠲（juān）痹汤,甘草半两(,3克)
蠲（juān）痹汤,羌活,10g
蠲（juān）痹汤,独活,5g
蠲（juān）痹汤,桂心,6g
蠲（juān）痹汤,秦艽,10g
蠲（juān）痹汤,当归,10g
蠲（juān）痹汤,川芎,5g
蠲（juān）痹汤,甘草,5g
蠲（juān）痹汤,海风藤,10g
蠲（juān）痹汤,桑枝,10g
蠲（juān）痹汤,乳香,5g
蠲（juān）痹汤,木香,5g
蠲（juān）痹汤,当归,1钱5分
蠲（juān）痹汤,赤芍,1钱5分
蠲（juān）痹汤,黄耆,1钱5分
蠲（juān）痹汤,姜黄,1钱5分
蠲（juān）痹汤,羌活,1钱5分
蠲（juān）痹汤,甘草,5分
蠲（juān）痹汤,薄荷,5分
蠲（juān）痹汤,桂枝,5分
越婢汤,麻黄六两(,18克)、石膏半斤(24克)、生姜三两(9克)、甘草二两(6克)、大枣十五枚(5枚)
荆防败毒散,羌活（,4.5克）
荆防败毒散,柴胡（,4.5克）
荆防败毒散,前胡（,4.5克）
荆防败毒散,独活（,4.5克）
荆防败毒散,枳壳（,4.5克）
荆防败毒散,茯苓（,4.5克）
荆防败毒散,荆芥（,4.5克）
荆防败毒散,防风（,4.5克）
荆防败毒散,桔梗（,4.5克）
荆防败毒散,川芎（,4.5克）
荆防败毒散,甘草（,1.5克）
荆防败毒散,柴胡,3g
荆防败毒散,甘草,3g
荆防败毒散,人参,3g
荆防败毒散,桔梗,3g
荆防败毒散,川芎,3g
荆防败毒散,茯苓,3g
荆防败毒散,枳壳,3g
荆防败毒散,前胡,3g
荆防败毒散,羌活,3g
荆防败毒散,独活,3g
荆防败毒散,荆芥穗,3g
荆防败毒散,防风,3g【用法】上味为粗末
荆防败毒散,作,1服用水150ml
荆防败毒散,煎至,100ml
荆防败毒散,温服,适量
荆防败毒散,或加薄荷叶,5片【功效】疏风解表
荆防败毒散,【医案】薛某,适量
荆防败毒散,男,适量
荆防败毒散,尚发热,适量
荆防败毒散,鼻塞流涕,适量
荆防败毒散,咳嗽,适量
荆防败毒散,咽痒且痛,适量
荆防败毒散,大便干燥,适量
荆防败毒散,小便正常,适量
荆防败毒散,舌淡苔白黄腻,适量
荆防败毒散,脉浮微数属感冒夹湿治宜疏解予荆防败毒散,3月16日(二诊)：服上药8剂后
荆防败毒散,体温正常,适量
荆防败毒散,咳嗽已止,适量
荆防败毒散,咽已不痛痒,适量
荆防败毒散,鼻塞消失,适量
荆防败毒散,荆防败毒散,适量
荆防败毒散,https://www.,901020.com/fangji/2515.html
荆防败毒散,您好访客,适量
荆防败毒散,请登陆发表！,适量
荆防败毒散,名,适量
荆防败毒散,称,适量
荆防败毒散,QQ号码,适量
荆防败毒散,地,适量
荆防败毒散,址,适量
荆防败毒散,中医交流可加微信入群：hbxt,998
荆防败毒散,柴胡,9克
荆防败毒散,前胡,9克
荆防败毒散,川芎,9克
荆防败毒散,枳壳,9克
荆防败毒散,羌活,9克
荆防败毒散,独活,9克
荆防败毒散,茯苓,9克
荆防败毒散,桔梗,9克
荆防败毒散,人参,9克
荆防败毒散,甘草,9克
荆防败毒散,羌活,适量
荆防败毒散,独活,适量
荆防败毒散,柴胡,适量
荆防败毒散,前胡,适量
荆防败毒散,枳壳,适量
荆防败毒散,茯苓,适量
荆防败毒散,荆芥,适量
荆防败毒散,防风,适量
荆防败毒散,桔梗,适量
荆防败毒散,川芎各一钱五分(,4.5g)
荆防败毒散,甘草五分(,1.5g)
黄芪建中汤,黄芪一两半(,45克)、桂枝三两(90克)、芍药六两(180克)、甘草二两(60克)、生姜三两(90克)、大枣十二枚、饴糖一升
桂枝二越婢一汤,桂枝,十八铢（2.3g）
桂枝二越婢一汤,芍药,十八铢（2.3g）
桂枝二越婢一汤,麻黄,十八铢（2.3g）
桂枝二越婢一汤,甘草,十八铢（2.3g）
桂枝二越婢一汤,大枣,四枚
桂枝二越婢一汤,生姜一两二铢（,3.1g）
桂枝二越婢一汤,石膏(碎,适量
桂枝二越婢一汤,绵裹)二十四铢（,3g）
桂枝二越婢一汤,桂枝,一两十七铢（去皮）
桂枝二越婢一汤,芍药,一两六铢
桂枝二越婢一汤,麻黄十六铢,适量
桂枝二越婢一汤,生姜,一两六铢（切）
桂枝二越婢一汤,杏仁十六个,适量
桂枝二越婢一汤,甘草,一两二铢
桂枝二越婢一汤,大枣,五枚（擘）
桂枝二越婢一汤,桂枝麻黄,半汤桂枝一两十六铢（去皮）
桂枝二越婢一汤,芍药,一两
桂枝二越婢一汤,生姜,一两
桂枝二越婢一汤,甘草,一两
桂枝二越婢一汤,麻黄,一两
桂枝二越婢一汤,大枣,四枚（擘）
桂枝二越婢一汤,杏仁,二十四枚（汤浸
桂枝二越婢一汤,尖及两仁者）,适量
大黄附子汤,大黄三两(,9g)
大黄附子汤,附子三枚炮(,9g)
大黄附子汤,细辛二两(,3g)
四逆汤,附子,一枚
四逆汤,破八片(,12克)
四逆汤,干姜一两半(,9克)
四逆汤,甘草,二两
四逆汤,(,6克)
通脉四逆汤,甘草,6g
通脉四逆汤,附子,10~20g
通脉四逆汤,干姜,12g
当归四逆汤,当归三两(,12g)
当归四逆汤,桂枝三两(,9g)
当归四逆汤,芍药三两(,9g)
当归四逆汤,细辛三两(,3g)
当归四逆汤,甘草二两(,6g)
当归四逆汤,通草二两(,6g)
当归四逆汤,大枣(,9枚)擘
白通汤,附子（,15克）
白通汤,、干姜（,6克）、葱白4根
干姜附子汤,干姜一两（,50g）
干姜附子汤,附子（,适量
干姜附子汤,破八片）一枚（,5g）
温经汤,吴茱萸,9克)
温经汤,麦门冬各三两(,9克)
温经汤,当归,6克)
温经汤,芍药,6克)
温经汤,川芎,6克)
温经汤,人参,6克)
温经汤,桂枝,6克)
温经汤,阿胶,6克)
温经汤,牡丹皮,6克)
温经汤,生姜,6克)
温经汤,甘草,6克)
温经汤,半夏各二两(,6克)
麻黄汤,麻黄,9克、桂枝6克、杏仁6克、炙甘草3克
理冲汤,生山药(,15克)
理冲汤,天花粉,12克)
理冲汤,知母(,12克)
理冲汤,黄芪,9克)
理冲汤,三棱,9克)
理冲汤,莪术,9克)
理冲汤,鸡内金(,9克)
理冲汤,党参,6克)
理冲汤,白术(,6克)
四逆散,甘草,适量
四逆散,枳实破,适量
四逆散,水渍干,适量
四逆散,柴胡,适量
四逆散,芍药,十分
四逆散,(,6g)
九味羌活汤,羌活,9克
九味羌活汤,防风,9克
九味羌活汤,苍术,9克
九味羌活汤,细辛,3克
九味羌活汤,川芎,6克
九味羌活汤,白芷,6克
九味羌活汤,生地,6克
九味羌活汤,黄芩,6克
九味羌活汤,甘草,6克
止嗽散,桔梗,1kg
止嗽散,荆芥,1kg
止嗽散,紫菀,1kg
止嗽散,百部,1kg
止嗽散,白前,1kg
止嗽散,甘草,375g
止嗽散,陈皮,500g
桂枝汤,桂枝,三两
桂枝汤,(,9g)
桂枝汤,芍药,三两
桂枝汤,(,9g)
桂枝汤,甘草,适量
桂枝汤,二两,适量
桂枝汤,(,6g)
桂枝汤,生姜,三两
桂枝汤,(,9g)
桂枝汤,大枣,十二枚
桂枝汤,(,3g)
香苏散,香附子(香,适量
香苏散,去毛),适量
香苏散,紫苏叶,120克
香苏散,甘草,30克
香苏散,陈皮,60克(不去白)
正柴胡饮,柴胡一至,三钱
正柴胡饮,(,9g)
正柴胡饮,防风,一钱
正柴胡饮,(,3g)
正柴胡饮,陈皮,一钱半
正柴胡饮,(,4.5g)
正柴胡饮,芍药,二钱
正柴胡饮,(,6g)
正柴胡饮,甘草,一钱
正柴胡饮,(,3g)
正柴胡饮,生姜三至五片,适量
加减葳蕤汤,生葳蕤,9g
加减葳蕤汤,淡豆豉,9g
加减葳蕤汤,红枣,二枚
加减葳蕤汤,生葱白,6g
加减葳蕤汤,甘草,1.5g
加减葳蕤汤,桔梗,5g
加减葳蕤汤,苏薄荷,5g
加减葳蕤汤,东白薇,3g
参苏饮,人参紫苏叶,适量
参苏饮,干葛,适量
参苏饮,半夏,适量
参苏饮,前胡,适量
参苏饮,茯苓,适量
参苏饮,(,6g)
参苏饮,枳壳,适量
参苏饮,桔梗,适量
参苏饮,木香,适量
参苏饮,陈皮,适量
参苏饮,甘草,适量
参苏饮,(,4g)
败毒散,柴胡,适量
败毒散,前胡,适量
败毒散,川芎,适量
败毒散,枳壳,适量
败毒散,羌活,适量
败毒散,独活,适量
败毒散,茯苓,适量
败毒散,桔梗人参甘草,适量
败毒散,(,900g)
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,柴胡,适量
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,(,6g)
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,干葛,适量
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,(,9g)
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,甘草,适量
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,(,3g)
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,黄芩,适量
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,(,6g)
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,羌活,适量
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,(,3g)
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,白芷,适量
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,(,3g)
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,芍药,适量
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,(,6g)
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,桔梗,适量
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,(,3g)
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,石膏,适量
柴葛解肌汤（又名“干葛解肌汤”“葛根解肌汤”“柴胡解肌汤”）,(,3g)
桑菊飲,桑叶二钱五分（,7.5g）
桑菊飲,菊花一钱（,3g）
桑菊飲,杏仁二钱（,6g）
桑菊飲,连翘一钱五分（,5g）
桑菊飲,薄荷八分（,2.5g）
桑菊飲,苦桔梗二钱（,6g）
桑菊飲,甘草八分（,2.5g）
桑菊飲,苇根二钱（,6g）
麻黄细辛附子汤,麻黄,二两
麻黄细辛附子汤,(,6g)
麻黄细辛附子汤,附子炮,适量
麻黄细辛附子汤,一枚,适量
麻黄细辛附子汤,破八片,适量
麻黄细辛附子汤,(,9g)
麻黄细辛附子汤,细辛,二两
麻黄细辛附子汤,(,3g)
银翘散,连翘,一两
银翘散,(,30g)
银翘散,金银花,一两
银翘散,(,30g)
银翘散,桔梗,六钱
银翘散,(,18g)
银翘散,薄荷,六钱
银翘散,(,18g)
银翘散,竹叶,四钱
银翘散,(,12g)
银翘散,生甘草,五钱
银翘散,(,15g)
银翘散,荆芥穗,四钱
银翘散,(,12g)
银翘散,淡豆豉,五钱
银翘散,(,15g)
银翘散,牛蒡子,六钱
银翘散,(,18g)
白虎汤,石膏,50g
白虎汤,知母,18g
白虎汤,甘草,6g
白虎汤,粳米,9g
玉女煎,石膏,9-15g
玉女煎,熟地,9-30g
玉女煎,麦冬,6g
玉女煎,知母,5g
玉女煎,牛膝,5g
左金丸,黄连六两（,18g）、吴茱萸一两或半两（3g）
仙方活命饮,白芷,3g
仙方活命饮,贝母,6g
仙方活命饮,防风,6g
仙方活命饮,赤芍药,6g
仙方活命饮,当归尾,6g
仙方活命饮,甘草节,6g
仙方活命饮,皂角刺,6g
仙方活命饮,穿山甲,6g
仙方活命饮,天花粉,6g
仙方活命饮,乳香,6g
仙方活命饮,没药,6g
仙方活命饮,金银花,9g
仙方活命饮,陈皮,9g
青蒿鳖甲汤,青蒿,6g
青蒿鳖甲汤,鳖甲,15g
青蒿鳖甲汤,细生地,12g
青蒿鳖甲汤,知母,6g
青蒿鳖甲汤,丹皮,9g
芍药汤,芍药,30g
芍药汤,当归,15g
芍药汤,黄连,15g
芍药汤,黄芩,15g
芍药汤,槟榔,6g
芍药汤,木香,6g
芍药汤,甘草,6g
芍药汤,大黄,9g
芍药汤,肉桂,5g
竹叶石膏汤,竹叶二把(,9克)、石膏一斤(30克)、半夏半升(3克)、人参三两(15克)、甘草二两(10克)、粳米半升、麦门冬一升
白头翁汤,白头翁,15g
白头翁汤,黄连,6g
白头翁汤,黄柏,12g
白头翁汤,秦皮,12g
清胃散,生地黄,6g
清胃散,当归身,6g
清胃散,牡丹皮,9g
清胃散,黄连,6g
清胃散,升麻,9g
清骨散,银柴胡,5g
清骨散,胡黄连,3g
清骨散,秦艽,3g
清骨散,鳖甲,3g
清骨散,地骨皮,3g
清骨散,青蒿,3g
清骨散,知母,3g
清骨散,甘草,2g
清营汤,犀角,30g
清营汤,生地黄,15g
清营汤,元参,9g
清营汤,竹叶心,3g
清营汤,麦冬,9g
清营汤,丹参,6g
清营汤,黄连,5g
清营汤,银花,9g
清营汤,连翘,6g
凉膈散,川大黄,600g
凉膈散,朴硝,600g
凉膈散,甘草,600g
凉膈散,山栀子仁,300g
凉膈散,薄荷叶,300g
凉膈散,黄芩,300g
凉膈散,连翘,1250g
泻白散,地骨皮,30克
泻白散,桑白皮,30克
泻白散,甘草,3克
苇茎汤,苇茎,60g
苇茎汤,瓜瓣,60g
苇茎汤,薏苡仁,30g
苇茎汤,桃仁,24g
导赤散,生地黄,6g
导赤散,木通,6g
导赤散,生甘草梢,6g
导赤散,竹叶,6g
龙胆泻肝汤,龙胆草,6g
龙胆泻肝汤,黄芩,9g
龙胆泻肝汤,山栀子,9g
龙胆泻肝汤,泽泻,12g
龙胆泻肝汤,木通,9g
龙胆泻肝汤,车前子,9g
龙胆泻肝汤,当归,8g
龙胆泻肝汤,生地黄,20g
龙胆泻肝汤,柴胡,10g
龙胆泻肝汤,生甘草,6g
葛根黄芩黄连汤,葛根,15克
葛根黄芩黄连汤,甘草,6克（蜜炙）
