prescription_name,herb_name,dosage
葛根黄芩黄连汤,黄芩,9克
葛根黄芩黄连汤,黄连,9克
普济消毒饮,黄芩,15克
普济消毒饮,黄连,15克
普济消毒饮,陈皮,6克
普济消毒饮,甘草,6克
普济消毒饮,玄参,6克
普济消毒饮,柴胡,6克
普济消毒饮,桔梗,6克
普济消毒饮,连翘,3克
普济消毒饮,板蓝根,3克
普济消毒饮,马勃,3克
普济消毒饮,牛蒡子,3克
普济消毒饮,薄荷,3克
普济消毒饮,僵蚕,2克
普济消毒饮,升麻,2克
黄连解毒汤,黄连,9g
黄连解毒汤,黄芩,6g
黄连解毒汤,黄柏,6g
黄连解毒汤,栀子,9g
犀角地黄汤,犀角,30g
犀角地黄汤,生地,24g
犀角地黄汤,芍药,12g
犀角地黄汤,丹皮,9g
当归六黄汤,当归,6克
当归六黄汤,生地黄,6克
当归六黄汤,熟地黄,6克
当归六黄汤,黄芩,6克
当归六黄汤,黄柏,6克
当归六黄汤,黄连,6克
当归六黄汤,黄芪,12克
朱砂安神丸,朱砂(另研,适量
朱砂安神丸,水飞为衣),适量
朱砂安神丸,g,适量
朱砂安神丸,黄连(去须,适量
朱砂安神丸,净,适量
朱砂安神丸,酒洗),18g
朱砂安神丸,甘草,16.5g
朱砂安神丸,生地黄,4.5g
朱砂安神丸,当归,7.5g
天王补心丹,人参,15g
天王补心丹,茯苓,15g
天王补心丹,玄参,15g
天王补心丹,丹参,15g
天王补心丹,桔梗,15g
天王补心丹,远志,15g
天王补心丹,当归,30g
天王补心丹,五味子,30g
天王补心丹,麦门冬,30g
天王补心丹,天门冬,30g
天王补心丹,柏子仁,30g
天王补心丹,酸枣仁,30g
天王补心丹,生地黄,120g
酸枣仁汤,酸枣仁,15g
酸枣仁汤,甘草,3g
酸枣仁汤,知母,6g
酸枣仁汤,茯苓,6g
酸枣仁汤,川芎,6g
安宫牛黄丸,牛黄,适量
安宫牛黄丸,郁金,适量
安宫牛黄丸,黄连,适量
安宫牛黄丸,朱砂,适量
安宫牛黄丸,山栀,适量
安宫牛黄丸,雄黄,适量
安宫牛黄丸,黄芩,一两
安宫牛黄丸,(,30g)
安宫牛黄丸,犀角,一两
安宫牛黄丸,(水牛角浓缩粉代,适量
安宫牛黄丸,g),适量
安宫牛黄丸,冰片,适量
安宫牛黄丸,麝香,二钱五分
安宫牛黄丸,(,7.5g)
安宫牛黄丸,珍珠,五钱
安宫牛黄丸,(,15g)
至宝丹,犀角,一两
至宝丹,(水牛角浓缩粉代,适量
至宝丹,g),适量
至宝丹,朱砂,适量
至宝丹,雄黄,适量
至宝丹,生玳瑁,适量
至宝丹,琥珀,一两
至宝丹,(,30g)
至宝丹,牛黄,适量
至宝丹,麝香,适量
至宝丹,冰片,一分
至宝丹,(,0.3g)
至宝丹,安息香,一两半
至宝丹,(,45g)
至宝丹,酒浸,适量
至宝丹,重汤煮令化,适量
至宝丹,滤去滓,适量
至宝丹,约取,一两净
至宝丹,(原用金银箔,五十片
至宝丹,现不用),适量
紫雪丹,石膏,适量
紫雪丹,寒水石,适量
紫雪丹,滑石,适量
紫雪丹,磁石,三斤
紫雪丹,(,1.5kg)
紫雪丹,犀角屑,五两
紫雪丹,(水牛角浓缩粉代,适量
紫雪丹,g),适量
紫雪丹,羚羊角屑,适量
紫雪丹,沉香,适量
紫雪丹,木香,五两
紫雪丹,(,150g)
紫雪丹,玄参,适量
紫雪丹,升麻,一斤
紫雪丹,(,500g)
紫雪丹,甘草,八两
紫雪丹,(,240g)
紫雪丹,丁香,一两
紫雪丹,(,30g)
紫雪丹,(原用黄金百两,适量
紫雪丹,现不用),适量
苏合香丸,苏合香,适量
苏合香丸,冰片,适量
苏合香丸,乳香,适量
苏合香丸,(,半两)
苏合香丸,麝香,适量
苏合香丸,安息香,适量
苏合香丸,木香,适量
苏合香丸,香附,适量
苏合香丸,白檀香,适量
苏合香丸,丁香,适量
苏合香丸,沉香,适量
苏合香丸,荜茇,适量
苏合香丸,吃力伽,适量
苏合香丸,诃子皮,适量
苏合香丸,朱砂,一两
苏合香丸,(,30g)
苏合香丸,犀角,一两
苏合香丸,(水牛角浓缩粉代,适量
苏合香丸,g),适量
乌梅丸,乌梅三百枚,适量
乌梅丸,(,480g)
乌梅丸,细辛,六两
乌梅丸,(,180g)
乌梅丸,干姜,十两
乌梅丸,(,300g)
乌梅丸,黄连,十六两
乌梅丸,(,480g)
乌梅丸,当归,四两
乌梅丸,(,120g)
乌梅丸,附子,六两
乌梅丸,炮,适量
乌梅丸,(,180g)
乌梅丸,蜀椒,四两
乌梅丸,出汗,适量
乌梅丸,(,120g)
乌梅丸,桂枝,六两
乌梅丸,(,180g)人参六两
乌梅丸,(,180g)
乌梅丸,黄柏,六两
乌梅丸,(,180g)
瓜蒂散,瓜蒂熬黄,一分
瓜蒂散,(,3g)
瓜蒂散,赤小豆,一分
瓜蒂散,(,3g)
蒿芩清胆汤,】青蒿脑钱半至,二钱
蒿芩清胆汤,(,4.5~6g)
蒿芩清胆汤,淡竹茹,三钱
蒿芩清胆汤,(,9g)
蒿芩清胆汤,仙半夏钱半,适量
蒿芩清胆汤,(,4.5g)
蒿芩清胆汤,赤茯苓,三钱
蒿芩清胆汤,(,9g)
蒿芩清胆汤,青子芩钱半至,三钱
蒿芩清胆汤,(,4.5g~9g)
蒿芩清胆汤,生枳壳钱半,适量
蒿芩清胆汤,(,4.5g)
蒿芩清胆汤,陈广皮钱半,适量
蒿芩清胆汤,(,4.5g)
蒿芩清胆汤,碧玉散,适量
蒿芩清胆汤,包,适量
蒿芩清胆汤,三钱,适量
蒿芩清胆汤,(,9g)
达原饮,】槟榔（,6克）厚朴（3克）草果仁（1.5克）知母（3克）芍药（3克）黄芩（3克）甘草（1.5克）
痛泻要方,陈皮,45g
痛泻要方,白术,适量
痛泻要方,g,适量
痛泻要方,白芍,适量
痛泻要方,g,适量
痛泻要方,防风,30g
逍遥散,甘草半两（,15g）
逍遥散,当归（去苗,适量
逍遥散,锉,适量
逍遥散,各一两（,30g）
半夏泻心汤,半夏,15g
半夏泻心汤,黄芩,9g
半夏泻心汤,干姜,9g
半夏泻心汤,人参,9g
半夏泻心汤,甘草,9g
半夏泻心汤,黄连,3g
半夏泻心汤,大枣,4枚
大柴胡汤,柴胡,12g
大柴胡汤,黄芩,9g
大柴胡汤,芍药,9g
大柴胡汤,半夏,9g
大柴胡汤,枳实,9g
大柴胡汤,生姜,15g
大柴胡汤,大枣,4枚
大柴胡汤,大黄,6g
小建中汤,桂枝,三两
小建中汤,(,9g)
小建中汤,甘草,二两
小建中汤,(,6g)
小建中汤,大枣,十二枚
小建中汤,(,6枚)
小建中汤,芍药,六两
小建中汤,(,18g)
小建中汤,生姜,三两
小建中汤,(,9g)
小建中汤,胶饴一升,适量
小建中汤,(,30g)
回阳救急汤,熟附子,适量
回阳救急汤,(,9g)
回阳救急汤,干姜,适量
回阳救急汤,(,6g)人参(6g)
回阳救急汤,甘草,适量
回阳救急汤,(,6g)
回阳救急汤,白术,适量
回阳救急汤,(,9g)
回阳救急汤,肉桂,适量
回阳救急汤,(,3g)
回阳救急汤,陈皮,适量
回阳救急汤,(,6g)
回阳救急汤,五味子,适量
回阳救急汤,(,3g)
回阳救急汤,茯苓,适量
回阳救急汤,(,9g)
回阳救急汤,半夏制,适量
回阳救急汤,(,9g)
吴茱萸汤,吴茱萸,适量
吴茱萸汤,g,适量
吴茱萸汤,生姜,18g
吴茱萸汤,人参,9g
吴茱萸汤,大枣,十二枚
理中丸,人参,三两（9g）
理中丸,干姜,三两（9g）
理中丸,甘草,三两（9g）
理中丸,白术,三两（9g）
清燥救肺汤,桑叶(经霜者,适量
清燥救肺汤,去枝、梗,适量
清燥救肺汤,净叶),9g
清燥救肺汤,石膏,8g
清燥救肺汤,甘草、胡麻仁(,适量
清燥救肺汤,蜜涂,适量
清燥救肺汤,黄),3g
清燥救肺汤,麦门冬,4g
清燥救肺汤,人参、杏仁(泡,适量
清燥救肺汤,尖,适量
清燥救肺汤,黄),2g
增液汤,玄参一两（,30g）、麦冬（连心）八钱（24g）、细生地八钱（24g）
益胃汤,沙参,9g
益胃汤,麦冬,15g
益胃汤,冰糖,3g
益胃汤,细生地,15g
益胃汤,玉竹香,4.5g
杏苏散,苏叶,9g
杏苏散,半夏,9g
杏苏散,茯苓,9g
杏苏散,前胡,9g
杏苏散,杏仁,9g
杏苏散,苦桔梗,6g
杏苏散,枳壳,6g
杏苏散,橘皮,6g
杏苏散,甘草,3g
杏苏散,生姜,3片
杏苏散,大枣,3枚
桑杏汤,桑叶,一钱
桑杏汤,(,3g)
桑杏汤,杏仁,一钱五分
桑杏汤,(,4.5g)
桑杏汤,沙参,二钱
桑杏汤,(,6g)
桑杏汤,象贝,一钱
桑杏汤,(,3g)
桑杏汤,香豉,一钱
桑杏汤,(,3g)
桑杏汤,栀皮,一钱
桑杏汤,(,3g)
桑杏汤,梨皮,一钱
桑杏汤,(,3g)
百合固金汤,熟地,9g
百合固金汤,生地,9g
百合固金汤,归身,9g
百合固金汤,白芍,3g
百合固金汤,甘草,3g
百合固金汤,桔梗,3g
百合固金汤,玄参,3g
百合固金汤,贝母,12g
百合固金汤,麦冬,12g
百合固金汤,百合,12g
麦门冬汤,麦门冬七升,适量
麦门冬汤,(,42g)
麦门冬汤,半夏一升,适量
麦门冬汤,(,6g)
麦门冬汤,人参,三两
麦门冬汤,(,9g)
麦门冬汤,甘草,二两
麦门冬汤,(,6g)
麦门冬汤,粳米三合,适量
麦门冬汤,(,3g)
麦门冬汤,大枣,四枚
麦门冬汤,(,2枚)
补阳还五汤,黄芪生,适量
补阳还五汤,四两,适量
补阳还五汤,(,120g)
补阳还五汤,当归尾,二钱
补阳还五汤,(,6g)
补阳还五汤,赤芍,一钱半
补阳还五汤,(,5g)
补阳还五汤,地龙去土,一钱
补阳还五汤,(,3g)
补阳还五汤,川芎,一钱
补阳还五汤,(,3g)
补阳还五汤,红花,一钱
补阳还五汤,(,3g)
补阳还五汤,桃仁,一钱
补阳还五汤,(,3g)
槐花散,槐花、柏叶(杵,适量
槐花散,焙),12g
槐花散,荆芥穗,6g
槐花散,枳壳,6g
鳖甲煎丸,鳖甲,90克)
鳖甲煎丸,赤硝各十二分(,90克)
鳖甲煎丸,蜣螂六分(,45克)
鳖甲煎丸,芍药,37克)
鳖甲煎丸,牡丹,37克)
鳖甲煎丸,土蟞虫各五分(,37克)
鳖甲煎丸,蜂巢四分(,30克)
鳖甲煎丸,乌扇,22.5克)
鳖甲煎丸,柴胡,22.5克)
鳖甲煎丸,黄芩,22.5克)
鳖甲煎丸,鼠妇,22.5克)
鳖甲煎丸,干姜,22.5克)
鳖甲煎丸,大黄,22.5克)
鳖甲煎丸,桂枝,22.5克)
鳖甲煎丸,厚朴,22.5克)
鳖甲煎丸,石韦,22.5克)
鳖甲煎丸,紫葳,22.5克)
鳖甲煎丸,阿胶各三分(,22.5克)
鳖甲煎丸,瞿麦,15克)
鳖甲煎丸,桃仁各二分(,15克)
鳖甲煎丸,葶苈,7.5克)
鳖甲煎丸,半夏人参各一分(,7.5克)
黄土汤,甘草（,12g）
黄土汤,干地黄（,60g）
黄土汤,白术（,40g）
黄土汤,附子（,40g）
黄土汤,阿胶（,48g）
黄土汤,黄芩,三两
黄土汤,灶中黄土半斤（,120g）
复元活血汤,柴胡,15g
复元活血汤,瓜蒌根,9g
复元活血汤,当归,9g
复元活血汤,红花,6g
复元活血汤,甘草,6g
复元活血汤,穿山甲,6g
复元活血汤,大黄,30g
复元活血汤,桃仁(酒浸,适量
复元活血汤,尖,适量
复元活血汤,研如泥),15g
咳血方,青黛,6g
咳血方,诃子,6g
咳血方,瓜蒌仁,9g
咳血方,海粉,9g
咳血方,山栀子,9g
咳血方,【用法上为末,适量
咳血方,以蜜同姜汁为丸,适量
咳血方,每服,9g
咳血方,亦可作汤剂,适量
咳血方,水煎服,适量
咳血方,用量按原方比例酌定,适量
十灰散,大蓟,9g
十灰散,小蓟,9g
十灰散,荷叶,9g
十灰散,侧柏叶,9g
十灰散,茅根,9g
十灰散,茜根,9g
十灰散,山栀,9g
十灰散,大黄,9g
十灰散,牡丹皮,9g
十灰散,棕榈皮,9g
小蓟饮子,生地黄,等分9g
小蓟饮子,小蓟,等分9g
小蓟饮子,滑石,等分9g
小蓟饮子,木通,等分9g
小蓟饮子,蒲黄,等分9g
小蓟饮子,藕节,等分9g
小蓟饮子,淡竹叶,等分9g
小蓟饮子,当归,等分9g
小蓟饮子,山栀子,等分9g
小蓟饮子,甘草,等分9g
失笑散,五灵脂(酒研,适量
失笑散,淘去沙土),6g
失笑散,蒲黄,6g
桃核承气汤,桃仁尖五十个（,12g）、大黄四两（12g）、桂枝去皮二两（6g）、甘草炙二两（12g）、芒硝二两（6g）
血府逐瘀汤,桃仁,12g
血府逐瘀汤,红花,9g
血府逐瘀汤,当归,9g
血府逐瘀汤,生地黄,9g
血府逐瘀汤,牛膝,9g
血府逐瘀汤,川芎,4.5g
血府逐瘀汤,桔梗,4.5g
血府逐瘀汤,赤芍,6g
血府逐瘀汤,枳壳,6g
血府逐瘀汤,甘草,6g
血府逐瘀汤,柴胡,3g
桂枝茯苓丸,桂枝、,适量
桂枝茯苓丸,茯苓,适量
桂枝茯苓丸,、丹皮、,适量
桂枝茯苓丸,桃仁尖,适量
桂枝茯苓丸,芍药,等分
桂枝茯苓丸,(,9g)
苏子降气汤,紫苏子,75g)
苏子降气汤,半夏汤洗七次各二两半(,75g)
苏子降气汤,川当归去芦两半(,45g)
苏子降气汤,甘草二两(,6g)
苏子降气汤,前胡去芦,适量
苏子降气汤,厚朴去粗皮姜汁拌各一两(,30g)
苏子降气汤,肉桂一两半(,45g)
橘皮竹茹汤,橘皮二斤,适量
橘皮竹茹汤,(,12g)
橘皮竹茹汤,竹茹二升,适量
橘皮竹茹汤,(,12g)
橘皮竹茹汤,大枣,三十枚
橘皮竹茹汤,(,5枚)
橘皮竹茹汤,生姜半斤,适量
橘皮竹茹汤,(,9g)
橘皮竹茹汤,甘草,五两
橘皮竹茹汤,(,6g)
橘皮竹茹汤,人参,一两
橘皮竹茹汤,(,3g)
金铃子散,金铃子,30g
金铃子散,玄胡,30g
天台乌药散,天台乌药,适量
天台乌药散,木香,适量
天台乌药散,小茴香微,适量
天台乌药散,青皮汤浸,适量
天台乌药散,去白,适量
天台乌药散,焙,适量
天台乌药散,高良姜,适量
天台乌药散,(,15g)
天台乌药散,槟榔锉,适量
天台乌药散,二个,适量
天台乌药散,(,9g)
天台乌药散,川楝子十个,适量
天台乌药散,(,12g)
天台乌药散,巴豆七十粒,适量
天台乌药散,(,12g)
定喘汤,白果(去壳,适量
定喘汤,砸碎黄)二十一枚（,9g）
定喘汤,麻黄三钱（,9g）
定喘汤,苏子二钱（,6g）
定喘汤,甘草一钱（,3g）
定喘汤,款冬花三钱（,9g）
定喘汤,杏仁一钱五分（,4.5g）
定喘汤,桑白皮三钱（,9g）
定喘汤,黄芩一钱五分（,6g）
定喘汤,法制半夏三钱（,9g）如无
定喘汤,用甘草汤泡七次,适量
定喘汤,去脐用,适量
暖肝煎,当归,二钱
暖肝煎,(,6g)
暖肝煎,枸杞子,三钱
暖肝煎,(,9g)
暖肝煎,茯苓,二钱
暖肝煎,(,6g)
暖肝煎,小茴香,二钱
暖肝煎,(,6g)
暖肝煎,肉桂,一钱
暖肝煎,(,3g)
暖肝煎,乌药,二钱
暖肝煎,(,6g)
暖肝煎,沉香,一钱(木香亦可)
暖肝煎,(,3g)
枳实薤白桂枝汤,枳实,12g
枳实薤白桂枝汤,厚朴,12g
枳实薤白桂枝汤,薤白,9g
枳实薤白桂枝汤,桂枝,3g
枳实薤白桂枝汤,瓜蒌实,适量
枳实薤白桂枝汤,g,适量
越鞠丸,香附、,适量
越鞠丸,川芎、,适量
越鞠丸,苍术,适量
越鞠丸,栀子,适量
越鞠丸,神曲,等分
越鞠丸,(,6~10g)
旋覆代赭汤,旋覆花,6g
旋覆代赭汤,半夏,6g
旋覆代赭汤,甘草各9g,6g
旋覆代赭汤,人参,6g
旋覆代赭汤,代赭石,6g
旋覆代赭汤,生姜,15g
旋覆代赭汤,大枣,4枚
小半夏汤,半夏,20g
小半夏汤,生姜,10g
半夏厚朴汤,半夏,12g
半夏厚朴汤,茯苓,12g
半夏厚朴汤,厚朴,9g
半夏厚朴汤,生姜,适量
半夏厚朴汤,g,适量
半夏厚朴汤,苏叶,6g
葛花解酲汤,葛花,15克
葛花解酲汤,木香,10克
葛花解酲汤,砂仁,15克
葛花解酲汤,茯苓,10克
葛花解酲汤,猪苓,10克
葛花解酲汤,人参,10克
葛花解酲汤,白术,10克
葛花解酲汤,白豆蔻,15克
葛花解酲汤,青皮,10克
葛花解酲汤,陈皮,10克
葛花解酲汤,神曲,10克
葛花解酲汤,干姜,10克
葛花解酲汤,泽泻,10克
枳实消痞丸,干生姜,6g
枳实消痞丸,甘草,6g
枳实消痞丸,麦芽曲,6g
枳实消痞丸,白茯苓,6g
枳实消痞丸,白术,6g
枳实消痞丸,半夏曲,9g
枳实消痞丸,人参,9g
枳实消痞丸,厚朴,12g
枳实消痞丸,枳实,15g
枳实消痞丸,黄连,15g
枳实导滞丸,大黄,一两
枳实导滞丸,(,30g)
枳实导滞丸,枳实、,适量
枳实导滞丸,神曲,五钱
枳实导滞丸,(,15g)
枳实导滞丸,茯苓、,适量
枳实导滞丸,黄芩、,适量
枳实导滞丸,黄连、,适量
枳实导滞丸,白术,三钱
枳实导滞丸,(,9g)
枳实导滞丸,泽泻,二钱
枳实导滞丸,(,6g)
保和丸,山楂,六两
保和丸,(,180g)
保和丸,神曲,二两
保和丸,(,60g)
保和丸,半夏、,适量
保和丸,茯苓,三两
保和丸,(,90g)
保和丸,陈皮、,适量
保和丸,连翘,适量
保和丸,莱菔子,一两
保和丸,(,30g)
健脾丸,白术,二两半
健脾丸,(,75g)
健脾丸,木香、,适量
健脾丸,黄连酒,适量
健脾丸,甘草,七钱半
健脾丸,(,22g)
健脾丸,白茯苓,二两
健脾丸,(,60g)、人参一两五钱
健脾丸,(,45g)、
健脾丸,神曲、,适量
健脾丸,陈皮、,适量
健脾丸,砂仁、,适量
健脾丸,麦芽、,适量
健脾丸,山楂,适量
健脾丸,、山药、,适量
健脾丸,肉豆蔻,一两
健脾丸,(,30g)
清络饮,鲜荷叶边,二钱
清络饮,(,6g)
清络饮,鲜银花,二钱
清络饮,(,6g)
清络饮,丝瓜皮,二钱
清络饮,(,6g)
清络饮,西瓜翠衣,二钱
清络饮,(,6g)
清络饮,鲜扁豆花一枝,适量
清络饮,(,6g)
清络饮,鲜竹叶心,二钱
清络饮,(,6g)
香薷散,香薷去土一斤,适量
香薷散,(,500g)
香薷散,白扁豆微、,适量
香薷散,厚朴去粗皮姜制,半斤
香薷散,(,250g)
六一散,滑石,六两
六一散,(,180g)
六一散,甘草,适量
六一散,一两,适量
六一散,(,30g)
桂苓甘露飲,滑石,30g
桂苓甘露飲,猪苓,15g
桂苓甘露飲,石膏,30g
桂苓甘露飲,寒水石,30g
桂苓甘露飲,泽泻,15g
桂苓甘露飲,茯苓,15g
桂苓甘露飲,白术,12g
桂苓甘露飲,官桂,3g
桂苓甘露飲,甘草,15g
清暑益气汤,西洋参,5g
清暑益气汤,石斛,15g
清暑益气汤,麦冬,9g
清暑益气汤,黄连,3g
清暑益气汤,竹叶,6g
清暑益气汤,荷梗,6g
清暑益气汤,知母,6g
清暑益气汤,甘草,3g
清暑益气汤,粳米,15g
清暑益气汤,西瓜翠衣,30g
萆薢分清散,益智仁,适量
萆薢分清散,川萆薢,适量
萆薢分清散,石菖蒲,适量
萆薢分清散,乌药,9g
当归拈痛汤,羌活,15g
当归拈痛汤,甘草,15g
当归拈痛汤,茵陈,15g
当归拈痛汤,防风,9g
当归拈痛汤,苍术,9g
当归拈痛汤,当归身,9g
当归拈痛汤,知母,9g
当归拈痛汤,猪苓,9g
当归拈痛汤,泽泻,9g
当归拈痛汤,升麻,3g
当归拈痛汤,白术,3g
当归拈痛汤,黄芩,3g
当归拈痛汤,葛根,6g
当归拈痛汤,人参,6g
当归拈痛汤,苦参,6g
连朴饮,制厚朴,6g
连朴饮,川连,适量
连朴饮,石菖蒲,3g
连朴饮,制半夏,3g
连朴饮,香豉,9g
连朴饮,焦栀,9g
连朴饮,芦根,60g
实脾散（实脾饮）,厚朴,6g
实脾散（实脾饮）,白术,6g
实脾散（实脾饮）,木瓜,6g
实脾散（实脾饮）,木香,6g
实脾散（实脾饮）,草果仁,6g
实脾散（实脾饮）,大腹子,6g
实脾散（实脾饮）,附子,6g
实脾散（实脾饮）,白茯苓,6g
实脾散（实脾饮）,干姜,6g
实脾散（实脾饮）,甘草,3g
羌活胜湿汤,羌活,6g
羌活胜湿汤,独活,6g
羌活胜湿汤,藁本,3g
羌活胜湿汤,防风,3g
羌活胜湿汤,甘草,3g
羌活胜湿汤,蔓荆子,2g
羌活胜湿汤,川芎,1.5g
甘露消毒丹,飞滑石,450g
甘露消毒丹,淡黄芩,300g
甘露消毒丹,绵茵陈,330g
甘露消毒丹,石菖蒲,180g
甘露消毒丹,川贝母、木通,150g
甘露消毒丹,藿香,120g
甘露消毒丹,连翘,120g
甘露消毒丹,白蔻仁,120g
甘露消毒丹,薄荷,120g
甘露消毒丹,射干,120g
八正散,煨,适量
八正散,去面,适量
八正散,焙),500g
八正散,扁蓄,9g
八正散,麦,9g
八正散,黑栀子,9g
八正散,连翘壳,9g
八正散,茯苓,15g
八正散,车前子,15g
八正散,白茅根,30g
八正散,鹿衔草,9g
八正散,滑石,12g+甘草3g等
二妙散,黄柏,适量
二妙散,苍术米泔水浸,适量
二妙散,(,15g)
三仁汤,杏仁五钱（,15g）
三仁汤,飞滑石六钱（,18g）
三仁汤,白通草二钱（,6g）
三仁汤,白蔻仁二钱（,6g）
三仁汤,竹叶二钱（,6g）
三仁汤,厚朴二钱（,6g）
三仁汤,生薏苡仁六钱（,18g）
三仁汤,半夏五钱（,15g）
平胃散,苍术(去黑皮,适量
平胃散,捣为粗末,适量
平胃散,黄色),120g
平胃散,厚朴(去粗皮,适量
平胃散,涂生姜汁,适量
平胃散,令香熟),90g
平胃散,陈橘皮(洗令净,适量
平胃散,焙干),60g
平胃散,甘草,30g
防己黄芪汤,防已,一两
防己黄芪汤,(,12g)
防己黄芪汤,黄芪,一两一分
防己黄芪汤,(,15g)
防己黄芪汤,甘草,半两
防己黄芪汤,(,6g)
防己黄芪汤,白术,七钱半
防己黄芪汤,(,9g)
藿香正气散,大腹皮,30g
藿香正气散,白芷,30g
藿香正气散,紫苏,30g
藿香正气散,茯苓,30g
藿香正气散,姜汁),60g
藿香正气散,苦桔梗,60g
藿香正气散,藿香,90g
藿香正气散,甘草,75g
独活寄生汤,独活,9g
独活寄生汤,桑寄生,6g
独活寄生汤,杜仲,6g
独活寄生汤,牛膝,6g
独活寄生汤,细辛,6g
独活寄生汤,秦艽,6g
独活寄生汤,茯苓,6g
独活寄生汤,肉桂心,6g
独活寄生汤,防风,6g
独活寄生汤,川芎,6g
独活寄生汤,人参,6g
独活寄生汤,甘草,6g
独活寄生汤,当归,6g
独活寄生汤,芍药,6g
