prescription_name,herb_name,dosage
独活寄生汤,干地黄,6g
五苓散,茯苓,9克、猪苓9克、泽泻12克、白术9克、桂枝6克
济川煎,当归(,9～15克)、牛膝(6克)、肉苁蓉(酒洗去咸)(6～9克)、泽泻(4.5克)、升麻(1.5～3克)、枳壳(3克)
大黄牡丹汤,大黄四两(,12g)、牡丹皮一两(3g)、桃仁五十个(9g)、冬瓜仁半升(30g)、芒硝三合(9g)
大黄牡丹汤,大黄,30g
大黄牡丹汤,芒硝,30g
大黄牡丹汤,红花,30g
大黄牡丹汤,桃仁,30g
大黄牡丹汤,牡丹皮,30g
大黄牡丹汤,苦参,30g
大黄牡丹汤,白及,30g
大黄牡丹汤,冬瓜子,20g
大黄牡丹汤,五倍子,20g
大黄牡丹汤,艾叶,20g
大陷胸汤,大黄,六两
大陷胸汤,(,10g)
大陷胸汤,芒硝一升,适量
大陷胸汤,(,10g)
大陷胸汤,甘遂,一钱匕
大陷胸汤,(,1g)
十枣汤,芫花,1.5g、大戟1.5g、甘遂1.5g、大枣10枚
大承气汤,大黄,四两
大承气汤,(,12g)
大承气汤,厚朴半斤,适量
大承气汤,(,24g)
大承气汤,枳实,五枚
大承气汤,(,12g)
大承气汤,芒硝三合,适量
大承气汤,(,9g)
大承气汤,大黄,12克(酒洗)
大承气汤,厚朴,6克(炙
大承气汤,),适量
大承气汤,枳实,9克(大者
大承气汤,),适量
黄龙汤,大黄（,9g）
黄龙汤,芒硝（,12g）
黄龙汤,枳实,适量
黄龙汤,（,6g）
黄龙汤,厚朴（,3g）
黄龙汤,当归,适量
黄龙汤,（,9g）
黄龙汤,人参（,6g）
黄龙汤,甘草（,3g）
温脾汤,大黄,15g、当归9g、干姜9g、附子6g、人参6g、芒硝6g、甘草6g
左归丸,大怀熟八两（,24g）、山药（炒）四两（12g）、枸杞四两（12g）、山茱萸肉四两（12g）、川牛膝（酒洗
左归丸,蒸熟）三两（,9g）、菟丝子（制）四两（12g）、鹿胶（敲碎
左归丸,珠）四两（,12g）、龟胶（切碎
左归丸,珠）四两（,12g）
右归丸,熟地黄,八两
右归丸,(,240g)
右归丸,山药,四两
右归丸,(,120g)
右归丸,山茱萸微,适量
右归丸,三两,适量
右归丸,(,90g)
右归丸,枸杞子微,适量
右归丸,三两,适量
右归丸,(,90g)
右归丸,菟丝子制,适量
右归丸,四两,适量
右归丸,(,120g)
右归丸,鹿角胶珠,适量
右归丸,四两,适量
右归丸,(,120g)
右归丸,杜仲姜汁,适量
右归丸,四两,适量
右归丸,(,120g)
右归丸,肉桂,二两
右归丸,(,60g)
右归丸,当归,三两
右归丸,(,90g)
右归丸,制附子,二两
右归丸,渐可加至,五六两
右归丸,(,60~180g)
龟鹿二仙胶,鹿角(新鲜麋鹿杀,适量
龟鹿二仙胶,角解的不用,适量
龟鹿二仙胶,马鹿角不用,适量
龟鹿二仙胶,去角脑梢骨二寸绝断,适量
龟鹿二仙胶,劈开,适量
龟鹿二仙胶,净用),5000g
龟鹿二仙胶,龟板(去弦,适量
龟鹿二仙胶,洗净,适量
龟鹿二仙胶,捶碎),2500g
龟鹿二仙胶,人参,450g
龟鹿二仙胶,枸杞子,900g
补中益气汤,黄芪,15g、人参(党参)15g、白术10g、炙甘草15g、当归10g、陈皮6g、升麻6g、柴胡12g、生姜9片、大枣6枚
归脾汤,白术、当归、白茯苓、黄芪、龙眼肉、远志、酸枣仁、人参,3g
归脾汤,木香,1.5g
归脾汤,甘草,1g
当归补血汤,黄芪,一两
当归补血汤,(,30g)
当归补血汤,当归酒洗,二钱
当归补血汤,(,6g)
参苓白术散,莲子肉一斤(,500克)
参苓白术散,薏苡仁一斤(,500克)
参苓白术散,缩砂仁一斤(,500克)
参苓白术散,桔梗令深黄色一斤(,500克)
参苓白术散,白扁豆姜汁浸,适量
参苓白术散,微一斤半(,750克)
参苓白术散,白茯苓二斤(,1000克)
参苓白术散,人参二斤(,1000克)
参苓白术散,甘草二斤(,1000克)
参苓白术散,白术二斤(,1000克)
参苓白术散,甘草二两(,6克)
参苓白术散,山药二斤(,1000克)
肾气丸,干地黄八两（,24g）
肾气丸,薯蓣,12g）
肾气丸,山茱萸各四两（,12g）
肾气丸,泽泻,9g）
肾气丸,茯苓,9g）
肾气丸,牡丹皮各三两（,9g）
肾气丸,桂枝,3g）
肾气丸,附子各一两（,3g）
炙甘草汤,甘草,12g
炙甘草汤,生姜,9g
炙甘草汤,桂枝,9g
炙甘草汤,人参,6g
炙甘草汤,生地黄,50g
炙甘草汤,阿胶,6g
炙甘草汤,麦门冬,10g
炙甘草汤,麻仁,10g
炙甘草汤,大枣,10枚
炙甘草汤,甘草（,12g）
炙甘草汤,西洋参（,6g）
炙甘草汤,火麻仁（,9g）
炙甘草汤,生地（,12g）
炙甘草汤,麦冬（,12g）
地黄饮子,熟干地黄,12g
地黄饮子,焙)、附子(炮裂,适量
地黄饮子,焙),15g
地黄饮子,菖蒲,15g
地黄饮子,远志,15g
玉屏风散,防风,一两
玉屏风散,(,30g)
玉屏风散,黄芪蜜、,适量
玉屏风散,白术,二两
玉屏风散,(,60g)
生脉散,人参,五分
生脉散,(,9g)
生脉散,麦门冬,五分
生脉散,(,9g)
生脉散,五味子七粒,适量
生脉散,(,6g)
完带汤,白术,30g
完带汤,山药,30g
完带汤,人参,6g
完带汤,白芍,15g
完带汤,车前子,9g
完带汤,苍术,9g
完带汤,甘草,3g
完带汤,陈皮,2g
完带汤,黑芥穗,2g
完带汤,柴胡,2g
四物汤,当归去芦酒浸,适量
四物汤,(,9g)
四物汤,川芎,6g
四物汤,白芍,9g
四物汤,熟干地黄酒蒸,适量
四物汤,(熟地黄已有成品,适量
四物汤,干地黄即生地黄晒干,适量
四物汤,(,12g)
四君子汤,人参,9g
四君子汤,白术,9g
四君子汤,茯苓,9g
四君子汤,甘草,6g
八珍汤,人参,30g
八珍汤,白术,30g
八珍汤,白茯苓,30g
八珍汤,当归,30g
八珍汤,川芎,30g
八珍汤,白芍药,30g
八珍汤,熟地黄,30g
八珍汤,甘草,30g
大补阴丸,熟地黄酒蒸、龟板酥,适量
大补阴丸,(,180g)
大补阴丸,黄柏褐色、,适量
大补阴丸,知母酒浸,适量
大补阴丸,(,120g)
一贯煎,北沙参,9g
一贯煎,麦冬,9g
一贯煎,当归身,9g
一贯煎,生地黄,18-30g
一贯煎,枸杞子,9-18g
一贯煎,川楝子,4.5g
六味地黄丸,熟地黄,八钱
六味地黄丸,(,24g)
六味地黄丸,山萸肉,适量
六味地黄丸,干山药,四钱
六味地黄丸,(,12g)
六味地黄丸,泽泻,适量
六味地黄丸,、牡丹皮、,适量
六味地黄丸,茯苓,三钱
六味地黄丸,(,9g)
牵正散,并,适量
消风散,当归,6g
消风散,生地,6g
消风散,防风,6g
消风散,蝉蜕,6g
消风散,知母,6g
消风散,苦参,6g
消风散,胡麻,6g
消风散,荆芥,6g
消风散,苍术,6g
消风散,牛蒡子,6g
消风散,石膏,6g
消风散,甘草,3g
消风散,木通,3g
玉真散,生白附子,等分
玉真散,生天南星,等分
玉真散,天麻,等分
玉真散,白芷,等分
玉真散,防风,等分
玉真散,羌活,等分
川芎茶调散,川芎,适量
川芎茶调散,荆芥,四两
川芎茶调散,(,120g)
川芎茶调散,白芷、,适量
川芎茶调散,羌活、,适量
川芎茶调散,甘草爁,适量
川芎茶调散,(,60g)
川芎茶调散,细辛,一两
川芎茶调散,(,30g)
川芎茶调散,防风,一两半
川芎茶调散,(,45g)
川芎茶调散,薄荷叶,八两
川芎茶调散,(,240g)
羚角钩藤汤,羚角片,适量
羚角钩藤汤,钱半,适量
羚角钩藤汤,(,4.5g)
羚角钩藤汤,霜桑叶,适量
羚角钩藤汤,二钱,适量
羚角钩藤汤,(,6g)
羚角钩藤汤,京贝母,适量
羚角钩藤汤,四钱,适量
羚角钩藤汤,(,12g)
羚角钩藤汤,鲜生地,适量
羚角钩藤汤,五钱,适量
羚角钩藤汤,(,15g)
羚角钩藤汤,双钩藤,适量
羚角钩藤汤,三钱,适量
羚角钩藤汤,(,9g)
羚角钩藤汤,后入,适量
羚角钩藤汤,滁菊花,适量
羚角钩藤汤,三钱,适量
羚角钩藤汤,(,9g)
羚角钩藤汤,茯神木,三钱
羚角钩藤汤,(,9g)
羚角钩藤汤,生白芍,适量
羚角钩藤汤,三钱,适量
羚角钩藤汤,(,9g)
羚角钩藤汤,生甘草,适量
羚角钩藤汤,八分,适量
羚角钩藤汤,(,2.4g)
羚角钩藤汤,淡竹茹,适量
羚角钩藤汤,五钱,适量
羚角钩藤汤,鲜刮,适量
羚角钩藤汤,(,15g)
羚角钩藤汤,与羚羊角代水,适量
镇肝熄风汤,怀牛膝,一两(30克)
镇肝熄风汤,生赭石,一两(30克)
镇肝熄风汤,生龙骨,(15克)
镇肝熄风汤,生牡蛎,(15克)
镇肝熄风汤,生龟甲,(15克)
镇肝熄风汤,生杭芍,(15克)
镇肝熄风汤,玄参,(15克)
镇肝熄风汤,天冬五钱,(15克)
镇肝熄风汤,川楝子,二钱(6克)
镇肝熄风汤,生麦芽,二钱(6克)
镇肝熄风汤,茵陈,二钱(6克)
镇肝熄风汤,甘草一钱半(,4.5克)
小活络丹,天南星,180g
小活络丹,制川乌,180g
小活络丹,制草乌,180g
小活络丹,地龙,180g
小活络丹,乳香,65g
小活络丹,没药,65g
大秦艽汤,秦艽,三两
大秦艽汤,(,90g)
大秦艽汤,甘草,二两
大秦艽汤,(,60g)
大秦艽汤,川芎,二两
大秦艽汤,(,60g)
大秦艽汤,当归,二两
大秦艽汤,(,60g)
大秦艽汤,白芍药,二两
大秦艽汤,(,60g)
大秦艽汤,细辛,半两
大秦艽汤,(,15g)
大秦艽汤,川羌活,适量
大秦艽汤,防风,适量
大秦艽汤,黄芩,一两
大秦艽汤,(,30g)
大秦艽汤,石膏,二两
大秦艽汤,(,60g)
大秦艽汤,吴白芷,一两
大秦艽汤,(,30g)
大秦艽汤,白术,一两
大秦艽汤,(,30g)
大秦艽汤,生地黄,一两
大秦艽汤,(,30g)
大秦艽汤,熟地黄,一两
大秦艽汤,(,30g)
大秦艽汤,白茯苓,一两
大秦艽汤,(,30g)
大秦艽汤,川独活,二两
大秦艽汤,(,60g)
大定风珠,生白芍六钱(,18g)
大定风珠,阿胶三钱(,9g)
大定风珠,生龟甲四钱(,12g)
大定风珠,干地黄六钱(,18g)
大定风珠,麻仁二钱(,6g)
大定风珠,五味子二钱(,6g)
大定风珠,生牡蛎四钱(,12g)
大定风珠,麦冬连心六钱(,18g)
大定风珠,甘草四钱(,12g)
大定风珠,鸡子黄生二枚(,2个)
大定风珠,鳖甲生四钱(,12g)
天麻钩藤饮,天麻,9g
天麻钩藤饮,川牛膝,12g
天麻钩藤饮,钩藤,12g
天麻钩藤饮,石决明,18g
天麻钩藤饮,山栀,9g
天麻钩藤饮,杜仲,9g
天麻钩藤饮,黄芩,9g
天麻钩藤饮,益母草,9g
天麻钩藤饮,桑寄生,9g
天麻钩藤饮,夜交藤,9g
天麻钩藤饮,朱茯神,9g
真人养脏汤（纯阳真人养脏汤）,人参,6克)
真人养脏汤（纯阳真人养脏汤）,当归,6克)
真人养脏汤（纯阳真人养脏汤）,白术各六钱(,6克)
真人养脏汤（纯阳真人养脏汤）,肉豆蔻(面裹,适量
真人养脏汤（纯阳真人养脏汤）,煨)半两(,8克)
真人养脏汤（纯阳真人养脏汤）,白芍一两六钱(,12克)
真人养脏汤（纯阳真人养脏汤）,诃子一两二钱(,9克)
真人养脏汤（纯阳真人养脏汤）,肉桂,6克)
真人养脏汤（纯阳真人养脏汤）,甘草各八钱(,6克)
真人养脏汤（纯阳真人养脏汤）,木香一两四钱(,3克)
真人养脏汤（纯阳真人养脏汤）,罂粟壳(去蒂萼,适量
真人养脏汤（纯阳真人养脏汤）,蜜)三两六钱(,9克)
桑螵蛸散,桑螵蛸,30g
桑螵蛸散,远志,30g
桑螵蛸散,菖蒲,30g
桑螵蛸散,龙骨,30g
桑螵蛸散,人参,30g
桑螵蛸散,茯神,30g
桑螵蛸散,当归,30g
桑螵蛸散,龟甲,30g
易黄汤,山药,
易黄汤,芡实,
易黄汤,g,适量
易黄汤,黄柏,6g
易黄汤,车前子,3g、白果(碎
易黄汤,十枚),12g
固经丸,黄芩,适量
固经丸,、白芍,适量
固经丸,、龟板,适量
固经丸,(,30g)
固经丸,黄柏,三钱
固经丸,(,9g)
固经丸,椿树根皮,七钱半
固经丸,(,22.5g)
固经丸,香附,二钱半
固经丸,(,7.5g)
九仙散,人参,30g
九仙散,款冬花,30g
九仙散,桑白皮,30g
九仙散,桔梗,30g
九仙散,五味子,30g
九仙散,阿胶,30g
九仙散,乌梅,30g
九仙散,贝母,15g
九仙散,罂粟壳(去顶,适量
九仙散,蜜黄),240g
固冲汤,白术,30g
固冲汤,生黄芪,18g
固冲汤,龙骨(煅,适量
固冲汤,捣细)、牡蛎(煅,适量
固冲汤,捣细),24g
固冲汤,萸肉,24g
固冲汤,生杭芍,12g
固冲汤,海螵蛸,12g
固冲汤,茜草,9g
固冲汤,棕边炭,6g
固冲汤,五倍子,1.5g
牡蛎散,黄芪,适量
牡蛎散,(,30g)
牡蛎散,麻黄根,适量
牡蛎散,(,9g)
牡蛎散,牡蛎米泔浸,适量
牡蛎散,刷去土,适量
牡蛎散,火烧通赤,适量
牡蛎散,(,30g)
四神丸,肉豆蔻,二两
四神丸,(,60g)
四神丸,补骨脂,四两
四神丸,(,102g)
四神丸,五味子,二两
四神丸,(,60g)
四神丸,吴茱萸浸,适量
四神丸,一两,适量
四神丸,(,30g)
四神丸,生姜,四两
四神丸,(,120g)
四神丸,红枣,五十枚
金锁固精丸,沙苑蒺藜、,适量
金锁固精丸,芡实蒸、,适量
金锁固精丸,莲须,二两
金锁固精丸,(,60g)
金锁固精丸,龙骨酥、,适量
金锁固精丸,牡蛎盐水煮一日一夜,适量
金锁固精丸,煅粉,适量
金锁固精丸,(,30g)
滚痰丸,大黄,240g
滚痰丸,片黄芩,240g
滚痰丸,礞石(捶碎,适量
滚痰丸,同焰硝,30g
滚痰丸,投入小砂罐内盖之,适量
滚痰丸,铁线缚定,适量
滚痰丸,盐泥固济,适量
滚痰丸,晒干,适量
滚痰丸,火煅红,适量
滚痰丸,候冷取出),30g
滚痰丸,沉香,15g
茯苓丸,茯苓,30g
茯苓丸,枳壳,15g
茯苓丸,半夏,30g
茯苓丸,风化朴硝,3g
定痫丸,明天麻,一两
定痫丸,(,30g)
定痫丸,僵蚕,适量
定痫丸,五钱,适量
定痫丸,(,15g)
定痫丸,川贝母,一两
定痫丸,(,30g)
定痫丸,全蝎,五钱
定痫丸,(,15g)
定痫丸,半夏,一两
定痫丸,(,30g)
定痫丸,茯苓,适量
定痫丸,茯神,一两
定痫丸,(,30g)
定痫丸,陈皮,七钱
定痫丸,(,20g)
定痫丸,远志,七钱
定痫丸,(,20g)
定痫丸,石菖蒲,五钱
定痫丸,(,15g)
定痫丸,胆南星,五钱
定痫丸,(,15g)
定痫丸,丹参,二两
定痫丸,(,60g)
定痫丸,麦冬,二两
定痫丸,(,60g)
定痫丸,琥珀,适量
定痫丸,五钱,适量
定痫丸,(,15g)
定痫丸,辰砂,三钱
定痫丸,(,9g)
苓甘五味姜辛汤,茯苓,12g
苓甘五味姜辛汤,甘草,9g
苓甘五味姜辛汤,干姜,9g
苓甘五味姜辛汤,细辛,5g
苓甘五味姜辛汤,五味子,5g
贝母瓜蒌散,贝母,一钱五分
贝母瓜蒌散,(,5g)
贝母瓜蒌散,瓜蒌,一钱
贝母瓜蒌散,(,3g)
贝母瓜蒌散,茯苓,适量
贝母瓜蒌散,、橘红,适量
贝母瓜蒌散,、花粉,适量
贝母瓜蒌散,桔梗,八分
贝母瓜蒌散,(,2.5g)
清气化痰丸,瓜蒌仁,一两
清气化痰丸,(,30g)
清气化痰丸,枳实,一两
清气化痰丸,(,30g)
清气化痰丸,陈皮,一两
清气化痰丸,(,30g)
清气化痰丸,茯苓,一两
清气化痰丸,(,30g)
清气化痰丸,、黄芩,一两
清气化痰丸,(,30g)
清气化痰丸,胆南星,一两半
清气化痰丸,(,45g)
清气化痰丸,杏仁,一两
清气化痰丸,(,30g)
清气化痰丸,制半夏,一两半
清气化痰丸,(,45g)
小陷胸汤,黄连,6g
小陷胸汤,半夏,12g
小陷胸汤,瓜蒌,20g
半夏白术天麻汤,半夏,一钱五分
半夏白术天麻汤,(,4.5g)
半夏白术天麻汤,天麻,适量
半夏白术天麻汤,茯苓、,适量
半夏白术天麻汤,橘红,适量
半夏白术天麻汤,(,3g)
半夏白术天麻汤,白术,三钱
半夏白术天麻汤,(,9g)
半夏白术天麻汤,甘草,五分
半夏白术天麻汤,(,1.5g)
半夏白术天麻汤,生姜一片,适量
半夏白术天麻汤,大枣,二枚
二陈汤,半夏,15g
二陈汤,橘红,15g
二陈汤,白茯苓,9g
二陈汤,甘草,4.5g
三子养亲汤,紫苏子,适量
三子养亲汤,(,9g)
三子养亲汤,白芥子,适量
三子养亲汤,(,9g)
三子养亲汤,莱菔子,适量
三子养亲汤,(,9g)
温胆汤,去瓤),60g
温胆汤,陈皮,90g
温胆汤,甘草,30g
温胆汤,茯苓,45g
甘麦大枣汤,甘草三两（,9~12g）
甘麦大枣汤,小麦一升（,15~30g）
甘麦大枣汤,大枣五~,十枚
黄芪桂枝五物汤,黄芪,9g
黄芪桂枝五物汤,桂枝,9g
黄芪桂枝五物汤,芍药,9g
黄芪桂枝五物汤,生姜,18g
黄芪桂枝五物汤,大枣,4枚
升陷汤,生黄芪六钱(,18g)、知母三钱(9g)、柴胡一钱五分(5g)、桔梗一钱五分(5g)、升麻一钱(3g)
当归芍药散,当归三两（,9g）、芍药一斤（48g）、茯苓四两（12g）、白术四两（12g）、泽泻半斤（24g）、川芎半斤（一作三两）（10g）
暖肾助火汤,潞参,9g
暖肾助火汤,白术,9g
暖肾助火汤,山药,9g（炒）
暖肾助火汤,巴戟天,15g（去心
暖肾助火汤,盐水）,适量
暖肾助火汤,覆盆子,15g（盐水炒）
暖肾助火汤,桑螵蛸,9g（盐水炒）
暖肾助火汤,附子片,4.5g
暖肾助火汤,上元桂,4.5g（去皮
暖肾助火汤,研）,适量
暖肾助火汤,芡实,9g（炒）
暖肾助火汤,肉苁蓉,3g（洗净）
五萎汤,人参,3g
五萎汤,白术,3g
五萎汤,茯苓,3g
五萎汤,甘草,1.2g
五萎汤,当归,4.5g
五萎汤,苡仁,9g
五萎汤,麦冬,6g
五萎汤,黄柏,1.5g
五萎汤,知母,1.5g
癫狂梦醒汤,桃仁,24g
癫狂梦醒汤,甘草,15g
癫狂梦醒汤,紫苏子,12g
癫狂梦醒汤,柴胡,9g
癫狂梦醒汤,木通,9g
癫狂梦醒汤,赤芍,9g
癫狂梦醒汤,大腹皮,9g
癫狂梦醒汤,陈皮,9g
癫狂梦醒汤,桑白皮,9g
癫狂梦醒汤,香附,6g
癫狂梦醒汤,半夏,6g
癫狂梦醒汤,青皮,6g
薯蓣丸,薯蓣三十分(,30克)
薯蓣丸,当归,10克)
薯蓣丸,桂枝,10克)
薯蓣丸,神曲,10克)
薯蓣丸,干地黄,10克)
薯蓣丸,大豆黄卷各十分(,10克)
薯蓣丸,甘草二十八分(,28克)
薯蓣丸,人参,7克)
薯蓣丸,阿胶各七分,7克)
薯蓣丸,川芎,6克)
薯蓣丸,白芍,6克)
薯蓣丸,白术,6克)
薯蓣丸,麦门冬,6克)
薯蓣丸,防风,6克)
薯蓣丸,杏仁各六分(,6克)
薯蓣丸,柴胡,五分(5克)
薯蓣丸,桔梗,五分(5克)
薯蓣丸,茯苓,五分(5克)
薯蓣丸,干姜三分(,3克)
薯蓣丸,白蔹二分(,2克)
薯蓣丸,大枣一百枚(,100个)薯蓣三十分(30克)
薯蓣丸,当归,10克)
薯蓣丸,桂枝,10克)
薯蓣丸,神曲,10克)
薯蓣丸,干地黄,10克)
薯蓣丸,大豆黄卷各十分(,10克)
薯蓣丸,甘草二十八分(,28克)
薯蓣丸,人参,7克)
薯蓣丸,阿胶各七分,7克)
薯蓣丸,川芎,6克)
薯蓣丸,白芍,6克)
薯蓣丸,白术,6克)
薯蓣丸,麦门冬,6克)
薯蓣丸,防风,6克)
薯蓣丸,杏仁各六分(,6克)
薯蓣丸,柴胡,五分(5克)
薯蓣丸,桔梗,五分(5克)
薯蓣丸,茯苓,五分(5克)
薯蓣丸,干姜三分(,3克)
薯蓣丸,白蔹二分(,2克)
薯蓣丸,大枣一百枚(,100个)
升阳益胃汤,黄芪（,30g）
升阳益胃汤,半夏（,15g）
升阳益胃汤,人参（,15g）
升阳益胃汤,甘草（,15g）
升阳益胃汤,独活（,9g）
升阳益胃汤,防风（,9g）
升阳益胃汤,白芍药（,9g）
升阳益胃汤,羌活（,9g）
升阳益胃汤,橘皮（,6g）
升阳益胃汤,茯苓（,5g）
升阳益胃汤,柴胡（,5g）
升阳益胃汤,泽泻（,5g）
升阳益胃汤,白术（,5g）
升阳益胃汤,黄连（,1.5g）.
麻杏石甘汤,麻黄,9~12g（4两）、杏仁9g（50个去皮尖）、甘草6g（2两炙）、石膏24g
定经汤,菟丝子,30克
定经汤,白芍,30克
定经汤,当归,30克（酒洗）大熟地15克（九蒸）山药15克
定经汤,白茯苓,9克
定经汤,芥穗,6克（炒黑）柴胡15克
温经摄血汤,大熟地,30克(九蒸)
温经摄血汤,白芍,30克(酒炒)
温经摄血汤,川芎,15克(酒洗)
温经摄血汤,白术,15克(土炒)
温经摄血汤,柴胡,1.5克
温经摄血汤,五味子,0.9克
温经摄血汤,肉桂,1.5克(去粗研)
温经摄血汤,续断,3克
黄连阿胶汤,黄连四两(,12克)、黄芩二两(6克)、芍药二两(6克)、鸡子黄二枚、阿胶三两(9克)
黄连阿胶汤,黄连,9克
黄连阿胶汤,阿胶,9克
黄连阿胶汤,黄芩,6克
黄连阿胶汤,生地,12克
黄连阿胶汤,生白芍,15克
黄连阿胶汤,甘草,4.5克
桂枝加龙骨牡蛎汤,桂枝,9克
桂枝加龙骨牡蛎汤,芍药,9克
桂枝加龙骨牡蛎汤,生姜,9克
桂枝加龙骨牡蛎汤,甘草,6克
桂枝加龙骨牡蛎汤,大枣,12枚（3~5枚）
桂枝加龙骨牡蛎汤,龙骨,适量
桂枝加龙骨牡蛎汤,牡蛎,9克
骨痹汤,杭白芍,30-60克
骨痹汤,生甘草,10克
骨痹汤,木瓜,10克
骨痹汤,威灵仙,15克
白术附子汤（桂枝附子去桂加白术汤）,附子(,9克)、白术(12克)、生姜(9克)、炙甘草(6克)、大枣(12枚)
桂枝附子汤,桂枝四两（,12g）
桂枝附子汤,附子(炮,适量
桂枝附子汤,)三枚（,15g）
桂枝附子汤,生姜三两（,9g）
桂枝附子汤,大枣十二枚、甘草二两（,6g）
甘草附子汤,甘草,6克
甘草附子汤,附子,12克（炮
甘草附子汤,破）,适量
甘草附子汤,白术,6克
甘草附子汤,桂枝,12克（去皮）
