id,name,effect,usage_text,explanation,key_points,modifications,precautions,other_info
1005,葛根汤,疏散风寒，解肌发汗。,以水1000ml，先煮麻黄、葛根减二升（200ml），再去白沫，纳其它诸药，煮取三升300ml，去滓，温服一升100ml。覆衣被取微似汗，余如桂枝法将息。,本方为桂枝汤加麻黄、葛根而成。方用葛根四两为主药，主治“项背强几几”。“项背强几几”，即为项背强痛的古代通俗说法。用现代语言描述，这是一种从后头部至后背部的肌肉拘急疼痛感，有时范围可达到腰部。同时多伴有头痛，头昏，眩晕等。患者有主诉头项强痛者，有主诉肩颈部酸重者，有主诉腰背酸痛者，也有但诉说头昏头重头痛者，甚至仅诉说全身困重者。医生可用手指沿其风池穴往下向脊柱两侧用力按压，两夹脊肌肉有抵抗感，患者可诉说疼痛感或酸重感。这种项背强痛感，一般多见于肌肉较厚实的患者。另外，头面部的乃至五官的许多病症所出现的头痛、头昏、头晕、耳鸣等不适感，也可以看作是项背强痛的延伸。需要特别指出的是项背强痛一证，非葛根证所独有。栝楼桂枝汤证的“身体强几几然”，麻黄汤证的“身疼腰痛”、桂枝去桂加茯苓白术汤证的“头项强痛”等在某种程度上都可以认为是“项背强几几”的延伸表现，临床应注意鉴别。,"本方证为邪入太阳经输，经气不利，筋脉失于濡养所致，以无汗、恶风、项背拘急不舒为主证，宜葛根汤解表而散经输之邪。身体瘦癯，头项左倾，两侧颈项和后枕部僵硬麻木，牵强疼痛，转侧时疼痛益剧，头似不在脖子上，二便自调。舌质淡红，苔薄白，脉细弦。
项背强、自下利、无汗、肌肉痉挛者
①熊腰虎背：体格强健，肌肉厚实，脉象有力，体力劳动者或青壮年多见。
②皮粗肤干：面色黄黯或黯红，皮肤粗糙干燥，背部以及面部多有痤疮；平时不容易出汗，许多疾病在汗后减轻，有夏轻冬重的趋向。
③易困倦：疲劳感，困倦，嗜睡，反应比较迟钝。
④多头疾：容易有头项腰背拘急疼痛、耳鸣耳詟、痤疮、皮肤疮癣等。
⑤月经不调：女性月经素乱，表现为月经量少、月经周期校长或闭经、痛经等。",表邪犯胃呕逆者，加半夏；身热烦渴，加石膏；头痛剧者，加蔓荆子、藁本；咽痛痰粘，加桔梗；伴风疹者，加防风、川芎、蝉蜕；口眼㖞斜，加地龙、川芎、木瓜。,①表虚有汗者，忌。②口渴、思冷者，忌。③下利清谷、不欲食冷之里虚寒证者，忌。④本方应餐后服用。,方歌：葛根汤内麻黄襄，桂甘芍药枣生姜，轻可去实因无汗，有汗加葛无麻黄。
1055,三物黄芩汤,养血滋阴、清热解毒,上三味以水800毫升煮取300毫升，分早晚两次温服,本方用于治疗产后血亏阴虚，风邪入里化热之证，方用黄芩清热，地黄滋阴养血，苦参燥湿祛风，刚柔并用，祛风而不燥，滋阴而不腻,临床应用以产后发热而无表证者为辨证要点。①心烦失眠，手足烦热，甚则灼热疼痛、肤色红。②唇舌干燥，口渴欲饮。③舌质红而少津,,,《金匮要略，妇人产后病脉证治》云：“治妇人在草蓐，自发露得风，四肢苦烦热，头痛者与小柴胡汤；头不痛但烦者，此汤主之。”三物黄芩汤治疗产后虚热，而且将其扩大运用于多种虚热疑难杂症。《张氏医通》：上三味皆纯阴苦寒，伤胃滞血之药，产后虽有烦热，难以轻用，必有质壮气盛，脉证俱实，能食便硬者，始堪任此，用者审之
134,参附龙牡汤,具有敛汗潜阳，扶正固脱之功效,每日1剂，水煎分3次服,附子大辛大热，回阳救逆，人参甘温，大补元气，以固后天之本。参附合用补气回阳，阳气（元阳）是五脏六腑功能活动之动力。龙骨、牡蛎重镇，固摄阳气，以防虚阳浮动，摄气归原，阴阳相互依附，故用酸甘之白芍、甘草护阴潜阳,诊断要点为汗出肢冷，面色浮红，脉虚数或浮大无根。临床上用于阴阳俱竭、阳越于上证,气虚者，加黄芪；肾虚者，加补骨脂、山茱萸、山药、桑螵蛸,龙骨、牡蛎须先煎,歌诀：证见五脱元气衰，参附龙牡急回阳；后遗偏瘫应还五，语謇舌强解语方
135,麻黄杏仁甘草石膏汤,辛凉宣泄，清肺平喘。,水煎，温服。,麻黄杏仁甘草石膏汤清宣肺热，平喘止咳。本方是麻黄汤去桂枝加石膏半斤组成。柯韵伯《伤寒来苏集》云：“一加一减，温解之方转为凉散之剂矣。”方中麻黄辛温，宣肺止咳平喘；石膏辛甘大寒，清解肺热，其用量大于麻黄一倍，使麻黄由辛温之性转为辛凉之用，以宣散清透肺热；杏仁佐助麻黄宣肺降气，止咳平喘；炙甘草化痰止咳，和中缓急，调和麻黄与石膏寒热之性。四味相合，共奏清热宣肺、止咳平喘之功。麻黄与石膏相配，以及麻黄与杏仁相配，是清热宣肺及平喘止咳的常用对药。,麻黄杏仁甘草石膏汤治邪热壅肺证。症见发汗后，汗出，气喘，无大热。临床应用以身热不解、外感风邪、有汗或无汗、咳逆气急。甚或鼻扇口渴、苔薄白或黄、脉浮滑而数为辨证要点。凡属风寒实喘、肾虚久喘者，不宜应用。,原治太阳病，发汗未愈，风寒入里化热，“汗出而喘者”。后世用于风寒化热，或风热所伤，但见肺中热盛，身热喘急，口渴脉数，无论有汗，无汗，便以本方加减治疗，服后辄效。因肺中热甚，蒸迫津液，固然有汗，若津液大伤，则汗少或无汗。此时当加重石膏用量，或加炙桑皮、芦根、知母之属。若无汗而见恶寒，是虽邪已入里化热，但在表之风寒未尽，或是风温而挟风寒所致，当酌加解表之品，如荆芥、薄荷、淡豆豉、牛蒡子之类，在用清泄肺热为主的同时，开其皮毛，使肺热得泄而愈。所以临证用本方，不必拘于“汗出而喘”，但当细审无汗之故，或加清热生津之品，或加辛散解表之属，自然药证相当，应手而效。,斟酌。,本方又称“麻杏石甘汤”，首见于《伤寒论》。原书治“汗出而喘”“无大热者”。历代医家在临床实践中发现，本方证之于临床，既有汗出而喘者，又有无汗而喘者。于此，应用中主张不论有汗或无汗，皆可投之。
136,当归四逆加吴茱萸生姜汤,养血通络，散寒降逆,以水400毫升，清酒400毫升，煮取300毫升，去滓，分二次温服。,,主症：在当归四逆汤证的基础上，兼有脘腹冷痛、呕吐涎沫、寒疝囊缩等肝胃沉寒证。病机：血虚寒凝，兼肝胃沉寒。治法：养血温经，暖肝温胃。方用当归四逆加吴茱萸生姜汤。,,,方歌：当归四逆桂志芍，细辛甘草木通枣，内有大寒加姜茱，养血通络寒逆消。
137,参附汤,益气回阳救脱,先将生姜、大枣用水煎汤，去渣留汁，以汤代水煎煮人参、附子，取汁徐徐饮服。目前临床多只用人参、附子二药，水煎服。病情严重者，可日服2剂。注射液肌内注射，或静脉滴注，每次2～10毫升，或遵医嘱。,参附汤为回阳救逆、益气固脱之要方。方中人参大补元气、益气固脱；附子回阳救逆、补火助阳、散寒止痛。参附配伍，能上助心阳，下补肾阳，中健脾气，气阳同救，起到温而兼润、补而能固的功效，可期峻补阳气以救暴脱之效。临床运用时凡大病虚极欲脱，产后或月经暴崩，或痈疡久溃，血脱亡阳等，均可用本方救治。但一俟阳气来复，病情稳定。便当辨证论治，不可多服，免纯阳之品过剂，反致助火伤阴耗血。,,,,参附汤是救脱方，益气固阳效力彰，肢厥汗出脉欲绝，阳气暴脱急煎尝
138,养阴清肺汤,养阴清肺，解毒利咽。,水煎服。一般日服1剂，重症可日服2剂。,白喉一证，多由素体阴虚蕴热，复感燥气疫毒，津液被灼，热毒熏蒸于上所致。《重楼玉钥》卷上云：“缘此证发于肺肾，凡本质不足者，或遇燥气流行，或多食辛热之物，感触而发”。喉为肺系，少阴肾脉循喉咙系舌本，肺肾阴虚，虚火上炎，复加燥热疫毒上犯，肺失清肃，以致喉间起白如腐，咽喉肿痛，或咳或不咳，呼吸有声，似喘非喘等症；鼻干唇燥，脉数无力或细数。乃燥热伤津，正虚蕴毒之征。治之之法，“不外肺肾，总要养阴清肺，兼辛凉而散为主”。《重楼玉钥》卷上 。,本方是治疗阴虚燥热白喉的常用方。以喉间起白如腐，不易拭去，咽喉肿痛，鼻干唇燥，脉数无力为辨证要点。白喉忌表，尤忌辛温发汗，据原方后记载；“如有内热及发热，不必投表药，照方服去，其热自除”。,若阴虚甚者，加熟地滋阴补肾；热毒甚者，加银花、连翘以清热解毒；燥热甚者，加天冬、鲜石斛以养阴润燥。并可配合应用《重楼玉钥》之吹药方：青果炭6g，黄柏、川贝母、儿茶、薄荷各3g，冰片、凤凰衣各1.5g。 各研细末，再入乳钵内和匀，加冰片研细，瓶装备用。,白喉忌表，尤忌辛温发汗，据原方后记载：“如有内热及发热，不必投表药，照方服去，其热自除。”,"养阴清肺是妙方，玄参草芍冬地黄，薄荷贝母丹皮入，时疫白喉急煎尝。
1.原书主治《重楼玉钥》卷上：“喉间起白如腐，初起者发热或不发热，鼻干唇燥，或咳或不咳，鼻通者轻，鼻塞者重，音声清亮，气息调匀易治，若音哑气急，即属不治。”
2.方论选录郑梅涧《重楼玉钥》卷上：“按白喉一证，即所谓白缠喉是也。诸书皆未论及，惟《医学心悟》言之。至于论治之法，亦未详备。缘此症发于肺肾，凡本质不足者，或遇燥气流行，或多食辛热之物，感触而发。初起者发热，或不发热，鼻干唇燥，或咳或不咳，鼻通者轻，鼻塞者重。音声清亮，气息调匀易治；若音哑气急，即属不治。近有好奇之辈，一遇此症，即用象牙片动手于喉中，妄刮其白，益伤其喉，更速其死，岂不哀哉！余与既均三弟疗治以来，未尝误及一人，生者甚众，经治之法，不外肺肾，总要养阴清肺，兼辛凉而散为主。"
139,四逆加人参汤,回阳救逆，益气固脱。,用量上四味，以水600毫升，煮取240毫升，去滓，分温再服。上四味，以水三升，煮取一升合，去滓，分温再服。,,,,斟酌。,别名：四顺汤（《肘后方》卷二）、回阳饮（《医学集成》卷一）、人参四顺汤（《鸡峰普济方》卷五）
1932,柴胡疏肝散,疏肝解郁，行气止痛。,水煎服，水一盅半，煎八分，食前服。,本方所治为情志不遂，肝失疏泄，肝郁血滞，横逆犯胃所致。肝失疏泄，经气不利，则胁肋疼痛，胸闷善太息，情志抑郁，易怒，脉弦；肝气不疏，横逆犯胃，则脘腹胀满。根据“木郁达之”之旨，治宜疏肝解郁，行气止痛。方以柴胡为君，调肝气，散郁结。臣以香附专人肝经，既疏肝解郁，又理气止痛；川芎辛散，开郁行气，活血止痛，二药助柴胡疏肝理气止痛。佐以陈皮理气行滞和胃，醋炒以增入肝行气之功；枳壳理气宽中，行气消胀，与陈皮相伍以理气行滞调中；白芍、甘草养血柔肝，缓急止痛。炙甘草又调和诸药，兼作使药。诸药合用，能理肝气、养肝血，和胃气，诚为疏肝理气解郁之良方。本方是四逆散加陈皮、川芎、香附而成。而四逆散中四药等量，侧重调畅气机，疏理肝脾；本方重用柴胡，轻用甘草，将枳实改为枳壳，再加陈皮、川芎、香附重在行气疏肝，兼以和血止痛，为治肝郁血滞之良方。,本方为疏肝解郁的常用方，以胁肋胀痛，脉弦为辨证要点。,胁肋痛甚者，酌加郁金、青皮、当归、乌药等以增强其行气活血之力；肝郁化火者，可酌加山栀、黄芩、川榛子以清热泻火。,本方芳香辛燥，易耗气伤阴，不宜久服。孕妇慎用。,"①原书主治 《医学统旨》：“治怒火伤肝，左胁作痛，血苑于上……吐血加童便半盅。”
②方论选录《谦斋医学讲稿》：“本方即四逆散加川芎、香附和血理气，治疗胁痛，寒热往来，专以疏肝为目的。用柴胡、枳壳、香附理气为主，白芍、川芎和血为佐，再用甘草以缓之。系疏肝的正法，可谓善于运用古方。”"
1933,牛蒡解肌汤,疏风清热，凉血解毒,水煎服,本方主要用于头面颈项疮疡。方中牛蒡子辛散风热，解毒消肿；薄荷、荆芥疏风散邪，以增强牛蒡子疏散风热之力，使邪从表解；连翘、夏枯草清热解毒，散结消痈；牡丹皮、山栀子、玄参清热泻火，凉血散血；玄参与石斛相配可滋阴清热。诸药合用，共奏疏风清热，凉血消肿之功。,临床应用以疮疡发于头面颈项、局部红肿疼痛，兼有恶寒发热，为其辨证要点,热甚者，加银花、石膏、黄芩；便秘者，重用牛蒡子，加瓜萎仁、积实、莱菔子；肿块坚硬者。加丹参、赤芍；肿块化脑者，去荆芥、牛蒡子、薄荷，加穿山甲、皂角刺,,方歌：牛蒡解肌翘丹栀，夏枯荆薄石斛玄，疏风清热又散肿，牙痛颈毒皆可医
1947,清经散,清热凉血,水煎服,清经散中牡丹皮凉血清热，泻血分伏火；地骨皮、黄柏泻肾火；青蒿清阴分之热；熟地黄凉血养阴而滋肾水；白芍益阴敛肝；茯苓行水泄热，又可宁心。本方以清热泻火药为主，抑阳以配阴，少佐滋阴药，使火泻而液不伤，用于火热而水有余之实热证，火热泻后血海得以安宁则经自调。临床应用以经行先期、月经过多、色红或有块、舌质红、脉细数为辨证要点。若经来腹痛，加制香附、台乌药；经来量多，加生熟蒲黄、茜草根；热甚，加知母。,中医临床运用以经行先期，月经过多，色红或有块，舌质红，脉细弱为其汤证之要点,如见经行量多有块，加生炒蒲黄、茜草；经行腹痛，加香附、乌药；血热甚，加炒地榆、炒槐花、知母等,气血虚弱，不能摄血所致的月经先期、月经过多等不宜,"清经散和两地汤区别：
清经散和两地汤可用于月经先期，或阴虚血热性崩漏、产后恶露不绝、产后盗汗、经行发热；或月经量过多、经间期出血及黄体功能不全等疾病，也可以拓展应用到精液量少、精液不化症等男科疾病。本病相当于黄体功能不全等疾病出现的月经先期。
清经散：清热凉血，滋肾养阴；主治月经先期、量多。
两地汤：滋阴清热，凉血调经；主治月经先期、量少。
中医大宝调经总结：（点↓名称可以查看详细方剂）
清经散：清热凉血，滋肾养阴；主治月经先期、量多。
两地汤：滋阴清热，凉血调经；主治月经先期、量少。
助仙丹：证见经水数月一行，腰痠腿软，食差，头晕神疲等。
益经汤：滋防养血，疏肝解郁；心、肝、脾经气郁，未老经水断、月经过少。
定经汤：妇人经来断续，或前或后无定期。
温经汤：漏下不止淋漓不畅，血色暗而有块，或月经超前或延后或逾期不止或一月再行或经停不至..
温经摄血汤：主治妇女经水后期，经来量多者。
清经散 https://www.901020.com/fangji/1947.html
您好访客,请登陆发表！
名 称
QQ号码
地 址
中医交流可加微信入群：hbxt998"
1949,玉液汤,益气养阴，生津止渴。治消渴。,水煎服。,本证因气阴不足所致，故用黄芪益气，葛根升阳生津，山药、知母、天花粉滋阴清热，鸡内金健运脾胃，五味子酸敛生津。张锡纯云：“方中以黄芪为主，得葛根能升元气。而又佐以山药、知母、花粉以大滋真阴。使之阳升而阴应，自有云行雨施之妙也。用鸡内金者，……用之以助脾胃强健，…为津液也。用五味者，取其酸收之性，大能封固肾关，不使水饮急于下趋也。”,以口渴尿多，困倦气短，脉虚细无力为辩证要点。,"气虚较甚，体倦、气少懒言者，加人参或西洋参以补气生津；
热邪较甚，口渴较甚，且饮不解渴、心烦者，加竹叶、石膏等；
肾虚较甚，腰膝酸软、小便频数者，加熟地黄、山萸肉等。
小便频数者，加山茱萸以固肾缩尿。",,本方有益气补脾生津润燥功，用于消渴，相当于今之糖尿病。方中以黄芪、山药为主药，必须重用方有效，本方对糖尿病并发症有效，并可用于胰岛素抵抗的治疗，是一首治疗糖尿病及其并发症的名方。本方尚可用于治疗甲状腺功能亢进症、慢性咽炎、口眼于燥和关节炎综合征等。脾肾同治，标本兼顾，且升发与封藏并行，共奏益气生津，固肾止渴之效。
1956,赤小豆当归散,清热利湿，和营解毒。,上二味，杵为散。浆水调服2克，每日三服。,本方用赤小豆渗湿清热，解毒排脓，当归活血，去瘀生新，浆水清凉解毒。共奏清热利湿，活血解毒之功。狐惑病乃伤寒余毒与湿热为患。脉数主疮热，眦黑为热瘀肉腐，能食则毒已化脓。本方用赤小豆渗湿清热，解毒排脓；当归活血，去瘀生新；又用米浆和胃气，共奏清热利湿，活血解毒之功。方中赤小豆甘酸而平，清热解毒，利水消肿，渗湿排脓，为君药。当归甘辛而温，补血活血，使瘀血得去，新血得生，为臣药。二药配伍，则水湿从下而去，热毒自内而清。以浆水服，因其解热疗烦，入血分，为方中佐使。,以腹痛便脓血，或大便下血，而伴有肌表热不甚、微烦欲卧、汗出、目四眦黑、能进食、脉数为其辨证要点。,若热毒甚者，加黄芩、黄柏泻火解毒；若下血较重，加地榆、槐花凉血止血；若湿热壅滞较甚，加薏苡仁、冬瓜仁清热利湿。,寒湿便血证者禁用。,眼眦赤黑变多般，小豆生芽曝令干，豆取三升归十分，杵调浆水日三餐。
1958,柴胡桂枝汤,和解少阳，调和营卫。,上九味，以水七升，煮取三升，去滓，温服一升。,本方为少阳、太阳表里双解之轻剂，取小柴胡汤、桂枝汤各半量，合剂制成。桂枝汤调和营卫，解肌辛散，以治太阳之表，小柴胡汤和解少阳，宣展枢机，以治半表半里。方用柴胡透泄少阳之邪从外而散，疏泄气机之郁滞，黄芩助柴胡以清少阳邪热，柴胡升散，得黄芩降泄，则无升阳劫阴之弊；半夏、生姜降逆和胃，人参、大枣扶助正气，俾正气旺盛，则邪无内向之机，可以直从外解。,《伤寒论》第146条：伤寒六七日，发热，微恶寒，支节烦疼，微呕，心下支结，外证未去者，柴胡桂枝汤主之。柴胡桂枝汤治少阳兼太阳表证。症见伤寒六七日，发热，微恶寒，肢节烦疼，微呕，心下支结。,如胸中烦而不呕，去半夏、人参、加栝楼根；腹中痛，去黄芩，加芍药；胁下痞硬，去大枣，加牡蛎；心下悸、小便不利，去黄芩，加茯苓；不渴，外有微热，去人参，加肉桂；咳者，去人参、大枣、生姜、加五味子、干姜；妇人热入血室、热伤阴血，加生地、丹皮；瘀血内结，少腹满痛，去人参、甘草、大枣，加延胡索、归尾、桃仁；兼寒者，加肉桂；气滞者，加香附，郁金。,外感病邪在表或已入里，一般不宜用本方，如需应用，则应酌情加减，疟疾需要本方时，宜加抗疟药同用。,"方歌：小柴原方取半煎，桂枝汤入复方全。阳中太少相因病，偏重柴胡做仔肩。
方剂附注：柴胡加桂汤（《三因》卷四）、柴胡加桂枝汤（《医学纲目》卷三十）、桂枝柴胡各半汤（《痎疟论疏》）。"
1987,身痛逐瘀汤,活血祛瘀，祛风除湿，通痹止痛。,水煎服。,《医林改错注释》：方中秦艽、羌活祛风除湿，桃仁、红花、当归、川芎活血祛瘀，没药、灵脂、香附行血气，止疼痛，牛膝、地龙疏通经络以利关节，甘草调和诸药。《医林改错·痹症有瘀血说》日：“凡肩痛、臂痛、腰疼、腿疼，或周身疼痛，总名日痹症……古方颇多，如古方治之不效，用身痛逐瘀汤。”,以肢体或周身痹痛、日久不愈、舌质紫暗或有瘀斑为辨证要点，是治疗周身经络血脉被瘀血阻闭的有效方。,① 若无周身痹痛，可去秦艽、羌活。②若兼有风湿者，宜加独活、狗脊，以祛风胜湿，而狗脊配方中牛膝，更能强壮腰膝;③若兼肾虚，宜加杜仲、续断、熟地黄以补肾壮筋骨;④若有明显的体位不正，用力不当的闪扭病史，则加乳香以配方中没药，可增强行气活血止痛之功，再加青皮以配方中香附，更可加强行气之力。⑤若微热，加苍术、黄柏。若虚弱，加黄芪一二两。,,王清任认为“风寒湿三气杂至，合而为痹”者，日久多显血瘀。从而制本方熔活血化瘀与祛风除湿于一炉。方中以桃仁、红花、当归、川芎活血祛瘀，意在使血行风自灭、血行湿也行；没药、灵脂、香附则理气化瘀止痛；牛膝、地龙活血通经络而利关节；另用秦艽、羌活祛风除湿，甘草和药。全方以活血化瘀为主，兼用祛风除湿之药，体现了王氏“痹症有瘀血”学术思想特点。(陈士奎《活血化瘀名家王清任》)。
1999,保元汤,补气温阳。,生姜一片，水煎温服。《景岳全书》加糯米一撮，无姜。,本方原治痘疮顶陷，血虚浆清，不能灌浆，属气弱阳虚之证。现用于虚损劳惧，元气不足者。其病机属元气不足。痘疮之毒，自内而出，气血充足，则成形浆满，痘疮发足而消。今因阳虚气亏，气血不足，故见痘疮顶陷，血虚浆清，不能灌浆；人身元气禀受于先天，本藏于肾，而赖后天水谷精微与吸人之气的荣养而滋生，若元气不足，则见虚损劳怯之象。治宜补气和中。今以此方温补元气，气溢体壮，虚损自愈。,本方以少气怯寒、倦怠乏力、脉细软为辨证要点。,如见肾阳虚，加附子、补骨脂、肉苁蓉；阴虚，去肉桂，加麦冬、生地、玄参；水肿，加猪苓、泽泻、车前子；腹胀，加砂仁、木香；呕吐痰多，加陈皮、半夏；中焦虚寒，加荜茇、干姜。,,临床可用党参代替人参，亦见用于治疗再生障碍性贫血、白细胞减少症、慢性肝炎、慢性肾衰竭、心律失常、冠心病心绞痛、帕金森病体位性低血压、慢性阻塞性肺疾病、慢性肾炎、小儿尿道综合征等疾病的报道。实验研究显示保元汤具有较好的提高免疫功能、促进造血干细胞增殖等功效。
2006,益气聪明汤,益气升阳，聪耳明目。,上药哎咀。每服9克，用水300毫升，煎至150毫升，去滓热服。临卧近五更再煎服之。,本方黄芪、人参、甘草重用以益气补中，升麻、葛根、蔓荆子用量递减以升清举陷，并少佐芍药、黄柏以敛阴、降火。凡属中焦气虚、升清无力所致头面耳目诸疾皆可辨证用之，使中气得升，耳目聪明。《东垣试效方》指出：如烦闷或有热，渐加黄柏，春夏加之，盛暑夏月倍之。若此一味多，则不效，如脾胃虚去之，有热者少用之。,,如烦闷或有热，渐加黄柏，春、夏加之，盛暑夏月倍之，如脾胃虚去之。,忌烟火酸物。,
2008,黛蛤散,清肝泻肺，化痰止咳,①古代用法：用淡齑水，滴麻油数点调服。②现代用法：以上二味，粉碎成细粉，过筛，混匀，即得。一日1次，一次6g，布包水煎服，或温水调服，或随处方入煎剂。,本方所治乃肝经郁火，上逆犯肺，炼液为痰所致。肝经布胁肋，上注于肺，若肝火过旺，气火上行则犯肺。肝主疏泄，调畅精神情志，火郁肝经，疏泄太过，情志失常，则心烦易怒；气火上逆，则眩晕耳鸣；肝火犯肺，津液被灼，则咳嗽咯痰，甚则热伤肺络则痰中带血。至于咳痰日久，面鼻发红，病本不在肺，而为肝火犯肺所致。,临床应用以咳痰带血，烦躁易怒，舌红，脉数为用方要点。,"若痰少难咯，舌红少苔，加沙参、麦冬以清肺养阴；
若咳血量较多，加侧柏叶、白茅根以凉血止血；
若咳嗽痰多，加杏仁、贝母、胆星以清肺化痰；
若见大便秘结，加瓜萎仁以润肠通便。",脾虚便溏及肺肾阴虚者慎用；寒证忌服。,
