disease_name,department_name
泛细支气管炎,内科
泛细支气管炎,呼吸内科
急性肺炎,内科
急性肺炎,呼吸内科
胃窦炎,内科
胃窦炎,消化内科
间质性肺炎,内科
间质性肺炎,呼吸内科
胃出血,内科
胃出血,消化内科
神经性头痛,内科
神经性头痛,神经内科
病毒性感冒,内科
病毒性感冒,呼吸内科
脑炎,内科
脑炎,神经内科
肾病,内科
肾病,肾内科
神经性耳鸣,内科
神经性耳鸣,神经内科
食管炎,内科
食管炎,消化内科
眩晕症,内科
眩晕症,神经内科
鼻咽炎,内科
鼻咽炎,呼吸内科
肺热,内科
肺热,呼吸内科
支气管病,内科
支气管病,呼吸内科
肺纤维化,内科
肺纤维化,呼吸内科
肺病,内科
肺病,呼吸内科
小细胞肺癌,内科
小细胞肺癌,呼吸内科
化脓性扁桃体炎,内科
化脓性扁桃体炎,呼吸内科
陈旧性肺结核,内科
陈旧性肺结核,呼吸内科
糜烂性胃炎,内科
糜烂性胃炎,消化内科
肠粘连,内科
肠粘连,消化内科
胃肠湿热,内科
胃肠湿热,消化内科
胃柿石,内科
胃柿石,消化内科
慢性非萎缩性胃炎,内科
慢性非萎缩性胃炎,消化内科
贲门炎,内科
贲门炎,消化内科
寄生虫病,内科
寄生虫病,消化内科
慢性糜烂性胃炎,内科
慢性糜烂性胃炎,消化内科
溃疡性肠炎,内科
溃疡性肠炎,消化内科
泌尿感染,内科
泌尿感染,泌尿内科
膀胱过度活动症,内科
膀胱过度活动症,泌尿内科
β-氨基酸尿,内科
β-氨基酸尿,泌尿内科
氨基酸尿症,内科
氨基酸尿症,泌尿内科
安卡性肾炎,内科
安卡性肾炎,泌尿内科
肾虚,内科
肾虚,泌尿内科
膀胱炎,内科
膀胱炎,泌尿内科
尿道炎,内科
尿道炎,泌尿内科
遗尿症,内科
遗尿症,泌尿内科
尿路感染,内科
尿路感染,泌尿内科
肾上腺囊肿,内科
肾上腺囊肿,泌尿内科
冠状动脉供血不足,内科
冠状动脉供血不足,心内科
心房颤动,内科
心房颤动,心内科
急性冠脉综合征,内科
急性冠脉综合征,心内科
窦性心动过缓,内科
窦性心动过缓,心内科
高血压性心脏病,内科
高血压性心脏病,心内科
高脂血症,内科
高脂血症,心内科
室性心律失常,内科
室性心律失常,心内科
恶性高血压,内科
恶性高血压,心内科
心血管疾病,内科
心血管疾病,心内科
右束支传导阻滞,内科
右束支传导阻滞,心内科
老年人低血压,内科
老年人低血压,心内科
双主动脉弓,内科
双主动脉弓,心内科
血毒,内科
血毒,血液科
血稠,内科
血稠,血液科
血小板减少性紫癜,内科
血小板减少性紫癜,血液科
血瘀体质,内科
血瘀体质,血液科
血液病,内科
血液病,血液科
低钙血症,内科
低钙血症,血液科
溶血性黄疸,内科
溶血性黄疸,血液科
营养性贫血,内科
营养性贫血,血液科
老年人原发性...,内科
老年人原发性...,血液科
小细胞低色素性贫血,内科
小细胞低色素性贫血,血液科
老年人多发性骨髓瘤,内科
老年人多发性骨髓瘤,血液科
血栓形成,内科
血栓形成,血液科
老年人糖尿病,内科
老年人糖尿病,内分泌科
甲状腺炎,内科
甲状腺炎,内分泌科
高甘油三酯血症,内科
高甘油三酯血症,内分泌科
内分泌病,内科
内分泌病,内分泌科
甲状腺弥漫性病变,内科
甲状腺弥漫性病变,内分泌科
肾性水肿,内科
肾性水肿,内分泌科
甲状腺功能亢...,内科
甲状腺功能亢...,内分泌科
肢端肥大症,内科
肢端肥大症,内分泌科
发育迟缓,内科
发育迟缓,内分泌科
糖尿病和高血压,内科
糖尿病和高血压,内分泌科
甲状腺疾病,内科
甲状腺疾病,内分泌科
闭锁综合征,内科
闭锁综合征,神经内科
缺血性脑卒中,内科
缺血性脑卒中,神经内科
肌肉痉挛,内科
肌肉痉挛,神经内科
交感神经型颈椎病,内科
交感神经型颈椎病,神经内科
神经炎,内科
神经炎,神经内科
心脑血管疾病,内科
心脑血管疾病,神经内科
脑血管痉挛,内科
脑血管痉挛,神经内科
股神经痛,内科
股神经痛,神经内科
蛋白尿,内科
蛋白尿,肾内科
肾小球肾炎,内科
肾小球肾炎,肾内科
慢性肾功能不全,内科
慢性肾功能不全,肾内科
膀胱肿瘤,内科
膀胱肿瘤,肾内科
老年人肾病综合征,内科
老年人肾病综合征,肾内科
肾萎缩,内科
肾萎缩,肾内科
嗜血细胞综合症,内科
嗜血细胞综合症,肾内科
寄生虫性尿路感染,内科
寄生虫性尿路感染,肾内科
隐匿型肾炎,内科
隐匿型肾炎,肾内科
急性肾小球肾炎,内科
急性肾小球肾炎,肾内科
衣原体尿路感染,内科
衣原体尿路感染,肾内科
先天性肾上腺...,内科
先天性肾上腺...,遗传病科
遗传病,内科
遗传病,遗传病科
心-耳综合征,内科
心-耳综合征,遗传病科
沃纳综合征,内科
沃纳综合征,遗传病科
血色病,内科
血色病,遗传病科
血卟啉病,内科
血卟啉病,遗传病科
染色体异常,内科
染色体异常,遗传病科
小儿唐氏综合征,内科
小儿唐氏综合征,遗传病科
遗传性肥胖,内科
遗传性肥胖,遗传病科
多肌炎,内科
多肌炎,风湿免疫科
脊柱关节炎,内科
脊柱关节炎,风湿免疫科
老年人骨关节炎,内科
老年人骨关节炎,风湿免疫科
风湿性疾病,内科
风湿性疾病,风湿免疫科
斯蒂尔病,内科
斯蒂尔病,风湿免疫科
韦格纳肉芽肿,内科
韦格纳肉芽肿,风湿免疫科
系统性红斑狼...,内科
系统性红斑狼...,风湿免疫科
痛风石,内科
痛风石,风湿免疫科
慢性皮肤粘膜...,内科
慢性皮肤粘膜...,风湿免疫科
复发性多软骨炎性,内科
复发性多软骨炎性,风湿免疫科
吞噬功能缺陷病,内科
吞噬功能缺陷病,风湿免疫科
抗体免疫缺陷病,内科
抗体免疫缺陷病,风湿免疫科
乳腺结节,外科
乳腺结节,普外科
肾盂旁囊肿,外科
肾盂旁囊肿,泌尿外科
腹股沟淋巴结炎,外科
腹股沟淋巴结炎,感染科
肋软骨炎,外科
肋软骨炎,心胸外科
跟痛症,外科
跟痛症,骨外科
浸润性乳腺癌,外科
浸润性乳腺癌,普外科
筋膜炎,外科
筋膜炎,骨外科
骨膜炎,外科
骨膜炎,骨外科
骶髂关节炎,外科
骶髂关节炎,骨外科
化脓性乳腺炎,外科
化脓性乳腺炎,普外科
骨癌,外科
骨癌,骨外科
小叶增生,外科
小叶增生,普外科
铜绿假单胞菌感染,外科
铜绿假单胞菌感染,感染科
假单胞菌感染,外科
假单胞菌感染,感染科
甲周炎,外科
甲周炎,感染科
流感嗜血杆菌感染,外科
流感嗜血杆菌感染,感染科
败血症,外科
败血症,感染科
葡萄球菌感染,外科
葡萄球菌感染,感染科
囊虫病,外科
囊虫病,感染科
脾脓肿,外科
脾脓肿,感染科
混合性厌氧菌感染,外科
混合性厌氧菌感染,感染科
减压病,外科
减压病,感染科
口蹄疫,外科
口蹄疫,感染科
脉管炎,外科
脉管炎,普外科
乳腺囊肿,外科
乳腺囊肿,普外科
?N动脉陷迫综合征,外科
?N动脉陷迫综合征,普外科
血管炎,外科
血管炎,普外科
巨乳症,外科
巨乳症,普外科
外生殖器畸形,外科
外生殖器畸形,普外科
动静脉血管瘤,外科
动静脉血管瘤,普外科
毛细血管瘤,外科
毛细血管瘤,普外科
腰椎病,外科
腰椎病,骨外科
椎管狭窄,外科
椎管狭窄,骨外科
骨结核,外科
骨结核,骨外科
跟腱炎,外科
跟腱炎,骨外科
许莫氏结节,外科
许莫氏结节,骨外科
骨裂,外科
骨裂,骨外科
膝关节韧带损伤,外科
膝关节韧带损伤,骨外科
室管膜肿瘤,外科
室管膜肿瘤,神经外科
蛛网膜囊肿,外科
蛛网膜囊肿,神经外科
脑水肿,外科
脑水肿,神经外科
骶管囊肿,外科
骶管囊肿,神经外科
风湿免疫病,外科
风湿免疫病,神经外科
透明隔囊肿,外科
透明隔囊肿,神经外科
脑囊肿,外科
脑囊肿,神经外科
颅脑损伤,外科
颅脑损伤,神经外科
髓母细胞瘤,外科
髓母细胞瘤,神经外科
自发性蛛网膜...,外科
自发性蛛网膜...,神经外科
脑血栓形成,外科
脑血栓形成,神经外科
脊髓血管畸形,外科
脊髓血管畸形,神经外科
乳腺疾病,外科
乳腺疾病,心胸外科
弥漫性胸膜间皮瘤,外科
弥漫性胸膜间皮瘤,心胸外科
乳糜胸,外科
乳糜胸,心胸外科
空气栓塞,外科
空气栓塞,心胸外科
张力性气胸,外科
张力性气胸,心胸外科
胸腺癌,外科
胸腺癌,心胸外科
胸壁深部软组织感染,外科
胸壁深部软组织感染,心胸外科
肺泡癌,外科
肺泡癌,心胸外科
肺不发育或发育不全,外科
肺不发育或发育不全,心胸外科
先天性胸骨后膈疝,外科
先天性胸骨后膈疝,心胸外科
胸壁软组织肿瘤,外科
胸壁软组织肿瘤,心胸外科
胆管结石,外科
胆管结石,肝胆外科
胆囊息肉样病变,外科
胆囊息肉样病变,肝胆外科
胆囊囊肿,外科
胆囊囊肿,肝胆外科
黄疸性肝炎,外科
黄疸性肝炎,肝胆外科
先天性肝内胆...,外科
先天性肝内胆...,肝胆外科
胰腺肉瘤,外科
胰腺肉瘤,肝胆外科
急性胆管炎,外科
急性胆管炎,肝胆外科
肝结石,外科
肝结石,肝胆外科
急性梗阻性化...,外科
急性梗阻性化...,肝胆外科
老年人胆囊癌,外科
老年人胆囊癌,肝胆外科
老年人急性胰腺炎,外科
老年人急性胰腺炎,肝胆外科
胆道结石,外科
胆道结石,肝胆外科
前列腺病,外科
前列腺病,泌尿外科
男假两性畸形,外科
男假两性畸形,泌尿外科
急性尿道炎,外科
急性尿道炎,泌尿外科
马蹄形肾,外科
马蹄形肾,泌尿外科
睾丸囊肿,外科
睾丸囊肿,泌尿外科
滴虫性尿道炎,外科
滴虫性尿道炎,泌尿外科
泌尿生殖系放线菌病,外科
泌尿生殖系放线菌病,泌尿外科
肾钙乳,外科
肾钙乳,泌尿外科
泌尿系结石,外科
泌尿系结石,泌尿外科
霉菌性尿道炎,外科
霉菌性尿道炎,泌尿外科
阴囊癌,外科
阴囊癌,泌尿外科
冻伤,外科
冻伤,烧伤科
浸渍足,外科
浸渍足,烧伤科
外阴烧伤、烫...,外科
外阴烧伤、烫...,烧伤科
小儿触电与雷击,外科
小儿触电与雷击,烧伤科
触电,外科
触电,烧伤科
烧伤败血症,外科
烧伤败血症,烧伤科
电灼伤,外科
电灼伤,烧伤科
烧伤休克,外科
烧伤休克,烧伤科
烧伤,外科
烧伤,烧伤科
烧伤感染,外科
烧伤感染,烧伤科
热烧伤,外科
热烧伤,烧伤科
化学烧伤,外科
化学烧伤,烧伤科
肛门息肉,外科
肛门息肉,肛肠科
肛肠疾病,外科
肛肠疾病,肛肠科
小肠炎,外科
小肠炎,肛肠科
肛乳头瘤,外科
肛乳头瘤,肛肠科
瘘疮,外科
瘘疮,肛肠科
肛管直肠周围脓肿,外科
肛管直肠周围脓肿,肛肠科
内痔,外科
内痔,肛肠科
外痔,外科
外痔,肛肠科
肛提肌综合征,外科
肛提肌综合征,肛肠科
肛周湿疹,外科
肛周湿疹,肛肠科
肛裂,外科
肛裂,肛肠科
会阴下降综合征,外科
会阴下降综合征,肛肠科
女性假两性畸形,外科
女性假两性畸形,整形美容科
先天性并指多指畸形,外科
先天性并指多指畸形,整形美容科
小颌畸形综合征,外科
小颌畸形综合征,整形美容科
排卵期出血,妇产科
排卵期出血,妇科
妇科炎症,妇产科
妇科炎症,妇科
妇科病,妇产科
妇科病,妇科
宫颈湿疣,妇产科
宫颈湿疣,妇科
无脑儿,妇产科
无脑儿,产科
宫颈癌前病变,妇产科
宫颈癌前病变,妇科
子宫内膜厚,妇产科
子宫内膜厚,妇科
盆腔疾病,妇产科
盆腔疾病,妇科
子宫囊肿,妇产科
子宫囊肿,妇科
人工流产,妇产科
人工流产,产科
绝经后子宫颈癌,妇产科
绝经后子宫颈癌,妇科
混合型阴道炎,妇产科
混合型阴道炎,妇科
外阴疖病,妇产科
外阴疖病,妇科
原发性痛经,妇产科
原发性痛经,妇科
绝经,妇产科
绝经,妇科
产后风,妇产科
产后风,产科
早孕反应,妇产科
早孕反应,产科
胚胎停育,妇产科
胚胎停育,产科
习惯性流产,妇产科
习惯性流产,产科
妊娠合并风湿...,妇产科
妊娠合并风湿...,产科
妊娠疱疹,妇产科
妊娠疱疹,产科
完全流产,妇产科
完全流产,产科
妊娠痒疹,妇产科
妊娠痒疹,产科
胎儿生长受限,妇产科
胎儿生长受限,产科
早产,妇产科
早产,产科
小儿腹泻病,儿科
小儿腹泻病,小儿内科
新生儿乙型肝炎,儿科
新生儿乙型肝炎,小儿内科
小儿贲门失弛缓症,儿科
小儿贲门失弛缓症,儿科综合
小儿急性上呼...,儿科
小儿急性上呼...,小儿内科
小儿肾病综合征,儿科
小儿肾病综合征,儿科综合
母乳性腹泻,儿科
母乳性腹泻,小儿内科
婴儿痉挛症,儿科
婴儿痉挛症,小儿内科
小儿胃肠炎,儿科
小儿胃肠炎,小儿内科
小儿急性胃炎,儿科
小儿急性胃炎,小儿内科
小儿烫伤,儿科
小儿烫伤,小儿外科
小儿红白血病,儿科
小儿红白血病,儿科综合
小儿甲状腺功...,儿科
小儿甲状腺功...,儿科综合
小儿结膜吸吮线虫病,儿科
小儿结膜吸吮线虫病,儿科综合
小儿溃疡性结肠炎,儿科
小儿溃疡性结肠炎,儿科综合
小儿家族性复...,儿科
小儿家族性复...,儿科综合
小儿胃结块症,儿科
小儿胃结块症,儿科综合
小儿肌阵挛性癫痫,儿科
小儿肌阵挛性癫痫,儿科综合
小儿选择性免...,儿科
小儿选择性免...,儿科综合
小儿神经性厌食,儿科
小儿神经性厌食,儿科综合
小儿遗尿,儿科
小儿遗尿,儿科综合
小儿肠套叠,儿科
小儿肠套叠,小儿外科
新生儿先天性膈疝,儿科
新生儿先天性膈疝,小儿外科
小儿先天性胆...,儿科
小儿先天性胆...,小儿外科
脐膨出,儿科
脐膨出,小儿外科
婴幼儿脐疝,儿科
婴幼儿脐疝,小儿外科
新生儿尿布皮炎,儿科
新生儿尿布皮炎,小儿外科
新生儿皮下坏疽,儿科
新生儿皮下坏疽,小儿外科
小儿两性畸形,儿科
小儿两性畸形,小儿外科
小儿输尿管脱垂,儿科
小儿输尿管脱垂,小儿外科
小儿指甲-髌...,儿科
小儿指甲-髌...,小儿外科
小儿睾丸扭转,儿科
小儿睾丸扭转,小儿外科
小儿癫痫,儿科
小儿癫痫,小儿内科
幼年型类风湿...,儿科
幼年型类风湿...,小儿内科
小儿急性血行...,儿科
小儿急性血行...,小儿内科
小儿干燥综合征,儿科
小儿干燥综合征,小儿内科
小儿心肌炎,儿科
小儿心肌炎,小儿内科
念珠菌性包皮龟头炎,男科
龟头珍珠疹,男科
龟头癌,男科
滴虫性包皮龟头炎,男科
男科病,男科
睾丸鞘膜积液,男科
阴茎珍珠疹,男科
蹼状阴茎,男科
急性包皮炎,男科
血精症,男科
阴茎淋巴管炎,男科
睾丸畸形,男科
包茎,男科
包皮炎,男科
包皮龟头炎,男科
包皮阴茎头炎,男科
不射精症,男科
包皮过长,男科
包茎过长,男科
勃起功能障碍,男科
包皮水肿,男科
多睾症,男科
非淋性前列腺炎,男科
附睾炎,男科
非细菌性前列腺炎,男科
附睾畸形,男科
睾丸扭转,男科
睾丸炎,男科
睾丸损伤,男科
龟头炎,男科
睾丸畸胎瘤,男科
精子畸形,男科
精囊结石,男科
急性细菌性前列腺炎,男科
急性附睾炎,男科
精囊囊肿,男科
急性腮腺炎性睾丸炎,男科
急性非特异性睾丸炎,男科
精液不液化,男科
精囊炎,男科
精索静脉曲张,男科
老年男性性功能障碍,男科
淋病合并症前列腺炎,男科
淋病合并症精囊炎,男科
良性前列腺增生,男科
慢性附睾炎,男科
慢性细菌性前列腺炎,男科
男性病,男科
念珠龟头炎,男科
男性生殖器外伤,男科
尿道与阴茎结核,男科
男性生殖器畸形,男科
男性不育症,男科
男生殖系结核,男科
男性生殖腺机...,男科
男性更年期综合症,男科
嵌顿包茎,男科
前列腺异位,男科
前列腺囊肿,男科
前列腺钙化,男科
弱精,男科
输精管堵塞,男科
射精功能障碍,男科
少精子症,男科
死精症,男科
输精管缺如,男科
神经性阳痿,男科
特异性前列腺炎,男科
无睾症,男科
无精症,男科
先天性睾丸发育不全,男科
小阴茎,男科
性功能障碍,男科
细菌性前列腺炎,男科
阴囊坏疽,男科
阴茎扭转,男科
阴茎离断伤,男科
阴囊损伤,男科
阴茎前阴囊,男科
阳痿,男科
隐睾,男科
阴囊潮湿,男科
遗精,男科
阴茎头包皮炎,男科
重复阴茎,男科
早泄,男科
珍珠丘疹,男科
过敏性皮炎,皮肤性病科
过敏性皮炎,皮肤科
烫伤,皮肤性病科
烫伤,皮肤科
慢性荨麻疹,皮肤性病科
慢性荨麻疹,皮肤科
脂溢性脱发,皮肤性病科
脂溢性脱发,皮肤科
自身敏感性皮炎,皮肤性病科
自身敏感性皮炎,皮肤科
头部脂溢性皮炎,皮肤性病科
头部脂溢性皮炎,皮肤科
先天性少白头,皮肤性病科
先天性少白头,皮肤科
足癣,皮肤性病科
足癣,皮肤科
丝状疣,皮肤性病科
丝状疣,皮肤科
阴囊炎,皮肤性病科
阴囊炎,皮肤科
急性荨麻疹,皮肤性病科
急性荨麻疹,皮肤科
白化病,皮肤性病科
白化病,皮肤科
急性淋病,皮肤性病科
急性淋病,性病科
梅毒性角膜病变,皮肤性病科
梅毒性角膜病变,性病科
儿童尖锐湿疣,皮肤性病科
儿童尖锐湿疣,性病科
梅毒性巩膜炎,皮肤性病科
梅毒性巩膜炎,性病科
老年人神经梅毒,皮肤性病科
老年人神经梅毒,性病科
一期梅毒,皮肤性病科
一期梅毒,性病科
性病性淋巴肉芽肿,皮肤性病科
性病性淋巴肉芽肿,性病科
男性尖锐湿疣,皮肤性病科
男性尖锐湿疣,性病科
毛滴虫病,皮肤性病科
毛滴虫病,性病科
阴部鲍恩样丘疹病,皮肤性病科
阴部鲍恩样丘疹病,性病科
肛门尖锐湿疣,皮肤性病科
肛门尖锐湿疣,性病科
女性尖锐湿疣,皮肤性病科
女性尖锐湿疣,性病科
白毛舌,五官科
白毛舌,口腔科
耳石症,五官科
耳石症,耳鼻喉科
反流性喉炎,五官科
反流性喉炎,耳鼻喉科
咽喉癌,五官科
咽喉癌,耳鼻喉科
飞蚊症,五官科
飞蚊症,眼科
口腔炎,五官科
口腔炎,口腔科
唇炎,五官科
唇炎,口腔科
舌炎,五官科
舌炎,口腔科
口腔干燥综合征,五官科
口腔干燥综合征,口腔科
牙结石,五官科
牙结石,口腔科
蝶窦炎,五官科
蝶窦炎,耳鼻喉科
口周湿疹,五官科
口周湿疹,口腔科
黄斑变性,五官科
黄斑变性,眼科
虹膜炎,五官科
虹膜炎,眼科
病毒性结膜炎,五官科
病毒性结膜炎,眼科
慢性卡他性结膜炎,五官科
慢性卡他性结膜炎,眼科
视网膜脱落,五官科
视网膜脱落,眼科
眼结石,五官科
眼结石,眼科
流行性角结膜炎,五官科
流行性角结膜炎,眼科
眼外伤,五官科
眼外伤,眼科
过敏性结膜炎,五官科
过敏性结膜炎,眼科
老视,五官科
老视,眼科
原发性开角型青光眼,五官科
原发性开角型青光眼,眼科
牙斑,五官科
牙斑,口腔科
牙周脓肿,五官科
牙周脓肿,口腔科
裂纹舌,五官科
裂纹舌,口腔科
牙病,五官科
牙病,口腔科
慢性牙周炎,五官科
慢性牙周炎,口腔科
会厌囊肿,五官科
会厌囊肿,耳鼻喉科
鼻外伤,五官科
鼻外伤,耳鼻喉科
喉肿瘤,五官科
喉肿瘤,耳鼻喉科
梅尼埃病,五官科
梅尼埃病,耳鼻喉科
喉切伤,五官科
喉切伤,耳鼻喉科
筛窦炎,五官科
筛窦炎,耳鼻喉科
化脓性中耳炎,五官科
化脓性中耳炎,耳鼻喉科
喉淀粉样变,五官科
喉淀粉样变,耳鼻喉科
脑癌,肿瘤科
脑癌,肿瘤内科
癌症,肿瘤科
癌症,肿瘤内科
肿瘤,肿瘤科
肿瘤,肿瘤内科
睾丸癌,肿瘤科
睾丸癌,肿瘤外科
乳房肉瘤,肿瘤科
乳房肉瘤,肿瘤外科
生殖细胞瘤,肿瘤科
生殖细胞瘤,肿瘤内科
扁桃体癌,肿瘤科
扁桃体癌,肿瘤内科
乳腺肿瘤,肿瘤科
乳腺肿瘤,肿瘤外科
肛周肿瘤,肿瘤科
肛周肿瘤,肿瘤内科
肾肿瘤,肿瘤科
肾肿瘤,肿瘤外科
绝经期乳腺癌,肿瘤科
绝经期乳腺癌,肿瘤外科
错构瘤,肿瘤科
错构瘤,肿瘤外科
恶性肿瘤,肿瘤科
恶性肿瘤,肿瘤内科
乙状结肠癌,肿瘤科
乙状结肠癌,肿瘤内科
甲状腺乳头癌,肿瘤科
甲状腺乳头癌,肿瘤内科
癌性疼痛,肿瘤科
癌性疼痛,肿瘤内科
尤因肉瘤,肿瘤科
尤因肉瘤,肿瘤内科
阴道粒细胞肉瘤,肿瘤科
阴道粒细胞肉瘤,肿瘤内科
胰头癌,肿瘤科
胰头癌,肿瘤外科
乳房外湿疹样癌,肿瘤科
乳房外湿疹样癌,肿瘤外科
软纤维瘤,肿瘤科
软纤维瘤,肿瘤外科
宫颈腺癌,肿瘤科
宫颈腺癌,肿瘤外科
阑尾类癌,肿瘤科
阑尾类癌,肿瘤外科
角膜鳞状细胞癌,肿瘤科
角膜鳞状细胞癌,肿瘤外科
精神病,精神科
社交恐惧症,精神科
睡眠障碍,精神科
前庭功能紊乱,精神科
密集恐惧症,精神科
精神障碍,精神科
躁狂抑郁症,精神科
梦游症,精神科
抽动障碍,精神科
恐怖症,精神科
寄生虫妄想,精神科
强迫型人格障碍,精神科
阿尔茨海默病性痴呆,精神科
阿斯伯格综合症,精神科
表演型人格障碍,精神科
拔毛狂,精神科
产后精神病,精神科
创伤后应激障碍,精神科
冲动型人格障碍,精神科
产后抑郁症,精神科
抽动秽语综合征,精神科
臭汗恐惧症,精神科
单纯型精神分裂症,精神科
单次发作抑郁症,精神科
儿童期精神障...,精神科
分裂情感性障碍,精神科
发作性嗜睡强...,精神科
发作性睡病,精神科
反应性精神病,精神科
分裂情感性精神病,精神科
反社会人格障...,精神科
反社会人格障碍,精神科
孤独症,精神科
工业中毒所致...,精神科
肝豆状核变性...,精神科
孤独症谱系障碍,精神科
感应性妄想性障碍,精神科
广泛性焦虑障碍,精神科
急性应激反应,精神科
惊恐症,精神科
疾病恐怖,精神科
急性妄想发作,精神科
精神发育迟缓,精神科
酒精伴发的精神障碍,精神科
酒精所致精神障碍,精神科
精神分裂症,精神科
精神发育迟滞,精神科
恐惧症,精神科
恐怖性焦虑障碍,精神科
口水强迫症,精神科
恐缩症,精神科
克-雅氏病性痴呆,精神科
空巢综合症,精神科
老年期谵妄,精神科
老年人神经症,精神科
旅途精神病,精神科
老年期抑郁障碍,精神科
老年人睡眠障碍,精神科
老年期抑郁症,精神科
脑外伤所致精神障碍,精神科
脑外伤伴发的...,精神科
帕金森病性痴呆,精神科
品行障碍,精神科
皮肤行为症,精神科
皮克病性痴呆,精神科
偏执性精神障碍,精神科
偏执狂,精神科
皮质性遗忘症,精神科
强迫性障碍,精神科
其他类精神活...,精神科
躯体疾病伴发...,精神科
强迫症,精神科
情感障碍,精神科
气功所致精神障碍,精神科
情感性心境障碍,精神科
躯体形式障碍,精神科
躯体感染伴发...,精神科
青春型精神分裂症,精神科
染色体异常伴...,精神科
人格解体-现...,精神科
人格障碍,精神科
失眠抑郁,精神科
肾上腺皮质功...,精神科
睡眠型癫痫,精神科
植物神经功能障碍,精神科
丧偶后适应性障碍,精神科
肾性脑病,精神科
散发性脑炎伴...,精神科
双性恋,精神科
水、电解质紊...,精神科
适应障碍,精神科
围术期伴发的...,精神科
妄想症,精神科
性功能异常伴...,精神科
性欲亢进,精神科
性兴奋障碍,精神科
性变态,精神科
学习技能发育障碍,精神科
烟草依赖综合症,精神科
延迟性应激反应,精神科
月经周期性精神病,精神科
幽闭空间恐惧症,精神科
抑郁性神经症,精神科
癔球症,精神科
癔症,精神科
夜惊,精神科
转换性障碍,精神科
躁狂症,精神科
自闭症,精神科
注意缺陷障碍,精神科
谵妄综合征,精神科
致死性家族性失眠症,精神科
痢疾,传染科
解脲支原体感染,传染科
淋巴结核,传染科
流行性脑脊髓膜炎,传染科
EB病毒感染,传染科
寻常狼疮,传染科
结肠阿米巴,传染科
广州管圆线虫病,传染科
高致病性禽流...,传染科
结核性盆腔炎,传染科
链球菌感染,传染科
继发性肺结核,传染科
埃利希体病,传染科
埃里希体病,传染科
艾滋病,传染科
阿根廷出血热,传染科
A链球菌群感染,传染科
埃及血吸虫病,传染科
埃博拉病毒病,传染科
艾滋病神经系统损害,传染科
不动杆菌感染,传染科
斑疹伤寒,传染科
鼻结核,传染科
巴贝虫病,传染科
布氏菌病,传染科
白喉,传染科
白痢,传染科
白蛉热,传染科
病毒性出血热,传染科
巴西紫热,传染科
鼻疽,传染科
布鲁菌病,传染科
肠伤寒,传染科
肠道厌氧菌感染,传染科
肠结核,传染科
肠道传染病,传染科
查加斯病,传染科
传染性单核细...,传染科
肠道病毒71型感染,传染科
产气杆菌肠炎,传染科
单纯疱疹病毒感染症,传染科
丹毒丝菌病,传染科
登革出血热,传染科
短膜壳绦虫病,传染科
单纯疱疹性脑炎,传染科
登革热,传染科
地方性斑疹伤寒,传染科
单纯疱疹,传染科
单纯性疱疹,传染科
东方马型脑炎,传染科
颚口线虫病,传染科
鄂木斯克出血热,传染科
发热伴血小板...,传染科
副伤寒,传染科
肺门淋巴结核,传染科
附红细胞体病,传染科
肺结核瘤,传染科
肺鼠疫,传染科
肺炭疽,传染科
肺吸虫病,传染科
肺结核,传染科
肺包虫病,传染科
非结核性分枝杆菌病,传染科
非01霍乱弧菌肠炎,传染科
钩虫病,传染科
弓形虫病,传染科
钩端螺旋体病,传染科
弓形体病,传染科
冠状病毒感染,传染科
钩端螺旋体病...,传染科
回归热,传染科
黄热病,传染科
霍乱,传染科
H7n7,传染科
H7N9型禽流感,传染科
获得性免疫缺...,传染科
