disease_name,department_name
嗜麦芽黄单胞菌肺炎,呼吸内科
石棉肺,内科
石棉肺,呼吸内科
上气道梗阻,内科
上气道梗阻,呼吸内科
水痘肺炎,内科
水痘肺炎,呼吸内科
特发性肺含铁...,内科
特发性肺含铁...,呼吸内科
脱屑性间质肺炎,内科
脱屑性间质肺炎,呼吸内科
特发性肺纤维化,内科
特发性肺纤维化,呼吸内科
脱屑性间质性肺炎,内科
脱屑性间质性肺炎,呼吸内科
特发性阻塞性...,内科
特发性阻塞性...,呼吸内科
特发性含铁血...,内科
特发性含铁血...,呼吸内科
锑末沉着症,内科
锑末沉着症,呼吸内科
铁尘肺,内科
铁尘肺,呼吸内科
铜绿色假单胞菌肺炎,内科
铜绿色假单胞菌肺炎,呼吸内科
外源性过敏性肺泡炎,内科
外源性过敏性肺泡炎,呼吸内科
外源性变应性肺泡炎,内科
外源性变应性肺泡炎,呼吸内科
哮喘持续状态,内科
哮喘持续状态,呼吸内科
心源性哮喘,内科
心源性哮喘,呼吸内科
下呼吸道感染,内科
下呼吸道感染,呼吸内科
胸部丝虫病,内科
胸部丝虫病,呼吸内科
小肠结肠炎耶...,内科
小肠结肠炎耶...,呼吸内科
腺病毒性肺炎,内科
腺病毒性肺炎,呼吸内科
锡尘肺,内科
锡尘肺,呼吸内科
消散延迟性肺炎,内科
消散延迟性肺炎,呼吸内科
小儿咽喉炎,内科
小儿咽喉炎,呼吸内科
细菌性肺炎,内科
细菌性肺炎,呼吸内科
哮喘性肺嗜酸...,内科
哮喘性肺嗜酸...,呼吸内科
药物导致的肺部疾病,内科
药物导致的肺部疾病,呼吸内科
夜间哮喘,内科
夜间哮喘,呼吸内科
药物性呼吸衰竭,内科
药物性呼吸衰竭,呼吸内科
鹦鹉热衣原体肺炎,内科
鹦鹉热衣原体肺炎,呼吸内科
厌氧菌肺炎,内科
厌氧菌肺炎,呼吸内科
药物性哮喘,内科
药物性哮喘,呼吸内科
运动诱发哮喘,内科
运动诱发哮喘,呼吸内科
洋葱假单胞菌肺炎,内科
洋葱假单胞菌肺炎,呼吸内科
恙虫病性肺炎,内科
恙虫病性肺炎,呼吸内科
衣原体肺炎,内科
衣原体肺炎,呼吸内科
咽喉炎,内科
咽喉炎,呼吸内科
月经性哮喘,内科
月经性哮喘,呼吸内科
支气管结核,内科
支气管结核,呼吸内科
中东呼吸综合征,内科
中东呼吸综合征,呼吸内科
纵隔气肿,内科
纵隔气肿,呼吸内科
职业性哮喘,内科
职业性哮喘,呼吸内科
支气管炎,内科
支气管炎,呼吸内科
重症院内获得性肺炎,内科
重症院内获得性肺炎,呼吸内科
中叶综合征,内科
中叶综合征,呼吸内科
支气管中心性...,内科
支气管中心性...,呼吸内科
真菌过敏性哮喘,内科
真菌过敏性哮喘,呼吸内科
蔗尘肺,内科
蔗尘肺,呼吸内科
阻塞性肺气肿,内科
阻塞性肺气肿,呼吸内科
胃窦炎,内科
胃窦炎,消化内科
胃出血,内科
胃出血,消化内科
食管炎,内科
食管炎,消化内科
糜烂性胃炎,内科
糜烂性胃炎,消化内科
肠粘连,内科
肠粘连,消化内科
胃肠湿热,内科
胃肠湿热,消化内科
胃柿石,内科
胃柿石,消化内科
慢性非萎缩性胃炎,内科
慢性非萎缩性胃炎,消化内科
贲门炎,内科
贲门炎,消化内科
寄生虫病,内科
寄生虫病,消化内科
慢性糜烂性胃炎,内科
慢性糜烂性胃炎,消化内科
溃疡性肠炎,内科
溃疡性肠炎,消化内科
奥迪括约肌功能异常,内科
奥迪括约肌功能异常,消化内科
阿米巴肠病,内科
阿米巴肠病,消化内科
α1-抗胰蛋...,内科
α1-抗胰蛋...,消化内科
阿米巴结肠炎,内科
阿米巴结肠炎,消化内科
阿米巴痢疾,内科
阿米巴痢疾,消化内科
Alagil...,内科
Alagil...,消化内科
阿米巴病肠穿孔,内科
阿米巴病肠穿孔,消化内科
不完全性肠梗阻,内科
不完全性肠梗阻,消化内科
病毒性肠炎,内科
病毒性肠炎,消化内科
便秘性结肠炎,内科
便秘性结肠炎,消化内科
病毒性胃肠炎,内科
病毒性胃肠炎,消化内科
暴发性肝功能衰竭,内科
暴发性肝功能衰竭,消化内科
不均匀性脂肪肝,内科
不均匀性脂肪肝,消化内科
Brenne...,内科
Brenne...,消化内科
暴泻,内科
暴泻,消化内科
巴雷特食管,内科
巴雷特食管,消化内科
巴瑞特综合征,内科
巴瑞特综合征,消化内科
巴德-吉亚利综合征,内科
巴德-吉亚利综合征,消化内科
肠系膜淋巴结炎,内科
肠系膜淋巴结炎,消化内科
肠道蛔虫,内科
肠道蛔虫,消化内科
肠道寄生虫病,内科
肠道寄生虫病,消化内科
肠病原性大肠...,内科
肠病原性大肠...,消化内科
肠胃型感冒,内科
肠胃型感冒,消化内科
肠道气囊肿症,内科
肠道气囊肿症,消化内科
常现丝虫病,内科
常现丝虫病,消化内科
肠毒性大肠埃...,内科
肠毒性大肠埃...,消化内科
肠毛滴虫病,内科
肠毛滴虫病,消化内科
肠伤寒穿孔,内科
肠伤寒穿孔,消化内科
肠系膜静脉血栓形成,内科
肠系膜静脉血栓形成,消化内科
胆源性慢性胰腺炎,内科
胆源性慢性胰腺炎,消化内科
胆管炎,内科
胆管炎,消化内科
胆囊胆固醇沉着症,内科
胆囊胆固醇沉着症,消化内科
大肠埃希杆菌...,内科
大肠埃希杆菌...,消化内科
大网膜肿瘤,内科
大网膜肿瘤,消化内科
胆道运动功能障碍,内科
胆道运动功能障碍,消化内科
蛋白丢失性胃肠病,内科
蛋白丢失性胃肠病,消化内科
低钠血症,内科
低钠血症,消化内科
多房棘球蚴病,内科
多房棘球蚴病,消化内科
胆汁性腹膜炎,内科
胆汁性腹膜炎,消化内科
迪厄拉富瓦病,内科
迪厄拉富瓦病,消化内科
等孢球虫病,内科
等孢球虫病,消化内科
儿童胰腺功能...,内科
儿童胰腺功能...,消化内科
儿童腹痛,内科
儿童腹痛,消化内科
呃逆症,内科
呃逆症,消化内科
恶心和呕吐,内科
恶心和呕吐,消化内科
呃逆,内科
呃逆,消化内科
二糖酶缺乏症,内科
二糖酶缺乏症,消化内科
放射性食管炎,内科
放射性食管炎,消化内科
腹部肿瘤,内科
腹部肿瘤,消化内科
腹膜后淋巴结炎,内科
腹膜后淋巴结炎,消化内科
腹膜后脂肪瘤,内科
腹膜后脂肪瘤,消化内科
腹水,内科
腹水,消化内科
腹部肿块,内科
腹部肿块,消化内科
腹胀,内科
腹胀,消化内科
复发性溃疡,内科
复发性溃疡,消化内科
复发性腹膜后肿瘤,内科
复发性腹膜后肿瘤,消化内科
返流性胆管炎,内科
返流性胆管炎,消化内科
非霍乱弧菌感染,内科
非霍乱弧菌感染,消化内科
非酒精性脂肪性肝病,内科
非酒精性脂肪性肝病,消化内科
过敏性结肠炎,内科
过敏性结肠炎,消化内科
孤立性直肠溃...,内科
孤立性直肠溃...,消化内科
肝肺综合症,内科
肝肺综合症,消化内科
肝紫癜病,内科
肝紫癜病,消化内科
肝性卟啉病,内科
肝性卟啉病,消化内科
钩虫性十二指...,内科
钩虫性十二指...,消化内科
膈下脓肿,内科
膈下脓肿,消化内科
功能性消化不良,内科
功能性消化不良,消化内科
肝炎双重感染,内科
肝炎双重感染,消化内科
功能性呕吐,内科
功能性呕吐,消化内科
Gardne...,内科
Gardne...,消化内科
肛肠病,内科
肛肠病,消化内科
惠普尔病,内科
惠普尔病,消化内科
寒湿泄泻,内科
寒湿泄泻,消化内科
获得性免疫缺...,内科
获得性免疫缺...,消化内科
蛔虫性急性胰腺炎,内科
蛔虫性急性胰腺炎,消化内科
化脓性门静脉炎,内科
化脓性门静脉炎,消化内科
后壁穿孔性溃疡,内科
后壁穿孔性溃疡,消化内科
化脓性食管炎,内科
化脓性食管炎,消化内科
霍乱样综合征,内科
霍乱样综合征,消化内科
蛔虫病,内科
蛔虫病,消化内科
黑色素斑-胃...,内科
黑色素斑-胃...,消化内科
黄疸,内科
黄疸,消化内科
横膈下结肠嵌...,内科
横膈下结肠嵌...,消化内科
急性肠炎,内科
急性肠炎,消化内科
急腹症,内科
急腹症,消化内科
急性化脓性腹膜炎,内科
急性化脓性腹膜炎,消化内科
继发性腹膜炎,内科
继发性腹膜炎,消化内科
集聚肠杆菌感染,内科
集聚肠杆菌感染,消化内科
急性肠系膜淋巴结炎,内科
急性肠系膜淋巴结炎,消化内科
急性单纯性胃炎,内科
急性单纯性胃炎,消化内科
急性肠系膜上...,内科
急性肠系膜上...,消化内科
急性腹泻,内科
急性腹泻,消化内科
结肠黑变病,内科
结肠黑变病,消化内科
急性腐蚀性胃炎,内科
急性腐蚀性胃炎,消化内科
溃疡性直肠炎,内科
溃疡性直肠炎,消化内科
溃疡病出血,内科
溃疡病出血,消化内科
抗生素诱发的肠炎,内科
抗生素诱发的肠炎,消化内科
溃疡病穿孔,内科
溃疡病穿孔,消化内科
空肠弯曲菌肠炎,内科
空肠弯曲菌肠炎,消化内科
空肠、回肠憩室,内科
空肠、回肠憩室,消化内科
克里格勒-纳...,内科
克里格勒-纳...,消化内科
溃疡病大出血,内科
溃疡病大出血,消化内科
溃疡性结肠炎,内科
溃疡性结肠炎,消化内科
克罗恩病,内科
克罗恩病,消化内科
老年便秘,内科
老年便秘,消化内科
老年人胃食管反流病,内科
老年人胃食管反流病,消化内科
老年人环咽肌...,内科
老年人环咽肌...,消化内科
老年人胆石症,内科
老年人胆石症,消化内科
轮状病毒所致胃肠炎,内科
轮状病毒所致胃肠炎,消化内科
老年人消化性溃疡,内科
老年人消化性溃疡,消化内科
老年人炎症性肠病,内科
老年人炎症性肠病,消化内科
老年人胰腺癌,内科
老年人胰腺癌,消化内科
裂头绦虫病,内科
裂头绦虫病,消化内科
裂头蚴病,内科
裂头蚴病,消化内科
龙线虫病,内科
龙线虫病,消化内科
旅行者腹泻,内科
旅行者腹泻,消化内科
门静脉高压性胃病,内科
门静脉高压性胃病,消化内科
门静脉高压,内科
门静脉高压,消化内科
门静脉高压症,内科
门静脉高压症,消化内科
门静脉海绵样变,内科
门静脉海绵样变,消化内科
慢性肝病,内科
慢性肝病,消化内科
慢性溃疡性非...,内科
慢性溃疡性非...,消化内科
Mirizz...,内科
Mirizz...,消化内科
门脉高压性肠病,内科
门脉高压性肠病,消化内科
弥漫性空回肠溃疡,内科
弥漫性空回肠溃疡,消化内科
脑肝肾综合征,内科
脑肝肾综合征,消化内科
浓缩胆汁综合征,内科
浓缩胆汁综合征,消化内科
诺沃克类病毒胃肠炎,内科
诺沃克类病毒胃肠炎,消化内科
囊性纤维化,内科
囊性纤维化,消化内科
蛲虫病,内科
蛲虫病,消化内科
诺瓦克病毒性胃肠炎,内科
诺瓦克病毒性胃肠炎,消化内科
脾功能亢进,内科
脾功能亢进,消化内科
Plumme...,内科
Plumme...,消化内科
脾大,内科
脾大,消化内科
盆底综合征,内科
盆底综合征,消化内科
缺血性肠炎,内科
缺血性肠炎,消化内科
缺血性肠绞痛,内科
缺血性肠绞痛,消化内科
缺血性结肠炎,内科
缺血性结肠炎,消化内科
侵袭性大肠埃...,内科
侵袭性大肠埃...,消化内科
青春期厌食症,内科
青春期厌食症,消化内科
浅表性胃炎,内科
浅表性胃炎,消化内科
嵌杯样病毒胃肠炎,内科
嵌杯样病毒胃肠炎,消化内科
其他沙门菌感染,内科
其他沙门菌感染,消化内科
其他弧菌感染,内科
其他弧菌感染,消化内科
缺铁性吞咽困难,内科
缺铁性吞咽困难,消化内科
倾倒综合征,内科
倾倒综合征,消化内科
轻度脂肪肝,内科
轻度脂肪肝,消化内科
热带性口炎性腹泻,内科
热带性口炎性腹泻,消化内科
热带口炎性腹泻,内科
热带口炎性腹泻,消化内科
瑞氏综合症,内科
瑞氏综合症,消化内科
妊娠性急性阑尾炎,内科
妊娠性急性阑尾炎,消化内科
乳糜泻,内科
乳糜泻,消化内科
沙门氏菌性肠炎,内科
沙门氏菌性肠炎,消化内科
食管蹼和食管环,内科
食管蹼和食管环,消化内科
食管血管瘤,内科
食管血管瘤,消化内科
食管胃底静脉...,内科
食管胃底静脉...,消化内科
食管源性胸痛,内科
食管源性胸痛,消化内科
食管狭窄,内科
食管狭窄,消化内科
嗜水气单胞菌肠炎,内科
嗜水气单胞菌肠炎,消化内科
手术后反流性胃炎,内科
手术后反流性胃炎,消化内科
食管过短,内科
食管过短,消化内科
SARS的胃...,内科
SARS的胃...,消化内科
食道溃疡,内科
食道溃疡,消化内科
绦虫病,内科
绦虫病,消化内科
特发性胃肠道...,内科
特发性胃肠道...,消化内科
Turcot综合征,内科
Turcot综合征,消化内科
特发性非硬化...,内科
特发性非硬化...,消化内科
铁线虫病,内科
铁线虫病,消化内科
陶瓷样胆囊,内科
陶瓷样胆囊,消化内科
糖尿病性胃轻瘫,内科
糖尿病性胃轻瘫,消化内科
吞咽困难,内科
吞咽困难,消化内科
胃石症,内科
胃石症,消化内科
胃肿瘤,内科
胃肿瘤,消化内科
胃气上逆,内科
胃气上逆,消化内科
胃肠疾病,内科
胃肠疾病,消化内科
萎缩性胆囊炎,内科
萎缩性胆囊炎,消化内科
胃反应性淋巴增生,内科
胃反应性淋巴增生,消化内科
胃、十二指肠...,内科
胃、十二指肠...,消化内科
胃切除后吸收...,内科
胃切除后吸收...,消化内科
星形病毒胃肠炎,内科
星形病毒胃肠炎,消化内科
细菌性肠炎,内科
细菌性肠炎,消化内科
习惯性便秘,内科
习惯性便秘,消化内科
性病相关性胃...,内科
性病相关性胃...,消化内科
小肠下垂,内科
小肠下垂,消化内科
小肠结肠炎耶...,内科
小肠结肠炎耶...,消化内科
先天性胆总管囊肿,内科
先天性胆总管囊肿,消化内科
消化道溃疡,内科
消化道溃疡,消化内科
小肠过敏性紫癜,内科
小肠过敏性紫癜,消化内科
消化不良,内科
消化不良,消化内科
消化系癌伴血...,内科
消化系癌伴血...,消化内科
小肠破裂,内科
小肠破裂,消化内科
疣状胃炎,内科
疣状胃炎,消化内科
应激性溃疡,内科
应激性溃疡,消化内科
胰腺假囊肿,内科
胰腺假囊肿,消化内科
原发性食管恶...,内科
原发性食管恶...,消化内科
胰腺囊性纤维性变,内科
胰腺囊性纤维性变,消化内科
移植物抗宿主病,内科
移植物抗宿主病,消化内科
炎性肠病性关...,内科
炎性肠病性关...,消化内科
药物性食管炎,内科
药物性食管炎,消化内科
硬化剂治疗引...,内科
硬化剂治疗引...,消化内科
胰腺炎,内科
胰腺炎,消化内科
原发性小肠淋...,内科
原发性小肠淋...,消化内科
原发性小肠溃疡,内科
原发性小肠溃疡,消化内科
重度脂肪肝,内科
重度脂肪肝,消化内科
蜘蛛痣,内科
蜘蛛痣,消化内科
中度脂肪肝,内科
中度脂肪肝,消化内科
中毒性细菌性痢疾,内科
中毒性细菌性痢疾,消化内科
Zieve综合征,内科
Zieve综合征,消化内科
自身免疫性肝硬化,内科
自身免疫性肝硬化,消化内科
致死性肝内胆...,内科
致死性肝内胆...,消化内科
自身免疫性胰腺炎,内科
自身免疫性胰腺炎,消化内科
直肠炎,内科
直肠炎,消化内科
志贺菌病,内科
志贺菌病,消化内科
真菌性肠炎,内科
真菌性肠炎,消化内科
卓－艾氏综合征,内科
卓－艾氏综合征,消化内科
冠状动脉供血不足,内科
冠状动脉供血不足,心内科
心房颤动,内科
心房颤动,心内科
急性冠脉综合征,内科
急性冠脉综合征,心内科
窦性心动过缓,内科
窦性心动过缓,心内科
高血压性心脏病,内科
高血压性心脏病,心内科
高脂血症,内科
高脂血症,心内科
室性心律失常,内科
室性心律失常,心内科
恶性高血压,内科
恶性高血压,心内科
心血管疾病,内科
心血管疾病,心内科
右束支传导阻滞,内科
右束支传导阻滞,心内科
老年人低血压,内科
老年人低血压,心内科
双主动脉弓,内科
双主动脉弓,心内科
埃布斯坦综合征,内科
埃布斯坦综合征,心内科
阿-斯综合征,内科
阿-斯综合征,心内科
病毒性心肌炎,内科
病毒性心肌炎,心内科
病态窦房结综合征,内科
病态窦房结综合征,心内科
β受体亢进症,内科
β受体亢进症,心内科
白大衣高血压,内科
白大衣高血压,心内科
变异型心绞痛,内科
变异型心绞痛,心内科
变异型预激综合征,内科
变异型预激综合征,心内科
不稳定型心绞痛,内科
不稳定型心绞痛,心内科
白喉性心肌炎,内科
白喉性心肌炎,心内科
充血性心力衰竭,内科
充血性心力衰竭,心内科
持续性交接区...,内科
持续性交接区...,心内科
猝死型冠心病,内科
猝死型冠心病,心内科
长Q-T间期综合征,内科
长Q-T间期综合征,心内科
动脉粥样硬化,内科
动脉粥样硬化,心内科
大动脉炎,内科
大动脉炎,心内科
窦房传导阻滞,内科
窦房传导阻滞,心内科
窦房折返性心动过速,内科
窦房折返性心动过速,心内科
窦室传导,内科
窦室传导,心内科
窦性期前收缩,内科
窦性期前收缩,心内科
短P-R综合征,内科
短P-R综合征,心内科
多源性房性心动过速,内科
多源性房性心动过速,心内科
淀粉样变心肌病,内科
淀粉样变心肌病,心内科
典型预激综合征,内科
典型预激综合征,心内科
窦性心律失常,内科
窦性心律失常,心内科
二尖瓣关闭不全,内科
二尖瓣关闭不全,心内科
二尖瓣脱垂综合征,内科
二尖瓣脱垂综合征,心内科
二尖瓣环钙化,内科
二尖瓣环钙化,心内科
二尖瓣和主动...,内科
二尖瓣和主动...,心内科
恶性萎缩性丘疹病,内科
恶性萎缩性丘疹病,心内科
二度房室传导阻滞,内科
二度房室传导阻滞,心内科
二尖瓣、主动...,内科
二尖瓣、主动...,心内科
二尖瓣闭锁不全,内科
二尖瓣闭锁不全,心内科
妇产科静脉血栓病,内科
妇产科静脉血栓病,心内科
房室结折返性...,内科
房室结折返性...,心内科
腹主动脉缩窄,内科
腹主动脉缩窄,心内科
放射性心包炎,内科
放射性心包炎,心内科
放射性心脏损害,内科
放射性心脏损害,心内科
非阵发性窦性...,内科
非阵发性窦性...,心内科
非阵发性交接...,内科
非阵发性交接...,心内科
肥胖性心肌病,内科
肥胖性心肌病,心内科
肺动脉高压,内科
肺动脉高压,心内科
肺血管炎,内科
肺血管炎,心内科
房室交接区性...,内科
房室交接区性...,心内科
非特异性系统...,内科
非特异性系统...,心内科
过敏性血管炎,内科
过敏性血管炎,心内科
冠状动脉瘤,内科
冠状动脉瘤,心内科
高动力性循环,内科
高动力性循环,心内科
高度房室传导阻滞,内科
高度房室传导阻滞,心内科
冠状动脉粥样...,内科
冠状动脉粥样...,心内科
冠状动脉异常...,内科
冠状动脉异常...,心内科
高血压性心肌病,内科
高血压性心肌病,心内科
冠心病,内科
冠心病,心内科
获得性免疫缺...,内科
获得性免疫缺...,心内科
混合型慢性高原病,内科
混合型慢性高原病,心内科
颈动脉狭窄,内科
颈动脉狭窄,心内科
继发性高血压,内科
继发性高血压,心内科
急性右侧心力衰竭,内科
急性右侧心力衰竭,心内科
甲状腺功能减...,内科
甲状腺功能减...,心内科
结核性心包炎,内科
结核性心包炎,心内科
家族性混合型...,内科
家族性混合型...,心内科
急性特发性心包炎,内科
急性特发性心包炎,心内科
颈动脉盗血综合征,内科
颈动脉盗血综合征,心内科
急性肺源性心脏病,内科
急性肺源性心脏病,心内科
急性左侧心力衰竭,内科
急性左侧心力衰竭,心内科
加速性房性逸搏心律,内科
加速性房性逸搏心律,心内科
扩张型心肌病,内科
扩张型心肌病,心内科
克山病,内科
克山病,心内科
老年人高血压,内科
老年人高血压,心内科
老年人心脏猝死,内科
老年人心脏猝死,心内科
老年人病态窦...,内科
老年人病态窦...,心内科
老年人血管性痴呆,内科
老年人血管性痴呆,心内科
老年静脉血栓症,内科
老年静脉血栓症,心内科
老年人肺栓塞,内科
老年人肺栓塞,心内科
老年人高脂血症,内科
老年人高脂血症,心内科
老年人甲亢性心脏病,内科
老年人甲亢性心脏病,心内科
老年人不稳定...,内科
老年人不稳定...,心内科
老年人腹主动脉瘤,内科
老年人腹主动脉瘤,心内科
老年人肺心病,内科
老年人肺心病,心内科
慢性心功能不全,内科
慢性心功能不全,心内科
马方综合征,内科
马方综合征,心内科
慢性自律性房...,内科
慢性自律性房...,心内科
慢性肺源性心脏病,内科
慢性肺源性心脏病,心内科
慢性心包炎,内科
慢性心包炎,心内科
慢性心力衰竭,内科
慢性心力衰竭,心内科
梅毒性心血管病,内科
梅毒性心血管病,心内科
尿毒症性心包炎,内科
尿毒症性心包炎,心内科
颞动脉炎,内科
颞动脉炎,心内科
难治性心力衰竭,内科
难治性心力衰竭,心内科
尿毒症性心肌病,内科
尿毒症性心肌病,心内科
全身性特发性...,内科
全身性特发性...,心内科
缺血性心肌病,内科
缺血性心肌病,心内科
起搏器综合征,内科
起搏器综合征,心内科
青年心肌梗死,内科
青年心肌梗死,心内科
缺血性多形性...,内科
缺血性多形性...,心内科
乳头肌功能不全,内科
乳头肌功能不全,心内科
妊娠高血压疾病,内科
妊娠高血压疾病,心内科
妊娠性心肌梗死,内科
妊娠性心肌梗死,心内科
三高症,内科
三高症,心内科
室性逸搏及室...,内科
室性逸搏及室...,心内科
手足发绀症,内科
手足发绀症,心内科
三尖瓣关闭不全,内科
三尖瓣关闭不全,心内科
肾实质性高血压,内科
肾实质性高血压,心内科
升主动脉瘤,内科
升主动脉瘤,心内科
双向性室性心动过速,内科
双向性室性心动过速,心内科
双分支阻滞,内科
双分支阻滞,心内科
双侧束支传导阻滞,内科
双侧束支传导阻滞,心内科
束支折返性室...,内科
束支折返性室...,心内科
特发性心室颤动,内科
特发性心室颤动,心内科
痛风性心肌病,内科
痛风性心肌病,心内科
糖尿病心肌病,内科
糖尿病心肌病,心内科
特发性室性心动过速,内科
特发性室性心动过速,心内科
特异性心肌病,内科
特异性心肌病,心内科
无痛性心肌梗死,内科
无痛性心肌梗死,心内科
完全性房室传导阻滞,内科
完全性房室传导阻滞,心内科
稳定型心绞痛,内科
稳定型心绞痛,心内科
无症状型心肌缺血,内科
无症状型心肌缺血,心内科
完全性大动脉转位,内科
完全性大动脉转位,心内科
心血管疾病伴...,内科
心血管疾病伴...,心内科
心内膜炎,内科
心内膜炎,心内科
心房扑动,内科
心房扑动,心内科
细菌性心内膜炎,内科
细菌性心内膜炎,心内科
心包炎,内科
心包炎,心内科
心脏瓣膜病,内科
心脏瓣膜病,心内科
心包囊肿与心包憩室,内科
心包囊肿与心包憩室,心内科
细菌性心包炎,内科
细菌性心包炎,心内科
X综合征,内科
X综合征,心内科
心房内传导阻滞,内科
心房内传导阻滞,心内科
原发性直立性低血压,内科
原发性直立性低血压,心内科
一度房室传导阻滞,内科
一度房室传导阻滞,心内科
右心房与下腔...,内科
右心房与下腔...,心内科
原发性肺动脉高压,内科
原发性肺动脉高压,心内科
右室心肌梗死,内科
右室心肌梗死,心内科
原发性心脏横...,内科
原发性心脏横...,心内科
药物性心肌病,内科
药物性心肌病,心内科
预激综合征,内科
预激综合征,心内科
永存动脉干,内科
永存动脉干,心内科
亚急性感染性...,内科
亚急性感染性...,心内科
原发性高血压,内科
原发性高血压,心内科
左束支传导阻滞,内科
左束支传导阻滞,心内科
早期复极综合征,内科
早期复极综合征,心内科
左前分支传导阻滞,内科
左前分支传导阻滞,心内科
周围动脉栓塞,内科
周围动脉栓塞,心内科
致心律失常性...,内科
致心律失常性...,心内科
直立性低血压,内科
直立性低血压,心内科
肿瘤性心包炎,内科
肿瘤性心包炎,心内科
自律性房性心动过速,内科
自律性房性心动过速,心内科
左后分支传导阻滞,内科
左后分支传导阻滞,心内科
左束支中隔支...,内科
左束支中隔支...,心内科
主动脉瓣闭锁不全,内科
主动脉瓣闭锁不全,心内科
左心房心律,内科
左心房心律,心内科
血毒,内科
血毒,血液科
血稠,内科
血稠,血液科
血小板减少性紫癜,内科
血小板减少性紫癜,血液科
血瘀体质,内科
血瘀体质,血液科
血液病,内科
血液病,血液科
低钙血症,内科
低钙血症,血液科
溶血性黄疸,内科
溶血性黄疸,血液科
营养性贫血,内科
营养性贫血,血液科
老年人原发性...,内科
老年人原发性...,血液科
小细胞低色素性贫血,内科
小细胞低色素性贫血,血液科
老年人多发性骨髓瘤,内科
老年人多发性骨髓瘤,血液科
血栓形成,内科
血栓形成,血液科
α-贮存池病,内科
α-贮存池病,血液科
白细胞减少症,内科
白细胞减少症,血液科
B链球菌群感染,内科
B链球菌群感染,血液科
白细胞葡萄糖...,内科
白细胞葡萄糖...,血液科
δ-贮存池病,内科
δ-贮存池病,血液科
