disease_name,department_name
不稳定血红蛋白病,内科
不稳定血红蛋白病,血液科
播散性血管内凝血,内科
播散性血管内凝血,血液科
丙酮酸激酶缺乏症,内科
丙酮酸激酶缺乏症,血液科
闭塞性动脉硬化,内科
闭塞性动脉硬化,血液科
白血病肾损害,内科
白血病肾损害,血液科
白血病伴发的...,内科
白血病伴发的...,血液科
暴发性紫癜,内科
暴发性紫癜,血液科
白血病性咽峡炎,内科
白血病性咽峡炎,血液科
Castle...,内科
Castle...,血液科
传染性淋巴细...,内科
传染性淋巴细...,血液科
成人型慢性粒...,内科
成人型慢性粒...,血液科
成人T细胞白血病,内科
成人T细胞白血病,血液科
出血败血性巴...,内科
出血败血性巴...,血液科
出血性疾病,内科
出血性疾病,血液科
C5功能不全综合征,内科
C5功能不全综合征,血液科
创伤性心源性...,内科
创伤性心源性...,血液科
纯红细胞再生障碍,内科
纯红细胞再生障碍,血液科
充血性脾肿大,内科
充血性脾肿大,血液科
蚕豆病,内科
蚕豆病,血液科
单纯红细胞再...,内科
单纯红细胞再...,血液科
大颗粒淋巴细...,内科
大颗粒淋巴细...,血液科
低增生性急性白血病,内科
低增生性急性白血病,血液科
窦性组织细胞...,内科
窦性组织细胞...,血液科
淀粉样变性,内科
淀粉样变性,血液科
地霉菌病,内科
地霉菌病,血液科
单核细胞白血病,内科
单核细胞白血病,血液科
多发性骨髓瘤,内科
多发性骨髓瘤,血液科
地中海贫血,内科
地中海贫血,血液科
低钙血症和低镁血症,内科
低钙血症和低镁血症,血液科
DF-2败血...,内科
DF-2败血...,血液科
恶性组织细胞病,内科
恶性组织细胞病,血液科
恶性淋巴瘤,内科
恶性淋巴瘤,血液科
反应性浆细胞增多症,内科
反应性浆细胞增多症,血液科
肥大细胞白血病,内科
肥大细胞白血病,血液科
肺嗜酸性粒细...,内科
肺嗜酸性粒细...,血液科
风湿病性贫血,内科
风湿病性贫血,血液科
反应性组织细...,内科
反应性组织细...,血液科
骨髓病性贫血,内科
骨髓病性贫血,血液科
高免疫球蛋白...,内科
高免疫球蛋白...,血液科
骨髓痨性贫血,内科
骨髓痨性贫血,血液科
感染性血小板...,内科
感染性血小板...,血液科
杆菌性上皮样...,内科
杆菌性上皮样...,血液科
高原红细胞增多症,内科
高原红细胞增多症,血液科
感染性疾病所致贫血,内科
感染性疾病所致贫血,血液科
肝素诱导性血...,内科
肝素诱导性血...,血液科
过敏性紫癜肾炎,内科
过敏性紫癜肾炎,血液科
肝脏疾病所致贫血,内科
肝脏疾病所致贫血,血液科
高温引起的溶...,内科
高温引起的溶...,血液科
骨髓-胰腺综合征,内科
骨髓-胰腺综合征,血液科
获得性血小板...,内科
获得性血小板...,血液科
红细胞生成性卟啉病,内科
红细胞生成性卟啉病,血液科
获得性循环抗...,内科
获得性循环抗...,血液科
获得性维生素...,内科
获得性维生素...,血液科
混合型卟啉病,内科
混合型卟啉病,血液科
坏死性结节病...,内科
坏死性结节病...,血液科
红细胞生成性...,内科
红细胞生成性...,血液科
海绵状血管瘤...,内科
海绵状血管瘤...,血液科
霍奇金病,内科
霍奇金病,血液科
霍奇金淋巴瘤,内科
霍奇金淋巴瘤,血液科
获得性循坏抗...,内科
获得性循坏抗...,血液科
获得性血友病,内科
获得性血友病,血液科
急性粒细胞性白血病,内科
急性粒细胞性白血病,血液科
继发性白血病,内科
继发性白血病,血液科
继发性皮肤滤...,内科
继发性皮肤滤...,血液科
急性间歇性卟啉病,内科
急性间歇性卟啉病,血液科
浆细胞白血病,内科
浆细胞白血病,血液科
继发性红细胞增多症,内科
继发性红细胞增多症,血液科
急性淋巴细胞白血病,内科
急性淋巴细胞白血病,血液科
继发性血小板增多症,内科
继发性血小板增多症,血液科
吉特林综合征,内科
吉特林综合征,血液科
继发于严重肝...,内科
继发于严重肝...,血液科
家族性红细胞增多症,内科
家族性红细胞增多症,血液科
荚膜组织胞浆菌病,内科
荚膜组织胞浆菌病,血液科
抗活化的蛋白C症,内科
抗活化的蛋白C症,血液科
口形红细胞增多症,内科
口形红细胞增多症,血液科
溃疡分枝杆菌感染,内科
溃疡分枝杆菌感染,血液科
堪萨斯分枝杆菌感染,内科
堪萨斯分枝杆菌感染,血液科
老年人霍奇金淋巴瘤,内科
老年人霍奇金淋巴瘤,血液科
老年人白细胞...,内科
老年人白细胞...,血液科
绿脓假单胞菌属感染,内科
绿脓假单胞菌属感染,血液科
老年人慢性疾...,内科
老年人慢性疾...,血液科
老年性紫癜,内科
老年性紫癜,血液科
镰状细胞性肾病,内科
镰状细胞性肾病,血液科
老烂腿,内科
老烂腿,血液科
镰状细胞贫血,内科
镰状细胞贫血,血液科
老年人慢性粒...,内科
老年人慢性粒...,血液科
老年人再生障...,内科
老年人再生障...,血液科
慢性疾病的贫血,内科
慢性疾病的贫血,血液科
慢性髓细胞白血病,内科
慢性髓细胞白血病,血液科
毛细胞白血病,内科
毛细胞白血病,血液科
毛霉病,内科
毛霉病,血液科
毛细血管扩张...,内科
毛细血管扩张...,血液科
慢性酒中毒,内科
慢性酒中毒,血液科
梅勒尼坏疽,内科
梅勒尼坏疽,血液科
毛孢子菌病,内科
毛孢子菌病,血液科
嘧啶5′-核...,内科
嘧啶5′-核...,血液科
慢性肾性贫血,内科
慢性肾性贫血,血液科
马尔尼菲青霉病,内科
马尔尼菲青霉病,血液科
慢性淋巴细胞白血病,内科
慢性淋巴细胞白血病,血液科
尼兹诺夫综合征,内科
尼兹诺夫综合征,血液科
脑膜炎球菌血症,内科
脑膜炎球菌血症,血液科
脓毒症和菌血症,内科
脓毒症和菌血症,血液科
贫血,内科
贫血,血液科
皮下脂膜炎性...,内科
皮下脂膜炎性...,血液科
皮肤淋巴肉芽肿病,内科
皮肤淋巴肉芽肿病,血液科
皮肤白血病,内科
皮肤白血病,血液科
葡萄糖磷酸异...,内科
葡萄糖磷酸异...,血液科
贫血伴发的精神障碍,内科
贫血伴发的精神障碍,血液科
佩吉特病样网...,内科
佩吉特病样网...,血液科
葡萄糖-6-...,内科
葡萄糖-6-...,血液科
脾功能亢进症,内科
脾功能亢进症,血液科
皮炎芽生菌,内科
皮炎芽生菌,血液科
缺铁性贫血,内科
缺铁性贫血,血液科
铅中毒引起的...,内科
铅中毒引起的...,血液科
青霉病,内科
青霉病,血液科
轻链病与轻链沉积病,内科
轻链病与轻链沉积病,血液科
溶血过度所致贫血,内科
溶血过度所致贫血,血液科
溶血性贫血,内科
溶血性贫血,血液科
溶血尿毒症综合征,内科
溶血尿毒症综合征,血液科
Rh血型不合溶血病,内科
Rh血型不合溶血病,血液科
肉芽肿性松弛皮肤,内科
肉芽肿性松弛皮肤,血液科
输血后血小板...,内科
输血后血小板...,血液科
伤口肉毒症,内科
伤口肉毒症,血液科
髓单核细胞白血病,内科
髓单核细胞白血病,血液科
嗜碱性粒细胞增多症,内科
嗜碱性粒细胞增多症,血液科
砷化氢引起的...,内科
砷化氢引起的...,血液科
神经系统结节病,内科
神经系统结节病,血液科
嗜酸粒细胞增多症,内科
嗜酸粒细胞增多症,血液科
嗜酸性粒细胞白血病,内科
嗜酸性粒细胞白血病,血液科
松毛虫性骨关节炎,内科
松毛虫性骨关节炎,血液科
嗜碱性粒细胞白血病,内科
嗜碱性粒细胞白血病,血液科
嗜酸性细胞增多症,内科
嗜酸性细胞增多症,血液科
塞泽里综合征,内科
塞泽里综合征,血液科
特发性高嗜酸...,内科
特发性高嗜酸...,血液科
特发性血小板...,内科
特发性血小板...,血液科
铁利用性贫血,内科
铁利用性贫血,血液科
同种免疫性新...,内科
同种免疫性新...,血液科
特发性迟发性...,内科
特发性迟发性...,血液科
特发性嗜酸性...,内科
特发性嗜酸性...,血液科
铜中毒引起的...,内科
铜中毒引起的...,血液科
痛性青紫综合征,内科
痛性青紫综合征,血液科
无胆色素尿性...,内科
无胆色素尿性...,血液科
维生素K缺乏病,内科
维生素K缺乏病,血液科
温抗体型自身...,内科
温抗体型自身...,血液科
维斯科特-奥...,内科
维斯科特-奥...,血液科
微血管病性溶...,内科
微血管病性溶...,血液科
蜈蚣蜇伤,内科
蜈蚣蜇伤,血液科
小儿白血病,内科
小儿白血病,血液科
血红蛋白E病,内科
血红蛋白E病,血液科
血清病和血清...,内科
血清病和血清...,血液科
血友病甲,内科
血友病甲,血液科
血小板促凝活性异常,内科
血小板促凝活性异常,血液科
药物免疫性血...,内科
药物免疫性血...,血液科
遗传性球形红...,内科
遗传性球形红...,血液科
药物相关性免...,内科
药物相关性免...,血液科
移植后淋巴增...,内科
移植后淋巴增...,血液科
原发性骨髓纤维化,内科
原发性骨髓纤维化,血液科
异常γ-球蛋白血症,内科
异常γ-球蛋白血症,血液科
遗传性异常纤...,内科
遗传性异常纤...,血液科
遗传性纤维蛋...,内科
遗传性纤维蛋...,血液科
遗传性椭圆形...,内科
遗传性椭圆形...,血液科
遗传性铁粒幼...,内科
遗传性铁粒幼...,血液科
遗传性凝血因...,内科
遗传性凝血因...,血液科
中性粒细胞增多症,内科
中性粒细胞增多症,血液科
中性粒细胞减少症,内科
中性粒细胞减少症,血液科
组织细胞坏死...,内科
组织细胞坏死...,血液科
阵发性睡眠性...,内科
阵发性睡眠性...,血液科
珠蛋白生成障...,内科
珠蛋白生成障...,血液科
重链病,内科
重链病,血液科
中枢神经系统白血病,内科
中枢神经系统白血病,血液科
中毒性高铁血...,内科
中毒性高铁血...,血液科
中性白(粒)...,内科
中性白(粒)...,血液科
中毒性紫癜,内科
中毒性紫癜,血液科
阵发性冷性血...,内科
阵发性冷性血...,血液科
真性红细胞增多症,内科
真性红细胞增多症,血液科
老年人糖尿病,内科
老年人糖尿病,内分泌科
甲状腺炎,内科
甲状腺炎,内分泌科
高甘油三酯血症,内科
高甘油三酯血症,内分泌科
内分泌病,内科
内分泌病,内分泌科
甲状腺弥漫性病变,内科
甲状腺弥漫性病变,内分泌科
肾性水肿,内科
肾性水肿,内分泌科
甲状腺功能亢...,内科
甲状腺功能亢...,内分泌科
肢端肥大症,内科
肢端肥大症,内分泌科
发育迟缓,内科
发育迟缓,内分泌科
糖尿病和高血压,内科
糖尿病和高血压,内分泌科
甲状腺疾病,内科
甲状腺疾病,内分泌科
ADH分泌过...,内科
ADH分泌过...,内分泌科
闭经溢乳综合征,内科
闭经溢乳综合征,内分泌科
伴纤维囊性骨...,内科
伴纤维囊性骨...,内分泌科
成人全垂体功能减退,内科
成人全垂体功能减退,内分泌科
产后甲状腺炎,内科
产后甲状腺炎,内分泌科
垂体危象与垂体卒中,内科
垂体危象与垂体卒中,内分泌科
垂体性矮小病,内科
垂体性矮小病,内分泌科
垂体卒中,内科
垂体卒中,内分泌科
催乳素瘤,内科
催乳素瘤,内分泌科
垂体前叶机能减退症,内科
垂体前叶机能减退症,内分泌科
成人型女性乳...,内科
成人型女性乳...,内分泌科
代谢综合征,内科
代谢综合征,内分泌科
毒性结节性甲状腺肿,内科
毒性结节性甲状腺肿,内分泌科
倒经,内科
倒经,内分泌科
地方性甲状腺肿,内科
地方性甲状腺肿,内分泌科
地方性克汀病,内科
地方性克汀病,内分泌科
碘源性甲亢,内科
碘源性甲亢,内分泌科
低血糖综合征,内科
低血糖综合征,内分泌科
丹吉尔病,内科
丹吉尔病,内分泌科
蛋白质-热能...,内科
蛋白质-热能...,内分泌科
低血糖,内科
低血糖,内分泌科
低钾血症肾病,内科
低钾血症肾病,内分泌科
低血糖症,内科
低血糖症,内分泌科
放射性甲状腺炎,内科
放射性甲状腺炎,内分泌科
肥胖性生殖无...,内科
肥胖性生殖无...,内分泌科
非甲状腺性的...,内科
非甲状腺性的...,内分泌科
肥胖症,内科
肥胖症,内分泌科
非酮症高血糖...,内科
非酮症高血糖...,内分泌科
过劳死,内科
过劳死,内分泌科
高尿酸血症肾病,内科
高尿酸血症肾病,内分泌科
高胰岛素血症,内科
高胰岛素血症,内分泌科
干燥综合征神...,内科
干燥综合征神...,内分泌科
功能性下丘脑性闭经,内科
功能性下丘脑性闭经,内分泌科
高脂蛋白血症Ⅴ型,内科
高脂蛋白血症Ⅴ型,内分泌科
高渗性非酮症...,内科
高渗性非酮症...,内分泌科
戈谢病,内科
戈谢病,内分泌科
高钙血症肾病,内科
高钙血症肾病,内分泌科
高碘性甲状腺肿,内科
高碘性甲状腺肿,内分泌科
汗证,内科
汗证,内分泌科
黄瘤,内科
黄瘤,内分泌科
获得性高脂蛋白血症,内科
获得性高脂蛋白血症,内分泌科
II型糖尿病,内科
II型糖尿病,内分泌科
I型糖尿病,内科
I型糖尿病,内分泌科
甲状腺囊肿,内科
甲状腺囊肿,内分泌科
甲状旁腺功能亢进,内科
甲状旁腺功能亢进,内分泌科
急性化脓性甲状腺炎,内科
急性化脓性甲状腺炎,内分泌科
甲状腺结节钙化,内科
甲状腺结节钙化,内分泌科
颈淋巴结结核,内科
颈淋巴结结核,内分泌科
甲亢合并妊娠,内科
甲亢合并妊娠,内分泌科
抗利尿激素分...,内科
抗利尿激素分...,内分泌科
库欣综合征,内科
库欣综合征,内分泌科
克兰费尔特综合征,内科
克兰费尔特综合征,内分泌科
空鞍综合征,内科
空鞍综合征,内分泌科
老年人肥胖症,内科
老年人肥胖症,内分泌科
老年人甲状腺...,内科
老年人甲状腺...,内分泌科
老年人痛风,内科
老年人痛风,内分泌科
老年人尿崩症,内科
老年人尿崩症,内分泌科
老年人低血糖昏迷,内科
老年人低血糖昏迷,内分泌科
雷凡斯坦综合征,内科
雷凡斯坦综合征,内分泌科
类固醇肌病,内科
类固醇肌病,内分泌科
类脂质蛋白沉积症,内科
类脂质蛋白沉积症,内分泌科
老年人糖尿病...,内科
老年人糖尿病...,内分泌科
淋巴细胞性垂体炎,内科
淋巴细胞性垂体炎,内分泌科
泌乳素瘤,内科
泌乳素瘤,内分泌科
慢性纤维性甲状腺炎,内科
慢性纤维性甲状腺炎,内分泌科
慢性淋巴细胞...,内科
慢性淋巴细胞...,内分泌科
慢性自身免疫...,内科
慢性自身免疫...,内分泌科
慢性淋巴结炎,内科
慢性淋巴结炎,内分泌科
慢性肾上腺皮...,内科
慢性肾上腺皮...,内分泌科
女性性早熟,内科
女性性早熟,内分泌科
纳尔逊综合征,内科
纳尔逊综合征,内分泌科
内分泌功能亢进,内科
内分泌功能亢进,内分泌科
内分泌性高血压,内科
内分泌性高血压,内分泌科
男性特纳综合征,内科
男性特纳综合征,内分泌科
男性性早熟,内科
男性性早熟,内分泌科
女性的青春期延迟,内科
女性的青春期延迟,内分泌科
内分泌性肌病,内科
内分泌性肌病,内分泌科
粘多糖代谢障碍,内科
粘多糖代谢障碍,内分泌科
内分泌失调,内科
内分泌失调,内分泌科
男性青春期发育延迟,内科
男性青春期发育延迟,内分泌科
青春期发育迟缓,内科
青春期发育迟缓,内分泌科
全身脂肪代谢障碍,内科
全身脂肪代谢障碍,内分泌科
醛固酮缺乏症,内科
醛固酮缺乏症,内分泌科
全身黏液性水肿,内科
全身黏液性水肿,内分泌科
青年人中的成...,内科
青年人中的成...,内分泌科
妊娠期甲状腺...,内科
妊娠期甲状腺...,内分泌科
乳溢,内科
乳溢,内分泌科
生长激素缺乏症,内科
生长激素缺乏症,内分泌科
双侧先天性肾...,内科
双侧先天性肾...,内分泌科
四肢淋巴水肿,内科
四肢淋巴水肿,内分泌科
肾上腺髓质增生,内科
肾上腺髓质增生,内分泌科
肾性糖尿,内科
肾性糖尿,内分泌科
肾上腺意外瘤,内科
肾上腺意外瘤,内分泌科
嗜铬细胞瘤,内科
嗜铬细胞瘤,内分泌科
肾上腺危象,内科
肾上腺危象,内分泌科
肾上腺皮质功...,内科
肾上腺皮质功...,内分泌科
松果体瘤,内科
松果体瘤,内分泌科
糖原累积病,内科
糖原累积病,内分泌科
糖原贮积病Ⅰ型,内科
糖原贮积病Ⅰ型,内分泌科
痛风和高尿酸血症,内科
痛风和高尿酸血症,内分泌科
糖尿病乳酸性酸中毒,内科
糖尿病乳酸性酸中毒,内分泌科
特发性低促性...,内科
特发性低促性...,内分泌科
糖尿病性视网膜病变,内科
糖尿病性视网膜病变,内分泌科
糖原贮积病Ⅱ型,内科
糖原贮积病Ⅱ型,内分泌科
糖原贮积病Ⅴ型,内科
糖原贮积病Ⅴ型,内分泌科
糖代谢异常伴...,内科
糖代谢异常伴...,内分泌科
糖原累积症,内科
糖原累积症,内分泌科
糖尿病心脏病,内科
糖尿病心脏病,内分泌科
无痛性甲状腺炎,内科
无痛性甲状腺炎,内分泌科
无功能性甲状...,内科
无功能性甲状...,内分泌科
无功能垂体腺瘤,内科
无功能垂体腺瘤,内分泌科
席汉氏综合症,内科
席汉氏综合症,内分泌科
希恩综合征,内科
希恩综合征,内分泌科
下丘脑多汗症,内科
下丘脑多汗症,内分泌科
下丘脑疾病,内科
下丘脑疾病,内分泌科
性早熟,内科
性早熟,内分泌科
下丘脑综合征,内科
下丘脑综合征,内分泌科
小儿阿姆斯特...,内科
小儿阿姆斯特...,内分泌科
血脂异常,内科
血脂异常,内分泌科
原发性甲状旁...,内科
原发性甲状旁...,内分泌科
亚临床甲状腺...,内科
亚临床甲状腺...,内分泌科
异位ACTH综合征,内科
异位ACTH综合征,内分泌科
原发性肾上腺...,内科
原发性肾上腺...,内分泌科
原发性系统性...,内科
原发性系统性...,内分泌科
亚临床型克汀病,内科
亚临床型克汀病,内分泌科
异源内分泌综合征,内科
异源内分泌综合征,内分泌科
胰岛素抵抗与...,内科
胰岛素抵抗与...,内分泌科
胰岛功能性β细胞瘤,内科
胰岛功能性β细胞瘤,内分泌科
溢乳闭经综合征,内科
溢乳闭经综合征,内分泌科
侏儒症,内科
侏儒症,内分泌科
自身免疫性甲...,内科
自身免疫性甲...,内分泌科
致密性骨发育障碍,内科
致密性骨发育障碍,内分泌科
脂性渐进性坏死,内科
脂性渐进性坏死,内分泌科
早熟性儿童乳...,内科
早熟性儿童乳...,内分泌科
粘多糖沉积病,内科
粘多糖沉积病,内分泌科
中老年男子部...,内科
中老年男子部...,内分泌科
自主性高功能...,内科
自主性高功能...,内分泌科
脂肪营养不良,内科
脂肪营养不良,内分泌科
神经性头痛,内科
神经性头痛,神经内科
脑炎,内科
脑炎,神经内科
神经性耳鸣,内科
神经性耳鸣,神经内科
眩晕症,内科
眩晕症,神经内科
闭锁综合征,内科
闭锁综合征,神经内科
缺血性脑卒中,内科
缺血性脑卒中,神经内科
肌肉痉挛,内科
肌肉痉挛,神经内科
交感神经型颈椎病,内科
交感神经型颈椎病,神经内科
神经炎,内科
神经炎,神经内科
心脑血管疾病,内科
心脑血管疾病,神经内科
脑血管痉挛,内科
脑血管痉挛,神经内科
股神经痛,内科
股神经痛,神经内科
癌性神经肌病,内科
癌性神经肌病,神经内科
阿尔茨海默病,内科
阿尔茨海默病,神经内科
阿尔采末病,内科
阿尔采末病,神经内科
不随意运动,内科
不随意运动,神经内科
臂丛神经痛,内科
臂丛神经痛,神经内科
病毒性脑膜炎,内科
病毒性脑膜炎,神经内科
宾斯旺格病,内科
宾斯旺格病,神经内科
步态异常,内科
步态异常,神经内科
包涵体肌炎与...,内科
包涵体肌炎与...,神经内科
病理性REM睡眠,内科
病理性REM睡眠,神经内科
病理性神经损伤,内科
病理性神经损伤,神经内科
出血性脑中风,内科
出血性脑中风,神经内科
迟发性运动障碍,内科
迟发性运动障碍,神经内科
纯植物神经功能衰竭,内科
纯植物神经功能衰竭,神经内科
常染色体隐性...,内科
常染色体隐性...,神经内科
痴呆,内科
痴呆,神经内科
抽搐与惊厥,内科
抽搐与惊厥,神经内科
唇舌水肿及面...,内科
唇舌水肿及面...,神经内科
持续性植物状态,内科
持续性植物状态,神经内科
痴呆综合征,内科
痴呆综合征,神经内科
肠道革兰阴性...,内科
肠道革兰阴性...,神经内科
苍白球黑质红...,内科
苍白球黑质红...,神经内科
出血性脑梗死,内科
出血性脑梗死,神经内科
大脑萎缩,内科
大脑萎缩,神经内科
电脑病,内科
电脑病,神经内科
癫痫性精神障碍,内科
癫痫性精神障碍,神经内科
癫痫发作与癫...,内科
癫痫发作与癫...,神经内科
电击伤所致脊髓病,内科
电击伤所致脊髓病,神经内科
癫痫持续状态,内科
癫痫持续状态,神经内科
多系统萎缩,内科
多系统萎缩,神经内科
短暂性大脑缺...,内科
短暂性大脑缺...,神经内科
多灶性运动神经病,内科
多灶性运动神经病,神经内科
单发脑梗死性痴呆,内科
单发脑梗死性痴呆,神经内科
多发脑梗死性痴呆,内科
多发脑梗死性痴呆,神经内科
多发性硬化,内科
多发性硬化,神经内科
耳源性脑脓肿,内科
耳源性脑脓肿,神经内科
额颞痴呆,内科
额颞痴呆,神经内科
腓骨肌萎缩症,内科
腓骨肌萎缩症,神经内科
反射性晕厥,内科
反射性晕厥,神经内科
分水岭区脑梗死,内科
分水岭区脑梗死,神经内科
Friedr...,内科
Friedr...,神经内科
肺炎球菌脑膜炎,内科
肺炎球菌脑膜炎,神经内科
腹型癫痫综合征,内科
腹型癫痫综合征,神经内科
肺性脑病,内科
肺性脑病,神经内科
腓总神经损害,内科
腓总神经损害,神经内科
放射性脊髓病,内科
放射性脊髓病,神经内科
副肿瘤性脊髓病,内科
副肿瘤性脊髓病,神经内科
腹型偏头痛综合征,内科
腹型偏头痛综合征,神经内科
复发性无菌性脑膜炎,内科
复发性无菌性脑膜炎,神经内科
脊髓梗死,内科
脊髓梗死,神经内科
股外侧皮神经炎,内科
股外侧皮神经炎,神经内科
橄榄体脑桥小脑萎缩,内科
橄榄体脑桥小脑萎缩,神经内科
工业毒物中毒...,内科
工业毒物中毒...,神经内科
股神经损伤,内科
股神经损伤,神经内科
高血压脑病,内科
高血压脑病,神经内科
格斯特曼综合征,内科
格斯特曼综合征,神经内科
共济失调,内科
共济失调,神经内科
钩端螺旋体病...,内科
钩端螺旋体病...,神经内科
肝豆状核变性,内科
肝豆状核变性,神经内科
格林－巴利综合征,内科
格林－巴利综合征,神经内科
昏迷,内科
昏迷,神经内科
昏厥,内科
昏厥,神经内科
红斑性肢痛症,内科
红斑性肢痛症,神经内科
亨廷顿病,内科
亨廷顿病,神经内科
亨廷顿病性痴呆,内科
亨廷顿病性痴呆,神经内科
忽略症,内科
忽略症,神经内科
喉上神经损伤,内科
喉上神经损伤,神经内科
混合型脑瘫,内科
混合型脑瘫,神经内科
脊髓损伤,内科
脊髓损伤,神经内科
脊髓炎,内科
脊髓炎,神经内科
肌肉萎缩,内科
肌肉萎缩,神经内科
吉兰-巴雷综合征,内科
吉兰-巴雷综合征,神经内科
巨脑回畸形,内科
巨脑回畸形,神经内科
痉挛性脑瘫,内科
痉挛性脑瘫,神经内科
颈内动脉海绵窦瘘,内科
颈内动脉海绵窦瘘,神经内科
截瘫,内科
截瘫,神经内科
急性全自主神...,内科
急性全自主神...,神经内科
戒酒综合征,内科
戒酒综合征,神经内科
克罗伊茨费尔...,内科
克罗伊茨费尔...,神经内科
克拉伯病,内科
克拉伯病,神经内科
老年人重症肌无力,内科
老年人重症肌无力,神经内科
老年人肺性脑病,内科
老年人肺性脑病,神经内科
老年人脊髓亚...,内科
老年人脊髓亚...,神经内科
老年人脊髓压迫症,内科
老年人脊髓压迫症,神经内科
淋巴细胞脉络...,内科
淋巴细胞脉络...,神经内科
颅内低压综合征,内科
颅内低压综合征,神经内科
颅骨骨髓炎,内科
颅骨骨髓炎,神经内科
颅内低压性头痛,内科
颅内低压性头痛,神经内科
赖氏综合征,内科
赖氏综合征,神经内科
颅内静脉窦血栓形成,内科
颅内静脉窦血栓形成,神经内科
路易体痴呆,内科
路易体痴呆,神经内科
良性颅内高压症,内科
良性颅内高压症,神经内科
慢性疲劳综合症,内科
慢性疲劳综合症,神经内科
麻痹性臂丛神经炎,内科
麻痹性臂丛神经炎,神经内科
Machad...,内科
Machad...,神经内科
面瘫,内科
面瘫,神经内科
面肌瘫痪,内科
面肌瘫痪,神经内科
迷走神经损伤,内科
迷走神经损伤,神经内科
面部偏侧萎缩,内科
