disease_name,department_name
面部偏侧萎缩,神经内科
毛细血管扩张...,内科
毛细血管扩张...,神经内科
麻风性周围神经病,内科
麻风性周围神经病,神经内科
麻痹性痴呆,内科
麻痹性痴呆,神经内科
面神经瘤,内科
面神经瘤,神经内科
面肌痉挛,内科
面肌痉挛,神经内科
脑梗死,内科
脑梗死,神经内科
脑血管病,内科
脑血管病,神经内科
脑炎后遗症,内科
脑炎后遗症,神经内科
脑血管硬化,内科
脑血管硬化,神经内科
女性癫痫,内科
女性癫痫,神经内科
脑病,内科
脑病,神经内科
脑血管畸形,内科
脑血管畸形,神经内科
脑干梗塞,内科
脑干梗塞,神经内科
脑脓肿,内科
脑脓肿,神经内科
脑动脉盗血综合征,内科
脑动脉盗血综合征,神经内科
偏瘫,内科
偏瘫,神经内科
偏头痛,内科
偏头痛,神经内科
帕金森病,内科
帕金森病,神经内科
POEMS综合征,内科
POEMS综合征,神经内科
皮克病,内科
皮克病,神经内科
胼胝体进行性变性,内科
胼胝体进行性变性,神经内科
Pick病和...,内科
Pick病和...,神经内科
皮层性多汗症,内科
皮层性多汗症,神经内科
佩梅病,内科
佩梅病,神经内科
腔隙性脑梗死,内科
腔隙性脑梗死,神经内科
前庭神经元炎,内科
前庭神经元炎,神经内科
全面性发作,内科
全面性发作,神经内科
强直性肌营养不良症,内科
强直性肌营养不良症,神经内科
青少年癫痫,内科
青少年癫痫,神经内科
强直型脑瘫,内科
强直型脑瘫,神经内科
躯体感觉障碍,内科
躯体感觉障碍,神经内科
青年上肢远端肌萎缩,内科
青年上肢远端肌萎缩,神经内科
全植物神经功能不全,内科
全植物神经功能不全,神经内科
桡神经麻痹,内科
桡神经麻痹,神经内科
热带痉挛性轻截瘫,内科
热带痉挛性轻截瘫,神经内科
神经性耳聋,内科
神经性耳聋,神经内科
失语症,内科
失语症,神经内科
髓性多汗症,内科
髓性多汗症,神经内科
舌下神经损伤,内科
舌下神经损伤,神经内科
神经系统遗传病,内科
神经系统遗传病,神经内科
神经系统的放...,内科
神经系统的放...,神经内科
Shy-Dr...,内科
Shy-Dr...,神经内科
神经衰弱,内科
神经衰弱,神经内科
视束病变,内科
视束病变,神经内科
铜绿色假单胞...,内科
铜绿色假单胞...,神经内科
特发性震颤,内科
特发性震颤,神经内科
脱髓鞘,内科
脱髓鞘,神经内科
特发性面神经瘫痪,内科
特发性面神经瘫痪,神经内科
特发性癫痫综合征,内科
特发性癫痫综合征,神经内科
痛性肥胖病,内科
痛性肥胖病,神经内科
投掷运动,内科
投掷运动,神经内科
糖尿病性周围神经病,内科
糖尿病性周围神经病,神经内科
瘫痪,内科
瘫痪,神经内科
糖尿病所致脊髓病,内科
糖尿病所致脊髓病,神经内科
头痛,内科
头痛,神经内科
糖尿病性神经病,内科
糖尿病性神经病,神经内科
维生素E缺乏神经病,内科
维生素E缺乏神经病,神经内科
韦尼克脑病,内科
韦尼克脑病,神经内科
萎缩侧索硬化,内科
萎缩侧索硬化,神经内科
纹状体黑质变性,内科
纹状体黑质变性,神经内科
无症状性脑梗死,内科
无症状性脑梗死,神经内科
血管性头痛,内科
血管性头痛,神经内科
心理障碍,内科
心理障碍,神经内科
小脑梗塞,内科
小脑梗塞,神经内科
血管性帕金森综合征,内科
血管性帕金森综合征,神经内科
新型隐球菌性脑膜炎,内科
新型隐球菌性脑膜炎,神经内科
线粒体脑肌病,内科
线粒体脑肌病,神经内科
线粒体病,内科
线粒体病,神经内科
眩晕,内科
眩晕,神经内科
小脑萎缩,内科
小脑萎缩,神经内科
小儿鞍上生殖细胞瘤,内科
小儿鞍上生殖细胞瘤,神经内科
烟雾病,内科
烟雾病,神经内科
言语障碍,内科
言语障碍,神经内科
运动神经元疾病,内科
运动神经元疾病,神经内科
亚急性坏死性脊髓炎,内科
亚急性坏死性脊髓炎,神经内科
原发性侧索硬化,内科
原发性侧索硬化,神经内科
遗传性痉挛性截瘫,内科
遗传性痉挛性截瘫,神经内科
遗传性感觉神经病,内科
遗传性感觉神经病,神经内科
延髓性麻痹,内科
延髓性麻痹,神经内科
亚急性联合变性,内科
亚急性联合变性,神经内科
遗传性多发脑...,内科
遗传性多发脑...,神经内科
延髓进行性麻痹,内科
延髓进行性麻痹,神经内科
意识障碍,内科
意识障碍,神经内科
周围神经炎,内科
周围神经炎,神经内科
椎-基底动脉...,内科
椎-基底动脉...,神经内科
脂质沉积性肌病,内科
脂质沉积性肌病,神经内科
蛛网膜炎,内科
蛛网膜炎,神经内科
枕大神经痛,内科
枕大神经痛,神经内科
周围神经损伤,内科
周围神经损伤,神经内科
著痹,内科
著痹,神经内科
正中神经损伤,内科
正中神经损伤,神经内科
周期性四肢运动障碍,内科
周期性四肢运动障碍,神经内科
柞蚕蛹脑病,内科
柞蚕蛹脑病,神经内科
真菌性脑膜炎,内科
真菌性脑膜炎,神经内科
中青年脑梗死,内科
中青年脑梗死,神经内科
肾病,内科
肾病,肾内科
蛋白尿,内科
蛋白尿,肾内科
肾小球肾炎,内科
肾小球肾炎,肾内科
慢性肾功能不全,内科
慢性肾功能不全,肾内科
膀胱肿瘤,内科
膀胱肿瘤,肾内科
老年人肾病综合征,内科
老年人肾病综合征,肾内科
肾萎缩,内科
肾萎缩,肾内科
嗜血细胞综合症,内科
嗜血细胞综合症,肾内科
寄生虫性尿路感染,内科
寄生虫性尿路感染,肾内科
隐匿型肾炎,内科
隐匿型肾炎,肾内科
急性肾小球肾炎,内科
急性肾小球肾炎,肾内科
衣原体尿路感染,内科
衣原体尿路感染,肾内科
败血症肾损害,内科
败血症肾损害,肾内科
巴特综合征,内科
巴特综合征,肾内科
薄肾小球基底膜病,内科
薄肾小球基底膜病,肾内科
常染色体显性多囊肾,内科
常染色体显性多囊肾,肾内科
蛋白质缺乏症,内科
蛋白质缺乏症,肾内科
多囊肾,内科
多囊肾,肾内科
恶性高血压性...,内科
恶性高血压性...,肾内科
非IgA系膜...,内科
非IgA系膜...,肾内科
范科尼综合征,内科
范科尼综合征,肾内科
非特异性尿道炎,内科
非特异性尿道炎,肾内科
法布里病,内科
法布里病,肾内科
反流性肾病,内科
反流性肾病,肾内科
非甾体类抗炎...,内科
非甾体类抗炎...,肾内科
感染性急性小...,内科
感染性急性小...,肾内科
肝硬化性肾损害,内科
肝硬化性肾损害,肾内科
梗阻性尿路疾病,内科
梗阻性尿路疾病,肾内科
高血压肾病,内科
高血压肾病,肾内科
肝源性肾损害,内科
肝源性肾损害,肾内科
过敏性急性小...,内科
过敏性急性小...,肾内科
混合型肾小管...,内科
混合型肾小管...,肾内科
海洛因肾脏病,内科
海洛因肾脏病,肾内科
黄色肉芽肿性...,内科
黄色肉芽肿性...,肾内科
I型肾小管性酸中毒,内科
I型肾小管性酸中毒,肾内科
II型肾小管...,内科
II型肾小管...,肾内科
间质性肾炎,内科
间质性肾炎,肾内科
急进性肾炎,内科
急进性肾炎,肾内科
近端(Ⅱ型)...,内科
近端(Ⅱ型)...,肾内科
近端肾小管性酸中毒,内科
近端肾小管性酸中毒,肾内科
肌病肾病性代...,内科
肌病肾病性代...,肾内科
急进性肾小球肾炎,内科
急进性肾小球肾炎,肾内科
家族性出血性肾炎,内科
家族性出血性肾炎,肾内科
局灶性节段性...,内科
局灶性节段性...,肾内科
局灶性肾小球硬化症,内科
局灶性肾小球硬化症,肾内科
急性肾炎综合征,内科
急性肾炎综合征,肾内科
抗菌药中毒性肾病,内科
抗菌药中毒性肾病,肾内科
老年人慢性肾盂肾炎,内科
老年人慢性肾盂肾炎,肾内科
良性高血压性...,内科
良性高血压性...,肾内科
老年人急进性肾炎,内科
老年人急进性肾炎,肾内科
老年人慢性肾...,内科
老年人慢性肾...,肾内科
巯甲丙脯酸肾损害,内科
巯甲丙脯酸肾损害,肾内科
老年人糖尿病肾病,内科
老年人糖尿病肾病,肾内科
老年人肾癌,内科
老年人肾癌,肾内科
老年人急性感...,内科
老年人急性感...,肾内科
类风湿性关节...,内科
类风湿性关节...,肾内科
链球菌感染后...,内科
链球菌感染后...,肾内科
狼疮性肾炎,内科
狼疮性肾炎,肾内科
免疫抑制药和...,内科
免疫抑制药和...,肾内科
膜性肾病,内科
膜性肾病,肾内科
膜增生性肾小球肾炎,内科
膜增生性肾小球肾炎,肾内科
慢性肾小球肾炎,内科
慢性肾小球肾炎,肾内科
慢性肾炎,内科
慢性肾炎,肾内科
慢性肾盂肾炎,内科
慢性肾盂肾炎,肾内科
膜性肾小球肾炎,内科
膜性肾小球肾炎,肾内科
慢性肾功能衰竭,内科
慢性肾功能衰竭,肾内科
免疫介导性肾脏病,内科
免疫介导性肾脏病,肾内科
镁过多症,内科
镁过多症,肾内科
慢性反流性肾病,内科
慢性反流性肾病,肾内科
囊性肾病,内科
囊性肾病,肾内科
尿路真菌感染,内科
尿路真菌感染,肾内科
尿失禁,内科
尿失禁,肾内科
尿毒症,内科
尿毒症,肾内科
尿崩症,内科
尿崩症,肾内科
农药中毒性肾病,内科
农药中毒性肾病,肾内科
膀胱气痛,内科
膀胱气痛,肾内科
膀胱与尿道结石,内科
膀胱与尿道结石,肾内科
溶血尿毒综合征,内科
溶血尿毒综合征,肾内科
软化斑,内科
软化斑,肾内科
肾周围炎,内科
肾周围炎,肾内科
肾功能不全,内科
肾功能不全,肾内科
肾脏疾病伴发...,内科
肾脏疾病伴发...,肾内科
肾髓质囊性病,内科
肾髓质囊性病,肾内科
肾绞痛,内科
肾绞痛,肾内科
肾阴虚,内科
肾阴虚,肾内科
肾功能衰竭,内科
肾功能衰竭,肾内科
肾动脉血栓形...,内科
肾动脉血栓形...,肾内科
特异性肾实质疾病,内科
特异性肾实质疾病,肾内科
糖尿病性肾病,内科
糖尿病性肾病,肾内科
蹄铁形肾,内科
蹄铁形肾,肾内科
糖尿病肾病,内科
糖尿病肾病,肾内科
特发性急性小...,内科
特发性急性小...,肾内科
特发性尿钙增多症,内科
特发性尿钙增多症,肾内科
微小病变型肾病,内科
微小病变型肾病,肾内科
微小病变性肾病,内科
微小病变性肾病,肾内科
小儿肾积水,内科
小儿肾积水,肾内科
系膜毛细血管...,内科
系膜毛细血管...,肾内科
系膜增生性肾...,内科
系膜增生性肾...,肾内科
血尿,内科
血尿,肾内科
先天性肾病综合征,内科
先天性肾病综合征,肾内科
隐匿性肾小球肾炎,内科
隐匿性肾小球肾炎,肾内科
遗传性肾炎,内科
遗传性肾炎,肾内科
远端肾小管性酸中毒,内科
远端肾小管性酸中毒,肾内科
原发性单克隆...,内科
原发性单克隆...,肾内科
原发性小血管...,内科
原发性小血管...,肾内科
原发性IgA肾病,内科
原发性IgA肾病,肾内科
腰痛-血尿综合征,内科
腰痛-血尿综合征,肾内科
指甲-髌骨综合征,内科
指甲-髌骨综合征,肾内科
真菌性尿路感染,内科
真菌性尿路感染,肾内科
中毒性肾病,内科
中毒性肾病,肾内科
紫癜性肾炎,内科
紫癜性肾炎,肾内科
镇痛剂肾病,内科
镇痛剂肾病,肾内科
脂蛋白肾小球病,内科
脂蛋白肾小球病,肾内科
造影剂肾病,内科
造影剂肾病,肾内科
支原体尿路感染,内科
支原体尿路感染,肾内科
多肌炎,内科
多肌炎,风湿免疫科
脊柱关节炎,内科
脊柱关节炎,风湿免疫科
老年人骨关节炎,内科
老年人骨关节炎,风湿免疫科
风湿性疾病,内科
风湿性疾病,风湿免疫科
斯蒂尔病,内科
斯蒂尔病,风湿免疫科
韦格纳肉芽肿,内科
韦格纳肉芽肿,风湿免疫科
系统性红斑狼...,内科
系统性红斑狼...,风湿免疫科
痛风石,内科
痛风石,风湿免疫科
慢性皮肤粘膜...,内科
慢性皮肤粘膜...,风湿免疫科
复发性多软骨炎性,内科
复发性多软骨炎性,风湿免疫科
吞噬功能缺陷病,内科
吞噬功能缺陷病,风湿免疫科
抗体免疫缺陷病,内科
抗体免疫缺陷病,风湿免疫科
Austin...,内科
Austin...,风湿免疫科
埃莱尔-当洛综合征,内科
埃莱尔-当洛综合征,风湿免疫科
Behcet病,内科
Behcet病,风湿免疫科
变应性皮肤结...,内科
变应性皮肤结...,风湿免疫科
白塞综合征,内科
白塞综合征,风湿免疫科
白塞病,内科
白塞病,风湿免疫科
白塞病性巩膜炎,内科
白塞病性巩膜炎,风湿免疫科
播散性嗜酸粒...,内科
播散性嗜酸粒...,风湿免疫科
布氏杆菌性关节炎,内科
布氏杆菌性关节炎,风湿免疫科
白塞病伴发的...,内科
白塞病伴发的...,风湿免疫科
产后风湿,内科
产后风湿,风湿免疫科
成人斯蒂尔病,内科
成人斯蒂尔病,风湿免疫科
迟发性低丙球血症,内科
迟发性低丙球血症,风湿免疫科
CM1神经节...,内科
CM1神经节...,风湿免疫科
成人类风湿性...,内科
成人类风湿性...,风湿免疫科
淀粉样变性周...,内科
淀粉样变性周...,风湿免疫科
多发性肌炎和...,内科
多发性肌炎和...,风湿免疫科
弹性假黄瘤,内科
弹性假黄瘤,风湿免疫科
多发性肌炎-皮肌炎,内科
多发性肌炎-皮肌炎,风湿免疫科
多中心性网状...,内科
多中心性网状...,风湿免疫科
淀粉样变病,内科
淀粉样变病,风湿免疫科
多发性肌炎,内科
多发性肌炎,风湿免疫科
多发性大动脉炎,内科
多发性大动脉炎,风湿免疫科
大骨节病,内科
大骨节病,风湿免疫科
Ehler-...,内科
Ehler-...,风湿免疫科
二水焦磷酸钙...,内科
二水焦磷酸钙...,风湿免疫科
Ⅱ型免疫母细...,内科
Ⅱ型免疫母细...,风湿免疫科
复发性多软骨...,内科
复发性多软骨...,风湿免疫科
风湿骨病,内科
风湿骨病,风湿免疫科
风湿性血管炎,内科
风湿性血管炎,风湿免疫科
风湿病,内科
风湿病,风湿免疫科
复发性皮肤坏...,内科
复发性皮肤坏...,风湿免疫科
费尔蒂综合征,内科
费尔蒂综合征,风湿免疫科
风湿性边缘性红斑,内科
风湿性边缘性红斑,风湿免疫科
肥大细胞增多症,内科
肥大细胞增多症,风湿免疫科
风湿性多肌痛,内科
风湿性多肌痛,风湿免疫科
风湿性舞蹈病,内科
风湿性舞蹈病,风湿免疫科
甘露糖苷贮积症,内科
甘露糖苷贮积症,风湿免疫科
过敏性哮喘,内科
过敏性哮喘,风湿免疫科
高尿酸血症,内科
高尿酸血症,风湿免疫科
干燥综合征,内科
干燥综合征,风湿免疫科
肝炎病毒相关风湿病,内科
肝炎病毒相关风湿病,风湿免疫科
过敏性血管炎...,内科
过敏性血管炎...,风湿免疫科
过敏性肉芽肿...,内科
过敏性肉芽肿...,风湿免疫科
红斑狼疮,内科
红斑狼疮,风湿免疫科
混合结缔组织病,内科
混合结缔组织病,风湿免疫科
寒冷性脂膜炎,内科
寒冷性脂膜炎,风湿免疫科
混合性结缔组织病,内科
混合性结缔组织病,风湿免疫科
回归热型结节...,内科
回归热型结节...,风湿免疫科
Ⅰ型免疫母细...,内科
Ⅰ型免疫母细...,风湿免疫科
巨细胞动脉炎,内科
巨细胞动脉炎,风湿免疫科
急性脂肪皮肤硬化症,内科
急性脂肪皮肤硬化症,风湿免疫科
结节性液化性脂膜炎,内科
结节性液化性脂膜炎,风湿免疫科
巨细胞动脉炎...,内科
巨细胞动脉炎...,风湿免疫科
结节性多动脉...,内科
结节性多动脉...,风湿免疫科
节段性透明性血管炎,内科
节段性透明性血管炎,风湿免疫科
家族性地中海热,内科
家族性地中海热,风湿免疫科
系统性红斑狼疮,内科
系统性红斑狼疮,风湿免疫科
急性淋巴管炎,内科
急性淋巴管炎,风湿免疫科
结节病,内科
结节病,风湿免疫科
结节性脂膜炎,内科
结节性脂膜炎,风湿免疫科
髋关节骨关节炎,内科
髋关节骨关节炎,风湿免疫科
抗磷脂抗体综合征,内科
抗磷脂抗体综合征,风湿免疫科
科干综合征,内科
科干综合征,风湿免疫科
类风湿关节炎,内科
类风湿关节炎,风湿免疫科
老年人类风湿...,内科
老年人类风湿...,风湿免疫科
雷诺综合征,内科
雷诺综合征,风湿免疫科
雷诺病,内科
雷诺病,风湿免疫科
赖特综合征,内科
赖特综合征,风湿免疫科
狼疮肾炎,内科
狼疮肾炎,风湿免疫科
联合免疫缺陷病,内科
联合免疫缺陷病,风湿免疫科
类风湿性关节...,内科
类风湿性关节...,风湿免疫科
狼疮样综合征,内科
狼疮样综合征,风湿免疫科
赖特综合征性巩膜炎,内科
赖特综合征性巩膜炎,风湿免疫科
慢性黏膜皮肤...,内科
慢性黏膜皮肤...,风湿免疫科
慢性肉芽肿病,内科
慢性肉芽肿病,风湿免疫科
内湿,内科
内湿,风湿免疫科
黏多糖贮积症,内科
黏多糖贮积症,风湿免疫科
黏脂贮积症Ⅲ型,内科
黏脂贮积症Ⅲ型,风湿免疫科
黏脂贮积症Ⅱ型,内科
黏脂贮积症Ⅱ型,风湿免疫科
黏脂贮积症Ⅰ型,内科
黏脂贮积症Ⅰ型,风湿免疫科
黏多糖贮积症Ⅷ型,内科
黏多糖贮积症Ⅷ型,风湿免疫科
黏多糖贮积症Ⅶ型,内科
黏多糖贮积症Ⅶ型,风湿免疫科
黏多糖贮积症Ⅵ型,内科
黏多糖贮积症Ⅵ型,风湿免疫科
黏多糖贮积症Ⅴ型,内科
黏多糖贮积症Ⅴ型,风湿免疫科
黏多糖贮积症Ⅳ型,内科
黏多糖贮积症Ⅳ型,风湿免疫科
黏多糖贮积症Ⅲ型,内科
黏多糖贮积症Ⅲ型,风湿免疫科
黏多糖贮积症Ⅱ型,内科
黏多糖贮积症Ⅱ型,风湿免疫科
皮肌炎与多发性肌炎,内科
皮肌炎与多发性肌炎,风湿免疫科
皮肤黏膜淋巴...,内科
皮肤黏膜淋巴...,风湿免疫科
皮肌炎,内科
皮肌炎,风湿免疫科
盘状红斑狼疮,内科
盘状红斑狼疮,风湿免疫科
Poncet综合征,内科
Poncet综合征,风湿免疫科
皮肤白细胞破...,内科
皮肤白细胞破...,风湿免疫科
强直性脊柱炎,内科
强直性脊柱炎,风湿免疫科
羟磷灰石沉积病,内科
羟磷灰石沉积病,风湿免疫科
全身性红斑狼疮,内科
全身性红斑狼疮,风湿免疫科
强直性脊柱炎...,内科
强直性脊柱炎...,风湿免疫科
Reiter综合征,内科
Reiter综合征,风湿免疫科
热性嗜中性白...,内科
热性嗜中性白...,风湿免疫科
人免疫缺陷病...,内科
人免疫缺陷病...,风湿免疫科
色素性紫癜性...,内科
色素性紫癜性...,风湿免疫科
嗜酸性筋膜炎,内科
嗜酸性筋膜炎,风湿免疫科
Ⅳ型超敏反应性疾病,内科
Ⅳ型超敏反应性疾病,风湿免疫科
Ⅲ型超敏反应性疾病,内科
Ⅲ型超敏反应性疾病,风湿免疫科
食物变应性和...,内科
食物变应性和...,风湿免疫科
嗜酸性粒细胞...,内科
嗜酸性粒细胞...,风湿免疫科
特发性关节痛综合征,内科
特发性关节痛综合征,风湿免疫科
痛风,内科
痛风,风湿免疫科
痛风性关节炎,内科
痛风性关节炎,风湿免疫科
天冬氨酰葡萄...,内科
天冬氨酰葡萄...,风湿免疫科
微病毒B19...,内科
微病毒B19...,风湿免疫科
无肌病性皮肌炎,内科
无肌病性皮肌炎,风湿免疫科
物理性变应性,内科
物理性变应性,风湿免疫科
网状青斑和青...,内科
网状青斑和青...,风湿免疫科
韦格内肉芽肿,内科
韦格内肉芽肿,风湿免疫科
未分化结缔组织病,内科
未分化结缔组织病,风湿免疫科
血栓性静脉炎,内科
血栓性静脉炎,风湿免疫科
显微镜下多血管炎,内科
显微镜下多血管炎,风湿免疫科
纤维化综合征,内科
纤维化综合征,风湿免疫科
纤维肌痛综合征,内科
纤维肌痛综合征,风湿免疫科
系统性血管炎,内科
系统性血管炎,风湿免疫科
血管炎前期综合征,内科
血管炎前期综合征,风湿免疫科
先天性全丙种...,内科
先天性全丙种...,风湿免疫科
原发性免疫缺陷病,内科
原发性免疫缺陷病,风湿免疫科
游走性结节性脂膜炎,内科
游走性结节性脂膜炎,风湿免疫科
硬皮症伴发的...,内科
硬皮症伴发的...,风湿免疫科
遗传性高尿酸血症,内科
遗传性高尿酸血症,风湿免疫科
药物性狼疮,内科
药物性狼疮,风湿免疫科
岩藻糖苷贮积症,内科
岩藻糖苷贮积症,风湿免疫科
亚急性皮肤红斑狼疮,内科
亚急性皮肤红斑狼疮,风湿免疫科
硬肿症,内科
硬肿症,风湿免疫科
硬皮病,内科
硬皮病,风湿免疫科
Ⅰ型超敏反应性疾病,内科
Ⅰ型超敏反应性疾病,风湿免疫科
严重联合免疫缺陷病,内科
严重联合免疫缺陷病,风湿免疫科
药物过敏,内科
药物过敏,风湿免疫科
重叠综合征,内科
重叠综合征,风湿免疫科
组织细胞吞噬...,内科
组织细胞吞噬...,风湿免疫科
室管膜肿瘤,外科
室管膜肿瘤,神经外科
蛛网膜囊肿,外科
蛛网膜囊肿,神经外科
脑水肿,外科
脑水肿,神经外科
骶管囊肿,外科
骶管囊肿,神经外科
风湿免疫病,外科
风湿免疫病,神经外科
透明隔囊肿,外科
透明隔囊肿,神经外科
脑囊肿,外科
脑囊肿,神经外科
颅脑损伤,外科
颅脑损伤,神经外科
髓母细胞瘤,外科
髓母细胞瘤,神经外科
自发性蛛网膜...,外科
自发性蛛网膜...,神经外科
脑血栓形成,外科
脑血栓形成,神经外科
脊髓血管畸形,外科
脊髓血管畸形,神经外科
鞍结节脑膜瘤,外科
鞍结节脑膜瘤,神经外科
闭合性颅脑损伤,外科
闭合性颅脑损伤,神经外科
迟发性外伤性...,外科
迟发性外伤性...,神经外科
垂体腺瘤,外科
垂体腺瘤,神经外科
垂体瘤,外科
垂体瘤,神经外科
侧脑室肿瘤,外科
侧脑室肿瘤,神经外科
出血性脑卒中,外科
出血性脑卒中,神经外科
第三脑室肿瘤,外科
第三脑室肿瘤,神经外科
多发性脑膜瘤,外科
多发性脑膜瘤,神经外科
第四脑室肿瘤,外科
第四脑室肿瘤,神经外科
大脑大静脉瘤,外科
大脑大静脉瘤,神经外科
大脑凸面脑膜瘤,外科
大脑凸面脑膜瘤,神经外科
大脑镰旁脑膜瘤,外科
大脑镰旁脑膜瘤,神经外科
蝶骨嵴脑膜瘤,外科
蝶骨嵴脑膜瘤,神经外科
蝶窦恶性肿瘤,外科
蝶窦恶性肿瘤,神经外科
多发性颅内血肿,外科
多发性颅内血肿,神经外科
顶叶肿瘤,外科
顶叶肿瘤,神经外科
短颈畸形,外科
短颈畸形,神经外科
额叶肿瘤,外科
额叶肿瘤,神经外科
额叶癫痫,外科
额叶癫痫,神经外科
恶性脑膜瘤,外科
恶性脑膜瘤,神经外科
副肿瘤性边缘...,外科
副肿瘤性边缘...,神经外科
副肿瘤性小脑变性,外科
副肿瘤性小脑变性,神经外科
非火器性颅脑开放伤,外科
非火器性颅脑开放伤,神经外科
高位截瘫,外科
高位截瘫,神经外科
高颅压性脑积水,外科
高颅压性脑积水,神经外科
共济失调型脑瘫,外科
共济失调型脑瘫,神经外科
弓形体脑病,外科
弓形体脑病,神经外科
高血压性脑出血,外科
高血压性脑出血,神经外科
高血压脑出血,外科
高血压脑出血,神经外科
化脓性颅骨骨髓炎,外科
化脓性颅骨骨髓炎,神经外科
化脓性脑膜炎,外科
化脓性脑膜炎,神经外科
火器性颅脑损伤,外科
火器性颅脑损伤,神经外科
脊柱脊髓损伤,外科
脊柱脊髓损伤,神经外科
脊膜瘤,外科
脊膜瘤,神经外科
脊髓栓系综合征,外科
脊髓栓系综合征,神经外科
胶质母细胞瘤,外科
胶质母细胞瘤,神经外科
脊髓火器伤,外科
脊髓火器伤,神经外科
脊髓神经鞘瘤,外科
脊髓神经鞘瘤,神经外科
脊髓蛛网膜炎,外科
脊髓蛛网膜炎,神经外科
脊膜膨出与脊...,外科
脊膜膨出与脊...,神经外科
脊髓刃器伤,外科
脊髓刃器伤,神经外科
肌张力不全型脑瘫,外科
肌张力不全型脑瘫,神经外科
急性脑内血肿,外科
急性脑内血肿,神经外科
开放性颅脑损伤,外科
开放性颅脑损伤,神经外科
老年性慢性硬...,外科
老年性慢性硬...,神经外科
颅内肿瘤伴发...,外科
颅内肿瘤伴发...,神经外科
颅骨骨膜窦,外科
颅骨骨膜窦,神经外科
颅骨骨瘤,外科
颅骨骨瘤,神经外科
颅内脂肪瘤,外科
颅内脂肪瘤,神经外科
颅内高压综合征,外科
颅内高压综合征,神经外科
颅中窝脑膜瘤,外科
颅中窝脑膜瘤,神经外科
颅脑先天畸形,外科
颅脑先天畸形,神经外科
颅内肿瘤性出血,外科
颅内肿瘤性出血,神经外科
颅裂,外科
颅裂,神经外科
颅内生殖细胞瘤,外科
颅内生殖细胞瘤,神经外科
慢性硬脑膜下血肿,外科
慢性硬脑膜下血肿,神经外科
帽状腱膜下脓肿,外科
帽状腱膜下脓肿,神经外科
面神经损伤,外科
面神经损伤,神经外科
慢性硬脑膜外血肿,外科
慢性硬脑膜外血肿,神经外科
脉络丛乳头状瘤,外科
脉络丛乳头状瘤,神经外科
面肌抽搐,外科
面肌抽搐,神经外科
脑外伤后综合征,外科
脑外伤后综合征,神经外科
脑干损伤,外科
脑干损伤,神经外科
脑干肿瘤,外科
脑干肿瘤,神经外科
脑缺血性疾病,外科
脑缺血性疾病,神经外科
脑膜肉瘤,外科
脑膜肉瘤,神经外科
脑静脉畸形,外科
脑静脉畸形,神经外科
脑膨出,外科
脑膨出,神经外科
脑蛛网膜炎,外科
脑蛛网膜炎,神经外科
脑真菌性肉芽肿,外科
脑真菌性肉芽肿,神经外科
