disease_name,department_name
皮肤脑膜瘤,外科
皮肤脑膜瘤,神经外科
丘脑下部损伤,外科
丘脑下部损伤,神经外科
迁延性昏迷,外科
迁延性昏迷,神经外科
神经源性肿瘤,外科
神经源性肿瘤,神经外科
松果体细胞瘤,外科
松果体细胞瘤,神经外科
上皮样囊肿,外科
上皮样囊肿,神经外科
神经胶质瘤,外科
神经胶质瘤,神经外科
少枝胶质细胞...,外科
少枝胶质细胞...,神经外科
矢状窦旁脑膜瘤,外科
矢状窦旁脑膜瘤,神经外科
手足徐动性脑瘫,外科
手足徐动性脑瘫,神经外科
头皮撕脱伤,外科
头皮撕脱伤,神经外科
头皮血肿,外科
头皮血肿,神经外科
头皮损伤,外科
头皮损伤,神经外科
外伤后颅内积气,外科
外伤后颅内积气,神经外科
外伤性颈内动...,外科
外伤性颈内动...,神经外科
外伤性硬膜下积液,外科
外伤性硬膜下积液,神经外科
外伤性脑脓肿,外科
外伤性脑脓肿,神经外科
外伤性脑膜炎,外科
外伤性脑膜炎,神经外科
外伤性脑脊液漏,外科
外伤性脑脊液漏,神经外科
外伤性低颅内...,外科
外伤性低颅内...,神经外科
外伤性硬脑膜下积液,外科
外伤性硬脑膜下积液,神经外科
外伤后头痛,外科
外伤后头痛,神经外科
外伤后低颅压综合征,外科
外伤后低颅压综合征,神经外科
外伤后脑膨出,外科
外伤后脑膨出,神经外科
外伤后脑脂肪栓塞,外科
外伤后脑脂肪栓塞,神经外科
小脑扁桃体下疝畸形,外科
小脑扁桃体下疝畸形,神经外科
下肢神经损伤,外科
下肢神经损伤,神经外科
小脑幕脑膜瘤,外科
小脑幕脑膜瘤,神经外科
小脑扁桃体疝,外科
小脑扁桃体疝,神经外科
先天性肿瘤,外科
先天性肿瘤,神经外科
小脑扁桃体下疝,外科
小脑扁桃体下疝,神经外科
小脑脑桥角脑膜瘤,外科
小脑脑桥角脑膜瘤,神经外科
嗅沟脑膜瘤,外科
嗅沟脑膜瘤,神经外科
硬脊膜外脓肿,外科
硬脊膜外脓肿,神经外科
硬脑膜下脓肿,外科
硬脑膜下脓肿,神经外科
隐性脊柱裂,外科
隐性脊柱裂,神经外科
硬脑膜外脓肿,外科
硬脑膜外脓肿,神经外科
硬脑膜动静脉畸形,外科
硬脑膜动静脉畸形,神经外科
岩骨斜坡脑膜瘤,外科
岩骨斜坡脑膜瘤,神经外科
亚急性硬膜外血肿,外科
亚急性硬膜外血肿,神经外科
硬脑膜外和硬...,外科
硬脑膜外和硬...,神经外科
硬脑膜下血肿,外科
硬脑膜下血肿,神经外科
硬脊膜下脓肿,外科
硬脊膜下脓肿,神经外科
原发性脑干损伤,外科
原发性脑干损伤,神经外科
中枢神经细胞瘤,外科
中枢神经细胞瘤,神经外科
椎管内结核瘤,外科
椎管内结核瘤,神经外科
蛛网膜下腔出血,外科
蛛网膜下腔出血,神经外科
枕骨大孔脑膜瘤,外科
枕骨大孔脑膜瘤,神经外科
正常颅压脑积水,外科
正常颅压脑积水,神经外科
自发性脑室内出血,外科
自发性脑室内出血,神经外科
乳腺结节,外科
乳腺结节,普外科
浸润性乳腺癌,外科
浸润性乳腺癌,普外科
化脓性乳腺炎,外科
化脓性乳腺炎,普外科
小叶增生,外科
小叶增生,普外科
脉管炎,外科
脉管炎,普外科
乳腺囊肿,外科
乳腺囊肿,普外科
?N动脉陷迫综合征,外科
?N动脉陷迫综合征,普外科
血管炎,外科
血管炎,普外科
巨乳症,外科
巨乳症,普外科
外生殖器畸形,外科
外生殖器畸形,普外科
动静脉血管瘤,外科
动静脉血管瘤,普外科
毛细血管瘤,外科
毛细血管瘤,普外科
艾滋病人的急...,外科
艾滋病人的急...,普外科
闭塞性血栓性脉管炎,外科
闭塞性血栓性脉管炎,普外科
鼻窦创伤,外科
鼻窦创伤,普外科
包涵体肌炎,外科
包涵体肌炎,普外科
并指畸形,外科
并指畸形,普外科
变应性血管炎,外科
变应性血管炎,普外科
白线疝,外科
白线疝,普外科
闭合性脑外伤,外科
闭合性脑外伤,普外科
半月线疝,外科
半月线疝,普外科
闭孔疝,外科
闭孔疝,普外科
创伤性休克,外科
创伤性休克,普外科
成人腹股沟斜疝,外科
成人腹股沟斜疝,普外科
出血性休克和...,外科
出血性休克和...,普外科
肠系膜上动脉...,外科
肠系膜上动脉...,普外科
残胃平滑肌肉瘤,外科
残胃平滑肌肉瘤,普外科
肠石性肠梗阻,外科
肠石性肠梗阻,普外科
肠系膜裂孔疝,外科
肠系膜裂孔疝,普外科
肠扭转综合征,外科
肠扭转综合征,普外科
藏毛窦和藏毛囊肿,外科
藏毛窦和藏毛囊肿,普外科
肠系膜动脉瘤,外科
肠系膜动脉瘤,普外科
肠结,外科
肠结,普外科
虫证,外科
虫证,普外科
胆管肿瘤,外科
胆管肿瘤,普外科
大隐静脉曲张,外科
大隐静脉曲张,普外科
短肠综合征,外科
短肠综合征,普外科
胆肠内引流术后内疝,外科
胆肠内引流术后内疝,普外科
大网膜囊肿,外科
大网膜囊肿,普外科
钝挫伤,外科
钝挫伤,普外科
胆石性肠梗阻,外科
胆石性肠梗阻,普外科
第Ⅳ型脊髓血管畸形,外科
第Ⅳ型脊髓血管畸形,普外科
第Ⅱ、Ⅲ型脊...,外科
第Ⅱ、Ⅲ型脊...,普外科
多乳房,外科
多乳房,普外科
第Ⅰ型脊髓血管畸形,外科
第Ⅰ型脊髓血管畸形,普外科
腹股沟疝,外科
腹股沟疝,普外科
腹壁切口疝,外科
腹壁切口疝,普外科
腹腔室隔综合征,外科
腹腔室隔综合征,普外科
腹内疝,外科
腹内疝,普外科
腹膜后纤维化,外科
腹膜后纤维化,普外科
腹壁硬纤维瘤,外科
腹壁硬纤维瘤,普外科
腹股沟滑动性疝,外科
腹股沟滑动性疝,普外科
腹股沟滑动疝,外科
腹股沟滑动疝,普外科
腹腔干动脉瘤,外科
腹腔干动脉瘤,普外科
腹膜后疝,外科
腹膜后疝,普外科
腹直肌鞘内血肿,外科
腹直肌鞘内血肿,普外科
腹直肌自发性破裂,外科
腹直肌自发性破裂,普外科
膈上食管憩室,外科
膈上食管憩室,普外科
股疝,外科
股疝,普外科
髋关节滑囊炎,外科
髋关节滑囊炎,普外科
?N动脉破裂,外科
?N动脉破裂,普外科
肛门异物感,外科
肛门异物感,普外科
股动脉瘤,外科
股动脉瘤,普外科
?N动脉损伤,外科
?N动脉损伤,普外科
?N动脉瘤,外科
?N动脉瘤,普外科
?N血管陷迫综合征,外科
?N血管陷迫综合征,普外科
高镁血症,外科
高镁血症,普外科
髂静脉压迫综合征,外科
髂静脉压迫综合征,普外科
混合血管瘤,外科
混合血管瘤,普外科
坏疽性脓皮症,外科
坏疽性脓皮症,普外科
坏死性肠炎,外科
坏死性肠炎,普外科
环形胰腺,外科
环形胰腺,普外科
坏死性脉管炎,外科
坏死性脉管炎,普外科
喉部钝挫伤,外科
喉部钝挫伤,普外科
会阴疝,外科
会阴疝,普外科
环咽肌失弛缓症,外科
环咽肌失弛缓症,普外科
胡桃夹食管,外科
胡桃夹食管,普外科
蛔虫性肠梗阻,外科
蛔虫性肠梗阻,普外科
横结肠扭转,外科
横结肠扭转,普外科
甲状腺肿瘤,外科
甲状腺肿瘤,普外科
棘间韧带损伤,外科
棘间韧带损伤,普外科
结直肠损伤,外科
结直肠损伤,普外科
结节性硬化,外科
结节性硬化,普外科
结肠血管扩张症,外科
结肠血管扩张症,普外科
结肠息肉和息肉病,外科
结肠息肉和息肉病,普外科
结直肠血管瘤,外科
结直肠血管瘤,普外科
甲亢眼突,外科
甲亢眼突,普外科
经腹会阴直肠...,外科
经腹会阴直肠...,普外科
颈静脉球瘤,外科
颈静脉球瘤,普外科
溃疡病急性穿孔,外科
溃疡病急性穿孔,普外科
开放性脑外伤,外科
开放性脑外伤,普外科
开放性手外伤,外科
开放性手外伤,普外科
口腔血管瘤,外科
口腔血管瘤,普外科
克雷氏骨折,外科
克雷氏骨折,普外科
开放性骨折,外科
开放性骨折,普外科
淋巴病,外科
淋巴病,普外科
颅骨骨折,外科
颅骨骨折,普外科
老年人大肠肿瘤,外科
老年人大肠肿瘤,普外科
雷诺氏病,外科
雷诺氏病,普外科
淋巴水肿,外科
淋巴水肿,普外科
阑尾炎,外科
阑尾炎,普外科
老人腹股沟斜疝,外科
老人腹股沟斜疝,普外科
淋球菌性腹膜炎,外科
淋球菌性腹膜炎,普外科
老年人假膜性...,外科
老年人假膜性...,普外科
老年人急性阑尾炎,外科
老年人急性阑尾炎,普外科
老年人急腹症,外科
老年人急腹症,普外科
蓝氏贾第鞭毛虫病,外科
蓝氏贾第鞭毛虫病,普外科
慢性乳腺炎,外科
慢性乳腺炎,普外科
慢性腰部劳损,外科
慢性腰部劳损,普外科
蔓状血管瘤,外科
蔓状血管瘤,普外科
镁缺乏症,外科
镁缺乏症,普外科
盲肠阿米巴肉芽肿,外科
盲肠阿米巴肉芽肿,普外科
脉管畸形,外科
脉管畸形,普外科
麻痹性肠梗阻,外科
麻痹性肠梗阻,普外科
毛细血管或静...,外科
毛细血管或静...,普外科
盲肠旁疝,外科
盲肠旁疝,普外科
盲肠扭转,外科
盲肠扭转,普外科
脓胸,外科
脓胸,普外科
内脏动脉慢性闭塞,外科
内脏动脉慢性闭塞,普外科
粘连性肠梗阻,外科
粘连性肠梗阻,普外科
脓性指头炎,外科
脓性指头炎,普外科
脑动静脉畸形,外科
脑动静脉畸形,普外科
脓肿,外科
脓肿,普外科
男性青春期乳房发育,外科
男性青春期乳房发育,普外科
脑回状颅皮,外科
脑回状颅皮,普外科
皮下脂肪瘤,外科
皮下脂肪瘤,普外科
脾梗死,外科
脾梗死,普外科
脾-肝综合征,外科
脾-肝综合征,普外科
脾脏转移性肿瘤,外科
脾脏转移性肿瘤,普外科
盆底腹膜疝,外科
盆底腹膜疝,普外科
脾脏原发性恶性肿瘤,外科
脾脏原发性恶性肿瘤,普外科
脾囊肿,外科
脾囊肿,普外科
脾动脉瘤,外科
脾动脉瘤,普外科
皮样表皮样囊肿,外科
皮样表皮样囊肿,普外科
盆腔脓肿,外科
盆腔脓肿,普外科
贲门黏膜撕裂综合征,外科
贲门黏膜撕裂综合征,普外科
膀胱上内疝,外科
膀胱上内疝,普外科
脐炎,外科
脐炎,普外科
全身化脓性感染,外科
全身化脓性感染,普外科
气性坏疽,外科
气性坏疽,普外科
气压伤,外科
气压伤,普外科
切除术后内疝,外科
切除术后内疝,普外科
丘疹性血管增生,外科
丘疹性血管增生,普外科
嵌顿性腹股沟斜疝,外科
嵌顿性腹股沟斜疝,普外科
脐疝,外科
脐疝,普外科
脐部脐肠系膜管息肉,外科
脐部脐肠系膜管息肉,普外科
缺水和缺钠,外科
缺水和缺钠,普外科
躯体性神经病,外科
躯体性神经病,普外科
气管及食管异物,外科
气管及食管异物,普外科
乳头炎和乳晕炎,外科
乳头炎和乳晕炎,普外科
乳腺错构瘤,外科
乳腺错构瘤,普外科
乳腺湿疹样癌,外科
乳腺湿疹样癌,普外科
妊娠期合并急...,外科
妊娠期合并急...,普外科
乳房缺少症,外科
乳房缺少症,普外科
乳糜腹,外科
乳糜腹,普外科
乳腺增生,外科
乳腺增生,普外科
乳房猪囊尾蚴病,外科
乳房猪囊尾蚴病,普外科
桡骨骨折,外科
桡骨骨折,普外科
乳头皲裂,外科
乳头皲裂,普外科
生殖道感染,外科
生殖道感染,普外科
水疝,外科
水疝,普外科
手腕扭伤,外科
手腕扭伤,普外科
食管内异物,外科
食管内异物,普外科
手术后膈疝,外科
手术后膈疝,普外科
锁骨下动脉-...,外科
锁骨下动脉-...,普外科
四肢血栓性浅静脉炎,外科
四肢血栓性浅静脉炎,普外科
四肢血管损伤,外科
四肢血管损伤,普外科
上肢深静脉血栓形成,外科
上肢深静脉血栓形成,普外科
食管壁内憩室,外科
食管壁内憩室,普外科
食管受压性吞咽困难,外科
食管受压性吞咽困难,普外科
食管息肉,外科
食管息肉,普外科
臀肌挛缩症,外科
臀肌挛缩症,普外科
特发性腹膜后纤维化,外科
特发性腹膜后纤维化,普外科
头皮感染,外科
头皮感染,普外科
头外伤,外科
头外伤,普外科
吞入异物,外科
吞入异物,普外科
特发性大网膜...,外科
特发性大网膜...,普外科
胃溃疡出血,外科
胃溃疡出血,普外科
胃脂肪瘤,外科
胃脂肪瘤,普外科
外伤性乳房脂肪坏死,外科
外伤性乳房脂肪坏死,普外科
网膜扭转,外科
网膜扭转,普外科
外伤性腹膜后...,外科
外伤性腹膜后...,普外科
外伤性脾破裂,外科
外伤性脾破裂,普外科
外伤性乳房血肿,外科
外伤性乳房血肿,普外科
胃恶性淋巴瘤,外科
胃恶性淋巴瘤,普外科
胃隔膜,外科
胃隔膜,普外科
胃畸胎瘤,外科
胃畸胎瘤,普外科
胃食管反流病,外科
胃食管反流病,普外科
下肢动脉硬化闭塞症,外科
下肢动脉硬化闭塞症,普外科
先天性肠旋转不良,外科
先天性肠旋转不良,普外科
锌缺乏病,外科
锌缺乏病,普外科
下肢淋巴水肿,外科
下肢淋巴水肿,普外科
下肢交通静脉...,外科
下肢交通静脉...,普外科
小肠血管瘤,外科
小肠血管瘤,普外科
血管肉瘤,外科
血管肉瘤,普外科
血栓性浅静脉炎,外科
血栓性浅静脉炎,普外科
先天性动静脉瘘,外科
先天性动静脉瘘,普外科
小儿口腔溃疡,外科
小儿口腔溃疡,普外科
腰疝,外科
腰疝,普外科
疣状血管瘤,外科
疣状血管瘤,普外科
原发性十二指...,外科
原发性十二指...,普外科
阴缩,外科
阴缩,普外科
胰腺外伤,外科
胰腺外伤,普外科
原发性下肢静...,外科
原发性下肢静...,普外科
眼眶内海绵状血管瘤,外科
眼眶内海绵状血管瘤,普外科
腰肌劳损,外科
腰肌劳损,普外科
厌氧菌感染,外科
厌氧菌感染,普外科
咽部机械性创伤,外科
咽部机械性创伤,普外科
腰腿痛,外科
腰腿痛,普外科
原发性腹膜癌,外科
原发性腹膜癌,普外科
植物人,外科
植物人,普外科
增殖体肥大,外科
增殖体肥大,普外科
坐骨疝,外科
坐骨疝,普外科
痔核,外科
痔核,普外科
子宫切除术后会阴疝,外科
子宫切除术后会阴疝,普外科
直接型颈动脉...,外科
直接型颈动脉...,普外科
脂肪瘤,外科
脂肪瘤,普外科
造口旁疝,外科
造口旁疝,普外科
直肠脱垂直肠壁内疝,外科
直肠脱垂直肠壁内疝,普外科
主动脉肠道瘘,外科
主动脉肠道瘘,普外科
自发性腹膜后...,外科
自发性腹膜后...,普外科
自发性食管破裂,外科
自发性食管破裂,普外科
肋软骨炎,外科
肋软骨炎,心胸外科
乳腺疾病,外科
乳腺疾病,心胸外科
弥漫性胸膜间皮瘤,外科
弥漫性胸膜间皮瘤,心胸外科
乳糜胸,外科
乳糜胸,心胸外科
空气栓塞,外科
空气栓塞,心胸外科
张力性气胸,外科
张力性气胸,心胸外科
胸腺癌,外科
胸腺癌,心胸外科
胸壁深部软组织感染,外科
胸壁深部软组织感染,心胸外科
肺泡癌,外科
肺泡癌,心胸外科
肺不发育或发育不全,外科
肺不发育或发育不全,心胸外科
先天性胸骨后膈疝,外科
先天性胸骨后膈疝,心胸外科
胸壁软组织肿瘤,外科
胸壁软组织肿瘤,心胸外科
闭合性气胸,外科
闭合性气胸,心胸外科
创伤性气管及...,外科
创伤性气管及...,心胸外科
穿透性心脏外伤,外科
穿透性心脏外伤,心胸外科
创伤性窒息,外科
创伤性窒息,心胸外科
创伤性气胸,外科
创伤性气胸,心胸外科
创伤性血胸,外科
创伤性血胸,心胸外科
创伤窒息综合征,外科
创伤窒息综合征,心胸外科
创伤性膈疝,外科
创伤性膈疝,心胸外科
动脉硬化性闭塞症,外科
动脉硬化性闭塞症,心胸外科
单心室,外科
单心室,心胸外科
单心房,外科
单心房,心胸外科
多瓣膜病,外科
多瓣膜病,心胸外科
单侧肺气肿,外科
单侧肺气肿,心胸外科
胆固醇脓胸,外科
胆固醇脓胸,心胸外科
二尖瓣狭窄,外科
二尖瓣狭窄,心胸外科
恶性胸腔积液,外科
恶性胸腔积液,心胸外科
肺损伤,外科
肺损伤,心胸外科
房间隔缺损,外科
房间隔缺损,心胸外科
肺棘球蚴病,外科
肺棘球蚴病,心胸外科
副神经节起源的肿瘤,外科
副神经节起源的肿瘤,心胸外科
腹主动脉动脉瘤破裂,外科
腹主动脉动脉瘤破裂,心胸外科
肺动脉发育不全,外科
肺动脉发育不全,心胸外科
肺隔离症,外科
肺隔离症,心胸外科
肺疝,外科
肺疝,心胸外科
法洛三联症,外科
法洛三联症,心胸外科
肺爆震伤,外科
肺爆震伤,心胸外科
膈疝,外科
膈疝,心胸外科
膈扑动,外科
膈扑动,心胸外科
膈下食管憩室,外科
膈下食管憩室,心胸外科
感染性腹主动脉瘤,外科
感染性腹主动脉瘤,心胸外科
冠状动脉终止异常,外科
冠状动脉终止异常,心胸外科
冠状动脉异位起源,外科
冠状动脉异位起源,心胸外科
膈先天性缺损,外科
膈先天性缺损,心胸外科
感染性肋软骨炎,外科
感染性肋软骨炎,心胸外科
膈肌膨出,外科
膈肌膨出,心胸外科
滑脱性肋骨综合征,外科
滑脱性肋骨综合征,心胸外科
后天性三尖瓣...,外科
后天性三尖瓣...,心胸外科
喉气管食管裂,外科
喉气管食管裂,心胸外科
急性心肌梗死,外科
急性心肌梗死,心胸外科
鸡胸,外科
鸡胸,心胸外科
矫正型大动脉错位,外科
矫正型大动脉错位,心胸外科
继发性纵隔感染,外科
继发性纵隔感染,心胸外科
急性脓胸,外科
急性脓胸,心胸外科
经膈肌肋间疝,外科
经膈肌肋间疝,心胸外科
军刀综合征,外科
军刀综合征,心胸外科
局限性胸膜间皮瘤,外科
局限性胸膜间皮瘤,心胸外科
开放性气胸,外科
开放性气胸,心胸外科
联合瓣膜病变,外科
联合瓣膜病变,心胸外科
漏斗胸,外科
漏斗胸,心胸外科
老年人先天性...,外科
老年人先天性...,心胸外科
老年人主动脉...,外科
老年人主动脉...,心胸外科
老年人主动脉瘤,外科
老年人主动脉瘤,心胸外科
老年人自发性气胸,外科
老年人自发性气胸,心胸外科
肋骨骨髓炎,外科
肋骨骨髓炎,心胸外科
慢性缩窄性心包炎,外科
慢性缩窄性心包炎,心胸外科
慢性脓胸,外科
慢性脓胸,心胸外科
弥漫性恶性间皮瘤,外科
弥漫性恶性间皮瘤,心胸外科
弥漫性食管壁内憩室,外科
弥漫性食管壁内憩室,心胸外科
Nezelo...,外科
Nezelo...,心胸外科
器械性食管损伤,外科
器械性食管损伤,心胸外科
气管闭合性损伤,外科
气管闭合性损伤,心胸外科
气管先天性疾病,外科
气管先天性疾病,心胸外科
气管、支气管狭窄,外科
气管、支气管狭窄,心胸外科
气管支气管异物,外科
气管支气管异物,心胸外科
气管及支气管...,外科
气管及支气管...,心胸外科
气管梗阻,外科
气管梗阻,心胸外科
缩窄性心包炎,外科
缩窄性心包炎,心胸外科
三尖瓣狭窄,外科
三尖瓣狭窄,心胸外科
食管念珠菌感染,外科
食管念珠菌感染,心胸外科
神经鞘源性肿瘤,外科
神经鞘源性肿瘤,心胸外科
食管裂孔疝,外科
食管裂孔疝,心胸外科
食管损伤,外科
食管损伤,心胸外科
食管瘢痕性狭窄,外科
食管瘢痕性狭窄,心胸外科
食管破裂,外科
食管破裂,心胸外科
食管憩室,外科
食管憩室,心胸外科
食管失弛缓症,外科
食管失弛缓症,心胸外科
食管异物,外科
食管异物,心胸外科
三房心,外科
三房心,心胸外科
完全性肺静脉...,外科
完全性肺静脉...,心胸外科
完全性大动脉错位,外科
完全性大动脉错位,心胸外科
外伤性乳糜胸,外科
外伤性乳糜胸,心胸外科
无菌性肋软骨炎,外科
无菌性肋软骨炎,心胸外科
胸膜间皮瘤,外科
胸膜间皮瘤,心胸外科
血胸,外科
血胸,心胸外科
胸骨骨髓炎,外科
胸骨骨髓炎,心胸外科
胸骨裂,外科
胸骨裂,心胸外科
胸廓出口综合征,外科
胸廓出口综合征,心胸外科
胸廓畸形,外科
胸廓畸形,心胸外科
心内膜垫缺损,外科
心内膜垫缺损,心胸外科
胸腺类癌,外科
胸腺类癌,心胸外科
炎症性腹主动脉瘤,外科
炎症性腹主动脉瘤,心胸外科
咽部及颈部食...,外科
咽部及颈部食...,心胸外科
右心室双出口,外科
右心室双出口,心胸外科
原发性纵隔感染,外科
原发性纵隔感染,心胸外科
咽食管憩室,外科
咽食管憩室,心胸外科
医源性气管及...,外科
医源性气管及...,心胸外科
异物性食管穿孔,外科
异物性食管穿孔,心胸外科
支气管肺隔离症,外科
支气管肺隔离症,心胸外科
支气管源性囊肿,外科
支气管源性囊肿,心胸外科
自发性血胸,外科
自发性血胸,心胸外科
纵隔神经鞘源性肿瘤,外科
纵隔神经鞘源性肿瘤,心胸外科
纵隔疝,外科
纵隔疝,心胸外科
支气管结石症,外科
支气管结石症,心胸外科
纵隔畸胎瘤,外科
纵隔畸胎瘤,心胸外科
纵隔霍奇金淋巴瘤,外科
纵隔霍奇金淋巴瘤,心胸外科
主动脉口狭窄,外科
主动脉口狭窄,心胸外科
纵隔非霍奇金...,外科
纵隔非霍奇金...,心胸外科
自发性气胸,外科
自发性气胸,心胸外科
胆管结石,外科
胆管结石,肝胆外科
胆囊息肉样病变,外科
胆囊息肉样病变,肝胆外科
胆囊囊肿,外科
胆囊囊肿,肝胆外科
黄疸性肝炎,外科
黄疸性肝炎,肝胆外科
先天性肝内胆...,外科
先天性肝内胆...,肝胆外科
胰腺肉瘤,外科
胰腺肉瘤,肝胆外科
急性胆管炎,外科
急性胆管炎,肝胆外科
肝结石,外科
肝结石,肝胆外科
急性梗阻性化...,外科
急性梗阻性化...,肝胆外科
老年人胆囊癌,外科
老年人胆囊癌,肝胆外科
老年人急性胰腺炎,外科
老年人急性胰腺炎,肝胆外科
胆道结石,外科
胆道结石,肝胆外科
胆囊腺肌增生病,外科
胆囊腺肌增生病,肝胆外科
胆囊-结肠肝...,外科
胆囊-结肠肝...,肝胆外科
胆道癌,外科
胆道癌,肝胆外科
胆道肿瘤,外科
胆道肿瘤,肝胆外科
胆囊息肉,外科
胆囊息肉,肝胆外科
胆总管结石,外科
胆总管结石,肝胆外科
胆囊平滑肌肉瘤,外科
胆囊平滑肌肉瘤,肝胆外科
胆囊良性肿瘤,外科
胆囊良性肿瘤,肝胆外科
乏特壶腹周围癌,外科
乏特壶腹周围癌,肝胆外科
肝外胆管损伤,外科
肝外胆管损伤,肝胆外科
肝血管瘤,外科
肝血管瘤,肝胆外科
肝性血卟啉病综合征,外科
肝性血卟啉病综合征,肝胆外科
肝内胆管结石,外科
肝内胆管结石,肝胆外科
肝母细胞瘤,外科
肝母细胞瘤,肝胆外科
功能性胃肠病,外科
功能性胃肠病,肝胆外科
环状胰腺,外科
环状胰腺,肝胆外科
急性化脓性胆管炎,外科
急性化脓性胆管炎,肝胆外科
急性结石性胆囊炎,外科
急性结石性胆囊炎,肝胆外科
急性出血坏死...,外科
急性出血坏死...,肝胆外科
门静脉血栓形成,外科
门静脉血栓形成,肝胆外科
Rotor综合征,外科
Rotor综合征,肝胆外科
外伤性胆管损伤,外科
外伤性胆管损伤,肝胆外科
先天性胆管囊状扩张,外科
先天性胆管囊状扩张,肝胆外科
胰腺异位,外科
胰腺异位,肝胆外科
医源性胆管损伤,外科
医源性胆管损伤,肝胆外科
原发性硬化性胆管炎,外科
原发性硬化性胆管炎,肝胆外科
异位胰腺,外科
异位胰腺,肝胆外科
胰腺脓肿,外科
胰腺脓肿,肝胆外科
胰腺瘘,外科
胰腺瘘,肝胆外科
胰高血糖素瘤,外科
胰高血糖素瘤,肝胆外科
肾盂旁囊肿,外科
肾盂旁囊肿,泌尿外科
前列腺病,外科
前列腺病,泌尿外科
男假两性畸形,外科
男假两性畸形,泌尿外科
急性尿道炎,外科
急性尿道炎,泌尿外科
马蹄形肾,外科
马蹄形肾,泌尿外科
睾丸囊肿,外科
睾丸囊肿,泌尿外科
滴虫性尿道炎,外科
滴虫性尿道炎,泌尿外科
泌尿生殖系放线菌病,外科
泌尿生殖系放线菌病,泌尿外科
肾钙乳,外科
肾钙乳,泌尿外科
泌尿系结石,外科
泌尿系结石,泌尿外科
霉菌性尿道炎,外科
霉菌性尿道炎,泌尿外科
阴囊癌,外科
阴囊癌,泌尿外科
膀胱鳞状细胞癌,外科
膀胱鳞状细胞癌,泌尿外科
胞痹,外科
胞痹,泌尿外科
出血性膀胱炎,外科
出血性膀胱炎,泌尿外科
成人多囊肾,外科
成人多囊肾,泌尿外科
重复肾盂输尿管畸形,外科
重复肾盂输尿管畸形,泌尿外科
单纯肾异位,外科
单纯肾异位,泌尿外科
多肾盏畸形,外科
多肾盏畸形,泌尿外科
单侧肾缺如,外科
单侧肾缺如,泌尿外科
单纯性肾囊肿,外科
单纯性肾囊肿,泌尿外科
额外肾,外科
额外肾,泌尿外科
非淋菌性尿道炎,外科
非淋菌性尿道炎,泌尿外科
非肾上腺素增...,外科
非肾上腺素增...,泌尿外科
睾丸下降不全,外科
睾丸下降不全,泌尿外科
梗阻性肾病,外科
梗阻性肾病,泌尿外科
后尿道瓣膜,外科
后尿道瓣膜,泌尿外科
合并马蹄肾的...,外科
合并马蹄肾的...,泌尿外科
精索恶性肿瘤,外科
精索恶性肿瘤,泌尿外科
精囊恶性肿瘤,外科
精囊恶性肿瘤,泌尿外科
交叉性异位肾,外科
交叉性异位肾,泌尿外科
急性膀胱炎,外科
急性膀胱炎,泌尿外科
结核性膀胱挛缩,外科
结核性膀胱挛缩,泌尿外科
结核性膀胱自发破裂,外科
结核性膀胱自发破裂,泌尿外科
淋菌性尿道炎,外科
淋菌性尿道炎,泌尿外科
老年人泌尿系统感染,外科
老年人泌尿系统感染,泌尿外科
老年人前列腺增生症,外科
老年人前列腺增生症,泌尿外科
老年人膀胱癌,外科
老年人膀胱癌,泌尿外科
老年人泌尿系结石,外科
老年人泌尿系结石,泌尿外科
老年人尿失禁,外科
老年人尿失禁,泌尿外科
老年女性膀胱颈梗阻,外科
老年女性膀胱颈梗阻,泌尿外科
老年人前列腺癌,外科
老年人前列腺癌,泌尿外科
老年人梗阻性肾病,外科
老年人梗阻性肾病,泌尿外科
泌尿生殖系滴虫病,外科
泌尿生殖系滴虫病,泌尿外科
