disease_name,department_name
胆脂瘤型中耳炎,耳鼻喉科
儿童腺样体肥大,五官科
儿童腺样体肥大,耳鼻喉科
耳廓软骨膜炎,五官科
耳廓软骨膜炎,耳鼻喉科
耳鼻咽喉创伤,五官科
耳鼻咽喉创伤,耳鼻喉科
耳神经痛,五官科
耳神经痛,耳鼻喉科
耳硬化症,五官科
耳硬化症,耳鼻喉科
耳病,五官科
耳病,耳鼻喉科
耳源性脑膜炎,五官科
耳源性脑膜炎,耳鼻喉科
耳内脑膜脑疝,五官科
耳内脑膜脑疝,耳鼻喉科
耳部恶性肿瘤,五官科
耳部恶性肿瘤,耳鼻喉科
耳鸣,五官科
耳鸣,耳鼻喉科
耳聋,五官科
耳聋,耳鼻喉科
副鼻窦炎,五官科
副鼻窦炎,耳鼻喉科
奋森咽峡炎,五官科
奋森咽峡炎,耳鼻喉科
分泌性中耳炎,五官科
分泌性中耳炎,耳鼻喉科
副耳,五官科
副耳,耳鼻喉科
过强反射性鼻炎,五官科
过强反射性鼻炎,耳鼻喉科
功能性聋,五官科
功能性聋,耳鼻喉科
鼓膜外伤,五官科
鼓膜外伤,耳鼻喉科
过敏性鼻炎,五官科
过敏性鼻炎,耳鼻喉科
干酪性鼻炎,五官科
干酪性鼻炎,耳鼻喉科
鼓室硬化症,五官科
鼓室硬化症,耳鼻喉科
鼓膜穿孔,五官科
鼓膜穿孔,耳鼻喉科
干酪性鼻窦炎,五官科
干酪性鼻窦炎,耳鼻喉科
喉水肿,五官科
喉水肿,耳鼻喉科
喉结核,五官科
喉结核,耳鼻喉科
喉异物,五官科
喉异物,耳鼻喉科
喉狭窄,五官科
喉狭窄,耳鼻喉科
喉插管损伤,五官科
喉插管损伤,耳鼻喉科
会厌炎,五官科
会厌炎,耳鼻喉科
喉乳头状瘤,五官科
喉乳头状瘤,耳鼻喉科
急性单纯性咽炎,五官科
急性单纯性咽炎,耳鼻喉科
急性中耳炎,五官科
急性中耳炎,耳鼻喉科
急性化脓性鼻窦炎,五官科
急性化脓性鼻窦炎,耳鼻喉科
结核性中耳乳突炎,五官科
结核性中耳乳突炎,耳鼻喉科
急性鼻炎,五官科
急性鼻炎,耳鼻喉科
急性化脓性中耳炎,五官科
急性化脓性中耳炎,耳鼻喉科
急性鼻咽炎,五官科
急性鼻咽炎,耳鼻喉科
急性化脓性乳突炎,五官科
急性化脓性乳突炎,耳鼻喉科
间断脉冲噪音损伤,五官科
间断脉冲噪音损伤,耳鼻喉科
茎突综合征,五官科
茎突综合征,耳鼻喉科
急性咽炎,五官科
急性咽炎,耳鼻喉科
急性喉炎,五官科
急性喉炎,耳鼻喉科
枯草热,五官科
枯草热,耳鼻喉科
粒性白细胞缺...,五官科
粒性白细胞缺...,耳鼻喉科
老年性耳聋,五官科
老年性耳聋,耳鼻喉科
蓝鼓膜与胆固...,五官科
蓝鼓膜与胆固...,耳鼻喉科
慢性鼻咽炎,五官科
慢性鼻咽炎,耳鼻喉科
慢性外耳道炎,五官科
慢性外耳道炎,耳鼻喉科
慢性中耳炎,五官科
慢性中耳炎,耳鼻喉科
慢性肥厚性鼻炎,五官科
慢性肥厚性鼻炎,耳鼻喉科
膜迷路积水,五官科
膜迷路积水,耳鼻喉科
慢性扁桃体炎,五官科
慢性扁桃体炎,耳鼻喉科
慢性乳突炎,五官科
慢性乳突炎,耳鼻喉科
慢性化脓性鼻窦炎,五官科
慢性化脓性鼻窦炎,耳鼻喉科
慢性单纯性咽炎,五官科
慢性单纯性咽炎,耳鼻喉科
慢性筛窦炎,五官科
慢性筛窦炎,耳鼻喉科
慢性上颌窦炎,五官科
慢性上颌窦炎,耳鼻喉科
脑脊液鼻漏,五官科
脑脊液鼻漏,耳鼻喉科
颞骨岩部炎,五官科
颞骨岩部炎,耳鼻喉科
疱疹性咽颊炎,五官科
疱疹性咽颊炎,耳鼻喉科
气压创伤性中耳炎,五官科
气压创伤性中耳炎,耳鼻喉科
气管食管瘘,五官科
气管食管瘘,耳鼻喉科
前庭神经炎,五官科
前庭神经炎,耳鼻喉科
潜水性内耳损伤,五官科
潜水性内耳损伤,耳鼻喉科
乳突炎,五官科
乳突炎,耳鼻喉科
耳结核,五官科
耳结核,耳鼻喉科
上颌窦炎,五官科
上颌窦炎,耳鼻喉科
声带小结,五官科
声带小结,耳鼻喉科
渗出性中耳炎,五官科
渗出性中耳炎,耳鼻喉科
舌静脉曲张,五官科
舌静脉曲张,耳鼻喉科
腮腺隙感染,五官科
腮腺隙感染,耳鼻喉科
鳃裂瘘管,五官科
鳃裂瘘管,耳鼻喉科
嗜酸细胞增多...,五官科
嗜酸细胞增多...,耳鼻喉科
声带息肉,五官科
声带息肉,耳鼻喉科
上颌窦后鼻孔息肉,五官科
上颌窦后鼻孔息肉,耳鼻喉科
听神经鞘瘤,五官科
听神经鞘瘤,耳鼻喉科
突发性耳聋,五官科
突发性耳聋,耳鼻喉科
突发性聋,五官科
突发性聋,耳鼻喉科
听力障碍,五官科
听力障碍,耳鼻喉科
Usher综合征,五官科
Usher综合征,耳鼻喉科
外耳道胆脂瘤,五官科
外耳道胆脂瘤,耳鼻喉科
外耳道外生骨疣,五官科
外耳道外生骨疣,耳鼻喉科
外耳道炎,五官科
外耳道炎,耳鼻喉科
外耳道真菌病,五官科
外耳道真菌病,耳鼻喉科
萎缩性鼻炎,五官科
萎缩性鼻炎,耳鼻喉科
外耳道疖肿,五官科
外耳道疖肿,耳鼻喉科
外耳道异物,五官科
外耳道异物,耳鼻喉科
位置性眩晕,五官科
位置性眩晕,耳鼻喉科
萎缩性咽炎,五官科
萎缩性咽炎,耳鼻喉科
伪聋,五官科
伪聋,耳鼻喉科
外耳道肿瘤,五官科
外耳道肿瘤,耳鼻喉科
外耳道耵聍腺肿瘤,五官科
外耳道耵聍腺肿瘤,耳鼻喉科
小儿中耳炎,五官科
小儿中耳炎,耳鼻喉科
小儿鼻炎,五官科
小儿鼻炎,耳鼻喉科
腺样体炎,五官科
腺样体炎,耳鼻喉科
先天性小耳畸形,五官科
先天性小耳畸形,耳鼻喉科
先天性耳前瘘管,五官科
先天性耳前瘘管,耳鼻喉科
先天性小喉,五官科
先天性小喉,耳鼻喉科
先天性鼻咽部...,五官科
先天性鼻咽部...,耳鼻喉科
先天性耳聋,五官科
先天性耳聋,耳鼻喉科
先天性鼻部皮...,五官科
先天性鼻部皮...,耳鼻喉科
小儿变应性鼻炎,五官科
小儿变应性鼻炎,耳鼻喉科
嗅觉障碍,五官科
嗅觉障碍,耳鼻喉科
先天性后鼻孔闭锁,五官科
先天性后鼻孔闭锁,耳鼻喉科
咽异感症,五官科
咽异感症,耳鼻喉科
药物性耳聋,五官科
药物性耳聋,耳鼻喉科
咽部异感症,五官科
咽部异感症,耳鼻喉科
咽部狼疮,五官科
咽部狼疮,耳鼻喉科
咽后脓肿,五官科
咽后脓肿,耳鼻喉科
咽部创伤,五官科
咽部创伤,耳鼻喉科
咽部瘢痕狭窄,五官科
咽部瘢痕狭窄,耳鼻喉科
咽角化症,五官科
咽角化症,耳鼻喉科
咽部狭窄及闭锁,五官科
咽部狭窄及闭锁,耳鼻喉科
咽喉痛,五官科
咽喉痛,耳鼻喉科
咽炎,五官科
咽炎,耳鼻喉科
噪声病,五官科
噪声病,耳鼻喉科
噪声性耳聋,五官科
噪声性耳聋,耳鼻喉科
粘连性中耳炎,五官科
粘连性中耳炎,耳鼻喉科
中耳气压伤,五官科
中耳气压伤,耳鼻喉科
中耳炎,五官科
中耳炎,耳鼻喉科
噪声性聋,五官科
噪声性聋,耳鼻喉科
脑癌,肿瘤科
脑癌,肿瘤内科
癌症,肿瘤科
癌症,肿瘤内科
肿瘤,肿瘤科
肿瘤,肿瘤内科
生殖细胞瘤,肿瘤科
生殖细胞瘤,肿瘤内科
肛周肿瘤,肿瘤科
肛周肿瘤,肿瘤内科
扁桃体癌,肿瘤科
扁桃体癌,肿瘤内科
恶性肿瘤,肿瘤科
恶性肿瘤,肿瘤内科
乙状结肠癌,肿瘤科
乙状结肠癌,肿瘤内科
甲状腺乳头癌,肿瘤科
甲状腺乳头癌,肿瘤内科
癌性疼痛,肿瘤科
癌性疼痛,肿瘤内科
尤因肉瘤,肿瘤科
尤因肉瘤,肿瘤内科
阴道粒细胞肉瘤,肿瘤科
阴道粒细胞肉瘤,肿瘤内科
癌症伴发的精神障碍,肿瘤科
癌症伴发的精神障碍,肿瘤内科
贲门癌,肿瘤科
贲门癌,肿瘤内科
鼻/鼻型T/...,肿瘤科
鼻/鼻型T/...,肿瘤内科
表皮样囊肿,肿瘤科
表皮样囊肿,肿瘤内科
成纤维性纤维瘤,肿瘤科
成纤维性纤维瘤,肿瘤内科
侧颅底肿瘤,肿瘤科
侧颅底肿瘤,肿瘤内科
草莓状血管瘤,肿瘤科
草莓状血管瘤,肿瘤内科
肠系膜肿瘤,肿瘤科
肠系膜肿瘤,肿瘤内科
c胰岛功能性...,肿瘤科
c胰岛功能性...,肿瘤内科
多发性内分泌...,肿瘤科
多发性内分泌...,肿瘤内科
胆管癌,肿瘤科
胆管癌,肿瘤内科
大肠癌,肿瘤科
大肠癌,肿瘤内科
多发内生软骨瘤病,肿瘤科
多发内生软骨瘤病,肿瘤内科
冬眠瘤,肿瘤科
冬眠瘤,肿瘤内科
多发性骨髓瘤病肾病,肿瘤科
多发性骨髓瘤病肾病,肿瘤内科
恶性血管内皮细胞瘤,肿瘤科
恶性血管内皮细胞瘤,肿瘤内科
恶性肿瘤所致贫血,肿瘤科
恶性肿瘤所致贫血,肿瘤内科
肺癌脑转移,肿瘤科
肺癌脑转移,肿瘤内科
肺癌转移,肿瘤科
肺癌转移,肿瘤内科
肺癌骨转移,肿瘤科
肺癌骨转移,肿瘤内科
肺癌肝转移,肿瘤科
肺癌肝转移,肿瘤内科
淋巴管平滑肌瘤,肿瘤科
淋巴管平滑肌瘤,肿瘤内科
肺假性淋巴瘤,肿瘤科
肺假性淋巴瘤,肿瘤内科
肺部少见的恶性肿瘤,肿瘤科
肺部少见的恶性肿瘤,肿瘤内科
肺部良性肿瘤,肿瘤科
肺部良性肿瘤,肿瘤内科
肺癌,肿瘤科
肺癌,肿瘤内科
肺转移瘤,肿瘤科
肺转移瘤,肿瘤内科
非霍奇金淋巴瘤,肿瘤科
非霍奇金淋巴瘤,肿瘤内科
放射病,肿瘤科
放射病,肿瘤内科
肝脏类癌,肿瘤科
肝脏类癌,肿瘤内科
肝肿瘤,肿瘤科
肝肿瘤,肿瘤内科
骨恶性淋巴瘤,肿瘤科
骨恶性淋巴瘤,肿瘤内科
肝腺瘤,肿瘤科
肝腺瘤,肿瘤内科
宫颈癌,肿瘤科
宫颈癌,肿瘤内科
获得性免疫缺...,肿瘤科
获得性免疫缺...,肿瘤内科
结直肠癌,肿瘤科
结直肠癌,肿瘤内科
精原细胞瘤,肿瘤科
精原细胞瘤,肿瘤内科
颈部水囊瘤,肿瘤科
颈部水囊瘤,肿瘤内科
浆细胞瘤,肿瘤科
浆细胞瘤,肿瘤内科
结肠癌,肿瘤科
结肠癌,肿瘤内科
甲状腺癌,肿瘤科
甲状腺癌,肿瘤内科
颈部囊状淋巴管瘤,肿瘤科
颈部囊状淋巴管瘤,肿瘤内科
甲状腺微小癌,肿瘤科
甲状腺微小癌,肿瘤内科
口咽良性肿瘤,肿瘤科
口咽良性肿瘤,肿瘤内科
卡波西肉瘤,肿瘤科
卡波西肉瘤,肿瘤内科
口腔颌面部毛...,肿瘤科
口腔颌面部毛...,肿瘤内科
口腔颌面部血管瘤,肿瘤科
口腔颌面部血管瘤,肿瘤内科
口腔颌面部肿瘤,肿瘤科
口腔颌面部肿瘤,肿瘤内科
老年人食管癌,肿瘤科
老年人食管癌,肿瘤内科
老年癌症病人...,肿瘤科
老年癌症病人...,肿瘤内科
良性脑瘤,肿瘤科
良性脑瘤,肿瘤内科
淋巴管肉瘤,肿瘤科
淋巴管肉瘤,肿瘤内科
老年人恶性心包积液,肿瘤科
老年人恶性心包积液,肿瘤内科
类癌综合征,肿瘤科
类癌综合征,肿瘤内科
淋巴瘤,肿瘤科
淋巴瘤,肿瘤内科
老年人肺癌,肿瘤科
老年人肺癌,肿瘤内科
良性葡萄胎,肿瘤科
良性葡萄胎,肿瘤内科
淋巴瘤引起的肾损害,肿瘤科
淋巴瘤引起的肾损害,肿瘤内科
老年人非霍奇...,肿瘤科
老年人非霍奇...,肿瘤内科
老年人异位抗...,肿瘤科
老年人异位抗...,肿瘤内科
弥漫型间皮瘤,肿瘤科
弥漫型间皮瘤,肿瘤内科
脑膜转移瘤,肿瘤科
脑膜转移瘤,肿瘤内科
囊状淋巴管瘤,肿瘤科
囊状淋巴管瘤,肿瘤内科
脑干胶质瘤,肿瘤科
脑干胶质瘤,肿瘤内科
匍行性血管瘤,肿瘤科
匍行性血管瘤,肿瘤内科
皮下T细胞淋巴瘤,肿瘤科
皮下T细胞淋巴瘤,肿瘤内科
平滑肌错构瘤,肿瘤科
平滑肌错构瘤,肿瘤内科
前列腺癌,肿瘤科
前列腺癌,肿瘤内科
气管肿瘤,肿瘤科
气管肿瘤,肿瘤内科
乳头状腺瘤,肿瘤科
乳头状腺瘤,肿瘤内科
绒毛膜癌,肿瘤科
绒毛膜癌,肿瘤内科
乳腺癌,肿瘤科
乳腺癌,肿瘤内科
少突胶质细胞瘤,肿瘤科
少突胶质细胞瘤,肿瘤内科
实体肿瘤的肾损害,肿瘤科
实体肿瘤的肾损害,肿瘤内科
肾母细胞瘤,肿瘤科
肾母细胞瘤,肿瘤内科
十二指肠腺癌,肿瘤科
十二指肠腺癌,肿瘤内科
十二指肠类癌,肿瘤科
十二指肠类癌,肿瘤内科
食管乳头状瘤,肿瘤科
食管乳头状瘤,肿瘤内科
食管癌,肿瘤科
食管癌,肿瘤内科
梭形细胞肿瘤,肿瘤科
梭形细胞肿瘤,肿瘤内科
神经系统副肿...,肿瘤科
神经系统副肿...,肿瘤内科
神经内分泌肿瘤,肿瘤科
神经内分泌肿瘤,肿瘤内科
神经瘤,肿瘤科
神经瘤,肿瘤内科
胎盘部位滋养...,肿瘤科
胎盘部位滋养...,肿瘤内科
胃平滑肌瘤,肿瘤科
胃平滑肌瘤,肿瘤内科
胃肠道癌,肿瘤科
胃肠道癌,肿瘤内科
胃癌,肿瘤科
胃癌,肿瘤内科
网膜肿瘤,肿瘤科
网膜肿瘤,肿瘤内科
胃良性肿瘤,肿瘤科
胃良性肿瘤,肿瘤内科
胃肠道间质瘤,肿瘤科
胃肠道间质瘤,肿瘤内科
纹状骨瘤,肿瘤科
纹状骨瘤,肿瘤内科
小肠类癌,肿瘤科
小肠类癌,肿瘤内科
血管活性肠肽瘤,肿瘤科
血管活性肠肽瘤,肿瘤内科
先天性冠状动脉瘤,肿瘤科
先天性冠状动脉瘤,肿瘤内科
心脏黏液瘤,肿瘤科
心脏黏液瘤,肿瘤内科
心脏内粘液瘤,肿瘤科
心脏内粘液瘤,肿瘤内科
小儿脑肿瘤,肿瘤科
小儿脑肿瘤,肿瘤内科
血管网状细胞瘤,肿瘤科
血管网状细胞瘤,肿瘤内科
小儿霍奇金病,肿瘤科
小儿霍奇金病,肿瘤内科
小儿非霍奇金淋巴瘤,肿瘤科
小儿非霍奇金淋巴瘤,肿瘤内科
血管内大B细...,肿瘤科
