disease_name,department_name
血管内大B细...,肿瘤内科
小儿肝肿瘤,肿瘤科
小儿肝肿瘤,肿瘤内科
小肠腺癌,肿瘤科
小肠腺癌,肿瘤内科
婴儿成神经细胞瘤,肿瘤科
婴儿成神经细胞瘤,肿瘤内科
眼内转移性肿瘤,肿瘤科
眼内转移性肿瘤,肿瘤内科
阴囊炎性癌,肿瘤科
阴囊炎性癌,肿瘤内科
原发性骨淋巴瘤,肿瘤科
原发性骨淋巴瘤,肿瘤内科
樱桃状血管瘤,肿瘤科
樱桃状血管瘤,肿瘤内科
胰腺癌,肿瘤科
胰腺癌,肿瘤内科
原发性腹膜后肿瘤,肿瘤科
原发性腹膜后肿瘤,肿瘤内科
原发性食管恶...,肿瘤科
原发性食管恶...,肿瘤内科
纵隔肿瘤,肿瘤科
纵隔肿瘤,肿瘤内科
粘液表皮样癌,肿瘤科
粘液表皮样癌,肿瘤内科
直肠癌,肿瘤科
直肠癌,肿瘤内科
中枢神经系统淋巴瘤,肿瘤科
中枢神经系统淋巴瘤,肿瘤内科
睾丸癌,肿瘤科
睾丸癌,肿瘤外科
乳房肉瘤,肿瘤科
乳房肉瘤,肿瘤外科
乳腺肿瘤,肿瘤科
乳腺肿瘤,肿瘤外科
肾肿瘤,肿瘤科
肾肿瘤,肿瘤外科
错构瘤,肿瘤科
错构瘤,肿瘤外科
绝经期乳腺癌,肿瘤科
绝经期乳腺癌,肿瘤外科
胰头癌,肿瘤科
胰头癌,肿瘤外科
乳房外湿疹样癌,肿瘤科
乳房外湿疹样癌,肿瘤外科
软纤维瘤,肿瘤科
软纤维瘤,肿瘤外科
宫颈腺癌,肿瘤科
宫颈腺癌,肿瘤外科
阑尾类癌,肿瘤科
阑尾类癌,肿瘤外科
角膜鳞状细胞癌,肿瘤科
角膜鳞状细胞癌,肿瘤外科
鞍上生殖细胞瘤,肿瘤科
鞍上生殖细胞瘤,肿瘤外科
癌肿性关节炎,肿瘤科
癌肿性关节炎,肿瘤外科
鲍恩病,肿瘤科
鲍恩病,肿瘤外科
鼻咽癌,肿瘤科
鼻咽癌,肿瘤外科
鼻神经胶质瘤,肿瘤科
鼻神经胶质瘤,肿瘤外科
靶样含铁血黄...,肿瘤科
靶样含铁血黄...,肿瘤外科
背部弹力纤维瘤,肿瘤科
背部弹力纤维瘤,肿瘤外科
丛状血管瘤,肿瘤科
丛状血管瘤,肿瘤外科
残胃癌,肿瘤科
残胃癌,肿瘤外科
CD30阳性...,肿瘤科
CD30阳性...,肿瘤外科
长骨造釉细胞瘤,肿瘤科
长骨造釉细胞瘤,肿瘤外科
大肠腺瘤,肿瘤科
大肠腺瘤,肿瘤外科
骶尾部畸胎瘤,肿瘤科
骶尾部畸胎瘤,肿瘤外科
大汗腺癌,肿瘤科
大汗腺癌,肿瘤外科
动脉瘤,肿瘤科
动脉瘤,肿瘤外科
蝶骨嵴脑膜瘤...,肿瘤科
蝶骨嵴脑膜瘤...,肿瘤外科
单房性骨囊肿,肿瘤科
单房性骨囊肿,肿瘤外科
大肠脂肪瘤,肿瘤科
大肠脂肪瘤,肿瘤外科
瘢痕癌,肿瘤科
瘢痕癌,肿瘤外科
大肠平滑肌肉瘤,肿瘤科
大肠平滑肌肉瘤,肿瘤外科
多形性脂肪瘤,肿瘤科
多形性脂肪瘤,肿瘤外科
多发性软骨瘤,肿瘤科
多发性软骨瘤,肿瘤外科
多发性遗传性...,肿瘤科
多发性遗传性...,肿瘤外科
恶性纤维组织细胞瘤,肿瘤科
恶性纤维组织细胞瘤,肿瘤外科
恶性黑色素瘤,肿瘤科
恶性黑色素瘤,肿瘤外科
恶性黑素瘤,肿瘤科
恶性黑素瘤,肿瘤外科
恶性小汗腺螺旋腺瘤,肿瘤科
恶性小汗腺螺旋腺瘤,肿瘤外科
恶性小汗腺汗孔瘤,肿瘤科
恶性小汗腺汗孔瘤,肿瘤外科
副乳乳腺癌,肿瘤科
副乳乳腺癌,肿瘤外科
反分化软骨肉瘤,肿瘤科
反分化软骨肉瘤,肿瘤外科
肺转移性肿瘤,肿瘤科
肺转移性肿瘤,肿瘤外科
非骨化性纤维瘤,肿瘤科
非骨化性纤维瘤,肿瘤外科
腹膜转移癌,肿瘤科
腹膜转移癌,肿瘤外科
腹膜假黏液瘤,肿瘤科
腹膜假黏液瘤,肿瘤外科
非典型纤维黄色瘤,肿瘤科
非典型纤维黄色瘤,肿瘤外科
泛发性毛囊错构瘤,肿瘤科
泛发性毛囊错构瘤,肿瘤外科
肺癌皮肤转移,肿瘤科
肺癌皮肤转移,肿瘤外科
腹壁纤维肉瘤,肿瘤科
腹壁纤维肉瘤,肿瘤外科
宫颈浸润癌,肿瘤科
宫颈浸润癌,肿瘤外科
骨嗜酸性肉芽肿,肿瘤科
骨嗜酸性肉芽肿,肿瘤外科
骨恶性纤维组...,肿瘤科
骨恶性纤维组...,肿瘤外科
骨软骨瘤,肿瘤科
骨软骨瘤,肿瘤外科
骨膜软骨瘤,肿瘤科
骨膜软骨瘤,肿瘤外科
肝纤维板层癌,肿瘤科
肝纤维板层癌,肿瘤外科
骨母细胞瘤,肿瘤科
骨母细胞瘤,肿瘤外科
骨淋巴管瘤,肿瘤科
骨淋巴管瘤,肿瘤外科
管状小汗腺癌,肿瘤科
管状小汗腺癌,肿瘤外科
骨神经纤维瘤,肿瘤科
骨神经纤维瘤,肿瘤外科
颌骨癌,肿瘤科
颌骨癌,肿瘤外科
壶腹周围癌,肿瘤科
壶腹周围癌,肿瘤外科
汗腺癌,肿瘤科
汗腺癌,肿瘤外科
混合瘤,肿瘤科
混合瘤,肿瘤外科
横纹肌肉瘤,肿瘤科
横纹肌肉瘤,肿瘤外科
颌面部骨巨细胞瘤,肿瘤科
颌面部骨巨细胞瘤,肿瘤外科
颌面部神经纤维瘤,肿瘤科
颌面部神经纤维瘤,肿瘤外科
滑膜肉瘤,肿瘤科
滑膜肉瘤,肿瘤外科
黑色素瘤,肿瘤科
黑色素瘤,肿瘤外科
汗管棘皮瘤,肿瘤科
汗管棘皮瘤,肿瘤外科
何杰金病,肿瘤科
何杰金病,肿瘤外科
海绵状淋巴管瘤,肿瘤科
海绵状淋巴管瘤,肿瘤外科
角化棘皮瘤,肿瘤科
角化棘皮瘤,肿瘤外科
结缔组织增生...,肿瘤科
结缔组织增生...,肿瘤外科
脊索瘤,肿瘤科
脊索瘤,肿瘤外科
间充质软骨肉瘤,肿瘤科
间充质软骨肉瘤,肿瘤外科
基底细胞癌,肿瘤科
基底细胞癌,肿瘤外科
腱鞘巨细胞瘤,肿瘤科
腱鞘巨细胞瘤,肿瘤外科
局限型间皮瘤,肿瘤科
局限型间皮瘤,肿瘤外科
胶质细胞瘤,肿瘤科
胶质细胞瘤,肿瘤外科
基底细胞腺瘤,肿瘤科
基底细胞腺瘤,肿瘤外科
继发性皮肤C...,肿瘤科
继发性皮肤C...,肿瘤外科
眶脑膜瘤,肿瘤科
眶脑膜瘤,肿瘤外科
Kaposis肉瘤,肿瘤科
Kaposis肉瘤,肿瘤外科
口腔癌,肿瘤科
口腔癌,肿瘤外科
口腔癌皮肤转移,肿瘤科
口腔癌皮肤转移,肿瘤外科
考登病中的多...,肿瘤科
考登病中的多...,肿瘤外科
颅内肿瘤,肿瘤科
颅内肿瘤,肿瘤外科
卵巢肿瘤,肿瘤科
卵巢肿瘤,肿瘤外科
颅底肿瘤,肿瘤科
颅底肿瘤,肿瘤外科
阑尾肿瘤,肿瘤科
阑尾肿瘤,肿瘤外科
老年人乳腺癌,肿瘤科
老年人乳腺癌,肿瘤外科
老年人原发性肝癌,肿瘤科
老年人原发性肝癌,肿瘤外科
泪腺肿瘤,肿瘤科
泪腺肿瘤,肿瘤外科
颅后窝室管膜瘤,肿瘤科
颅后窝室管膜瘤,肿瘤外科
颅咽管瘤,肿瘤科
颅咽管瘤,肿瘤外科
良性肿瘤,肿瘤科
良性肿瘤,肿瘤外科
良性脂肪母细胞瘤,肿瘤科
良性脂肪母细胞瘤,肿瘤外科
弥漫性婴儿纤维瘤病,肿瘤科
弥漫性婴儿纤维瘤病,肿瘤外科
泌尿道肿瘤皮肤转移,肿瘤科
泌尿道肿瘤皮肤转移,肿瘤外科
梅克尔细胞癌,肿瘤科
梅克尔细胞癌,肿瘤外科
毛细淋巴管瘤,肿瘤科
毛细淋巴管瘤,肿瘤外科
毛胚细胞瘤,肿瘤科
毛胚细胞瘤,肿瘤外科
毛囊周围纤维瘤,肿瘤科
毛囊周围纤维瘤,肿瘤外科
毛囊皮脂腺囊...,肿瘤科
毛囊皮脂腺囊...,肿瘤外科
毛囊漏斗肿瘤,肿瘤科
毛囊漏斗肿瘤,肿瘤外科
毛母质瘤,肿瘤科
毛母质瘤,肿瘤外科
毛根鞘癌,肿瘤科
毛根鞘癌,肿瘤外科
毛发腺瘤,肿瘤科
毛发腺瘤,肿瘤外科
脑胶质瘤,肿瘤科
脑胶质瘤,肿瘤外科
尿道旁腺癌,肿瘤科
尿道旁腺癌,肿瘤外科
尿道癌,肿瘤科
尿道癌,肿瘤外科
内生性软骨瘤,肿瘤科
内生性软骨瘤,肿瘤外科
男性乳腺癌,肿瘤科
男性乳腺癌,肿瘤外科
黏液性小汗腺癌,肿瘤科
黏液性小汗腺癌,肿瘤外科
黏液纤维肉瘤,肿瘤科
黏液纤维肉瘤,肿瘤外科
黏膜相关样组...,肿瘤科
黏膜相关样组...,肿瘤外科
脑膜癌病,肿瘤科
脑膜癌病,肿瘤外科
颞叶肿瘤,肿瘤科
颞叶肿瘤,肿瘤外科
女性尿道癌,肿瘤科
女性尿道癌,肿瘤外科
男性尿道癌,肿瘤科
男性尿道癌,肿瘤外科
皮肤纤维瘤,肿瘤科
皮肤纤维瘤,肿瘤外科
皮肤平滑肌瘤,肿瘤科
皮肤平滑肌瘤,肿瘤外科
皮脂腺上皮瘤,肿瘤科
皮脂腺上皮瘤,肿瘤外科
平滑肌肉瘤,肿瘤科
平滑肌肉瘤,肿瘤外科
皮脂腺腺瘤,肿瘤科
皮脂腺腺瘤,肿瘤外科
皮脂腺癌,肿瘤科
皮脂腺癌,肿瘤外科
皮肤腺样囊性癌,肿瘤科
皮肤腺样囊性癌,肿瘤外科
皮肤软骨瘤,肿瘤科
皮肤软骨瘤,肿瘤外科
皮肤黏液瘤,肿瘤科
皮肤黏液瘤,肿瘤外科
皮肤淋巴细胞瘤,肿瘤科
皮肤淋巴细胞瘤,肿瘤外科
皮肤骨瘤,肿瘤科
皮肤骨瘤,肿瘤外科
膀胱葡萄状肉瘤,肿瘤科
膀胱葡萄状肉瘤,肿瘤外科
前列腺肉瘤,肿瘤科
前列腺肉瘤,肿瘤外科
青少年及小儿...,肿瘤科
青少年及小儿...,肿瘤外科
侵袭性指趾乳...,肿瘤科
侵袭性指趾乳...,肿瘤外科
侵袭性婴儿纤维瘤病,肿瘤科
侵袭性婴儿纤维瘤病,肿瘤外科
软骨母细胞瘤,肿瘤科
软骨母细胞瘤,肿瘤外科
乳头状囊腺瘤,肿瘤科
乳头状囊腺瘤,肿瘤外科
软腭癌,肿瘤科
软腭癌,肿瘤外科
软骨样汗管瘤,肿瘤科
软骨样汗管瘤,肿瘤外科
软骨粘液样纤维瘤,肿瘤科
软骨粘液样纤维瘤,肿瘤外科
乳腺纤维肉瘤,肿瘤科
乳腺纤维肉瘤,肿瘤外科
乳腺叶状囊肉瘤,肿瘤科
乳腺叶状囊肉瘤,肿瘤外科
软组织肉瘤,肿瘤科
软组织肉瘤,肿瘤外科
食管肉瘤,肿瘤科
食管肉瘤,肿瘤外科
神经纤维瘤病,肿瘤科
神经纤维瘤病,肿瘤外科
神经纤维肉瘤,肿瘤科
神经纤维肉瘤,肿瘤外科
生殖道肿瘤,肿瘤科
生殖道肿瘤,肿瘤外科
食管类癌,肿瘤科
食管类癌,肿瘤外科
输卵管肿瘤,肿瘤科
输卵管肿瘤,肿瘤外科
视神经胶质瘤,肿瘤科
视神经胶质瘤,肿瘤外科
湿疹样癌,肿瘤科
湿疹样癌,肿瘤外科
腮腺恶性肿瘤,肿瘤科
腮腺恶性肿瘤,肿瘤外科
食管平滑肌瘤,肿瘤科
食管平滑肌瘤,肿瘤外科
神经内分泌肿...,肿瘤科
神经内分泌肿...,肿瘤外科
听神经瘤,肿瘤科
听神经瘤,肿瘤外科
透明细胞棘皮瘤,肿瘤科
透明细胞棘皮瘤,肿瘤外科
透明细胞软骨肉瘤,肿瘤科
透明细胞软骨肉瘤,肿瘤外科
头部鳞状细胞癌,肿瘤科
头部鳞状细胞癌,肿瘤外科
透明细胞汗腺腺瘤,肿瘤科
透明细胞汗腺腺瘤,肿瘤外科
外阴恶性颗粒细胞瘤,肿瘤科
外阴恶性颗粒细胞瘤,肿瘤外科
外阴肿瘤,肿瘤科
外阴肿瘤,肿瘤外科
外阴腺鳞癌,肿瘤科
外阴腺鳞癌,肿瘤外科
外阴梅克尔细胞癌,肿瘤科
外阴梅克尔细胞癌,肿瘤外科
外阴基底细胞癌,肿瘤科
外阴基底细胞癌,肿瘤外科
外耳道乳头状瘤,肿瘤科
外耳道乳头状瘤,肿瘤外科
外阴恶性横纹肌样瘤,肿瘤科
外阴恶性横纹肌样瘤,肿瘤外科
外阴上皮样肉瘤,肿瘤科
外阴上皮样肉瘤,肿瘤外科
胃肠道伴癌综合征,肿瘤科
胃肠道伴癌综合征,肿瘤外科
外阴血管外皮细胞瘤,肿瘤科
外阴血管外皮细胞瘤,肿瘤外科
外阴肿瘤合并妊娠,肿瘤科
外阴肿瘤合并妊娠,肿瘤外科
微囊肿腺癌,肿瘤科
微囊肿腺癌,肿瘤外科
血管球瘤,肿瘤科
血管球瘤,肿瘤外科
血管母细胞瘤,肿瘤科
血管母细胞瘤,肿瘤外科
血管脂肪瘤,肿瘤科
血管脂肪瘤,肿瘤外科
小儿大脑半球胶质瘤,肿瘤科
小儿大脑半球胶质瘤,肿瘤外科
下丘脑错构瘤,肿瘤科
下丘脑错构瘤,肿瘤外科
小儿颅后窝室管膜瘤,肿瘤科
小儿颅后窝室管膜瘤,肿瘤外科
星形细胞瘤,肿瘤科
星形细胞瘤,肿瘤外科
涎腺癌,肿瘤科
涎腺癌,肿瘤外科
血管周细胞瘤,肿瘤科
血管周细胞瘤,肿瘤外科
血管网织细胞瘤,肿瘤科
血管网织细胞瘤,肿瘤外科
小儿葡萄状肉瘤,肿瘤科
小儿葡萄状肉瘤,肿瘤外科
涎腺的未分化癌,肿瘤科
涎腺的未分化癌,肿瘤外科
原发性阴道恶...,肿瘤科
原发性阴道恶...,肿瘤外科
阴道鳞状上皮癌,肿瘤科
阴道鳞状上皮癌,肿瘤外科
原发性乳腺恶...,肿瘤科
原发性乳腺恶...,肿瘤外科
阴道子宫内膜...,肿瘤科
阴道子宫内膜...,肿瘤外科
眼眶脂肪瘤,肿瘤科
眼眶脂肪瘤,肿瘤外科
原发性鼻腔淋巴瘤,肿瘤科
原发性鼻腔淋巴瘤,肿瘤外科
阴道黑色素瘤,肿瘤科
阴道黑色素瘤,肿瘤外科
婴儿肌纤维瘤病,肿瘤科
婴儿肌纤维瘤病,肿瘤外科
隐匿型乳腺癌,肿瘤科
隐匿型乳腺癌,肿瘤外科
原发性腮腺淋巴瘤,肿瘤科
原发性腮腺淋巴瘤,肿瘤外科
阴道上皮内瘤样变,肿瘤科
阴道上皮内瘤样变,肿瘤外科
转移性骨肿瘤,肿瘤科
转移性骨肿瘤,肿瘤外科
植物神经系统肿瘤,肿瘤科
植物神经系统肿瘤,肿瘤外科
纵膈肿瘤,肿瘤科
纵膈肿瘤,肿瘤外科
组织细胞纤维瘤,肿瘤科
组织细胞纤维瘤,肿瘤外科
增生性毛根鞘瘤,肿瘤科
增生性毛根鞘瘤,肿瘤外科
主动脉瘤,肿瘤科
主动脉瘤,肿瘤外科
转移性胸膜肿瘤,肿瘤科
转移性胸膜肿瘤,肿瘤外科
纵隔副神经节...,肿瘤科
纵隔副神经节...,肿瘤外科
支气管腺瘤,肿瘤科
支气管腺瘤,肿瘤外科
纵隔囊肿及肿瘤,肿瘤科
纵隔囊肿及肿瘤,肿瘤外科
早期乳腺癌,肿瘤科
早期乳腺癌,肿瘤外科
纵隔非霍奇金淋巴瘤,肿瘤科
纵隔非霍奇金淋巴瘤,肿瘤外科
